[[1578144600, 5.57],
[1578231000, 5.7],
[1578317400, 5.7],
[1578403800, 5.72],
[1578490200, 5.75],
[1578576600, 5.79],
[1578663000, 5.82],
[1578749400, 5.82],
[1578835800, 5.89],
[1578922200, 5.92],
[1579008600, 5.94],
[1579095000, 5.97],
[1579181400, 6.0],
[1579267800, 6.02],
[1579354200, 6.05],
[1579440600, 6.12],
[1579527000, 6.14],
[1579613400, 6.15],
[1579699800, 6.2],
[1579786200, 6.2],
[1579872600, 6.22],
[1579959000, 6.23],
[1580045400, 6.24],
[1580131800, 6.24],
[1580218200, 6.24],
[1580304600, 6.24],
[1580391000, 6.26],
[1580477400, 6.25],
[1580563800, 6.25],
[1580650200, 6.26],
[1580736600, 6.25],
[1580823000, 6.25],
[1580909400, 6.25],
[1580995800, 6.25],
[1581082200, 6.23],
[1581168600, 6.23],
[1581255000, 6.22],
[1581341400, 6.2],
[1581427800, 6.19],
[1581514200, 6.18],
[1581600600, 6.17],
[1581687000, 6.15],
[1581773400, 6.15],
[1581859800, 6.13],
[1581946200, 6.13],
[1582032600, 6.12],
[1582119000, 6.11],
[1582205400, 6.1],
[1582291800, 6.1],
[1582378200, 6.1],
[1582464600, 6.09],
[1582551000, 6.08],
[1582637400, 6.08],
[1582723800, 6.07],
[1582810200, 6.06],
[1582896600, 6.05],
[1582983000, 6.03],
[1583069400, 6.03],
[1583155800, 6.02],
[1583242200, 6.0],
[1583328600, 5.98],
[1583415000, 5.98],
[1583501400, 6.0],
[1583587800, 6.0],
[1583674200, 5.98],
[1583760600, 5.97],
[1583847000, 5.97],
[1583933400, 5.97],
[1584019800, 5.97],
[1584106200, 5.94],
[1584192600, 5.93],
[1584279000, 5.92],
[1584365400, 5.91],
[1584451800, 5.89],
[1584538200, 5.86],
[1584624600, 5.85],
[1584711000, 5.83],
[1584797400, 5.8],
[1584883800, 5.77],
[1584970200, 5.75],
[1585056600, 5.74],
[1585143000, 5.71],
[1585229400, 5.71],
[1585315800, 5.66],
[1585402200, 5.64],
[1585488600, 5.63],
[1585575000, 5.65],
[1585661400, 5.64],
[1585747800, 5.61],
[1585834200, 5.58],
[1585920600, 5.56],
[1586007000, 5.55],
[1586097000, 5.55],
[1586183400, 5.55],
[1586269800, 5.51],
[1586356200, 5.49],
[1586442600, 5.49],
[1586529000, 5.49],
[1586615400, 5.5],
[1586701800, 5.5],
[1586788200, 5.51],
[1586874600, 5.52],
[1586961000, 5.53],
[1587047400, 5.54],
[1587133800, 5.54],
[1587220200, 5.58],
[1587306600, 5.59],
[1587393000, 5.61],
[1587479400, 5.63],
[1587565800, 5.65],
[1587652200, 5.67],
[1587738600, 5.68],
[1587825000, 5.7],
[1587911400, 5.72],
[1587997800, 5.73],
[1588084200, 5.7],
[1588170600, 5.74],
[1588257000, 5.74],
[1588343400, 5.79],
[1588429800, 5.79],
[1588516200, 5.81],
[1588602600, 5.83],
[1588689000, 5.83],
[1588775400, 5.84],
[1588861800, 5.84],
[1588948200, 5.85],
[1589034600, 5.85],
[1589121000, 5.85],
[1589207400, 5.85],
[1589293800, 5.84],
[1589380200, 5.84],
[1589466600, 5.83],
[1589553000, 5.83],
[1589639400, 5.82],
[1589725800, 5.81],
[1589812200, 5.79],
[1589898600, 5.78],
[1589985000, 5.77],
[1590071400, 5.76],
[1590157800, 5.75],
[1590244200, 5.74],
[1590330600, 5.74],
[1590417000, 5.73],
[1590503400, 5.71],
[1590589800, 5.7],
[1590676200, 5.64],
[1590762600, 5.63],
[1590849000, 5.65],
[1590935400, 5.64],
[1591021800, 5.62],
[1591108200, 5.61],
[1591194600, 5.6],
[1591281000, 5.59],
[1591367400, 5.58],
