[[1578144600, 0.0382],
[1578231000, 0.0382],
[1578317400, 0.0382],
[1578403800, 0.0382],
[1578490200, 0.0382],
[1578576600, 0.0382],
[1578663000, 0.0382],
[1578749400, 0.0382],
[1578835800, 0.0382],
[1578922200, 0.0382],
[1579008600, 0.0382],
[1579095000, 0.0382],
[1579181400, 0.0382],
[1579267800, 0.0382],
[1579354200, 0.0382],
[1579440600, 0.0382],
[1579527000, 0.0382],
[1579613400, 0.0382],
[1579699800, 0.0382],
[1579786200, 0.0382],
[1579872600, 0.0382],
[1579959000, 0.0382],
[1580045400, 0.0382],
[1580131800, 0.0382],
[1580218200, 0.0382],
[1580304600, 0.039],
[1580391000, 0.039],
[1580477400, 0.039],
[1580563800, 0.039],
[1580650200, 0.039],
[1580736600, 0.039],
[1580823000, 0.039],
[1580909400, 0.039],
[1580995800, 0.039],
[1581082200, 0.039],
[1581168600, 0.039],
[1581255000, 0.0382],
[1581341400, 0.0382],
[1581427800, 0.0382],
[1581514200, 0.0382],
[1581600600, 0.0382],
[1581687000, 0.0382],
[1581773400, 0.0382],
[1581859800, 0.0382],
[1581946200, 0.0382],
[1582032600, 0.0382],
[1582119000, 0.0382],
[1582205400, 0.0382],
[1582291800, 0.0385],
[1582378200, 0.0382],
[1582464600, 0.0382],
[1582551000, 0.0382],
[1582637400, 0.0382],
[1582723800, 0.0385],
[1582810200, 0.0382],
[1582896600, 0.0382],
[1582983000, 0.0382],
[1583069400, 0.0382],
[1583155800, 0.0382],
[1583242200, 0.0382],
[1583328600, 0.0382],
[1583415000, 0.0382],
[1583501400, 0.0382],
[1583587800, 0.0382],
[1583674200, 0.0381],
[1583760600, 0.0382],
[1583847000, 0.0382],
[1583933400, 0.0382],
[1584019800, 0.0382],
[1584106200, 0.0382],
[1584192600, 0.0382],
[1584279000, 0.0382],
[1584365400, 0.0382],
[1584451800, 0.0382],
[1584538200, 0.0382],
[1584624600, 0.0382],
[1584711000, 0.0382],
[1584797400, 0.0382],
[1584883800, 0.0382],
[1584970200, 0.0382],
[1585056600, 0.0382],
[1585143000, 0.0382],
[1585229400, 0.0382],
[1585315800, 0.0382],
[1585402200, 0.0382],
[1585488600, 0.0382],
[1585575000, 0.0374],
[1585661400, 0.0374],
[1585747800, 0.0374],
[1585834200, 0.0374],
[1585920600, 0.0374],
[1586007000, 0.0374],
[1586097000, 0.0373],
[1586183400, 0.0373],
[1586269800, 0.0373],
[1586356200, 0.0374],
[1586442600, 0.0374],
[1586529000, 0.0374],
[1586615400, 0.0374],
[1586701800, 0.0374],
[1586788200, 0.0374],
[1586874600, 0.0374],
[1586961000, 0.0374],
[1587047400, 0.0374],
[1587133800, 0.0374],
[1587220200, 0.0374],
[1587306600, 0.0374],
[1587393000, 0.0374],
[1587479400, 0.0374],
[1587565800, 0.0374],
[1587652200, 0.0374],
[1587738600, 0.0374],
[1587825000, 0.0374],
[1587911400, 0.0374],
[1587997800, 0.0374],
[1588084200, 0.0374],
[1588170600, 0.0374],
[1588257000, 0.0374],
[1588343400, 0.0374],
[1588429800, 0.0374],
[1588516200, 0.0374],
[1588602600, 0.0374],
[1588689000, 0.0374],
[1588775400, 0.0374],
[1588861800, 0.0374],
[1588948200, 0.0374],
[1589034600, 0.0382],
[1589121000, 0.0382],
[1589207400, 0.0382],
[1589293800, 0.0382],
[1589380200, 0.0382],
[1589466600, 0.0382],
[1589553000, 0.0382],
[1589639400, 0.0382],
[1589725800, 0.0382],
[1589812200, 0.0382],
[1589898600, 0.0382],
[1589985000, 0.0382],
[1590071400, 0.0382],
[1590157800, 0.0382],
[1590244200, 0.0374],
[1590330600, 0.0374],
[1590417000, 0.0374],
[1590503400, 0.0374],
[1590589800, 0.0374],
[1590676200, 0.0374],
[1590762600, 0.0374],
[1590849000, 0.0374],
[1590935400, 0.0372],
[1591021800, 0.0374],
[1591108200, 0.0374],
[1591194600, 0.0372],
[1591281000, 0.0374],
[1591367400, 0.0374],
[1591453800, 0.0374],
[1591540200, 0.0374],
[1591626600, 0.0374],
[1591713000, 0.0366],
