[[1578144600, 1.24],
[1578231000, 1.24],
[1578317400, 1.24],
[1578403800, 1.24],
[1578490200, 1.24],
[1578576600, 1.24],
[1578663000, 1.24],
[1578749400, 1.24],
[1578835800, 1.25],
[1578922200, 1.25],
[1579008600, 1.25],
[1579095000, 1.25],
[1579181400, 1.25],
[1579267800, 1.25],
[1579354200, 1.27],
[1579440600, 1.26],
[1579527000, 1.26],
[1579613400, 1.27],
[1579699800, 1.27],
[1579786200, 1.27],
[1579872600, 1.27],
[1579959000, 1.27],
[1580045400, 1.26],
[1580131800, 1.26],
[1580218200, 1.26],
[1580304600, 1.26],
[1580391000, 1.27],
[1580477400, 1.27],
[1580563800, 1.27],
[1580650200, 1.27],
[1580736600, 1.26],
[1580823000, 1.26],
[1580909400, 1.26],
[1580995800, 1.26],
[1581082200, 1.27],
[1581168600, 1.27],
[1581255000, 1.27],
[1581341400, 1.28],
[1581427800, 1.29],
[1581514200, 1.3],
[1581600600, 1.3],
[1581687000, 1.31],
[1581773400, 1.39],
[1581859800, 1.41],
[1581946200, 1.41],
[1582032600, 1.42],
[1582119000, 1.53],
[1582205400, 1.55],
[1582291800, 1.55],
[1582378200, 1.55],
[1582464600, 1.57],
[1582551000, 1.59],
[1582637400, 1.62],
[1582723800, 1.63],
[1582810200, 1.66],
[1582896600, 1.67],
[1582983000, 1.84],
[1583069400, 1.84],
[1583155800, 1.84],
[1583242200, 1.86],
[1583328600, 1.87],
[1583415000, 1.87],
[1583501400, 1.9],
[1583587800, 1.92],
[1583674200, 1.95],
[1583760600, 1.97],
[1583847000, 1.97],
[1583933400, 1.99],
[1584019800, 2],
[1584106200, 2],
[1584192600, 2],
[1584279000, 2.01],
[1584365400, 2.01],
[1584451800, 2.07],
[1584538200, 2.07],
[1584624600, 2.29],
[1584711000, 2.19],
[1584797400, 2.19],
[1584883800, 2.19],
[1584970200, 2.2],
[1585056600, 2.14],
[1585143000, 2.13],
[1585229400, 2.13],
[1585315800, 2.11],
[1585402200, 2.11],
[1585488600, 2.16],
[1585575000, 1.98],
[1585661400, 1.84],
[1585747800, 1.69],
[1585834200, 1.82],
[1585920600, 1.67],
[1586007000, 1.66],
[1586097000, 1.54],
[1586183400, 1.54],
[1586269800, 1.53],
[1586356200, 1.5],
[1586442600, 1.48],
[1586529000, 1.45],
[1586615400, 1.45],
[1586701800, 1.45],
[1586788200, 1.44],
[1586874600, 1.43],
[1586961000, 1.43],
