[[1633098600, 1.4],
[1633185000, 1.43],
[1633267800, 1.44],
[1633354200, 1.44],
[1633440600, 1.56],
[1633527000, 1.61],
[1633613400, 1.55],
[1633699800, 1.66],
[1633786200, 1.68],
[1633872600, 1.69],
[1633959000, 1.69],
[1634045400, 1.68],
[1634131800, 1.73],
[1634218200, 1.83],
[1634304600, 1.9],
[1634391000, 1.75],
[1634477400, 1.77],
[1634563800, 1.77],
[1634650200, 1.82],
[1634736600, 1.69],
[1634823000, 1.67],
[1634909400, 1.66],
[1634995800, 1.64],
[1635082200, 1.72],
[1635168600, 1.7],
[1635255000, 1.66],
[1635341400, 1.76],
[1635427800, 1.66],
[1635514200, 1.73],
[1635600600, 1.75],
[1635687000, 1.7],
[1635859800, 1.33],
[1636119000, 1.68],
[1636291800, 1.65],
[1636464600, 1.57],
[1636637400, 1.58],
[1636983000, 1.54],
[1637242200, 1.48],
[1637328600, 1.48],
[1637415000, 1.49],
[1637501400, 1.4],
[1637587800, 1.46],
[1637674200, 1.48],
[1637760600, 1.48],
[1637847000, 1.45],
[1637933400, 1.43],
[1638019800, 1.41],
[1638106200, 1.39],
[1638192600, 1.36],
[1638279000, 1.38],
[1638365400, 1.43],
[1638451800, 1.49],
[1638538200, 1.52],
[1638624600, 1.5],
[1638711000, 1.52],
[1638797400, 1.54],
[1638883800, 1.54],
[1638970200, 1.51],
[1639056600, 1.51],
[1639143000, 1.6],
[1639229400, 1.54],
[1639315800, 1.53],
[1639402200, 1.55],
[1639488600, 1.59],
[1639575000, 1.55],
[1639661400, 1.54],
[1639747800, 1.6],
[1639834200, 1.64],
[1639920600, 1.75],
[1640007000, 1.7],
[1640093400, 1.62],
[1640179800, 1.66],
[1640266200, 1.62],
[1640352600, 1.63],
[1640439000, 1.58],
[1640525400, 1.51],
[1640611800, 1.58],
[1640698200, 1.55],
[1640784600, 1.57],
[1640871000, 1.59],
[1640957400, 1.6],
[1641043800, 1.62],
[1641130200, 1.57],
[1641216600, 1.59],
[1641303000, 1.61],
[1641389400, 1.63],
[1641475800, 1.65],
[1641562200, 1.71],
[1641648600, 1.65],
[1641735000, 1.63],
[1641821400, 1.63],
[1641907800, 1.69],
[1641994200, 1.56],
[1642080600, 1.58],
[1642167000, 1.58],
[1642253400, 1.57],
[1642339800, 1.56],
[1642426200, 1.55],
[1642512600, 1.6],
[1642599000, 1.55],
[1642685400, 1.53],
[1642771800, 1.48],
[1642858200, 1.47],
[1642944600, 1.47],
[1643031000, 1.42],
[1643117400, 1.43],
[1643203800, 1.39],
[1643290200, 1.36],
[1643376600, 1.27],
[1643463000, 1.29],
[1643549400, 1.27],
[1643635800, 1.27],
[1643722200, 1.27],
[1643808600, 1.28],
[1643895000, 1.27],
[1643981400, 1.25],
[1644067800, 1.28],
[1644154200, 1.28],
[1644240600, 1.3],
[1644327000, 1.31],
[1644413400, 1.32],
[1644499800, 1.36],
[1644586200, 1.31],
[1644672600, 1.31],
[1644759000, 1.31],
[1644845400, 1.3],
[1644931800, 1.3],
[1645018200, 1.3],
[1645104600, 1.31],
[1645191000, 1.34],
[1645277400, 1.37],
[1645363800, 1.34],
[1645450200, 1.4],
[1645536600, 1.41],
[1645623000, 1.35],
[1645709400, 1.33],
[1645795800, 1.29],
[1645882200, 1.3],
[1645968600, 1.25],
[1646055000, 1.22],
[1646141400, 1.24],
[1646400600, 1.3],
[1646487000, 1.27],
[1646659800, 1.27],
[1646746200, 1.26],
[1646832600, 1.3],
[1647005400, 1.29],
[1647091800, 1.3],
[1647178200, 1.36],
[1647437400, 1.44],
[1647523800, 1.44],
[1647696600, 1.41],
[1647783000, 1.41],
[1647869400, 1.43],
[1648042200, 1.47],
[1648128600, 1.53],
[1648301400, 1.57],
[1648474200, 1.59],
[1648733400, 1.58],
[1648906200, 1.53],
[1649169000, 1.55],
[1649255400, 1.53],
[1649341800, 1.56],
[1649514600, 1.56],
[1649601000, 1.57],
[1649687400, 1.55],
[1649773800, 1.52],
[1649860200, 1.52],
[1649946600, 1.51],
[1650033000, 1.53],
[1650119400, 1.53],
[1650205800, 1.52],
[1650292200, 1.52],
[1650378600, 1.51],
[1650465000, 1.56],
[1650551400, 1.56],
[1650637800, 1.56],
[1650724200, 1.57],
[1650810600, 1.54],
[1650897000, 1.58],
[1650983400, 1.55],
[1651069800, 1.59],
[1651156200, 1.54],
[1651242600, 1.53],
[1651329000, 1.51],
[1651415400, 1.48],
[1651501800, 1.52],
[1651588200, 1.54],
[1651674600, 1.44],
[1651761000, 1.49],
[1651847400, 1.43],
[1651933800, 1.47],
[1652020200, 1.46],
[1652106600, 1.47],
[1652193000, 1.59],
[1652279400, 1.47],
[1652365800, 1.5],
[1652970600, 1.63],
[1653057000, 1.67],
[1653143400, 1.63],
[1653229800, 1.67],
[1653316200, 1.63],
[1653402600, 1.66],
[1653489000, 1.69],
[1653575400, 1.74],
[1653661800, 1.59],
[1653748200, 1.8],
[1653834600, 1.8],
[1653921000, 1.87],
[1654007400, 1.91],
[1654093800, 1.96],
[1654180200, 1.89],
[1654266600, 1.85],
[1654353000, 1.88],
[1654439400, 1.89],
[1654525800, 1.81],
[1654612200, 1.8],
[1654698600, 1.8],
[1654785000, 1.81],
[1654871400, 1.76],
[1654957800, 1.8],
[1655044200, 1.85],
[1655130600, 1.78],
[1655217000, 1.76],
[1655303400, 1.74],
[1655389800, 1.7],
[1655476200, 1.61],
[1655562600, 1.69],
[1655649000, 1.69],
[1655735400, 1.66],
[1655821800, 1.55],
[1655908200, 1.6],
[1655994600, 1.55],
[1656081000, 1.5],
[1656167400, 1.55],
[1656253800, 1.57],
[1656340200, 1.6],
[1656426600, 1.63],
[1656513000, 1.58],
[1656599400, 1.59],
[1656685800, 1.65],
[1656772200, 1.61],
[1656858600, 1.65],
[1656945000, 1.63],
[1657031400, 1.57],
[1657117800, 1.6],
[1657290600, 1.78],
[1657377000, 1.69],
[1657463400, 1.78],
[1657549800, 1.68],
[1657636200, 1.7],
[1657722600, 1.97],
[1657809000, 1.83],
[1657895400, 1.79],
[1657981800, 1.83],
[1658068200, 1.75],
[1658154600, 1.68],
[1658241000, 1.72],
[1658327400, 1.81],
[1658413800, 1.74],
[1658673000, 1.71],
[1658759400, 1.73],
[1658845800, 1.77],
[1658932200, 1.74],
[1659018600, 1.72],
[1659105000, 1.75],
[1659191400, 1.68],
[1659277800, 1.71],
[1659364200, 1.75],
[1659450600, 1.69],
[1659537000, 1.73],
[1659623400, 1.66],
[1659709800, 1.68],
[1659796200, 1.67],
[1659882600, 1.74],
[1659969000, 1.75],
[1660055400, 1.63],
[1660228200, 1.5],
[1660314600, 1.52],
[1660401000, 1.52],
[1660487400, 1.52],
[1660573800, 1.52],
[1660660200, 1.44],
[1660746600, 1.41],
[1660833000, 1.51],
[1660919400, 1.39],
[1661005800, 1.43],
[1661178600, 1.46],
[1661265000, 1.47],
[1661351400, 1.35],
[1661437800, 1.45],
[1661524200, 1.3],
[1661610600, 1.37],
[1661697000, 1.36],
[1661783400, 1.36],
[1661869800, 1.34],
[1661956200, 1.34],
[1662042600, 1.28],
[1662129000, 1.28],
[1662215400, 1.26],
[1662301800, 1.27],
[1662561000, 1.38],
[1662647400, 1.39],
[1662733800, 1.42],
[1662820200, 1.49],
[1662906600, 1.46],
[1662993000, 1.49],
[1663079400, 1.54],
[1663165800, 1.57],
[1663252200, 1.65],
[1663338600, 1.59],
[1663425000, 1.59],
[1663511400, 1.57],
[1663597800, 1.61],
[1663684200, 1.58],
[1663770600, 1.58],
[1663857000, 1.55],
[1663943400, 1.53],
[1664029800, 1.51],
[1664116200, 1.51],
[1664202600, 1.53],
[1664289000, 1.55],
[1664375400, 1.57],
[1664461800, 1.59],
[1664548200, 1.55],
[1664634600, 1.59],
[1664717400, 1.58],
[1664803800, 1.56],
[1664890200, 1.54],
[1664976600, 1.59],
[1665063000, 1.62],
[1665149400, 1.64],
[1665235800, 1.64],
[1665322200, 1.65],
[1665408600, 1.69],
[1665495000, 1.79],
[1665581400, 1.7],
[1665667800, 1.69],
[1665754200, 1.64],
[1665840600, 1.65],
[1665927000, 1.63],
[1666013400, 1.61],
[1666099800, 1.56],
[1666186200, 1.49],
[1666272600, 1.45],
[1666359000, 1.41],
[1666445400, 1.35],
[1666531800, 1.38],
[1666618200, 1.35],
[1666704600, 1.38],
[1666791000, 1.42],
[1666877400, 1.36],
[1666963800, 1.35],
[1667050200, 1.28],
[1667136600, 1.25],
[1667223000, 1.26],
[1667309400, 1.3],
[1667395800, 1.36],
[1667482200, 1.3],
[1667568600, 1.3],
[1667655000, 1.37],
[1667741400, 1.4],
[1667827800, 1.41],
[1667914200, 1.41],
[1668000600, 1.43],
[1668087000, 1.53],
[1668173400, 1.46],
[1668259800, 1.54],
[1668346200, 1.58],
[1668432600, 1.44],
[1668519000, 1.59],
[1668605400, 1.63],
[1668691800, 1.68],
[1668778200, 1.67],
[1668864600, 1.62],
[1668951000, 1.65],
[1669037400, 1.62],
[1669123800, 1.6],
[1669210200, 1.53],
[1669296600, 1.6],
[1669383000, 1.51],
[1669469400, 1.57],
[1669555800, 1.49],
[1669642200, 1.58],
[1669728600, 1.58],
[1669815000, 1.66],
[1669901400, 1.64],
[1669987800, 1.71],
[1670074200, 1.75],
[1670160600, 1.76],
[1670247000, 1.76],
[1670333400, 1.79],
[1670419800, 1.75],
[1670506200, 1.85],
[1670592600, 1.81],
[1670679000, 1.93],
[1670765400, 1.86],
[1670851800, 1.84],
[1670938200, 1.87],
[1671024600, 1.86],
[1671111000, 1.88],
[1671197400, 1.82],
[1671283800, 1.83],
[1671370200, 1.79],
[1671456600, 1.8],
[1671543000, 1.74],
[1671629400, 1.77],
[1671715800, 1.78],
[1671802200, 1.61],
[1671888600, 1.73],
[1671975000, 1.69],
[1672061400, 1.69],
[1672147800, 1.7],
[1672234200, 1.6],
[1672320600, 1.59],
[1672407000, 1.63],
[1672493400, 1.71],
[1672579800, 1.69],
[1672666200, 1.73],
[1672752600, 1.78],
[1672839000, 1.78],
[1672925400, 1.77],
[1673011800, 1.82],
[1673098200, 1.78],
[1673184600, 1.89],
[1673271000, 1.89],
[1673357400, 1.95],
[1673443800, 1.97],
[1673530200, 1.87],
[1673616600, 1.92],
[1673703000, 1.88],
[1673789400, 1.9],
[1673875800, 1.88],
[1673962200, 1.91],
[1674048600, 1.94],
[1674135000, 1.89],
[1674221400, 1.91],
[1674307800, 1.91],
[1674394200, 1.89],
[1674480600, 1.89],
[1674567000, 1.85],
[1674653400, 1.85],
[1674739800, 1.84],
[1674826200, 1.92],
[1674912600, 1.96],
[1674999000, 1.8],
[1675085400, 1.91],
[1675171800, 1.88],
[1675258200, 1.82],
[1675344600, 1.83],
[1675431000, 1.88],
[1675517400, 1.91],
[1675603800, 1.88],
[1675690200, 1.96],
[1675776600, 1.76],
[1675863000, 1.94],
[1675949400, 1.99],
[1676035800, 1.92],
[1676122200, 1.83],
[1676208600, 1.74],
[1676295000, 1.68],
[1676381400, 1.67],
[1676467800, 1.66],
[1676554200, 1.61],
[1676640600, 1.61],
