[[1633098600, 3.76],
[1633185000, 4.21],
[1633267800, 4.11],
[1633354200, 3.8],
[1633440600, 3.76],
[1633527000, 4.07],
[1633613400, 4.0],
[1633699800, 4.66],
[1633786200, 4.71],
[1633872600, 4.62],
[1633959000, 4.85],
[1634045400, 4.99],
[1634131800, 4.97],
[1634218200, 5.18],
[1634304600, 5.01],
[1634391000, 4.79],
[1634477400, 4.78],
[1634563800, 4.88],
[1634650200, 4.95],
[1634736600, 4.87],
[1634823000, 4.47],
[1634909400, 4.44],
[1634995800, 4.34],
[1635082200, 4.49],
[1635168600, 4.45],
[1635255000, 4.21],
[1635341400, 4.41],
[1635427800, 4.63],
[1635514200, 4.16],
[1635600600, 4.07],
[1635687000, 4.52],
[1635859800, 4.32],
[1636119000, 4.3],
[1636291800, 4.73],
[1636464600, 4.57],
[1636637400, 4.31],
[1636983000, 4.05],
[1637242200, 4.03],
[1637328600, 4.07],
[1637415000, 4.13],
[1637501400, 4.2],
[1637587800, 4.23],
[1637674200, 4.09],
[1637760600, 3.88],
[1637847000, 4.04],
[1637933400, 4.06],
[1638019800, 4.17],
[1638106200, 3.88],
[1638192600, 3.89],
[1638279000, 3.58],
[1638365400, 3.52],
[1638451800, 3.36],
[1638538200, 3.5],
[1638624600, 3.66],
[1638711000, 3.84],
[1638797400, 4.04],
[1638883800, 3.97],
[1638970200, 4.05],
[1639056600, 3.94],
[1639143000, 4.11],
[1639229400, 4.24],
[1639315800, 4.18],
[1639402200, 4.19],
[1639488600, 3.89],
[1639575000, 4.11],
[1639661400, 3.96],
[1639747800, 3.84],
[1639834200, 3.82],
[1639920600, 3.82],
[1640007000, 4.0],
[1640093400, 3.76],
[1640179800, 3.5],
[1640266200, 3.32],
[1640352600, 3.56],
[1640439000, 3.74],
[1640525400, 3.52],
[1640611800, 3.66],
[1640698200, 3.7],
[1640784600, 3.8],
[1640871000, 3.78],
[1640957400, 3.66],
[1641043800, 3.8],
[1641130200, 3.74],
[1641216600, 4.05],
[1641303000, 3.99],
[1641389400, 3.97],
[1641475800, 4.17],
[1641562200, 4.03],
[1641648600, 3.95],
[1641735000, 3.91],
[1641821400, 3.94],
[1641907800, 4.03],
[1641994200, 4.14],
[1642080600, 4.02],
[1642167000, 3.86],
[1642253400, 3.88],
[1642339800, 4.06],
[1642426200, 3.9],
[1642512600, 4.11],
[1642599000, 3.94],
[1642685400, 3.87],
[1642771800, 3.66],
[1642858200, 3.73],
[1642944600, 3.65],
[1643031000, 3.75],
[1643117400, 3.51],
[1643203800, 3.54],
[1643290200, 3.74],
[1643376600, 3.63],
[1643463000, 3.56],
[1643549400, 3.56],
[1643635800, 3.56],
[1643722200, 3.56],
[1643808600, 3.58],
[1643895000, 3.6],
[1643981400, 3.58],
[1644067800, 3.68],
[1644154200, 3.58],
[1644240600, 3.37],
[1644327000, 3.57],
[1644413400, 3.56],
[1644499800, 3.63],
[1644586200, 3.87],
[1644672600, 3.93],
[1644759000, 4.08],
[1644845400, 3.69],
[1644931800, 3.84],
[1645018200, 3.78],
[1645104600, 3.82],
[1645191000, 3.75],
[1645277400, 3.87],
[1645363800, 3.91],
[1645450200, 3.92],
[1645536600, 3.78],
[1645623000, 3.68],
[1645709400, 3.74],
[1645795800, 3.73],
[1645882200, 3.69],
[1645968600, 3.8],
[1646055000, 3.77],
[1646141400, 3.77],
[1646400600, 3.74],
[1646487000, 3.8],
[1646659800, 3.82],
[1646746200, 3.71],
[1646832600, 3.76],
[1647005400, 3.78],
[1647091800, 3.81],
[1647178200, 4.02],
[1647437400, 3.89],
[1647523800, 4.1],
[1647696600, 4.16],
[1647783000, 4.11],
[1647869400, 3.98],
[1648042200, 4.11],
[1648128600, 4.27],
[1648301400, 4.16],
[1648474200, 4.13],
[1648733400, 4.14],
[1648906200, 3.88],
[1649169000, 3.94],
[1649255400, 4.01],
[1649341800, 4.06],
[1649514600, 3.89],
[1649601000, 3.88],
[1649687400, 4.45],
[1649773800, 4.11],
[1649860200, 4.13],
[1649946600, 4.05],
[1650033000, 4.96],
[1650119400, 4.22],
[1650205800, 4.37],
[1650292200, 4.04],
[1650378600, 4.04],
[1650465000, 3.96],
[1650551400, 3.96],
[1650637800, 3.96],
[1650724200, 3.9],
[1650810600, 4.01],
[1650897000, 3.92],
[1650983400, 3.78],
[1651069800, 4.01],
[1651156200, 3.88],
[1651242600, 4.0],
[1651329000, 3.74],
[1651415400, 3.92],
[1651501800, 3.73],
[1651588200, 3.82],
[1651674600, 3.58],
[1651761000, 3.55],
[1651847400, 3.89],
[1651933800, 3.93],
[1652020200, 3.73],
[1652106600, 3.64],
[1652193000, 3.77],
[1652279400, 3.27],
[1652365800, 3.62],
[1652970600, 3.87],
[1653057000, 3.87],
[1653143400, 4.17],
[1653229800, 4.05],
[1653316200, 4.18],
[1653402600, 4.13],
[1653489000, 4.21],
[1653575400, 4.3],
[1653661800, 3.77],
[1653748200, 4.32],
[1653834600, 4.29],
[1653921000, 4.15],
[1654007400, 4.29],
[1654093800, 4.4],
[1654180200, 4.25],
[1654266600, 4.21],
[1654353000, 4.27],
[1654439400, 4.38],
[1654525800, 4.18],
[1654612200, 4.32],
[1654698600, 4.35],
[1654785000, 4.42],
[1654871400, 4.5],
[1654957800, 4.66],
[1655044200, 4.6],
[1655130600, 4.52],
[1655217000, 4.5],
