[[1633098600, 1.08],
[1633185000, 1.02],
[1633267800, 1.06],
[1633354200, 1.04],
[1633440600, 1.0],
[1633527000, 1],
[1633613400, 1.03],
[1633699800, 1.02],
[1633786200, 1.03],
[1633872600, 0.96],
[1633959000, 1.07],
[1634045400, 0.97],
[1634131800, 0.99],
[1634218200, 0.94],
[1634304600, 1.07],
[1634391000, 1.02],
[1634477400, 1.09],
[1634563800, 1.01],
[1634650200, 0.96],
[1634736600, 1.07],
[1634823000, 1.06],
[1634909400, 1.01],
[1634995800, 0.94],
[1635082200, 0.94],
[1635168600, 0.95],
[1635255000, 1.01],
[1635341400, 0.96],
[1635427800, 1.0],
[1635514200, 1.01],
[1635600600, 1.0],
[1635687000, 1.01],
[1635859800, 1.03],
[1636119000, 1.01],
[1636291800, 1.02],
[1636464600, 1.05],
[1636637400, 1.0],
[1636983000, 1.13],
[1637242200, 1.21],
[1637328600, 1.12],
[1637415000, 1.02],
[1637501400, 1.03],
[1637587800, 0.96],
[1637674200, 1.04],
[1637760600, 1.07],
[1637847000, 1.06],
[1637933400, 1.05],
[1638019800, 1.02],
[1638106200, 1.06],
[1638192600, 1.02],
[1638279000, 0.96],
[1638365400, 1.03],
[1638451800, 0.98],
[1638538200, 1.07],
[1638624600, 1.06],
[1638711000, 1.07],
[1638797400, 1.02],
[1638883800, 0.99],
[1638970200, 1.01],
[1639056600, 0.99],
[1639143000, 1.09],
[1639229400, 1.06],
[1639315800, 1.03],
[1639402200, 1.07],
[1639488600, 1.09],
[1639575000, 1.07],
[1639661400, 1.03],
[1639747800, 1.02],
[1639834200, 1.03],
[1639920600, 1.06],
[1640007000, 1.16],
[1640093400, 1.03],
[1640179800, 1.09],
[1640266200, 1.05],
[1640352600, 1.1],
[1640439000, 1.02],
[1640525400, 1.02],
[1640611800, 1.08],
[1640698200, 1.14],
[1640784600, 1.2],
[1640871000, 1.31],
[1640957400, 1.18],
[1641043800, 1.31],
[1641130200, 1.28],
[1641216600, 1.24],
[1641303000, 1.34],
[1641389400, 1.21],
[1641475800, 1.44],
[1641562200, 1.46],
[1641648600, 1.49],
[1641735000, 1.47],
[1641821400, 1.54],
[1641907800, 1.46],
[1641994200, 1.32],
[1642080600, 1.3],
[1642167000, 1.41],
[1642253400, 1.46],
[1642339800, 1.33],
[1642426200, 1.35],
[1642512600, 1.37],
[1642599000, 1.43],
[1642685400, 1.46],
[1642771800, 1.45],
[1642858200, 1.38],
[1642944600, 1.36],
[1643031000, 1.56],
[1643117400, 1.23],
[1643203800, 1.32],
[1643290200, 1.3],
[1643376600, 1.38],
[1643463000, 1.38],
[1643549400, 1.31],
[1643635800, 1.31],
[1643722200, 1.31],
[1643808600, 1.17],
[1643895000, 1.27],
[1643981400, 1.1],
[1644067800, 1.1],
[1644154200, 1.11],
[1644240600, 1],
[1644327000, 1.08],
[1644413400, 1.11],
[1644499800, 1.08],
[1644586200, 1.09],
[1644672600, 1.06],
[1644759000, 1.08],
[1644845400, 1.12],
[1644931800, 1.22],
[1645018200, 1.14],
[1645104600, 1.14],
[1645191000, 1.05],
[1645277400, 1.08],
[1645363800, 1.07],
[1645450200, 1.13],
