[[1578144600, 2.9],
[1578231000, 3.25],
[1578317400, 3.25],
[1578403800, 3.26],
[1578490200, 3.1],
[1578576600, 3.26],
[1578663000, 3.26],
[1578749400, 3.26],
[1578835800, 3.25],
[1578922200, 3.24],
[1579008600, 3.34],
[1579095000, 3.28],
[1579181400, 3.27],
[1579267800, 3.21],
[1579354200, 3.35],
[1579440600, 3.23],
[1579527000, 3.26],
[1579613400, 3.28],
[1579699800, 3.21],
[1579786200, 3.21],
[1579872600, 3.34],
[1579959000, 3.49],
[1580045400, 3.22],
[1580131800, 3.16],
[1580218200, 3.17],
[1580304600, 3.18],
[1580391000, 3.18],
[1580477400, 3.19],
[1580563800, 3.23],
[1580650200, 3.46],
[1580736600, 3.43],
[1580823000, 3.43],
[1580909400, 3.68],
[1580995800, 3.53],
[1581082200, 3.64],
[1581168600, 3.64],
[1581255000, 3.68],
[1581341400, 3.7],
[1581427800, 3.68],
[1581514200, 3.68],
[1581600600, 3.66],
[1581687000, 3.63],
[1581773400, 3.73],
[1581859800, 3.95],
[1581946200, 3.95],
[1582032600, 3.64],
[1582119000, 3.74],
[1582205400, 3.87],
[1582291800, 3.9],
[1582378200, 4.03],
[1582464600, 4.26],
[1582551000, 4.18],
[1582637400, 4.15],
[1582723800, 4.08],
[1582810200, 4.16],
[1582896600, 4.16],
[1582983000, 4.65],
[1583069400, 4.65],
[1583155800, 4.49],
[1583242200, 5.06],
[1583328600, 5.53],
[1583415000, 5.53],
[1583501400, 5.51],
[1583587800, 5.23],
[1583674200, 5.38],
[1583760600, 4.91],
[1583847000, 4.55],
[1583933400, 4.62],
[1584019800, 4.36],
[1584106200, 4.51],
[1584192600, 4.34],
[1584279000, 4.47],
[1584365400, 4.45],
[1584451800, 4.39],
[1584538200, 4.38],
[1584624600, 4.34],
[1584711000, 4.39],
[1584797400, 4.22],
[1584883800, 4.15],
[1584970200, 4.16],
[1585056600, 4.17],
[1585143000, 4.12],
[1585229400, 4.12],
[1585315800, 3.78],
[1585402200, 3.7],
[1585488600, 3.88],
[1585575000, 3.91],
[1585661400, 3.99],
[1585747800, 3.79],
[1585834200, 3.76],
[1585920600, 3.58],
[1586007000, 3.75],
[1586097000, 3.86],
[1586183400, 3.86],
[1586269800, 4.0],
[1586356200, 4.1],
[1586442600, 4.02],
[1586529000, 3.98],
[1586615400, 3.99],
[1586701800, 3.99],
[1586788200, 3.84],
[1586874600, 3.69],
[1586961000, 3.58],
[1587047400, 3.53],
[1587133800, 3.53],
[1587220200, 3.33],
[1587306600, 3.35],
[1587393000, 3.54],
[1587479400, 3.55],
[1587565800, 3.38],
[1587652200, 3.35],
[1587738600, 3.32],
[1587825000, 3.29],
[1587911400, 3.36],
[1587997800, 3.36],
[1588084200, 3.33],
[1588170600, 3.37],
[1588257000, 3.39],
[1588343400, 3.37],
[1588429800, 3.37],
[1588516200, 3.5],
[1588602600, 3.41],
[1588689000, 3.31],
[1588775400, 3.31],
[1588861800, 3.17],
[1588948200, 3.15],
[1589034600, 3.21],
[1589121000, 3.27],
[1589207400, 3.34],
[1589293800, 3.31],
[1589380200, 3.4],
[1589466600, 3.31],
[1589553000, 3.35],
[1589639400, 3.41],
[1589725800, 3.48],
[1589812200, 3.51],
[1589898600, 3.64],
[1589985000, 3.65],
[1590071400, 3.65],
[1590157800, 3.63],
[1590244200, 3.59],
[1590330600, 3.41],
[1590417000, 3.48],
[1590503400, 3.25],
[1590589800, 3.23],
[1590676200, 3.2],
[1590762600, 3.25],
[1590849000, 3.25],
[1590935400, 3.35],
[1591021800, 3.34],
[1591108200, 3.43],
[1591194600, 3.45],
[1591281000, 3.57],
[1591367400, 3.58],
[1591453800, 3.63],
[1591540200, 2.75],
[1591626600, 3.52],
[1591713000, 3.6],
[1591799400, 3.6],
[1591885800, 3.6],
[1591972200, 3.81],
[1592058600, 3.8],
[1592145000, 3.8],
[1592231400, 3.86],
[1592317800, 3.79],
[1592404200, 3.66],
[1592490600, 3.75],
[1592577000, 3.68],
[1592663400, 3.61],
[1592749800, 3.61],
[1592836200, 3.58],
[1592922600, 3.6],
[1593009000, 3.42],
[1593095400, 3.37],
[1593181800, 3.24],
