[[1578144600, 3.1],
[1578231000, 3.16],
[1578317400, 3.16],
[1578403800, 3.17],
[1578490200, 3.19],
[1578576600, 3.2],
[1578663000, 3.22],
[1578749400, 3.22],
[1578835800, 3.26],
[1578922200, 3.27],
[1579008600, 3.28],
[1579095000, 3.29],
[1579181400, 3.31],
[1579267800, 3.32],
[1579354200, 3.34],
[1579440600, 3.36],
[1579527000, 3.39],
[1579613400, 3.4],
[1579699800, 3.42],
[1579786200, 3.42],
[1579872600, 3.43],
[1579959000, 3.44],
[1580045400, 3.45],
[1580131800, 3.45],
[1580218200, 3.45],
[1580304600, 3.45],
[1580391000, 3.46],
[1580477400, 3.46],
[1580563800, 3.46],
[1580650200, 3.47],
[1580736600, 3.48],
[1580823000, 3.48],
[1580909400, 3.48],
[1580995800, 3.49],
[1581082200, 3.5],
[1581168600, 3.5],
[1581255000, 3.5],
[1581341400, 3.49],
[1581427800, 3.49],
[1581514200, 3.49],
[1581600600, 3.49],
[1581687000, 3.49],
[1581773400, 3.49],
[1581859800, 3.49],
[1581946200, 3.49],
[1582032600, 3.35],
[1582119000, 3.48],
[1582205400, 3.48],
[1582291800, 3.47],
[1582378200, 3.47],
[1582464600, 3.47],
[1582551000, 3.47],
[1582637400, 3.47],
[1582723800, 3.46],
[1582810200, 3.45],
[1582896600, 3.45],
[1582983000, 3.43],
[1583069400, 3.43],
[1583155800, 3.42],
[1583242200, 3.42],
[1583328600, 3.4],
[1583415000, 3.4],
[1583501400, 3.41],
[1583587800, 3.41],
[1583674200, 3.4],
[1583760600, 3.39],
[1583847000, 3.38],
[1583933400, 3.38],
[1584019800, 3.37],
[1584106200, 3.35],
[1584192600, 3.35],
[1584279000, 3.34],
[1584365400, 3.33],
[1584451800, 3.31],
[1584538200, 3.3],
[1584624600, 3.29],
[1584711000, 3.27],
[1584797400, 3.25],
[1584883800, 3.24],
[1584970200, 3.22],
[1585056600, 3.22],
[1585143000, 3.19],
[1585229400, 3.19],
[1585315800, 3.17],
[1585402200, 3.15],
[1585488600, 3.14],
[1585575000, 3.13],
[1585661400, 3.12],
[1585747800, 3.1],
[1585834200, 3.08],
[1585920600, 3.06],
[1586007000, 3.05],
[1586097000, 3.03],
[1586183400, 3.03],
[1586269800, 3.01],
[1586356200, 3.0],
[1586442600, 3.0],
[1586529000, 2.99],
[1586615400, 2.99],
[1586701800, 2.99],
[1586788200, 2.99],
[1586874600, 2.99],
[1586961000, 2.98],
[1587047400, 2.99],
[1587133800, 2.99],
[1587220200, 3.0],
[1587306600, 3.0],
[1587393000, 3.0],
[1587479400, 3.01],
[1587565800, 3.02],
[1587652200, 3.02],
[1587738600, 3.03],
[1587825000, 3.04],
[1587911400, 2.92],
[1587997800, 3.05],
[1588084200, 3.05],
[1588170600, 3.05],
[1588257000, 3.05],
[1588343400, 3.07],
[1588429800, 3.07],
[1588516200, 3.09],
[1588602600, 3.1],
[1588689000, 3.1],
[1588775400, 3.1],
[1588861800, 3.11],
[1588948200, 3.11],
[1589034600, 3.11],
[1589121000, 3.11],
[1589207400, 3.12],
[1589293800, 3.11],
[1589380200, 3.11],
[1589466600, 3.07],
[1589553000, 3.08],
[1589639400, 3.11],
[1589725800, 3.11],
[1589812200, 3.11],
[1589898600, 3.11],
[1589985000, 3.11],
[1590071400, 3.1],
[1590157800, 3.1],
[1590244200, 3.12],
[1590330600, 3.11],
[1590417000, 3.1],
[1590503400, 3.1],
[1590589800, 3.1],
[1590676200, 3.1],
[1590762600, 3.1],
[1590849000, 3.11],
[1590935400, 3.09],
[1591021800, 3.09],
[1591108200, 3.09],
[1591194600, 3.08],
[1591281000, 3.08],
[1591367400, 3.08],
[1591453800, 3.07],
[1591540200, 3.07],
[1591626600, 3.07],
[1591713000, 3.06],
[1591799400, 3.06],
[1591885800, 3.06],
[1591972200, 3.06],
[1592058600, 3.04],
[1592145000, 3.04],
[1592231400, 3.05],
[1592317800, 3.04],
[1592404200, 3.04],
[1592490600, 3.04],
[1592577000, 3.04],
[1592663400, 3.04],
[1592749800, 3.04],
[1592836200, 3.04],
[1592922600, 3.03],
[1593009000, 3.01],
[1593095400, 3.01],
[1593181800, 2.99],
[1593268200, 2.98],
[1593354600, 2.97],
[1593441000, 2.97],
[1593527400, 2.97],
[1593613800, 2.97],
[1593700200, 2.96],
[1593786600, 2.96],
[1593873000, 2.95],
[1593959400, 2.95],
[1594045800, 2.95],
[1594132200, 2.94],
[1594218600, 2.94],
[1594305000, 2.93],
[1594391400, 2.92],
[1594477800, 2.92],
[1594564200, 2.93],
[1594650600, 2.93],
[1594737000, 2.92],
[1594823400, 2.92],
