[[1578144600, 0.0368],
[1578231000, 0.0439],
[1578317400, 0.0439],
[1578403800, 0.0439],
[1578490200, 0.0439],
[1578576600, 0.0439],
[1578663000, 0.0439],
[1578749400, 0.0439],
[1578835800, 0.0439],
[1578922200, 0.045],
[1579008600, 0.0462],
[1579095000, 0.0462],
[1579181400, 0.0462],
[1579267800, 0.0462],
[1579354200, 0.0462],
[1579440600, 0.0462],
[1579527000, 0.0466],
[1579613400, 0.0466],
[1579699800, 0.0466],
[1579786200, 0.0466],
[1579872600, 0.0466],
[1579959000, 0.0469],
[1580045400, 0.0469],
[1580131800, 0.0512],
[1580218200, 0.0512],
[1580304600, 0.0512],
[1580391000, 0.0512],
[1580477400, 0.0512],
[1580563800, 0.05],
[1580650200, 0.0512],
[1580736600, 0.0512],
[1580823000, 0.0512],
[1580909400, 0.0512],
[1580995800, 0.0512],
[1581082200, 0.0512],
[1581168600, 0.0512],
[1581255000, 0.0512],
[1581341400, 0.0512],
[1581427800, 0.0512],
[1581514200, 0.0512],
[1581600600, 0.0512],
[1581687000, 0.0512],
[1581773400, 0.0512],
[1581859800, 0.0512],
[1581946200, 0.0512],
[1582032600, 0.0512],
[1582119000, 0.0512],
[1582205400, 0.0512],
[1582291800, 0.0512],
[1582378200, 0.0512],
[1582464600, 0.0512],
[1582551000, 0.0512],
[1582637400, 0.0512],
[1582723800, 0.0512],
[1582810200, 0.0512],
[1582896600, 0.0509],
[1582983000, 0.0455],
[1583069400, 0.0455],
[1583155800, 0.0455],
[1583242200, 0.0455],
[1583328600, 0.0454],
[1583415000, 0.0454],
[1583501400, 0.0455],
[1583587800, 0.0455],
[1583674200, 0.0455],
[1583760600, 0.0455],
[1583847000, 0.0455],
[1583933400, 0.0455],
[1584019800, 0.0455],
[1584106200, 0.0455],
[1584192600, 0.0455],
[1584279000, 0.0451],
[1584365400, 0.0451],
[1584451800, 0.0451],
[1584538200, 0.0451],
[1584624600, 0.0451],
[1584711000, 0.0439],
[1584797400, 0.0451],
[1584883800, 0.0439],
[1584970200, 0.0451],
[1585056600, 0.0439],
[1585143000, 0.0439],
[1585229400, 0.0439],
[1585315800, 0.0368],
[1585402200, 0.0368],
[1585488600, 0.0368],
[1585575000, 0.0368],
[1585661400, 0.0368],
[1585747800, 0.0368],
[1585834200, 0.0368],
[1585920600, 0.0365],
[1586007000, 0.0365],
[1586097000, 0.0356],
[1586183400, 0.0356],
[1586269800, 0.0356],
[1586356200, 0.0332],
[1586442600, 0.0332],
[1586529000, 0.0368],
[1586615400, 0.0368],
[1586701800, 0.0368],
[1586788200, 0.0368],
[1586874600, 0.0368],
[1586961000, 0.0368],
[1587047400, 0.0316],
[1587133800, 0.0344],
[1587220200, 0.0415],
[1587306600, 0.0415],
[1587393000, 0.0415],
[1587479400, 0.0427],
[1587565800, 0.0451],
[1587652200, 0.0451],
[1587738600, 0.0451],
[1587825000, 0.0451],
[1587911400, 0.0451],
[1587997800, 0.0451],
[1588084200, 0.0451],
[1588170600, 0.0451],
[1588257000, 0.0451],
[1588343400, 0.0451],
[1588429800, 0.0451],
[1588516200, 0.0451],
[1588602600, 0.0451],
[1588689000, 0.0451],
[1588775400, 0.0451],
[1588861800, 0.0451],
[1588948200, 0.0451],
[1589034600, 0.0451],
[1589121000, 0.0451],
[1589207400, 0.0451],
[1589293800, 0.0451],
[1589380200, 0.0451],
[1589466600, 0.0451],
[1589553000, 0.0451],
[1589639400, 0.0451],
[1589725800, 0.0451],
[1589812200, 0.0451],
[1589898600, 0.0451],
[1589985000, 0.0451],
[1590071400, 0.0451],
[1590157800, 0.0451],
[1590244200, 0.0451],
[1590330600, 0.0451],
[1590417000, 0.0451],
[1590503400, 0.0451],
[1590589800, 0.0451],
[1590676200, 0.0451],
