[[1578144600, 0.1532],
[1578231000, 0.1935],
[1578317400, 0.1935],
[1578403800, 0.1935],
[1578490200, 0.3088],
[1578576600, 0.1935],
[1578663000, 0.3088],
[1578749400, 0.3088],
[1578835800, 0.3088],
[1578922200, 0.3088],
[1579008600, 0.3088],
[1579095000, 0.3088],
[1579181400, 0.3088],
[1579267800, 0.3088],
[1579354200, 0.2684],
[1579440600, 0.1532],
[1579527000, 0.1532],
[1579613400, 0.1532],
[1579699800, 0.1532],
[1579786200, 0.1532],
[1579872600, 0.1532],
[1579959000, 0.1129],
[1580045400, 0.1129],
[1580131800, 0.1129],
[1580218200, 0.1532],
[1580304600, 0.1532],
[1580391000, 0.1532],
[1580477400, 0.1532],
[1580563800, 0.1532],
[1580650200, 0.1532],
[1580736600, 0.2684],
[1580823000, 0.2684],
[1580909400, 0.1532],
[1580995800, 0.2684],
[1581082200, 0.2684],
[1581168600, 0.2684],
[1581255000, 0.2684],
[1581341400, 0.2684],
[1581427800, 0.2281],
[1581514200, 0.2281],
[1581600600, 0.1129],
[1581687000, 0.1532],
[1581773400, 0.1532],
[1581859800, 0.1129],
[1581946200, 0.1129],
[1582032600, 0.1129],
[1582119000, 0.1129],
[1582205400, 0.1129],
[1582291800, 0.1129],
[1582378200, 0.1129],
[1582464600, 0.1022],
[1582551000, 0.1129],
[1582637400, 0.1129],
[1582723800, 0.1129],
[1582810200, 0.1129],
[1582896600, 0.1129],
[1582983000, 0.1129],
[1583069400, 0.1129],
[1583155800, 0.1129],
[1583242200, 0.1129],
[1583328600, 0.1129],
[1583415000, 0.1129],
[1583501400, 0.1532],
[1583587800, 0.2684],
[1583674200, 0.1532],
[1583760600, 0.2684],
[1583847000, 0.2684],
[1583933400, 0.2684],
[1584019800, 0.1532],
[1584106200, 0.2684],
[1584192600, 0.1532],
[1584279000, 0.1532],
[1584365400, 0.1532],
[1584451800, 0.1532],
[1584538200, 0.1532],
[1584624600, 0.1532],
[1584711000, 0.1129],
[1584797400, 0.1129],
[1584883800, 0.1129],
[1584970200, 0.1129],
[1585056600, 0.1129],
[1585143000, 0.1532],
[1585229400, 0.1532],
[1585315800, 0.1129],
[1585402200, 0.1129],
[1585488600, 0.1129],
[1585575000, 0.1532],
[1585661400, 0.1532],
[1585747800, 0.1129],
[1585834200, 0.1532],
[1585920600, 0.1532],
[1586007000, 0.1532],
[1586097000, 0.1129],
[1586183400, 0.1129],
[1586269800, 0.1532],
