[[1578144600, 5.22],
[1578231000, 5.26],
[1578317400, 5.26],
[1578403800, 5.02],
[1578490200, 4.86],
[1578576600, 5.15],
[1578663000, 5.08],
[1578749400, 5.08],
[1578835800, 5.13],
[1578922200, 4.98],
[1579008600, 5.08],
[1579095000, 5.08],
[1579181400, 4.94],
[1579267800, 4.97],
[1579354200, 4.92],
[1579440600, 4.89],
[1579527000, 4.72],
[1579613400, 4.82],
[1579699800, 4.89],
[1579786200, 4.89],
[1579872600, 5.14],
[1579959000, 5.09],
[1580045400, 5.25],
[1580131800, 5.6],
[1580218200, 5.61],
[1580304600, 5.42],
[1580391000, 5.04],
[1580477400, 5.04],
[1580563800, 5.22],
[1580650200, 5.62],
[1580736600, 5.77],
[1580823000, 5.77],
[1580909400, 5.48],
[1580995800, 5.49],
[1581082200, 5.78],
[1581168600, 5.78],
[1581255000, 5.79],
[1581341400, 5.71],
[1581427800, 6.19],
[1581514200, 6.2],
[1581600600, 7.22],
[1581687000, 5.87],
[1581773400, 5.74],
[1581859800, 5.74],
[1581946200, 5.23],
[1582032600, 5.03],
[1582119000, 5.45],
[1582205400, 5.91],
[1582291800, 5.97],
[1582378200, 6.09],
[1582464600, 2.21],
[1582551000, 5.16],
[1582637400, 4.79],
[1582723800, 4.64],
[1582810200, 4.38],
[1582896600, 4.77],
[1582983000, 4.81],
[1583069400, 4.81],
[1583155800, 4.88],
[1583242200, 5.1],
[1583328600, 4.98],
[1583415000, 4.98],
[1583501400, 4.94],
[1583587800, 5.05],
[1583674200, 5.02],
[1583760600, 5.2],
[1583847000, 5.02],
[1583933400, 5.13],
[1584019800, 5.07],
[1584106200, 5.16],
[1584192600, 4.79],
[1584279000, 5.04],
[1584365400, 5.11],
[1584451800, 5.05],
[1584538200, 4.94],
[1584624600, 4.87],
[1584711000, 4.84],
[1584797400, 4.79],
[1584883800, 4.87],
[1584970200, 4.32],
[1585056600, 4.57],
[1585143000, 4.69],
[1585229400, 4.69],
[1585315800, 5.14],
[1585402200, 4.82],
[1585488600, 4.77],
[1585575000, 5.22],
[1585661400, 5.38],
[1585747800, 5.61],
[1585834200, 5.23],
[1585920600, 5.85],
[1586007000, 4.83],
[1586097000, 5.27],
[1586183400, 5.27],
[1586269800, 5.15],
[1586356200, 5.3],
[1586442600, 5.51],
[1586529000, 5.02],
[1586615400, 5.31],
[1586701800, 5.31],
[1586788200, 5.17],
[1586874600, 4.84],
[1586961000, 4.9],
[1587047400, 4.73],
[1587133800, 4.99],
[1587220200, 5.08],
[1587306600, 5.08],
[1587393000, 4.92],
[1587479400, 4.88],
[1587565800, 4.83],
[1587652200, 4.85],
[1587738600, 4.61],
[1587825000, 4.8],
[1587911400, 5.26],
[1587997800, 4.89],
[1588084200, 4.32],
[1588170600, 4.87],
[1588257000, 5],
[1588343400, 4.98],
[1588429800, 5.02],
[1588516200, 4.94],
[1588602600, 4.82],
[1588689000, 4.86],
[1588775400, 4.86],
[1588861800, 4.62],
[1588948200, 5.0],
[1589034600, 5.18],
[1589121000, 4.73],
[1589207400, 4.99],
[1589293800, 4.91],
