[[1604237400, 0.2946],
[1604323800, 0.2271],
[1604410200, 0.3132],
[1604496600, 0.3132],
[1604583000, 0.2946],
[1604669400, 0.3168],
[1604755800, 0.3125],
[1604842200, 0.3577],
[1604928600, 0.4678],
[1605015000, 0.3132],
[1605101400, 0.3347],
[1605187800, 0.3892],
[1605274200, 0.4185],
[1605360600, 0.3409],
[1605447000, 0.339],
[1605533400, 0.339],
[1605619800, 0.351],
[1605706200, 0.3139],
[1605792600, 0.351],
[1605879000, 0.363],
[1605965400, 0.3347],
[1606051800, 0.3661],
[1606138200, 0.3058],
[1606224600, 0.339],
[1606311000, 0.3168],
[1606397400, 0.3355],
[1606483800, 0.392],
[1606570200, 0.2938],
[1606656600, 0.351],
[1606743000, 0.2458],
[1606829400, 0.2458],
[1606915800, 0.2946],
[1607002200, 0.4305],
[1607088600, 0.51],
[1607175000, 0.51],
[1607261400, 0.51],
[1607347800, 0.51],
[1607434200, 0.3697],
[1607520600, 0.3697],
[1607607000, 0.3697],
[1607693400, 0.5407],
[1607779800, 0.363],
[1607866200, 0.498],
[1607952600, 0.3595],
[1608039000, 0.5131],
[1608125400, 0.316],
[1608211800, 0.4003],
[1608298200, 0.363],
[1608384600, 0.4732],
[1608471000, 0.3817],
[1608557400, 0.3697],
[1608643800, 0.737],
[1608730200, 0.4305],
[1608816600, 0.351],
[1608903000, 0.3467],
[1608989400, 0.351],
[1609075800, 0.415],
[1609162200, 0.4985],
[1609248600, 0.3577],
[1609335000, 0.363],
[1609421400, 0.4985],
[1609507800, 0.375],
[1609594200, 0.4305],
[1609680600, 0.51],
[1609767000, 0.4865],
[1609853400, 0.4612],
[1609939800, 0.4523],
[1610026200, 0.419],
[1610112600, 0.3577],
[1610199000, 0.3577],
[1610285400, 0.4372],
[1610371800, 0.3937],
[1610458200, 0.4918],
[1610544600, 0.443],
[1610631000, 0.5105],
[1610717400, 0.5105],
[1610803800, 0.5105],
[1610890200, 0.5105],
[1610976600, 0.5105],
[1611063000, 0.5105],
[1611149400, 0.5105],
[1611235800, 0.5105],
[1611322200, 0.5105],
[1611408600, 0.5105],
[1611495000, 0.5105],
[1611581400, 0.5105],
[1611667800, 0.5105],
[1611754200, 0.5105],
[1611840600, 0.5105],
[1611927000, 0.5105],
[1612013400, 0.5105],
[1612099800, 0.5105],
[1612186200, 0.5105],
[1612272600, 0.5105],
[1612359000, 0.5105],
[1612445400, 0.5105],
[1612531800, 0.5105],
[1612618200, 0.5105],
[1612704600, 0.5105],
[1612791000, 0.5105],
[1612877400, 0.5105],
[1612963800, 0.5105],
[1613050200, 0.5105],
[1613136600, 0.5105],
[1613223000, 0.5105],
[1613309400, 0.4376],
[1613395800, 0.4376],
[1613482200, 0.9693],
[1613568600, 0.5713],
[1613655000, 0.5651],
[1613741400, 0.5718],
[1613827800, 0.5003],
[1613914200, 0.5105],
[1614000600, 0.9506],
[1614087000, 0.9018],
[1614173400, 0.9999],
[1614259800, 0.7494],
[1614346200, 0.9204],
[1614432600, 0.9018],
[1614519000, 0.7423],
[1614605400, 0.455],
[1614691800, 0.8778],
[1614778200, 0.9573],
[1614864600, 0.6273],
[1614951000, 0.7494],
[1615037400, 0.9999],
[1615123800, 0.7863],
[1615210200, 0.9018],
[1615296600, 0.9999],
[1615383000, 0.9999],
[1615469400, 0.9204],
[1615555800, 0.9999],
[1615642200, 0.9999],
[1615728600, 0.9204],
[1615815000, 0.9018],
[1615901400, 0.9999],
[1615987800, 0.8409],
[1616074200, 0.7614],
[1616160600, 0.9999],
[1616247000, 0.7614],
[1616333400, 0.9018],
[1616419800, 0.9999],
[1616506200, 0.9999],
[1616592600, 0.9693],
[1616679000, 0.9626],
[1616765400, 0.9999],
[1616851800, 0.9999],
[1616938200, 0.9999],
[1617024600, 0.7374],
[1617111000, 0.9999],
[1617197400, 0.7916],
[1617283800, 0.6881],
[1617370200, 0.6819],
[1617456600, 0.8409],
[1617546600, 0.9999],
[1617633000, 0.9204],
[1617719400, 0.761],
[1617805800, 0.6446],
[1617892200, 0.7428],
[1617978600, 0.8898],
[1618065000, 0.6815],
[1618151400, 0.761],
[1618237800, 0.8409],
[1618324200, 0.713],
[1618410600, 0.6326],
[1618497000, 0.487],
[1618583400, 0.8591],
[1618669800, 0.5171],
[1618756200, 0.8773],
[1618842600, 0.9813],
[1618929000, 0.9626],
[1619015400, 0.8831],
[1619101800, 0.9204],
[1619188200, 0.8831],
[1619274600, 0.9813],
[1619361000, 0.8831],
[1619447400, 0.9018],
[1619533800, 0.9879],
[1619620200, 0.7916],
[1619706600, 0.9999],
[1619793000, 0.9204],
[1619879400, 0.9018],
