[[1607088600, 0.08],
[1607175000, 0.08],
[1607261400, 0.08],
[1607347800, 0.08],
[1607434200, 0.08],
[1607520600, 0.08],
[1607607000, 0.08],
[1607693400, 0.08],
[1607779800, 0.08],
[1607866200, 0.09],
[1607952600, 0.09],
[1608039000, 0.09],
[1608125400, 0.09],
[1608211800, 0.09],
[1608298200, 0.1],
[1608384600, 0.13],
[1608471000, 0.14],
[1608557400, 0.14],
[1608643800, 0.14],
[1608730200, 0.12],
[1608816600, 0.11],
[1608903000, 0.1],
[1608989400, 0.1],
[1609075800, 0.1],
[1609162200, 0.1],
[1609248600, 0.1],
[1609335000, 0.09],
[1609421400, 0.09],
[1609507800, 0.09],
[1609594200, 0.09],
[1609680600, 0.09],
[1609767000, 0.1],
[1609853400, 0.1],
[1609939800, 0.1],
[1610026200, 0.09],
[1610112600, 0.09],
[1610199000, 0.1],
[1610285400, 0.1],
[1610371800, 0.1],
[1610458200, 0.1],
[1610544600, 0.1],
[1610631000, 0.1],
[1610717400, 0.1],
[1610803800, 0.1],
[1610890200, 0.1],
[1610976600, 0.1],
[1611063000, 0.1],
[1611149400, 0.1],
[1611235800, 0.1],
[1611322200, 0.1],
[1611408600, 0.1],
[1611495000, 0.1],
[1611581400, 0.1],
[1611667800, 0.1],
[1611754200, 0.1],
[1611840600, 0.1],
[1611927000, 0.1],
[1612013400, 0.1],
[1612099800, 0.1],
[1612186200, 0.1],
[1612272600, 0.1],
[1612359000, 0.1],
[1612445400, 0.1],
[1612531800, 0.1],
[1612618200, 0.1],
[1612704600, 0.1],
[1612791000, 0.1],
[1612877400, 0.1],
[1612963800, 0.1],
[1613050200, 0.1],
[1613136600, 0.1],
[1613223000, 0.1],
[1613309400, 0.07],
[1613395800, 0.07],
[1613482200, 0.07],
[1613568600, 0.07],
[1613655000, 0.07],
[1613741400, 0.07],
[1613827800, 0.07],
[1613914200, 0.08],
[1614000600, 0.08],
[1614087000, 0.08],
[1614173400, 0.08],
[1614259800, 0.08],
[1614346200, 0.08],
[1614432600, 0.08],
[1614519000, 0.08],
[1614605400, 0.08],
[1614691800, 0.08],
[1614778200, 0.08],
[1614864600, 0.09],
[1614951000, 0.09],
[1615037400, 0.1],
[1615123800, 0.1],
[1615210200, 0.11],
[1615296600, 0.12],
[1615383000, 0.13],
[1615469400, 0.14],
[1615555800, 0.14],
[1615642200, 0.13],
[1615728600, 0.13],
[1615815000, 0.12],
[1615901400, 0.12],
[1615987800, 0.12],
[1616074200, 0.12],
[1616160600, 0.12],
[1616247000, 0.13],
[1616333400, 0.13],
[1616419800, 0.13],
[1616506200, 0.14],
[1616592600, 0.16],
[1616679000, 0.16],
[1616765400, 0.16],
[1616851800, 0.15],
[1616938200, 0.15],
[1617024600, 0.16],
[1617111000, 0.15],
[1617197400, 0.15],
[1617283800, 0.15],
[1617370200, 0.16],
[1617456600, 0.16],
[1617546600, 0.16],
[1617633000, 0.17],
[1617719400, 0.17],
[1617805800, 0.16],
[1617892200, 0.14],
[1617978600, 0.13],
[1618065000, 0.12],
[1618151400, 0.12],
[1618237800, 0.12],
[1618324200, 0.12],
[1618410600, 0.12],
[1618497000, 0.13],
[1618583400, 0.13],
[1618669800, 0.14],
[1618756200, 0.14],
[1618842600, 0.15],
[1618929000, 0.15],
[1619015400, 0.15],
[1619101800, 0.15],
[1619188200, 0.17],
[1619274600, 0.18],
[1619361000, 0.19],
[1619447400, 0.19],
[1619533800, 0.19],
[1619620200, 0.2],
[1619706600, 0.2],
[1619793000, 0.2],
[1619879400, 0.19],
[1619965800, 0.18],
[1620052200, 0.18],
[1620138600, 0.19],
[1620225000, 0.2],
[1620311400, 0.2],
[1620397800, 0.18],
[1620484200, 0.18],
[1620570600, 0.18],
[1620657000, 0.17],
[1620743400, 0.17],
[1620829800, 0.18],
[1620916200, 0.17],
[1621002600, 0.17],
[1621089000, 0.17],
[1621175400, 0.17],
[1621261800, 0.17],
[1621348200, 0.17],
[1621434600, 0.18],
[1621521000, 0.17],
[1621607400, 0.17],
[1621693800, 0.17],
[1621780200, 0.17],
[1621866600, 0.18],
[1621953000, 0.19],
[1622039400, 0.21],
[1622125800, 0.25],
[1622212200, 0.27],
[1622298600, 0.29],
[1622385000, 0.28],
[1622471400, 0.27],
[1622557800, 0.27],
[1622644200, 0.28],
[1622730600, 0.38],
[1622817000, 0.38],
[1622903400, 0.41],
[1622989800, 0.39],
[1623076200, 0.4],
[1623162600, 0.39],
[1623249000, 0.4],
[1623335400, 0.42],
[1623421800, 0.44],
[1623508200, 0.45],
[1623594600, 0.44],
[1623681000, 0.42],
[1623767400, 0.41],
