[[1633098600, 0.77],
[1633185000, 0.78],
[1633267800, 0.78],
[1633354200, 0.78],
[1633440600, 0.8],
[1633527000, 0.82],
[1633613400, 0.82],
[1633699800, 0.82],
[1633786200, 0.91],
[1633872600, 0.91],
[1633959000, 0.89],
[1634045400, 0.93],
[1634131800, 0.9],
[1634218200, 0.85],
[1634304600, 0.82],
[1634391000, 0.9],
[1634477400, 0.89],
[1634563800, 0.95],
[1634650200, 0.89],
[1634736600, 0.84],
[1634823000, 0.79],
[1634909400, 0.75],
[1634995800, 0.71],
[1635082200, 0.73],
[1635168600, 0.71],
[1635255000, 0.72],
[1635341400, 0.69],
[1635427800, 0.68],
[1635514200, 0.7],
[1635600600, 0.73],
[1635687000, 0.74],
[1635859800, 0.73],
[1636119000, 0.72],
[1636291800, 0.85],
[1636464600, 0.79],
[1636637400, 0.78],
[1636983000, 0.93],
[1637242200, 1.03],
[1637328600, 1.02],
[1637415000, 1],
[1637501400, 0.99],
[1637587800, 0.97],
[1637674200, 0.94],
[1637760600, 0.86],
[1637847000, 0.83],
[1637933400, 0.78],
[1638019800, 0.7],
[1638106200, 0.72],
[1638192600, 0.65],
[1638279000, 0.65],
[1638365400, 0.65],
[1638451800, 0.68],
[1638538200, 0.66],
[1638624600, 0.66],
[1638711000, 0.68],
[1638797400, 0.68],
[1638883800, 0.71],
[1638970200, 0.7],
[1639056600, 0.75],
[1639143000, 0.76],
[1639229400, 0.78],
[1639315800, 0.77],
[1639402200, 0.78],
[1639488600, 0.89],
[1639575000, 0.8],
[1639661400, 0.85],
[1639747800, 1.03],
[1639834200, 1.05],
[1639920600, 1.05],
[1640007000, 1.05],
[1640093400, 1.05],
[1640179800, 1.1],
[1640266200, 1.09],
[1640352600, 1.07],
[1640439000, 0.92],
[1640525400, 0.92],
[1640611800, 0.86],
[1640698200, 0.78],
[1640784600, 0.75],
[1640871000, 0.77],
[1640957400, 0.8],
[1641043800, 0.79],
[1641130200, 1.06],
[1641216600, 1.06],
[1641303000, 1.06],
[1641389400, 1],
[1641475800, 1],
[1641562200, 0.88],
[1641648600, 0.76],
[1641735000, 0.9],
[1641821400, 0.8],
[1641907800, 0.75],
[1641994200, 0.75],
[1642080600, 0.76],
[1642167000, 0.75],
[1642253400, 0.75],
[1642339800, 0.72],
[1642426200, 0.72],
[1642512600, 0.73],
[1642599000, 0.87],
