[[1578144600, 4.18],
[1578231000, 4.24],
[1578317400, 4.24],
[1578403800, 4.26],
[1578490200, 4.28],
[1578576600, 4.29],
[1578663000, 4.37],
[1578749400, 4.37],
[1578835800, 4.4],
[1578922200, 4.41],
[1579008600, 4.42],
[1579095000, 4.43],
[1579181400, 4.43],
[1579267800, 4.44],
[1579354200, 4.46],
[1579440600, 4.46],
[1579527000, 4.49],
[1579613400, 4.49],
[1579699800, 4.55],
[1579786200, 4.55],
[1579872600, 4.57],
[1579959000, 4.57],
[1580045400, 4.57],
[1580131800, 4.57],
[1580218200, 4.57],
[1580304600, 4.57],
[1580391000, 4.58],
[1580477400, 4.58],
[1580563800, 4.6],
[1580650200, 4.61],
[1580736600, 4.66],
[1580823000, 4.66],
[1580909400, 4.67],
[1580995800, 4.69],
[1581082200, 4.72],
[1581168600, 4.72],
[1581255000, 4.72],
[1581341400, 4.75],
[1581427800, 4.76],
[1581514200, 4.76],
[1581600600, 4.78],
[1581687000, 4.91],
[1581773400, 4.91],
[1581859800, 4.96],
[1581946200, 4.96],
[1582032600, 4.96],
[1582119000, 4.96],
[1582205400, 4.95],
[1582291800, 4.95],
[1582378200, 4.97],
[1582464600, 5],
[1582551000, 5.03],
[1582637400, 5.05],
[1582723800, 5.14],
[1582810200, 5.16],
[1582896600, 5.17],
[1582983000, 5.23],
[1583069400, 5.23],
[1583155800, 5.24],
[1583242200, 5.24],
[1583328600, 5.28],
[1583415000, 5.28],
[1583501400, 5.29],
[1583587800, 5.29],
[1583674200, 5.26],
[1583760600, 5.26],
[1583847000, 5.23],
[1583933400, 5.12],
[1584019800, 5.11],
[1584106200, 5.09],
[1584192600, 5.06],
[1584279000, 5.06],
[1584365400, 5.02],
[1584451800, 5.02],
[1584538200, 5.02],
[1584624600, 5.01],
[1584711000, 5.02],
[1584797400, 5.04],
[1584883800, 5.02],
[1584970200, 5.02],
[1585056600, 4.99],
[1585143000, 4.98],
[1585229400, 4.98],
[1585315800, 4.93],
[1585402200, 4.92],
[1585488600, 4.9],
[1585575000, 4.9],
[1585661400, 4.9],
[1585747800, 4.83],
[1585834200, 4.83],
[1585920600, 4.81],
[1586007000, 4.81],
[1586097000, 4.79],
[1586183400, 4.79],
[1586269800, 4.79],
[1586356200, 4.8],
[1586442600, 4.81],
[1586529000, 4.88],
[1586615400, 4.88],
[1586701800, 4.89],
[1586788200, 4.9],
[1586874600, 4.9],
[1586961000, 4.92],
[1587047400, 4.92],
[1587133800, 4.92],
[1587220200, 4.94],
[1587306600, 4.94],
[1587393000, 4.94],
[1587479400, 4.93],
[1587565800, 4.92],
[1587652200, 4.92],
[1587738600, 4.92],
[1587825000, 4.93],
[1587911400, 4.93],
[1587997800, 4.93],
[1588084200, 4.96],
[1588170600, 4.96],
[1588257000, 4.96],
[1588343400, 5],
[1588429800, 5],
[1588516200, 5.01],
[1588602600, 5.02],
[1588689000, 5.01],
[1588775400, 5.01],
[1588861800, 5.01],
[1588948200, 5.01],
[1589034600, 5.02],
[1589121000, 5.01],
[1589207400, 5.01],
[1589293800, 5],
[1589380200, 4.98],
[1589466600, 4.98],
[1589553000, 4.99],
[1589639400, 4.98],
[1589725800, 4.97],
[1589812200, 4.97],
[1589898600, 4.99],
[1589985000, 4.98],
[1590071400, 5.02],
[1590157800, 5.04],
[1590244200, 5.05],
[1590330600, 5.06],
[1590417000, 5.07],
[1590503400, 5.08],
[1590589800, 5.12],
[1590676200, 5.13],
[1590762600, 5.13],
[1590849000, 5.17],
[1590935400, 5.19],
[1591021800, 5.22],
[1591108200, 5.23],
[1591194600, 5.25],
[1591281000, 5.29],
[1591367400, 5.55],
[1591453800, 5.62],
[1591540200, 5.65],
[1591626600, 5.65],
[1591713000, 5.68],
[1591799400, 5.68],
[1591885800, 5.68],
[1591972200, 5.76],
[1592058600, 5.78],
[1592145000, 5.78],
[1592231400, 5.83],
[1592317800, 5.85],
[1592404200, 5.94],
[1592490600, 5.97],
[1592577000, 6.03],
[1592663400, 6.07],
[1592749800, 6.07],
[1592836200, 6.08],
[1592922600, 6.11],
[1593009000, 6.15],
[1593095400, 6.16],
[1593181800, 6.22],
[1593268200, 6.29],
[1593354600, 6.33],
[1593441000, 6.37],
[1593527400, 6.38],
[1593613800, 6.38],
[1593700200, 6.46],
[1593786600, 6.46],
[1593873000, 6.53],
[1593959400, 6.6],
[1594045800, 6.62],
[1594132200, 6.6],
[1594218600, 6.6],
[1594305000, 6.6],
[1594391400, 6.61],
[1594477800, 6.61],
[1594564200, 6.6],
[1594650600, 6.66],
[1594737000, 6.68],
[1594823400, 6.68],
[1594909800, 6.68],
[1594996200, 6.67],
[1595082600, 6.72],
[1595169000, 6.72],
[1595255400, 6.72],
[1595341800, 6.72],
[1595428200, 6.72],
[1595514600, 6.97],
[1595601000, 6.97],
[1595687400, 7.48],
[1595773800, 7.65],
[1595860200, 7.96],
[1595946600, 8.12],
[1596033000, 8.15],
[1596119400, 8.15],
[1596205800, 8.22],
[1596292200, 8.22],
[1596378600, 8.22],
[1596465000, 8.27],
[1596551400, 8.27],
[1596637800, 8.24],
[1596724200, 8.41],
[1596810600, 8.27],
[1596897000, 8.34],
[1596983400, 8.34],
[1597069800, 8.43],
[1597156200, 8.5],
[1597242600, 8.5],
[1597329000, 8.5],
[1597415400, 8.5],
[1597501800, 8.5],
[1597588200, 8.5],
[1597674600, 8.5],
[1597761000, 8.5],
[1597847400, 8.5],
[1597933800, 8.5],
[1598020200, 8.5],
[1598106600, 8.5],
[1598193000, 8.5],
[1598279400, 8.5],
[1598365800, 8.5],
[1598452200, 8.5],
[1598538600, 8.5],
[1598625000, 8.5],
[1598711400, 8.5],
[1598797800, 8.5],
[1598884200, 8.5],
[1598970600, 8.5],
[1599057000, 8.5],
[1599143400, 8.5],
[1599229800, 8.5],
[1599316200, 8.5],
[1599402600, 8.5],
[1599489000, 8.5],
[1599575400, 8.5],
[1599661800, 8.5],
[1599748200, 8.5],
[1599834600, 8.5],
[1599921000, 8.5],
[1600007400, 8.5],
[1600093800, 8.5],
[1600180200, 8.5],
[1600266600, 8.5],
[1600353000, 8.5],
[1600439400, 8.5],
[1600525800, 8.5],
[1600612200, 8.5],
[1600698600, 8.5],
[1600785000, 8.5],
[1600871400, 8.5],
[1600957800, 8.5],
[1601044200, 8.5],
[1601130600, 8.5],
[1601217000, 8.5],
[1601303400, 8.5],
[1601389800, 8.5],
[1601476200, 8.5],
[1601562600, 8.5],
[1601649000, 8.5],
[1601735400, 8.5],
[1601818200, 8.5],
[1601904600, 8.5],
[1601991000, 8.5],
[1602077400, 8.5],
[1602163800, 8.5],
[1602250200, 8.5],
[1602336600, 8.5],
[1602423000, 8.5],
[1602509400, 8.5],
[1602595800, 8.5],
[1602682200, 8.5],
[1602768600, 8.5],
[1602855000, 8.5],
[1602941400, 8.5],
[1603027800, 8.5],
[1603114200, 8.5],
[1603200600, 8.5],
[1603287000, 8.5],
[1603373400, 8.5],
[1603459800, 8.5],
[1603546200, 8.5],
[1603632600, 8.5],
[1603719000, 8.5],
[1603805400, 8.5],
[1603891800, 8.5],
[1603978200, 8.5],
[1604064600, 8.5],
[1604151000, 8.5],
[1604237400, 7.04],
[1604323800, 6.98],
[1604410200, 6.9],
[1604496600, 6.91],
[1604583000, 6.91],
[1604669400, 6.89],
[1604755800, 6.85],
[1604842200, 6.79],
[1604928600, 6.76],
[1605015000, 6.77],
[1605101400, 6.76],
[1605187800, 6.76],
[1605274200, 6.74],
[1605360600, 6.74],
[1605447000, 6.74],
[1605533400, 6.75],
[1605619800, 6.75],
[1605706200, 6.77],
[1605792600, 7.05],
[1605879000, 7.06],
[1605965400, 7],
[1606051800, 7.01],
[1606138200, 7.01],
[1606224600, 7.01],
[1606311000, 6.99],
[1606397400, 6.99],
[1606483800, 6.98],
[1606570200, 6.98],
[1606656600, 7],
[1606743000, 6.99],
[1606829400, 6.99],
[1606915800, 7],
[1607002200, 7.01],
[1607088600, 7.02],
[1607175000, 7.04],
[1607261400, 7.04],
[1607347800, 7.04],
[1607434200, 7.04],
[1607520600, 7.04],
[1607607000, 7.05],
[1607693400, 7.03],
[1607779800, 7.03],
[1607866200, 7],
[1607952600, 7],
[1608039000, 7],
[1608125400, 7.01],
[1608211800, 7.01],
[1608298200, 7.01],
[1608384600, 7.02],
[1608471000, 7.01],
[1608557400, 7.01],
[1608643800, 7],
[1608730200, 6.8],
[1608816600, 6.77],
[1608903000, 6.78],
[1608989400, 6.78],
[1609075800, 6.77],
[1609162200, 6.77],
[1609248600, 6.76],
[1609335000, 6.76],
[1609421400, 6.77],
[1609507800, 6.73],
[1609594200, 6.7],
[1609680600, 6.7],
[1609767000, 6.69],
[1609853400, 6.72],
[1609939800, 6.73],
[1610026200, 6.72],
[1610112600, 6.71],
[1610199000, 6.69],
[1610285400, 6.66],
[1610371800, 6.64],
[1610458200, 6.63],
[1610544600, 6.61],
[1610631000, 6.61],
[1610717400, 6.61],
[1610803800, 6.61],
[1610890200, 6.61],
[1610976600, 6.61],
[1611063000, 6.61],
[1611149400, 6.61],
[1611235800, 6.61],
[1611322200, 6.61],
[1611408600, 6.61],
[1611495000, 6.61],
[1611581400, 6.61],
[1611667800, 6.61],
[1611754200, 6.61],
[1611840600, 6.61],
[1611927000, 6.61],
[1612013400, 6.61],
[1612099800, 6.61],
[1612186200, 6.61],
[1612272600, 6.61],
[1612359000, 6.61],
[1612445400, 6.61],
[1612531800, 6.61],
[1612618200, 6.61],
[1612704600, 6.61],
[1612791000, 6.61],
[1612877400, 6.61],
[1612963800, 6.61],
[1613050200, 6.61],
[1613136600, 6.61],
[1613223000, 6.61],
[1613309400, 6.82],
[1613395800, 6.82],
[1613482200, 6.67],
[1613568600, 6.67],
[1613655000, 6.58],
[1613741400, 6.46],
[1613827800, 6.35],
[1613914200, 6.11],
[1614000600, 6.06],
[1614087000, 6.46],
[1614173400, 6.46],
[1614259800, 7.08],
[1614346200, 7.06],
[1614432600, 7.04],
[1614519000, 7.03],
[1614605400, 7.03],
[1614691800, 6.99],
[1614778200, 6.94],
[1614864600, 6.89],
[1614951000, 6.88],
[1615037400, 6.84],
[1615123800, 7.02],
[1615210200, 7.02],
[1615296600, 6.97],
[1615383000, 6.85],
[1615469400, 6.94],
[1615555800, 6.66],
[1615642200, 6.51],
[1615728600, 8.08],
[1615815000, 6.57],
[1615901400, 6.78],
[1615987800, 6.98],
[1616074200, 6.98],
[1616160600, 6.97],
[1616247000, 7.53],
[1616333400, 8.41],
[1616419800, 8.42],
[1616506200, 8.41],
[1616592600, 8.38],
[1616679000, 8.36],
[1616765400, 8.35],
[1616851800, 8.35],
[1616938200, 8.36],
[1617024600, 8.33],
[1617111000, 8.32],
[1617197400, 8.34],
[1617283800, 8.34],
[1617370200, 8.31],
[1617456600, 8.31],
[1617546600, 8.31],
[1617633000, 8.31],
[1617719400, 8.31],
[1617805800, 8.34],
[1617892200, 8.33],
[1617978600, 8.33],
[1618065000, 8.33],
[1618151400, 8.32],
[1618237800, 8.33],
[1618324200, 8.33],
[1618410600, 8.35],
[1618497000, 6.89],
[1618583400, 6.89],
[1618669800, 6.89],
[1618756200, 6.89],
[1618842600, 6.6],
[1618929000, 6.92],
[1619015400, 6.93],
[1619101800, 6.96],
[1619188200, 8.41],
[1619274600, 8.4],
[1619361000, 8.39],
[1619447400, 8.4],
[1619533800, 8.4],
[1619620200, 8.44],
[1619706600, 8.45],
[1619793000, 8.45],
[1619879400, 8.45],
[1619965800, 8.45],
[1620052200, 8.43],
[1620138600, 8.33],
[1620225000, 8.23],
[1620311400, 8.21],
[1620397800, 8.17],
[1620484200, 8.16],
