[[1607779800, 0.05],
[1607866200, 0.23],
[1607952600, 0.23],
[1608039000, 0.41],
[1608125400, 0.45],
[1608211800, 0.49],
[1608298200, 0.52],
[1608384600, 0.6],
[1608471000, 0.62],
[1608557400, 0.63],
[1608643800, 0.67],
[1608730200, 0.68],
[1608816600, 0.69],
[1608903000, 0.71],
[1608989400, 0.72],
[1609075800, 1.08],
[1609162200, 1.08],
[1609248600, 1.08],
[1609335000, 1.1],
[1609421400, 1.11],
[1609507800, 1.12],
[1609594200, 1.12],
[1609680600, 1.12],
[1609767000, 1.13],
[1609853400, 1.14],
[1609939800, 1.14],
[1610026200, 1.14],
[1610112600, 1.15],
[1610199000, 1.15],
[1610285400, 1.15],
[1610371800, 1.15],
[1610458200, 1.15],
[1610544600, 1.15],
[1610631000, 1.15],
[1610717400, 1.15],
[1610803800, 1.15],
[1610890200, 1.15],
[1610976600, 1.15],
[1611063000, 1.15],
[1611149400, 1.15],
[1611235800, 1.15],
[1611322200, 1.15],
[1611408600, 1.15],
[1611495000, 1.15],
[1611581400, 1.15],
[1611667800, 1.15],
[1611754200, 1.15],
[1611840600, 1.15],
[1611927000, 1.15],
[1612013400, 1.15],
[1612099800, 1.15],
[1612186200, 1.15],
[1612272600, 1.15],
[1612359000, 1.15],
[1612445400, 1.15],
[1612531800, 1.15],
[1612618200, 1.15],
[1612704600, 1.15],
[1612791000, 1.15],
[1612877400, 1.15],
[1612963800, 1.15],
[1613050200, 1.15],
[1613136600, 1.15],
[1613223000, 1.15],
[1613309400, 1.16],
[1613395800, 1.16],
[1613482200, 0.5],
[1613568600, 0.5],
[1613655000, 0.48],
[1613741400, 0.48],
[1613827800, 0.47],
[1613914200, 0.47],
[1614000600, 0.45],
[1614087000, 0.46],
[1614173400, 0.48],
[1614259800, 0.49],
[1614346200, 0.51],
[1614432600, 0.53],
[1614519000, 0.5],
[1614605400, 0.55],
[1614691800, 2.91],
[1614778200, 0.61],
[1614864600, 0.58],
[1614951000, 0.57],
[1615037400, 0.55],
[1615123800, 0.58],
[1615210200, 0.56],
[1615296600, 0.52],
[1615987800, 0.5],
[1616074200, 0.48],
[1616160600, 0.48],
[1616247000, 0.48],
[1616333400, 0.49],
[1616419800, 0.46],
[1616506200, 0.48],
[1616592600, 0.48],
[1616679000, 0.48],
[1616765400, 0.48],
[1616851800, 0.48],
[1616938200, 0.48],
[1617024600, 0.48],
[1617111000, 0.48],
[1617197400, 0.48],
[1617283800, 0.48],
[1617370200, 0.48],
[1617456600, 0.48],
[1617546600, 0.48],
[1617633000, 0.48],
[1617719400, 0.48],
[1617805800, 0.48],
[1617892200, 0.48],
[1617978600, 0.48],
[1618065000, 0.48],
[1618151400, 0.48],
[1618237800, 0.48],
[1618324200, 0.48],
[1618410600, 0.48],
[1618497000, 0.48],
[1618583400, 0.48],
[1618669800, 0.48],
[1618756200, 0.48],
[1618842600, 0.48],
[1618929000, 0.48],
[1619015400, 0.48],
[1619101800, 0.48],
[1619188200, 0.48],
[1619274600, 0.48],
[1619361000, 0.48],
[1619447400, 0.48],
[1619533800, 0.48],
[1619620200, 0.48],
[1619706600, 0.48],
[1619793000, 0.48],
[1619879400, 0.48],
[1619965800, 0.48],
[1620052200, 0.48],
[1620138600, 0.48],
[1620225000, 0.48],
[1620311400, 0.48],
[1620397800, 0.48],
[1620484200, 0.49],
[1620570600, 0.49],
[1620657000, 0.49],
[1620743400, 0.49],
[1620829800, 0.49],
[1620916200, 0.49],
[1621002600, 0.49],
[1621089000, 0.49],
[1621175400, 0.49],
[1621261800, 0.49],
[1621348200, 0.49],
[1621434600, 0.49],
[1621521000, 0.49],
[1621607400, 0.49],
[1621693800, 0.49],
[1621780200, 0.49],
[1621866600, 0.49],
[1621953000, 0.49],
[1622039400, 0.49],
[1622125800, 0.49],
[1622212200, 0.49],
[1622298600, 0.49],
[1622385000, 0.49],
[1622471400, 0.49],
[1622557800, 0.49],
[1622644200, 0.88],
[1622730600, 0.89],
[1622817000, 0.89],
[1622903400, 0.89],
[1622989800, 0.89],
[1623076200, 0.89],
[1623162600, 0.95],
[1623249000, 0.95],
[1623335400, 0.96],
[1623421800, 0.96],
[1623508200, 0.94],
[1623594600, 1.02],
[1623681000, 1.01],
[1623767400, 1.0],
[1623853800, 1.01],
[1623940200, 0.99],
[1624026600, 0.99],
[1624113000, 0.97],
[1624199400, 1.01],
[1624285800, 1.0],
[1624372200, 0.99],
[1624458600, 0.98],
[1624545000, 1.0],
[1624631400, 1.0],
[1624717800, 1.02],
[1624804200, 1.05],
[1624890600, 1.04],
[1624977000, 1.04],
[1625063400, 1.05],
[1625149800, 1.01],
[1625236200, 1.01],
[1625322600, 0.99],
[1625409000, 1.05],
[1625495400, 1.07],
[1625581800, 1.08],
[1625668200, 1.05],
[1625754600, 1.03],
[1625841000, 1.03],
[1625927400, 0.98],
[1626013800, 0.96],
[1626100200, 0.96],
[1626186600, 0.96],
[1626273000, 0.92],
[1626359400, 0.94],
[1626445800, 0.97],
[1626532200, 0.97],
[1626618600, 0.98],
[1626705000, 0.95],
[1626791400, 0.96],
[1626877800, 0.96],
[1626964200, 0.95],
[1627050600, 0.95],
[1627137000, 0.95],
[1627223400, 0.95],
[1627309800, 0.94],
[1627396200, 0.96],
[1627482600, 0.96],
[1627569000, 0.97],
[1627655400, 0.98],
[1627741800, 0.97],
[1627828200, 0.98],
[1627914600, 0.99],
[1628001000, 0.98],
[1628087400, 1.0],
[1628173800, 1.01],
[1628260200, 0.99],
[1628346600, 1.04],
[1628433000, 1.05],
[1628519400, 1.05],
[1628605800, 1.03],
[1628692200, 1.03],
[1628778600, 1.03],
[1628865000, 0.98],
[1628951400, 0.98],
[1629037800, 0.98],
[1629124200, 0.98],
[1629210600, 0.98],
[1629297000, 0.98],
[1629383400, 0.98],
[1629469800, 0.98],
[1629556200, 0.99],
[1629642600, 1.01],
[1629729000, 1.04],
[1629815400, 1.05],
[1629901800, 1.07],
[1629988200, 1.09],
[1630074600, 1.09],
[1630161000, 1.14],
[1630247400, 1.15],
[1630333800, 1.17],
[1630420200, 1.18],
[1630506600, 1.23],
[1630593000, 1.27],
[1630679400, 1.32],
[1630765800, 1.34],
[1630852200, 1.34],
[1630938600, 1.33],
[1631025000, 1.33],
[1631111400, 1.33],
[1631197800, 1.33],
[1631284200, 1.33],
[1631370600, 1.33],
[1631457000, 1.33],
[1631543400, 1.33],
[1631629800, 1.33],
[1631716200, 1.33],
[1631802600, 1.33],
[1631889000, 1.33],
[1631975400, 1.33],
[1632061800, 1.33],
[1632148200, 1.33],
[1632234600, 1.43],
[1632321000, 1.45],
[1632407400, 1.46],
[1632493800, 1.49],
[1632580200, 1.49],
[1632666600, 1.47],
[1632753000, 1.46],
[1632839400, 1.5],
[1632925800, 1.48],
[1633012200, 1.41],
[1633098600, 1.33],
[1633185000, 1.35],
[1633267800, 1.36],
[1633354200, 1.4],
[1633440600, 1.4],
[1633527000, 1.39],
[1633613400, 1.38],
[1633699800, 1.38],
[1633786200, 1.36],
[1633872600, 1.37],
[1633959000, 1.39],
[1634045400, 1.35],
[1634131800, 1.38],
[1634218200, 1.35],
[1634304600, 1.37],
[1634391000, 1.37],
[1634477400, 1.43],
[1634563800, 1.43],
[1634650200, 1.42],
[1634736600, 1.43],
[1634823000, 1.41],
[1634909400, 1.41],
[1634995800, 1.41],
[1635082200, 1.43],
[1635168600, 1.44],
[1635255000, 1.44],
[1635341400, 1.5],
[1635427800, 1.49],
[1635514200, 1.45],
[1635600600, 1.43],
[1635687000, 1.43],
[1635773400, 1.44],
[1635859800, 1.44],
[1635946200, 1.43],
[1636032600, 1.42],
[1636119000, 1.42],
[1636205400, 1.4],
[1636291800, 1.39],
[1636378200, 1.38],
[1636464600, 1.34],
[1636551000, 1.33],
[1636637400, 1.26],
[1636723800, 1.27],
[1636810200, 1.25],
[1636896600, 1.28],
[1636983000, 1.32],
[1637069400, 1.33],
[1637155800, 1.35],
[1637242200, 1.31],
[1637328600, 1.32],
[1637415000, 1.44],
[1637501400, 1.33],
[1637587800, 1.32],
[1637674200, 1.32],
[1637760600, 1.31],
[1637847000, 1.31],
[1637933400, 1.29],
[1638019800, 1.3],
[1638106200, 1.31],
[1638192600, 1.32],
[1638279000, 1.3],
[1638365400, 1.29],
[1638451800, 1.28],
[1638538200, 1.25],
[1638624600, 1.29],
[1638711000, 1.27],
[1638797400, 1.27],
[1638883800, 1.25],
[1638970200, 1.24],
[1639056600, 1.24],
[1639143000, 1.24],
[1639229400, 1.25],
[1639315800, 1.26],
[1639402200, 1.26],
[1639488600, 1.29],
[1639575000, 1.28],
[1639661400, 1.31],
[1639747800, 1.31],
[1639834200, 1.31],
[1639920600, 1.3],
[1640007000, 1.31],
[1640093400, 1.31],
[1640179800, 1.32],
[1640266200, 1.32],
[1640352600, 1.33],
[1640439000, 1.33],
[1640525400, 1.33],
[1640611800, 1.36],
[1640698200, 1.35],
[1640784600, 1.34],
[1640871000, 1.34],
[1640957400, 1.34],
[1641043800, 1.36],
[1641130200, 1.37],
[1641216600, 1.32],
[1641303000, 1.31],
[1641389400, 1.34],
[1641475800, 1.36],
[1641562200, 1.34],
[1641648600, 1.33],
[1641735000, 1.33],
[1641821400, 1.31],
[1641907800, 1.32],
[1641994200, 1.33],
[1642080600, 1.34],
[1642167000, 1.33],
[1642253400, 1.31],
[1642339800, 1.33],
[1642426200, 1.34],
[1642512600, 1.34],
[1642599000, 1.37],
[1642685400, 1.37],
[1642771800, 1.37],
[1642858200, 1.36],
[1642944600, 1.36],
[1643031000, 1.37],
[1643117400, 1.38],
[1643203800, 1.35],
[1643290200, 1.29],
[1643376600, 1.32],
[1643463000, 1.33],
[1643549400, 1.33],
[1643635800, 1.33],
[1643722200, 1.33],
[1643808600, 1.32],
[1643895000, 1.32],
[1643981400, 1.32],
[1644067800, 1.31],
[1644154200, 1.33],
[1644240600, 1.32],
[1644327000, 1.35],
[1644413400, 1.33],
[1644499800, 1.32],
[1644586200, 1.3],
[1644672600, 1.31],
[1644759000, 1.29],
[1644845400, 1.27],
[1644931800, 1.29],
[1645018200, 1.29],
[1645104600, 1.29],
