[[1607779800, 0.023],
[1607866200, 0.1053],
[1607952600, 0.1053],
[1608039000, 0.2303],
[1608125400, 0.2599],
[1608211800, 0.3059],
[1608298200, 0.3355],
[1608384600, 0.3586],
[1608471000, 0.3684],
[1608557400, 0.3882],
[1608643800, 0.4211],
[1608730200, 0.4276],
[1608816600, 0.4375],
[1608903000, 0.4408],
[1608989400, 0.4507],
[1609075800, 0.4638],
[1609162200, 0.4638],
[1609248600, 0.4638],
[1609335000, 0.4704],
[1609421400, 0.4737],
[1609507800, 0.4868],
[1609594200, 0.4868],
[1609680600, 0.4868],
[1609767000, 0.4901],
[1609853400, 0.4934],
[1609939800, 0.4934],
[1610026200, 0.4967],
[1610112600, 0.4967],
[1610199000, 0.4967],
[1610285400, 0.4967],
[1610371800, 0.4967],
[1610458200, 0.4967],
[1610544600, 0.4967],
[1610631000, 0.4967],
[1610717400, 0.4967],
[1610803800, 0.4967],
[1610890200, 0.4967],
[1610976600, 0.4967],
[1611063000, 0.4967],
[1611149400, 0.4967],
[1611235800, 0.4967],
[1611322200, 0.4967],
[1611408600, 0.4967],
[1611495000, 0.4967],
[1611581400, 0.4967],
[1611667800, 0.4967],
[1611754200, 0.4967],
[1611840600, 0.4967],
[1611927000, 0.4967],
[1612013400, 0.4967],
[1612099800, 0.4967],
[1612186200, 0.4967],
[1612272600, 0.4967],
[1612359000, 0.4967],
[1612445400, 0.4967],
[1612531800, 0.4967],
[1612618200, 0.4967],
[1612704600, 0.4967],
[1612791000, 0.4967],
[1612877400, 0.4967],
[1612963800, 0.4967],
[1613050200, 0.4967],
[1613136600, 0.4967],
[1613223000, 0.4967],
[1613309400, 0.5],
[1613395800, 0.5],
[1613482200, 0.4243],
[1613568600, 0.4276],
[1613655000, 0.4112],
[1613741400, 0.4145],
[1613827800, 0.3849],
[1613914200, 0.3783],
[1614000600, 0.3586],
[1614087000, 0.3717],
[1614173400, 0.3882],
[1614259800, 0.398],
[1614346200, 0.3914],
[1614432600, 0.3783],
[1614519000, 0.3651],
[1614605400, 0.3816],
[1614691800, 0.4079],
[1614778200, 0.4046],
[1614864600, 0.4145],
[1614951000, 0.4013],
[1615037400, 0.4013],
[1615123800, 0.4211],
[1615210200, 0.4079],
[1615296600, 0.3849],
[1615987800, 0.3586],
[1616074200, 0.3454],
[1616160600, 0.3651],
[1616247000, 0.3487],
[1616333400, 0.352],
[1616419800, 0.3388],
[1616506200, 0.3586],
[1616592600, 0.3586],
[1616679000, 0.3586],
[1616765400, 0.3586],
[1616851800, 0.3586],
[1616938200, 0.3586],
[1617024600, 0.3553],
[1617111000, 0.3553],
[1617197400, 0.3553],
[1617283800, 0.3553],
[1617370200, 0.3553],
[1617456600, 0.3553],
[1617546600, 0.3487],
[1617633000, 0.3553],
[1617719400, 0.3553],
[1617805800, 0.3586],
[1617892200, 0.3553],
[1617978600, 0.3553],
[1618065000, 0.3553],
[1618151400, 0.3553],
[1618237800, 0.3586],
[1618324200, 0.3586],
[1618410600, 0.3586],
[1618497000, 0.3586],
[1618583400, 0.3586],
[1618669800, 0.3586],
[1618756200, 0.3586],
[1618842600, 0.3586],
[1618929000, 0.3618],
[1619015400, 0.3618],
[1619101800, 0.3618],
[1619188200, 0.3618],
[1619274600, 0.3618],
[1619361000, 0.3618],
[1619447400, 0.3618],
[1619533800, 0.3618],
[1619620200, 0.3618],
[1619706600, 0.3618],
[1619793000, 0.3618],
[1619879400, 0.3618],
[1619965800, 0.3618],
[1620052200, 0.3618],
[1620138600, 0.3618],
[1620225000, 0.3618],
[1620311400, 0.3618],
[1620397800, 0.3618],
[1620484200, 0.3618],
[1620570600, 0.3618],
[1620657000, 0.3618],
[1620743400, 0.3618],
[1620829800, 0.3618],
[1620916200, 0.3618],
[1621002600, 0.3618],
[1621089000, 0.3618],
[1621175400, 0.3618],
[1621261800, 0.3618],
[1621348200, 0.3618],
[1621434600, 0.3618],
[1621521000, 0.3618],
[1621607400, 0.3618],
[1621693800, 0.3618],
[1621780200, 0.3618],
[1621866600, 0.3618],
[1621953000, 0.3618],
[1622039400, 0.3618],
[1622125800, 0.3618],
[1622212200, 0.3618],
[1622298600, 0.3618],
[1622385000, 0.3618],
[1622471400, 0.3618],
[1622557800, 0.3618],
[1622644200, 0.8026],
[1622730600, 0.8026],
[1622817000, 0.8026],
[1622903400, 0.7961],
[1622989800, 0.7961],
[1623076200, 0.7961],
[1623162600, 0.8026],
[1623249000, 0.8059],
[1623335400, 0.8224],
[1623421800, 0.8191],
[1623508200, 0.8191],
[1623594600, 0.9507],
[1623681000, 0.9507],
[1623767400, 0.9539],
[1623853800, 0.9507],
[1623940200, 0.9474],
[1624026600, 0.9408],
[1624113000, 0.9375],
[1624199400, 0.9375],
[1624285800, 0.9375],
[1624372200, 0.9375],
[1624458600, 0.9309],
[1624545000, 0.9342],
[1624631400, 0.9309],
[1624717800, 0.9375],
[1624804200, 0.9507],
[1624890600, 0.9474],
[1624977000, 0.9408],
[1625063400, 0.9309],
[1625149800, 0.9342],
[1625236200, 0.9342],
[1625322600, 0.9342],
[1625409000, 0.9342],
[1625495400, 0.9441],
[1625581800, 0.9408],
[1625668200, 0.9375],
[1625754600, 0.9441],
[1625841000, 0.9276],
[1625927400, 0.9276],
[1626013800, 0.9276],
[1626100200, 0.9243],
[1626186600, 0.9243],
[1626273000, 0.9013],
[1626359400, 0.898],
[1626445800, 0.8914],
[1626532200, 0.8914],
[1626618600, 0.898],
[1626705000, 0.9013],
[1626791400, 0.9079],
[1626877800, 0.9112],
[1626964200, 0.9046],
[1627050600, 0.898],
[1627137000, 0.8914],
[1627223400, 0.9013],
[1627309800, 0.8914],
[1627396200, 0.8914],
[1627482600, 0.898],
[1627569000, 0.9046],
[1627655400, 0.898],
[1627741800, 0.9046],
[1627828200, 0.9013],
[1627914600, 0.9013],
[1628001000, 0.9013],
[1628087400, 0.8882],
[1628173800, 0.8849],
[1628260200, 0.8717],
[1628346600, 0.8783],
[1628433000, 0.8783],
[1628519400, 0.8783],
[1628605800, 0.8783],
[1628692200, 0.8783],
[1628778600, 0.8783],
[1628865000, 0.875],
[1628951400, 0.875],
[1629037800, 0.875],
[1629124200, 0.875],
[1629210600, 0.875],
[1629297000, 0.875],
