[[1578144600, 14.07],
[1578231000, 14.37],
[1578317400, 14.37],
[1578403800, 14.39],
[1578490200, 14.49],
[1578576600, 14.56],
[1578663000, 14.65],
[1578749400, 14.65],
[1578835800, 14.84],
[1578922200, 14.94],
[1579008600, 15.0],
[1579095000, 15.06],
[1579181400, 15.12],
[1579267800, 15.12],
[1579354200, 15.18],
[1579440600, 15.24],
[1579527000, 15.38],
[1579613400, 15.41],
[1579699800, 15.59],
[1579786200, 15.59],
[1579872600, 15.62],
[1579959000, 15.76],
[1580045400, 15.81],
[1580131800, 15.86],
[1580218200, 15.91],
[1580304600, 15.95],
[1580391000, 16.02],
[1580477400, 16.03],
[1580563800, 16.06],
[1580650200, 16.11],
[1580736600, 16.17],
[1580823000, 16.17],
[1580909400, 16.18],
[1580995800, 16.24],
[1581082200, 16.26],
[1581168600, 16.26],
[1581255000, 16.34],
[1581341400, 16.37],
[1581427800, 16.46],
[1581514200, 16.39],
[1581600600, 16.44],
[1581687000, 16.46],
[1581773400, 16.47],
[1581859800, 16.52],
[1581946200, 15.97],
[1582032600, 16.51],
[1582119000, 16.51],
[1582205400, 16.54],
[1582291800, 16.53],
[1582378200, 16.53],
[1582464600, 16.57],
[1582551000, 16.56],
[1582637400, 16.61],
[1582723800, 16.64],
[1582810200, 16.7],
[1582896600, 16.73],
[1582983000, 16.75],
[1583069400, 16.75],
[1583155800, 16.75],
[1583242200, 16.77],
[1583328600, 16.78],
[1583415000, 16.78],
[1583501400, 16.76],
[1583587800, 16.78],
[1583674200, 16.79],
[1583760600, 16.81],
[1583847000, 16.78],
[1583933400, 16.81],
[1584019800, 16.81],
[1584106200, 16.78],
[1584192600, 16.75],
[1584279000, 16.73],
[1584365400, 16.73],
[1584451800, 16.7],
[1584538200, 16.67],
[1584624600, 16.67],
[1584711000, 16.63],
[1584797400, 16.56],
[1584883800, 16.56],
[1584970200, 16.5],
[1585056600, 16.44],
[1585143000, 16.4],
[1585229400, 16.4],
[1585315800, 16.22],
[1585402200, 16.11],
[1585488600, 16.0],
[1585575000, 16.03],
[1585661400, 16.0],
[1585747800, 15.9],
[1585834200, 15.88],
[1585920600, 15.83],
[1586007000, 15.77],
[1586097000, 15.76],
[1586183400, 15.76],
[1586269800, 15.7],
[1586356200, 15.67],
[1586442600, 15.64],
[1586529000, 15.56],
[1586615400, 15.57],
[1586701800, 15.56],
[1586788200, 15.53],
[1586874600, 15.53],
[1586961000, 15.51],
[1587047400, 15.53],
