[[1632321000, 0.67],
[1632407400, 0.8],
[1632493800, 0.87],
[1632580200, 0.95],
[1632666600, 0.94],
[1632753000, 1.2],
[1632839400, 1.31],
[1632925800, 1.04],
[1633012200, 1.17],
[1633098600, 1.3],
[1633185000, 1.35],
[1633267800, 1.33],
[1633354200, 1.4],
[1633440600, 1.46],
[1633527000, 1.18],
[1633613400, 1.1],
[1633699800, 1.16],
[1633786200, 1.22],
[1633872600, 1.24],
[1633959000, 1.21],
[1634045400, 1.25],
[1634131800, 1.02],
[1634218200, 0.95],
[1634304600, 1.0],
[1634391000, 1.0],
[1634477400, 1.11],
[1634563800, 1.08],
[1634650200, 1.07],
[1634736600, 0.94],
[1634823000, 0.9],
[1634909400, 0.7],
[1634995800, 0.69],
[1635082200, 0.7],
[1635168600, 0.71],
[1635255000, 0.77],
[1635341400, 0.61],
[1635427800, 0.62],
[1635514200, 0.64],
[1635600600, 0.63],
[1635687000, 0.68],
[1635773400, 0.71],
[1635859800, 0.74],
[1635946200, 0.67],
[1636032600, 0.64],
[1636119000, 0.66],
[1636205400, 0.67],
[1636291800, 0.66],
[1636378200, 0.67],
[1636464600, 0.68],
[1636551000, 0.55],
[1636637400, 0.58],
[1636723800, 0.63],
[1636810200, 0.62],
[1636896600, 0.64],
[1636983000, 0.67],
[1637069400, 0.68],
[1637155800, 0.62],
[1637242200, 0.59],
[1637328600, 0.6],
[1637415000, 0.62],
[1637501400, 0.61],
[1637587800, 0.72],
[1637674200, 0.72],
[1637760600, 0.71],
[1637847000, 0.68],
[1637933400, 0.67],
[1638019800, 0.66],
[1638106200, 0.67],
[1638192600, 0.71],
[1638279000, 0.64],
[1638365400, 0.6],
[1638451800, 0.61],
[1638538200, 0.62],
[1638624600, 0.64],
[1638711000, 0.67],
[1638797400, 0.7],
[1638883800, 0.68],
[1638970200, 0.66],
[1639056600, 0.66],
[1639143000, 0.65],
[1639229400, 0.65],
[1639315800, 0.67],
[1639402200, 0.69],
[1639488600, 0.69],
[1639575000, 0.64],
[1639661400, 0.62],
[1639747800, 0.63],
[1639834200, 0.58],
[1639920600, 0.65],
[1640007000, 0.67],
[1640093400, 0.64],
[1640179800, 0.64],
[1640266200, 0.64],
[1640352600, 0.66],
[1640439000, 0.67],
[1640525400, 0.67],
[1640611800, 0.7],
[1640698200, 0.69],
[1640784600, 0.66],
[1640871000, 0.69],
[1640957400, 0.72],
[1641043800, 0.72],
[1641130200, 0.72],
[1641216600, 0.7],
[1641303000, 0.65],
[1641389400, 0.65],
[1641475800, 0.67],
[1641562200, 0.67],
[1641648600, 0.7],
[1641735000, 0.74],
[1641821400, 0.77],
[1641907800, 0.77],
[1641994200, 0.8],
[1642080600, 0.81],
[1642167000, 0.85],
[1642253400, 0.79],
[1642339800, 0.78],
[1642426200, 0.81],
[1642512600, 0.93],
[1642599000, 0.97],
[1642685400, 0.97],
[1642771800, 0.93],
[1642858200, 0.96],
[1642944600, 0.96],
[1643031000, 0.96],
[1643117400, 1.0],
[1643203800, 0.98],
[1643290200, 1.18],
[1643376600, 1.31],
[1643463000, 1.2],
[1643549400, 1.18],
[1643635800, 1.18],
[1643722200, 1.18],
[1643808600, 1.16],
[1643895000, 1.03],
[1643981400, 1.15],
[1644067800, 1.16],
[1644154200, 1.21],
[1644240600, 1.27],
[1644327000, 1.37],
[1644413400, 1.27],
[1644499800, 1.27],
[1644586200, 1.31],
[1644672600, 1.48],
[1644759000, 1.55],
