[[1578144600, 0.19],
[1578231000, 0.2],
[1578317400, 0.2],
[1578403800, 0.2],
[1578490200, 0.2],
[1578576600, 0.2],
[1578663000, 0.21],
[1578749400, 0.21],
[1578835800, 0.21],
[1578922200, 0.21],
[1579008600, 0.21],
[1579095000, 0.21],
[1579181400, 0.21],
[1579267800, 0.21],
[1579354200, 0.21],
[1579440600, 0.2],
[1579527000, 0.2],
[1579613400, 0.21],
[1579699800, 0.21],
[1579786200, 0.21],
[1579872600, 0.2],
[1579959000, 0.2],
[1580045400, 0.2],
[1580131800, 0.2],
[1580218200, 0.2],
[1580304600, 0.2],
[1580391000, 0.21],
[1580477400, 0.21],
[1580563800, 0.2],
[1580650200, 0.2],
[1580736600, 0.21],
[1580823000, 0.21],
[1580909400, 0.21],
[1580995800, 0.21],
[1581082200, 0.21],
[1581168600, 0.21],
[1581255000, 0.21],
[1581341400, 0.21],
[1581427800, 0.21],
[1581514200, 0.21],
[1581600600, 0.21],
[1581687000, 0.21],
[1581773400, 0.21],
[1581859800, 0.21],
[1581946200, 0.2],
[1582032600, 0.2],
[1582119000, 0.2],
[1582205400, 0.21],
[1582291800, 0.2],
[1582378200, 0.2],
[1582464600, 0.21],
[1582551000, 0.21],
[1582637400, 0.21],
[1582723800, 0.2],
[1582810200, 0.2],
[1582896600, 0.2],
[1582983000, 0.2],
[1583069400, 0.2],
[1583155800, 0.2],
[1583242200, 0.2],
[1583328600, 0.2],
[1583415000, 0.2],
[1583501400, 0.2],
[1583587800, 0.2],
[1583674200, 0.2],
[1583760600, 0.2],
[1583847000, 0.2],
[1583933400, 0.2],
[1584019800, 0.2],
[1584106200, 0.19],
[1584192600, 0.19],
[1584279000, 0.19],
[1584365400, 0.19],
[1584451800, 0.19],
[1584538200, 0.19],
[1584624600, 0.18],
[1584711000, 0.18],
[1584797400, 0.18],
[1584883800, 0.18],
[1584970200, 0.17],
[1585056600, 0.18],
[1585143000, 0.17],
[1585229400, 0.17],
[1585315800, 0.17],
[1585402200, 0.17],
[1585488600, 0.17],
[1585575000, 0.18],
[1585661400, 0.18],
[1585747800, 0.16],
[1585834200, 0.16],
[1585920600, 0.17],
[1586007000, 0.17],
[1586097000, 0.17],
[1586183400, 0.17],
[1586269800, 0.17],
[1586356200, 0.17],
[1586442600, 0.18],
[1586529000, 0.18],
[1586615400, 0.18],
[1586701800, 0.18],
[1586788200, 0.18],
[1586874600, 0.18],
[1586961000, 0.19],
