[[1578144600, 1.36],
[1578231000, 1.34],
[1578317400, 1.34],
[1578403800, 1.34],
[1578490200, 1.36],
[1578576600, 1.35],
[1578663000, 1.37],
[1578749400, 1.37],
[1578835800, 1.4],
[1578922200, 1.27],
[1579008600, 1.57],
[1579095000, 1.4],
[1579181400, 1.67],
[1579267800, 1.67],
[1579354200, 1.46],
[1579440600, 1.71],
[1579527000, 1.68],
[1579613400, 1.7],
[1579699800, 1.66],
[1579786200, 1.66],
[1579872600, 1.71],
[1579959000, 1.72],
[1580045400, 1.72],
[1580131800, 1.86],
[1580218200, 1.86],
[1580304600, 1.75],
[1580391000, 1.99],
[1580477400, 1.99],
[1580563800, 1.97],
[1580650200, 1.75],
[1580736600, 1.98],
[1580823000, 1.98],
[1580909400, 2.01],
[1580995800, 1.9],
[1581082200, 1.88],
[1581168600, 1.88],
[1581255000, 1.93],
[1581341400, 1.92],
[1581427800, 1.88],
[1581514200, 1.9],
[1581600600, 1.83],
[1581687000, 1.91],
[1581773400, 1.91],
[1581859800, 1.91],
[1581946200, 1.91],
[1582032600, 1.66],
[1582119000, 1.86],
[1582205400, 1.89],
[1582291800, 1.89],
[1582378200, 1.91],
[1582464600, 1.87],
[1582551000, 1.73],
[1582637400, 1.83],
[1582723800, 1.84],
[1582810200, 1.84],
[1582896600, 1.84],
[1582983000, 1.89],
[1583069400, 1.89],
[1583155800, 1.66],
[1583242200, 1.81],
[1583328600, 1.85],
[1583415000, 1.85],
[1583501400, 1.88],
[1583587800, 1.84],
[1583674200, 1.77],
[1583760600, 2.02],
[1583847000, 2.52],
[1583933400, 2.04],
[1584019800, 3.27],
[1584106200, 2.06],
[1584192600, 2.11],
[1584279000, 2.08],
[1584365400, 2.07],
[1584451800, 1.92],
[1584538200, 2.17],
[1584624600, 2.09],
[1584711000, 2],
[1584797400, 1.84],
[1584883800, 2.03],
[1584970200, 1.37],
[1585056600, 1.4],
[1585143000, 1.4],
[1585229400, 1.4],
[1585315800, 1.26],
[1585402200, 1.35],
[1585488600, 1.43],
[1585575000, 1.55],
[1585661400, 1.32],
[1585747800, 1.29],
[1585834200, 1.29],
[1585920600, 1.39],
[1586007000, 1.4],
[1586097000, 1.54],
[1586183400, 1.54],
[1586269800, 1.56],
[1586356200, 1.63],
[1586442600, 1.53],
[1586529000, 1.55],
[1586615400, 1.7],
[1586701800, 1.7],
[1586788200, 1.83],
[1586874600, 1.76],
[1586961000, 1.68],
[1587047400, 1.62],
[1587133800, 1.62],
[1587220200, 1.67],
[1587306600, 1.67],
[1587393000, 1.75],
[1587479400, 1.73],
[1587565800, 1.74],
[1587652200, 1.66],
[1587738600, 1.61],
[1587825000, 1.49],
[1587911400, 1.8],
[1587997800, 1.94],
[1588084200, 1.67],
[1588170600, 1.67],
[1588257000, 1.76],
[1588343400, 1.75],
[1588429800, 1.75],
[1588516200, 1.52],
[1588602600, 1.6],
[1588689000, 1.8],
[1588775400, 1.8],
[1588861800, 1.56],
[1588948200, 1.7],
[1589034600, 1.57],
[1589121000, 1.68],
[1589207400, 1.82],
[1589293800, 1.84],
[1589380200, 1.77],
[1589466600, 1.82],
[1589553000, 1.26],
[1589639400, 1.72],
[1589725800, 1.63],
[1589812200, 1.59],
[1589898600, 1.61],
[1589985000, 1.53],
[1590071400, 1.77],
[1590157800, 1.7],
[1590244200, 1.71],
[1590330600, 1.68],
[1590417000, 1.67],
[1590503400, 1.76],
[1590589800, 1.79],
[1590676200, 1.74],
[1590762600, 1.74],
[1590849000, 1.88],
[1590935400, 1.88],
[1591021800, 1.88],
[1591108200, 2.19],
[1591194600, 1.75],
[1591281000, 2.28],
[1591367400, 1.97],
[1591453800, 1.89],
[1591540200, 2.16],
[1591626600, 2.15],
[1591713000, 2.14],
[1591799400, 2.14],
[1591885800, 2.14],
[1591972200, 1.91],
[1592058600, 1.72],
[1592145000, 1.72],
[1592231400, 2],
[1592317800, 2],
[1592404200, 2.01],
[1592490600, 1.89],
[1592577000, 1.89],
[1592663400, 1.89],
[1592749800, 1.89],
[1592836200, 1.93],
[1592922600, 2],
[1593009000, 2.08],
[1593095400, 2.08],
[1593181800, 1.99],
[1593268200, 1.85],
[1593354600, 2.09],
[1593441000, 2.04],
[1593527400, 2.15],
[1593613800, 2.15],
[1593700200, 2.13],
[1593786600, 2.13],
[1593873000, 2.81],
[1593959400, 2.11],
[1594045800, 2.41],
[1594132200, 2.26],
[1594218600, 2.41],
[1594305000, 2.41],
[1594391400, 2.29],
[1594477800, 2.29],
[1594564200, 2.48],
[1594650600, 2.38],
[1594737000, 2.47],
[1594823400, 2.47],
[1594909800, 2.38],
[1594996200, 2.28],
[1595082600, 2.61],
[1595169000, 2.61],
[1595255400, 2.61],
[1595341800, 2.61],
[1595428200, 2.61],
[1595514600, 2.5],
[1595601000, 2.5],
[1595687400, 2.71],
[1595773800, 2.61],
[1595860200, 2.85],
[1595946600, 2.91],
[1596033000, 2.84],
[1596119400, 2.84],
[1596205800, 3.32],
[1596292200, 3.32],
[1596378600, 3.32],
[1596465000, 3.34],
[1596551400, 3.34],
[1596637800, 2.98],
[1596724200, 2.97],
[1596810600, 3.54],
[1596897000, 2.86],
[1596983400, 2.86],
[1597069800, 2.95],
[1597156200, 4],
[1597242600, 3.24],
[1597329000, 3.24],
[1597415400, 3.24],
[1597501800, 3.24],
[1597588200, 3.24],
[1597674600, 3.24],
[1597761000, 3.24],
[1597847400, 3.24],
[1597933800, 3.24],
[1598020200, 3.24],
[1598106600, 3.24],
[1598193000, 3.24],
[1598279400, 3.24],
[1598365800, 3.24],
[1598452200, 3.24],
[1598538600, 3.24],
[1598625000, 3.24],
[1598711400, 3.24],
[1598797800, 3.24],
[1598884200, 3.24],
[1598970600, 3.24],
[1599057000, 3.24],
[1599143400, 3.24],
[1599229800, 3.24],
[1599316200, 3.24],
[1599402600, 3.24],
[1599489000, 3.24],
[1599575400, 3.24],
[1599661800, 3.24],
[1599748200, 3.24],
[1599834600, 3.24],
[1599921000, 3.24],
[1600007400, 3.24],
[1600093800, 3.24],
[1600180200, 3.24],
[1600266600, 3.24],
[1600353000, 3.24],
[1600439400, 3.24],
[1600525800, 3.24],
[1600612200, 3.24],
[1600698600, 3.24],
[1600785000, 3.24],
[1600871400, 3.24],
[1600957800, 3.24],
[1601044200, 3.24],
[1601130600, 3.24],
[1601217000, 3.24],
[1601303400, 3.24],
[1601389800, 3.24],
[1601476200, 3.24],
[1601562600, 3.24],
[1601649000, 3.24],
[1601735400, 3.24],
[1601818200, 3.24],
[1601904600, 3.24],
[1601991000, 3.24],
[1602077400, 3.24],
[1602163800, 3.24],
[1602250200, 3.24],
[1602336600, 3.24],
[1602423000, 3.24],
[1602509400, 3.24],
[1602595800, 3.24],
[1602682200, 3.24],
[1602768600, 3.24],
[1602855000, 3.24],
[1602941400, 3.24],
[1603027800, 3.24],
