[[1660660200, 0.0011],
[1660746600, 0.0717],
[1660833000, 0.0677],
[1660919400, 0.0717],
[1661005800, 0.0717],
[1661178600, 0.0677],
[1661265000, 0.1343],
[1661351400, 0.0928],
[1661437800, 0.0928],
[1661524200, 0.0928],
[1661610600, 0.0928],
[1661697000, 0.0928],
[1661783400, 0.0928],
[1661869800, 0.1052],
[1661956200, 0.0928],
[1662042600, 0.0888],
[1662129000, 0.0888],
[1662215400, 0.1012],
[1662301800, 0.1012],
[1662561000, 0.1012],
[1662647400, 0.1012],
[1662733800, 0.1012],
[1662820200, 0.1012],
[1662906600, 0.1012],
[1662993000, 0.1012],
[1663079400, 0.1012],
[1663165800, 0.1012],
[1663252200, 0.1052],
[1663338600, 0.1052],
[1663425000, 0.1092],
[1663511400, 0.1052],
[1663597800, 0.1052],
[1663684200, 0.1052],
[1663770600, 0.1012],
[1663857000, 0.1012],
[1663943400, 0.1012],
[1664029800, 0.1012],
[1664116200, 0.1012],
[1664202600, 0.1012],
[1664289000, 0.0888],
[1664375400, 0.1012],
[1664461800, 0.1012],
[1664548200, 0.0888],
[1664634600, 0.1012],
[1664717400, 0.0888],
[1664803800, 0.0888],
[1664890200, 0.1012],
[1664976600, 0.1012],
[1665063000, 0.1012],
[1665149400, 0.1052],
[1665235800, 0.1215],
[1665322200, 0.1215],
[1665408600, 0.1215],
[1665495000, 0.1215],
[1665581400, 0.1215],
[1665667800, 0.1172],
[1665754200, 0.1295],
[1665840600, 0.1255],
[1665927000, 0.1215],
[1666013400, 0.1008],
[1666099800, 0.1255],
[1666186200, 0.1255],
[1666272600, 0.1215],
[1666359000, 0.1215],
[1666445400, 0.1215],
[1666531800, 0.1215],
[1666618200, 0.1215],
[1666704600, 0.1215],
[1666791000, 0.1255],
[1666877400, 0.1255],
[1666963800, 0.1092],
[1667050200, 0.1092],
[1667136600, 0.1092],
[1667223000, 0.1052],
[1667309400, 0.1052],
[1667395800, 0.1052],
[1667482200, 0.1052],
[1667568600, 0.1092],
[1667655000, 0.0881],
[1667741400, 0.0961],
[1667827800, 0.1295],
[1667914200, 0.1132],
[1668000600, 0.1255],
[1668087000, 0.1418],
[1668173400, 0.1418],
[1668259800, 0.1255],
[1668346200, 0.1295],
[1668432600, 0.1255],
[1668519000, 0.1255],
[1668605400, 0.1255],
[1668691800, 0.1215],
[1668778200, 0.1092],
[1668864600, 0.1092],
[1668951000, 0.1255],
[1669037400, 0.1215],
[1669123800, 0.1255],
[1669210200, 0.1255],
[1669296600, 0.1255],
[1669383000, 0.1172],
[1669469400, 0.1132],
[1669555800, 0.1092],
[1669642200, 0.1092],
[1669728600, 0.1092],
[1669815000, 0.1092],
[1669901400, 0.1092],
[1669987800, 0.1132],
[1670074200, 0.1132],
[1670160600, 0.1132],
[1670247000, 0.1132],
[1670333400, 0.1132],
[1670419800, 0.1132],
[1670506200, 0.1132],
[1670592600, 0.1132],
[1670679000, 0.1132],
[1670765400, 0.1132],
[1670851800, 0.1132],
[1670938200, 0.1132],
[1671024600, 0.1132],
[1671111000, 0.1092],
[1671197400, 0.1092],
[1671283800, 0.1092],
[1671370200, 0.1092],
[1671456600, 0.1092],
[1671543000, 0.1092],
[1671629400, 0.1092],
[1671715800, 0.1092],
[1671802200, 0.1092],
[1671888600, 0.1092],
[1671975000, 0.1092],
[1672061400, 0.1092],
[1672147800, 0.1092],
[1672234200, 0.1092],
