[[1633354200, 0.002],
[1633440600, 0.002],
[1633527000, 0.002],
[1633613400, 0.002],
[1633699800, 0.002],
[1633786200, 0.002],
[1633872600, 0.002],
[1636983000, 0.0031],
[1637242200, 0.0023],
[1637328600, 0.0023],
[1637415000, 0.0023],
[1637501400, 0.0023],
[1637587800, 0.0023],
[1638883800, 0.0025],
[1638970200, 0.0025],
[1639056600, 0.0025],
[1639143000, 0.0025],
[1639229400, 0.0025],
[1639315800, 0.0025],
[1639402200, 0.0025],
[1642512600, 0.0035],
[1642599000, 0.0035],
[1642685400, 0.0035],
[1642771800, 0.0035],
[1642858200, 0.0033],
[1642944600, 0.0033],
[1643376600, 0.0028],
[1643463000, 0.0028],
[1643549400, 0.0026],
[1643635800, 0.0026],
[1643722200, 0.0026],
[1643808600, 0.0028],
[1643895000, 0.0028],
[1644154200, 0.0028],
[1644240600, 0.0028],
[1644327000, 0.0028],
[1644413400, 0.0028],
[1644499800, 0.0028],
[1644586200, 0.0028],
[1644672600, 0.0028],
[1644931800, 0.0025],
[1645018200, 0.0025],
[1645104600, 0.0025],
[1645191000, 0.0025],
[1645277400, 0.0023],
[1645363800, 0.0025],
[1645450200, 0.0025],
[1645536600, 0.0023],
[1645623000, 0.0023],
[1645709400, 0.0033],
[1645795800, 0.0033],
[1645882200, 0.0031],
[1645968600, 0.0031],
[1646055000, 0.0031],
[1646141400, 0.0031],
[1648128600, 0.0028],
[1648301400, 0.0028],
[1648474200, 0.0028],
[1649341800, 0.0025],
[1649514600, 0.0025],
[1649601000, 0.0025],
[1649687400, 0.0023],
[1649773800, 0.0023],
[1649860200, 0.0023],
[1649946600, 0.0023],
[1650033000, 0.0023],
[1650119400, 0.0023],
[1650205800, 0.0023],
[1650292200, 0.0023],
[1650378600, 0.0023],
[1650465000, 0.0023],
[1650551400, 0.0023],
[1650637800, 0.0023],
[1663511400, 0.0025],
[1663597800, 0.0023],
[1663684200, 0.0023],
[1663770600, 0.0023],
[1663857000, 0.0023],
[1663943400, 0.0023],
[1664029800, 0.0023],
[1672320600, 0.0023],
[1672407000, 0.0023],
[1672493400, 0.0023],
[1672579800, 0.0023],
[1672666200, 0.0023],
[1672752600, 0.0018],
[1672839000, 0.002],
[1672925400, 0.0018],
[1673011800, 0.0018],
[1673098200, 0.0018],
[1673184600, 0.0018],
[1673271000, 0.0018],
[1676467800, 0.0025],
[1676554200, 0.0025],
[1676640600, 0.0025],
[1676727000, 0.0025],
[1676813400, 0.0025],
[1676899800, 0.0025],
[1678455000, 0.0025],
[1678541400, 0.0026],
[1678627800, 0.0025],
[1678714200, 0.0025],
[1678800600, 0.0026],
[1678887000, 0.0026],
[1678973400, 0.0026],
[1679578200, 0.0071],
[1679664600, 0.0075],
[1679751000, 0.0078],
[1679837400, 0.0119],
[1679923800, 0.0078],
[1680010200, 0.0078],
[1680096600, 0.0023],
[1680183000, 0.0025],
[1680269400, 0.0025],
[1680355800, 0.0025],
[1680445800, 0.0025],
[1680532200, 0.0026],
[1680618600, 0.0026],
[1680705000, 0.0026]]
