[[1604237400, 3.88],
[1604323800, 3.93],
[1604410200, 3.91],
[1604496600, 3.92],
[1604583000, 3.89],
[1604669400, 3.78],
[1604755800, 3.85],
[1604842200, 3.87],
[1604928600, 3.9],
[1605015000, 3.82],
[1605101400, 3.8],
[1605187800, 3.82],
[1605274200, 3.92],
[1605360600, 3.92],
[1605447000, 3.98],
[1605533400, 3.98],
[1605619800, 4.01],
[1605706200, 4.03],
[1605792600, 4.11],
[1605879000, 4.12],
[1605965400, 4.2],
[1606051800, 4.19],
[1606138200, 4.21],
[1606224600, 4.2],
[1606311000, 4.17],
[1606397400, 4.21],
[1606483800, 4.17],
[1606570200, 4.06],
[1606656600, 4.06],
[1606743000, 4.03],
[1606829400, 4.03],
[1606915800, 3.95],
[1607002200, 3.85],
[1607088600, 3.8],
[1607175000, 3.81],
[1607261400, 3.81],
[1607347800, 3.81],
[1607434200, 3.79],
[1607520600, 3.77],
[1607607000, 3.8],
[1607693400, 3.75],
[1607779800, 3.79],
[1607866200, 3.82],
[1607952600, 3.82],
[1608039000, 3.74],
[1608125400, 3.72],
[1608211800, 3.73],
[1608298200, 3.74],
[1608384600, 3.79],
[1608471000, 3.79],
[1608557400, 3.75],
[1608643800, 3.7],
[1608730200, 3.76],
[1608816600, 3.77],
[1608903000, 3.71],
[1608989400, 3.71],
[1609075800, 3.72],
[1609162200, 3.78],
[1609248600, 3.76],
[1609335000, 3.7],
[1609421400, 3.81],
[1609507800, 3.75],
[1609594200, 3.78],
[1609680600, 3.75],
[1609767000, 3.75],
[1609853400, 3.81],
[1609939800, 3.84],
[1610026200, 3.84],
[1610112600, 3.91],
[1610199000, 3.86],
[1610285400, 3.9],
[1610371800, 3.94],
[1610458200, 3.93],
[1610544600, 3.97],
[1610631000, 3.95],
[1610717400, 3.95],
[1610803800, 3.95],
[1610890200, 3.95],
[1610976600, 3.95],
[1611063000, 3.95],
[1611149400, 3.95],
[1611235800, 3.95],
[1611322200, 3.95],
[1611408600, 3.95],
[1611495000, 3.95],
[1611581400, 3.95],
[1611667800, 3.95],
[1611754200, 3.95],
[1611840600, 3.95],
[1611927000, 3.95],
[1612013400, 3.95],
[1612099800, 3.95],
[1612186200, 3.95],
[1612272600, 3.95],
[1612359000, 3.95],
[1612445400, 3.95],
[1612531800, 3.95],
[1612618200, 3.95],
[1612704600, 3.95],
[1612791000, 3.95],
[1612877400, 3.95],
[1612963800, 3.95],
[1613050200, 3.95],
[1613136600, 3.95],
[1613223000, 3.95],
[1613309400, 4.42],
[1613395800, 4.42],
[1613482200, 4.4],
[1613568600, 4.49],
[1613655000, 4.4],
[1613741400, 4.45],
[1613827800, 4.41],
[1613914200, 4.41],
[1614000600, 4.26],
[1614087000, 4.31],
[1614173400, 4.27],
[1614259800, 4.38],
[1614346200, 4.35],
[1614432600, 4.48],
[1614519000, 4.45],
[1614605400, 4.49],
[1614691800, 4.31],
[1614778200, 4.38],
[1614864600, 4.36],
[1614951000, 4.3],
[1615037400, 4.3],
[1615123800, 4.3],
[1615210200, 4.3],
[1615296600, 4.31],
[1615383000, 4.38],
[1615469400, 4.35],
[1615555800, 4.36],
[1615642200, 4.47],
[1615728600, 4.41],
[1615815000, 4.51],
[1615901400, 4.47],
[1615987800, 4.32],
[1616074200, 4.44],
[1616160600, 4.46],
