[[1604237400, 0.5987],
[1604323800, 0.6771],
[1604410200, 0.5987],
[1604496600, 0.5987],
[1604583000, 0.6073],
[1604669400, 0.6743],
[1604755800, 0.612],
[1604842200, 0.6006],
[1604928600, 0.6856],
[1605015000, 0.6054],
[1605101400, 0.6025],
[1605187800, 0.594],
[1605274200, 0.6186],
[1605360600, 0.8291],
[1605447000, 0.5749],
[1605533400, 0.679],
[1605619800, 0.6856],
[1605706200, 0.6724],
[1605792600, 0.6073],
[1605879000, 0.6073],
[1605965400, 0.7017],
[1606051800, 0.6215],
[1606138200, 0.573],
[1606224600, 0.6006],
[1606311000, 0.5959],
[1606397400, 0.5663],
[1606483800, 0.6771],
[1606570200, 0.5777],
[1606656600, 0.8565],
[1606743000, 0.6025],
[1606829400, 0.6025],
[1606915800, 0.5502],
[1607002200, 0.7507],
[1607088600, 0.7017],
[1607175000, 0.7017],
[1607261400, 0.7017],
[1607347800, 0.7017],
[1607434200, 0.7574],
[1607520600, 0.697],
[1607607000, 0.6875],
[1607693400, 0.6837],
[1607779800, 0.6904],
[1607866200, 0.6253],
[1607952600, 0.7668],
[1608039000, 0.6073],
[1608125400, 0.7363],
[1608211800, 0.6139],
[1608298200, 0.6771],
[1608384600, 0.6234],
[1608471000, 0.7555],
[1608557400, 0.63],
[1608643800, 0.7668],
[1608730200, 0.6904],
[1608816600, 0.612],
[1608903000, 0.612],
[1608989400, 0.6856],
[1609075800, 0.7441],
[1609162200, 0.6809],
[1609248600, 0.6837],
[1609335000, 0.7017],
[1609421400, 0.612],
[1609507800, 0.8357],
[1609594200, 0.6771],
[1609680600, 0.6253],
[1609767000, 0.7602],
[1609853400, 0.7668],
[1609939800, 0.8338],
[1610026200, 0.7602],
[1610112600, 0.7441],
[1610199000, 0.6724],
[1610285400, 0.5616],
[1610371800, 0.7735],
[1610458200, 0.8499],
[1610544600, 0.7344],
[1610631000, 0.9055],
[1610717400, 0.9055],
[1610803800, 0.9055],
[1610890200, 0.9055],
[1610976600, 0.9055],
[1611063000, 0.9055],
[1611149400, 0.9055],
[1611235800, 0.9055],
[1611322200, 0.9055],
[1611408600, 0.9055],
[1611495000, 0.9055],
[1611581400, 0.9055],
[1611667800, 0.9055],
[1611754200, 0.9055],
[1611840600, 0.9055],
[1611927000, 0.9055],
[1612013400, 0.9055],
[1612099800, 0.9055],
[1612186200, 0.9055],
[1612272600, 0.9055],
[1612359000, 0.9055],
[1612445400, 0.9055],
[1612531800, 0.9055],
[1612618200, 0.9055],
[1612704600, 0.9055],
[1612791000, 0.9055],
[1612877400, 0.9055],
[1612963800, 0.9055],
[1613050200, 0.9055],
