[[1578144600, 2.01],
[1578231000, 2.09],
[1578317400, 2.09],
[1578403800, 2.11],
[1578490200, 2.13],
[1578576600, 2.15],
[1578663000, 2.16],
[1578749400, 2.16],
[1578835800, 2.18],
[1578922200, 2.18],
[1579008600, 2.18],
[1579095000, 2.17],
[1579181400, 2.16],
[1579267800, 2.15],
[1579354200, 2.16],
[1579440600, 2.12],
[1579527000, 2.1],
[1579613400, 2.11],
[1579699800, 2.08],
[1579786200, 2.08],
[1579872600, 2.06],
[1579959000, 2.02],
[1580045400, 2.01],
[1580131800, 1.98],
[1580218200, 1.97],
[1580304600, 1.99],
[1580391000, 2.04],
[1580477400, 2.04],
[1580563800, 2.05],
[1580650200, 2.04],
[1580736600, 2.05],
[1580823000, 2.05],
[1580909400, 2.04],
[1580995800, 2.04],
[1581082200, 2.04],
[1581168600, 2.04],
[1581255000, 2.04],
[1581341400, 2.04],
[1581427800, 2.05],
[1581514200, 2.04],
[1581600600, 2.04],
[1581687000, 2.05],
[1581773400, 2.04],
[1581859800, 2.02],
[1581946200, 2.02],
[1582032600, 2.01],
[1582119000, 1.99],
[1582205400, 1.99],
[1582291800, 1.99],
[1582378200, 1.99],
[1582464600, 1.99],
[1582551000, 1.97],
[1582637400, 1.96],
[1582723800, 1.89],
[1582810200, 1.91],
[1582896600, 1.92],
[1582983000, 1.91],
[1583069400, 1.91],
[1583155800, 1.91],
[1583242200, 1.92],
[1583328600, 1.95],
[1583415000, 1.95],
[1583501400, 1.98],
[1583587800, 1.98],
[1583674200, 2.0],
[1583760600, 1.99],
[1583847000, 1.97],
[1583933400, 1.96],
[1584019800, 1.95],
[1584106200, 1.93],
[1584192600, 1.91],
[1584279000, 1.9],
[1584365400, 1.88],
[1584451800, 1.87],
[1584538200, 1.84],
[1584624600, 1.83],
[1584711000, 1.81],
[1584797400, 1.79],
[1584883800, 1.84],
[1584970200, 1.77],
[1585056600, 1.79],
[1585143000, 1.76],
[1585229400, 1.76],
[1585315800, 1.73],
[1585402200, 1.75],
[1585488600, 1.78],
[1585575000, 1.93],
[1585661400, 1.86],
[1585747800, 1.68],
[1585834200, 1.72],
[1585920600, 1.75],
[1586007000, 1.77],
[1586097000, 1.82],
[1586183400, 1.82],
[1586269800, 1.83],
[1586356200, 1.85],
[1586442600, 1.87],
[1586529000, 1.86],
[1586615400, 1.92],
[1586701800, 1.92],
[1586788200, 1.94],
[1586874600, 1.93],
[1586961000, 1.94],
[1587047400, 1.94],
[1587133800, 1.94],
[1587220200, 1.92],
[1587306600, 1.93],
[1587393000, 1.92],
[1587479400, 1.93],
[1587565800, 1.93],
[1587652200, 1.89],
[1587738600, 1.85],
[1587825000, 1.85],
[1587911400, 1.85],
[1587997800, 1.82],
[1588084200, 1.8],
[1588170600, 1.81],
[1588257000, 1.81],
[1588343400, 1.82],
[1588429800, 1.82],
[1588516200, 1.8],
[1588602600, 1.79],
[1588689000, 1.81],
[1588775400, 1.82],
[1588861800, 1.81],
[1588948200, 1.8],
[1589034600, 1.8],
[1589121000, 1.8],
[1589207400, 1.78],
[1589293800, 1.77],
[1589380200, 1.77],
[1589466600, 1.76],
[1589553000, 1.76],
[1589639400, 1.75],
[1589725800, 1.75],
[1589812200, 1.74],
[1589898600, 1.74],
[1589985000, 1.74],
[1590071400, 1.74],
[1590157800, 1.74],
[1590244200, 1.73],
[1590330600, 1.71],
[1590417000, 1.68],
[1590503400, 1.63],
[1590589800, 1.64],
[1590676200, 1.63],
[1590762600, 1.63],
[1590849000, 1.65],
[1590935400, 1.64],
[1591021800, 1.67],
[1591108200, 1.68],
[1591194600, 1.68],
[1591281000, 1.68],
[1591367400, 1.68],
[1591453800, 1.7],
[1591540200, 1.68],
[1591626600, 1.68],
[1591713000, 1.67],
[1591799400, 1.67],
[1591885800, 1.66],
[1591972200, 1.64],
[1592058600, 1.64],
[1592145000, 1.64],
[1592231400, 1.62],
[1592317800, 1.61],
[1592404200, 1.59],
[1592490600, 1.58],
[1592577000, 1.58],
[1592663400, 1.57],
[1592749800, 1.57],
[1592836200, 1.54],
[1592922600, 1.53],
[1593009000, 1.51],
[1593095400, 1.46],
[1593181800, 1.43],
[1593268200, 1.43],
[1593354600, 1.43],
[1593441000, 1.41],
[1593527400, 1.43],
[1593613800, 1.43],
[1593700200, 1.46],
[1593786600, 1.46],
[1593873000, 1.47],
[1593959400, 1.47],
[1594045800, 1.46],
[1594132200, 1.46],
[1594218600, 1.48],
[1594305000, 1.49],
[1594391400, 1.52],
[1594477800, 1.53],
[1594564200, 1.54],
[1594650600, 1.54],
[1594737000, 1.54],
[1594823400, 1.54],
[1594909800, 1.54],
[1594996200, 1.55],
[1595082600, 1.54],
[1595169000, 1.54],
[1595255400, 1.54],
[1595341800, 1.54],
[1595428200, 1.54],
[1595514600, 1.55],
[1595601000, 1.55],
[1595687400, 1.55],
[1595773800, 1.54],
[1595860200, 1.53],
[1595946600, 1.53],
[1596033000, 1.52],
[1596119400, 1.52],
[1596205800, 1.51],
[1596292200, 1.51],
[1596378600, 1.51],
[1596465000, 1.5],
[1596551400, 1.52],
[1596637800, 1.53],
[1596724200, 1.53],
[1596810600, 1.55],
[1596897000, 1.56],
[1596983400, 1.57],
[1597069800, 1.56],
[1597156200, 1.56],
[1597242600, 1.56],
[1597329000, 1.56],
[1597415400, 1.56],
[1597501800, 1.56],
[1597588200, 1.56],
[1597674600, 1.56],
[1597761000, 1.56],
[1597847400, 1.56],
[1597933800, 1.56],
[1598020200, 1.56],
[1598106600, 1.56],
[1598193000, 1.56],
[1598279400, 1.56],
[1598365800, 1.56],
[1598452200, 1.56],
[1598538600, 1.56],
[1598625000, 1.56],
[1598711400, 1.56],
[1598797800, 1.56],
[1598884200, 1.56],
[1598970600, 1.56],
[1599057000, 1.56],
[1599143400, 1.56],
[1599229800, 1.56],
[1599316200, 1.56],
[1599402600, 1.56],
[1599489000, 1.56],
[1599575400, 1.56],
[1599661800, 1.56],
[1599748200, 1.56],
[1599834600, 1.56],
[1599921000, 1.56],
[1600007400, 1.56],
[1600093800, 1.56],
[1600180200, 1.56],
[1600266600, 1.56],
[1600353000, 1.56],
[1600439400, 1.56],
[1600525800, 1.56],
[1600612200, 1.56],
[1600698600, 1.56],
