[[1578144600, 6.58],
[1578231000, 6.71],
[1578317400, 6.71],
[1578403800, 6.72],
[1578490200, 6.76],
[1578576600, 6.79],
[1578663000, 6.82],
[1578749400, 6.82],
[1578835800, 6.89],
[1578922200, 6.92],
[1579008600, 6.95],
[1579095000, 6.98],
[1579181400, 7.01],
[1579267800, 7.04],
[1579354200, 7.08],
[1579440600, 7.12],
[1579527000, 7.17],
[1579613400, 7.18],
[1579699800, 7.24],
[1579786200, 7.24],
[1579872600, 7.26],
[1579959000, 7.27],
[1580045400, 7.28],
[1580131800, 7.28],
[1580218200, 7.29],
[1580304600, 7.29],
[1580391000, 7.31],
[1580477400, 7.31],
[1580563800, 7.32],
[1580650200, 7.33],
[1580736600, 7.34],
[1580823000, 7.34],
[1580909400, 7.34],
[1580995800, 7.34],
[1581082200, 7.33],
[1581168600, 7.33],
[1581255000, 7.32],
[1581341400, 7.31],
[1581427800, 7.29],
[1581514200, 7.28],
[1581600600, 7.27],
[1581687000, 7.24],
[1581773400, 7.23],
[1581859800, 7.21],
[1581946200, 7.2],
[1582032600, 7.2],
[1582119000, 7.18],
[1582205400, 7.17],
[1582291800, 7.16],
[1582378200, 7.16],
[1582464600, 7.14],
[1582551000, 7.13],
[1582637400, 7.13],
[1582723800, 7.12],
[1582810200, 7.11],
[1582896600, 7.1],
[1582983000, 7.08],
[1583069400, 7.08],
[1583155800, 7.08],
[1583242200, 7.06],
[1583328600, 7.03],
[1583415000, 7.03],
[1583501400, 7.06],
[1583587800, 6.99],
[1583674200, 7.03],
[1583760600, 7.03],
[1583847000, 7.01],
[1583933400, 7.02],
[1584019800, 7.0],
[1584106200, 6.98],
[1584192600, 6.98],
[1584279000, 6.98],
[1584365400, 6.96],
[1584451800, 6.92],
[1584538200, 6.92],
[1584624600, 6.87],
[1584711000, 6.87],
[1584797400, 6.83],
[1584883800, 6.83],
[1584970200, 6.78],
[1585056600, 6.77],
[1585143000, 6.74],
[1585229400, 6.74],
[1585315800, 6.69],
[1585402200, 6.68],
[1585488600, 6.59],
[1585575000, 6.64],
[1585661400, 6.55],
[1585747800, 6.54],
[1585834200, 6.57],
[1585920600, 6.54],
[1586007000, 6.52],
[1586097000, 6.49],
[1586183400, 6.49],
[1586269800, 6.47],
[1586356200, 6.45],
[1586442600, 6.45],
[1586529000, 6.45],
[1586615400, 6.5],
[1586701800, 6.5],
[1586788200, 6.54],
[1586874600, 6.57],
[1586961000, 6.6],
[1587047400, 6.6],
