[[1633098600, 0.041],
[1633185000, 0.0416],
[1633267800, 0.0432],
[1633354200, 0.0425],
[1633440600, 0.0419],
[1633527000, 0.0419],
[1633613400, 0.0419],
[1633699800, 0.041],
[1633786200, 0.041],
[1633872600, 0.041],
[1633959000, 0.041],
[1634045400, 0.041],
[1634131800, 0.0406],
[1634218200, 0.041],
[1634304600, 0.0405],
[1634391000, 0.041],
[1634477400, 0.041],
[1634563800, 0.041],
[1634650200, 0.041],
[1634736600, 0.041],
[1634823000, 0.041],
[1634909400, 0.041],
[1634995800, 0.041],
[1635082200, 0.0402],
[1635168600, 0.0405],
[1635255000, 0.0405],
[1635341400, 0.0404],
[1635427800, 0.041],
[1635514200, 0.0407],
[1635600600, 0.0415],
[1635687000, 0.0416],
[1635859800, 0.0416],
[1636119000, 0.041],
[1636291800, 0.0418],
[1636464600, 0.0418],
[1636637400, 0.041],
[1636983000, 0.0433],
[1637242200, 0.0432],
[1637328600, 0.0426],
[1637415000, 0.0439],
[1637501400, 0.0439],
[1637587800, 0.0439],
[1637674200, 0.0432],
[1637760600, 0.0432],
[1637847000, 0.0426],
[1637933400, 0.0419],
[1638019800, 0.041],
[1638106200, 0.041],
[1638192600, 0.0419],
[1638279000, 0.0425],
[1638365400, 0.0425],
[1638451800, 0.0433],
[1638538200, 0.0433],
[1638624600, 0.0433],
[1638711000, 0.0439],
[1638797400, 0.0439],
[1638883800, 0.0439],
[1638970200, 0.0431],
[1639056600, 0.0439],
[1639143000, 0.0439],
[1639229400, 0.0439],
[1639315800, 0.0439],
[1639402200, 0.0432],
[1639488600, 0.0425],
[1639575000, 0.0416],
[1639661400, 0.0432],
[1639747800, 0.0432],
[1639834200, 0.0439],
[1639920600, 0.0439],
[1640007000, 0.0439],
[1640093400, 0.0439],
[1640179800, 0.0432],
[1640266200, 0.0439],
[1640352600, 0.0439],
[1640439000, 0.0439],
[1640525400, 0.0439],
[1640611800, 0.0439],
[1640698200, 0.0439],
[1640784600, 0.0431],
[1640871000, 0.0439],
[1640957400, 0.0439],
[1641043800, 0.0439],
[1641130200, 0.0439],
[1641216600, 0.0439],
[1641303000, 0.0439],
[1641389400, 0.0439],
[1641475800, 0.0439],
[1641562200, 0.0432],
[1641648600, 0.0432],
[1641735000, 0.0439],
[1641821400, 0.0439],
[1641907800, 0.0439],
[1641994200, 0.0439],
[1642080600, 0.0439],
[1642167000, 0.0439],
[1642253400, 0.0438],
[1642339800, 0.0439],
[1642426200, 0.043],
[1642512600, 0.0424],
[1642599000, 0.0439],
[1642685400, 0.0439],
[1642771800, 0.0439],
[1642858200, 0.0439],
[1642944600, 0.0439],
[1643031000, 0.0439],
[1643117400, 0.043],
[1643203800, 0.0439],
[1643290200, 0.0439],
[1643376600, 0.0439],
[1643463000, 0.0439],
[1643549400, 0.0439],
[1643635800, 0.0439],
[1643722200, 0.0439],
[1643808600, 0.0439],
[1643895000, 0.0439],
[1643981400, 0.0439],
[1644067800, 0.0439],
[1644154200, 0.0439],
[1644240600, 0.0439],
[1644327000, 0.0439],
[1644413400, 0.0439],
[1644499800, 0.0439],
[1644586200, 0.0439],
[1644672600, 0.0439],
[1644759000, 0.0439],
[1644845400, 0.0439],
[1644931800, 0.0439],
[1645018200, 0.0439],
[1645104600, 0.0439],
[1645191000, 0.0439],
[1645277400, 0.0439],
[1645363800, 0.0439],
[1645450200, 0.0439],
[1645536600, 0.0439],
[1645623000, 0.0437],
[1645709400, 0.0439],
[1645795800, 0.0439],
[1645882200, 0.0439],
[1645968600, 0.0439],
[1646055000, 0.0437],
[1646141400, 0.0439],
[1646400600, 0.0439],
[1646487000, 0.0439],
[1646659800, 0.0439],
[1646746200, 0.0439],
[1646832600, 0.0439],
[1647005400, 0.0439],
[1647091800, 0.0439],
[1647178200, 0.0439],
[1647437400, 0.0439],
[1647523800, 0.0439],
[1647696600, 0.0439],
[1647783000, 0.0439],
