[[1604237400, 3.87],
[1604323800, 3.88],
[1604410200, 3.84],
[1604496600, 3.85],
[1604583000, 3.88],
[1604669400, 3.84],
[1604755800, 3.95],
[1604842200, 3.88],
[1604928600, 3.88],
[1605015000, 3.86],
[1605101400, 3.93],
[1605187800, 3.92],
[1605274200, 3.92],
[1605360600, 3.98],
[1605447000, 3.97],
[1605533400, 3.92],
[1605619800, 3.96],
[1605706200, 3.95],
[1605792600, 4.0],
[1605879000, 4.0],
[1605965400, 3.93],
[1606051800, 3.94],
[1606138200, 3.86],
[1606224600, 3.96],
[1606311000, 3.92],
[1606397400, 3.91],
[1606483800, 3.92],
[1606570200, 3.95],
[1606656600, 3.83],
[1606743000, 3.9],
[1606829400, 3.9],
[1606915800, 3.91],
[1607002200, 2.98],
[1607088600, 3.03],
[1607175000, 3.07],
[1607261400, 3.07],
[1607347800, 3.07],
[1607434200, 2.8],
[1607520600, 2.85],
[1607607000, 2.79],
[1607693400, 2.71],
[1607779800, 2.72],
[1607866200, 2.69],
[1607952600, 2.73],
[1608039000, 2.7],
[1608125400, 2.75],
[1608211800, 2.85],
[1608298200, 2.92],
[1608384600, 2.88],
[1608471000, 2.74],
[1608557400, 2.88],
[1608643800, 2.83],
[1608730200, 2.83],
[1608816600, 2.84],
[1608903000, 2.88],
[1608989400, 2.92],
[1609075800, 2.85],
[1609162200, 2.82],
[1609248600, 2.81],
[1609335000, 2.77],
[1609421400, 2.83],
[1609507800, 2.78],
[1609594200, 2.82],
[1609680600, 2.84],
[1609767000, 2.82],
[1609853400, 2.82],
[1609939800, 2.79],
[1610026200, 2.81],
[1610112600, 2.81],
[1610199000, 2.83],
[1610285400, 2.73],
[1610371800, 2.79],
[1610458200, 2.73],
[1610544600, 2.73],
[1610631000, 2.67],
[1610717400, 2.67],
[1610803800, 2.67],
[1610890200, 2.67],
[1610976600, 2.67],
[1611063000, 2.67],
[1611149400, 2.67],
[1611235800, 2.67],
[1611322200, 2.67],
[1611408600, 2.67],
[1611495000, 2.67],
