[[1629556200, 5.84],
[1629642600, 5.97],
[1629729000, 8.16],
[1629815400, 8],
[1629901800, 7.65],
[1629988200, 7.33],
[1630074600, 6.95],
[1630161000, 6.17],
[1630247400, 6.95],
[1630333800, 7.57],
[1630420200, 7.09],
[1630506600, 5.97],
[1630593000, 5.8],
[1630679400, 5.68],
[1630765800, 6.01],
[1630852200, 5.73],
[1630938600, 5.65],
[1631025000, 5.65],
[1631111400, 5.65],
[1631197800, 5.65],
[1631284200, 5.65],
[1631370600, 5.65],
[1631457000, 5.65],
[1631543400, 5.65],
[1631629800, 5.65],
[1631716200, 5.65],
[1631802600, 5.65],
[1631889000, 5.65],
[1631975400, 5.65],
[1632061800, 5.65],
[1632148200, 5.65],
[1632234600, 5.4],
[1632321000, 5.26],
[1632407400, 5.18],
[1632493800, 4.95],
[1632580200, 5.03],
[1632666600, 5.02],
[1632753000, 4.95],
[1632839400, 5.48],
[1632925800, 5.46],
[1633012200, 5.46],
[1633098600, 5.46],
[1633185000, 5.47],
[1633267800, 5.74],
[1633354200, 5.42],
[1633440600, 5.73],
[1633527000, 5.69],
[1633613400, 5.78],
[1633699800, 5.74],
[1633786200, 5.88],
[1633872600, 5.82],
[1633959000, 5.79],
[1634045400, 5.74],
[1634131800, 5.73],
[1634218200, 5.71],
[1634304600, 5.71],
[1634391000, 5.67],
[1634477400, 5.65],
[1634563800, 5.65],
[1634650200, 5.6],
[1634736600, 5.6],
[1634823000, 5.83],
[1634909400, 5.84],
[1634995800, 5.83],
[1635082200, 5.78],
[1635168600, 5.74],
[1635255000, 5.72],
[1635341400, 5.7],
[1635427800, 5.62],
[1635514200, 5.58],
[1635600600, 5.55],
[1635687000, 5.52],
[1635773400, 5.45],
[1635859800, 5.45],
[1635946200, 5.41],
[1636032600, 5.37],
[1636119000, 5.35],
[1636205400, 5.38],
[1636291800, 5.79],
[1636378200, 5.79],
[1636464600, 6.04],
[1636551000, 5.99],
[1636637400, 5.92],
[1636723800, 5.87],
[1636810200, 5.84],
[1636896600, 5.76],
[1636983000, 5.81],
[1637069400, 5.76],
[1637155800, 5.93],
[1637242200, 5.93],
[1637328600, 5.93],
[1637415000, 5.93],
[1637501400, 5.86],
[1637587800, 5.81],
[1637674200, 5.79],
[1637760600, 5.73],
[1637847000, 5.94],
[1637933400, 5.94],
[1638019800, 5.85],
[1638106200, 5.74],
[1638192600, 5.63],
[1638279000, 5.51],
[1638365400, 5.39],
[1638451800, 5.29],
[1638538200, 5.27],
[1638624600, 5.26],
[1638711000, 5.27],
[1638797400, 5.22],
[1638883800, 5.05],
[1638970200, 5],
[1639056600, 5.26],
[1639143000, 6.01],
[1639229400, 5.99],
[1639315800, 5.92],
[1639402200, 5.9],
[1639488600, 5.92],
[1639575000, 5.98],
[1639661400, 6.01],
[1639747800, 5.97],
[1639834200, 5.95],
[1639920600, 5.92],
[1640007000, 5.92],
[1640093400, 5.93],
[1640179800, 5.87],
[1640266200, 5.84],
[1640352600, 5.77],
[1640439000, 5.77],
[1640525400, 5.58],
[1640611800, 5.41],
[1640698200, 5.25],
[1640784600, 5.17],
[1640871000, 5.16],
[1640957400, 5.62],
[1641043800, 5.58],
[1641130200, 5.34],
[1641216600, 5.15],
[1641303000, 5.01],
[1641389400, 4.98],
[1641475800, 5],
[1641562200, 5.34],
[1641648600, 5.47],
[1641735000, 5.42],
[1641821400, 5.47],
[1641907800, 5.42],
[1641994200, 5.39],
[1642080600, 5.33],
[1642167000, 5.46],
[1642253400, 5.46],
[1642339800, 5.47],
[1642426200, 5.48],
[1642512600, 5.91],
[1642599000, 5.67],
[1642685400, 5.86],
[1642771800, 5.77],
[1642858200, 5.76],
[1642944600, 5.75],
[1643031000, 5.76],
[1643117400, 5.76],
[1643203800, 5.76],
[1643290200, 5.73],
[1643376600, 5.74],
[1643463000, 5.86],
[1643549400, 5.8],
[1643635800, 5.8],
[1643722200, 5.8],
[1643808600, 5.82],
[1643895000, 5.77],
[1643981400, 5.76],
[1644067800, 5.77],
[1644154200, 5.86],
[1644240600, 5.13],
[1644327000, 5.89],
[1644413400, 5.85],
[1644499800, 5.79],
[1644586200, 6.24],
[1644672600, 6.08],
[1644759000, 5.93],
[1644845400, 6.24],
[1644931800, 6.14],
[1645018200, 6.08],
[1645104600, 5.97],
[1645191000, 6.25],
[1645277400, 6.14],
[1645363800, 6.06],
[1645450200, 6.79],
[1645536600, 6.53],
[1645623000, 6.41],
[1645709400, 6.31],
[1645795800, 6.31],
[1645882200, 6.27],
[1645968600, 6.19],
[1646055000, 6.14],
[1646141400, 6.77],
[1646227800, 6.61],
[1646314200, 6.33],
[1646400600, 6.01],
[1646487000, 6.25],
[1646573400, 6.1],
[1646659800, 6.02],
[1646746200, 6.1],
[1646832600, 6.03],
[1646919000, 6.02],
[1647005400, 6],
[1647091800, 6.6],
[1647178200, 6.36],
[1647264600, 6.08],
[1647351000, 5.83],
[1647437400, 5.73],
[1647523800, 5.66],
[1647610200, 5.84],
[1647696600, 5.84],
[1647783000, 6.02],
