[[1578144600, 1.4],
[1578231000, 1.46],
[1578317400, 1.46],
[1578403800, 1.53],
[1578490200, 1.53],
[1578576600, 1.49],
[1578663000, 1.51],
[1578749400, 1.51],
[1578835800, 1.62],
[1578922200, 1.62],
[1579008600, 1.52],
[1579095000, 1.6],
[1579181400, 1.65],
[1579267800, 1.7],
[1579354200, 1.68],
[1579440600, 1.64],
[1579527000, 1.64],
[1579613400, 1.64],
[1579699800, 1.61],
[1579786200, 1.61],
[1579872600, 1.59],
[1579959000, 1.66],
[1580045400, 1.74],
[1580131800, 1.74],
[1580218200, 1.75],
[1580304600, 1.75],
[1580391000, 1.77],
[1580477400, 1.77],
[1580563800, 1.77],
[1580650200, 1.79],
[1580736600, 1.83],
[1580823000, 1.83],
[1580909400, 1.84],
[1580995800, 1.87],
[1581082200, 1.87],
[1581168600, 1.87],
[1581255000, 1.85],
[1581341400, 1.84],
[1581427800, 1.83],
[1581514200, 1.83],
[1581600600, 1.84],
[1581687000, 1.83],
[1581773400, 1.81],
[1581859800, 1.8],
[1581946200, 1.8],
[1582032600, 1.87],
[1582119000, 1.87],
[1582205400, 1.87],
[1582291800, 1.88],
[1582378200, 1.88],
[1582464600, 1.9],
[1582551000, 1.9],
[1582637400, 1.9],
[1582723800, 1.9],
[1582810200, 1.91],
[1582896600, 1.91],
[1582983000, 1.94],
[1583069400, 1.94],
[1583155800, 1.92],
[1583242200, 1.92],
[1583328600, 1.93],
[1583415000, 1.93],
[1583501400, 1.98],
[1583587800, 1.99],
[1583674200, 2.13],
[1583760600, 2.22],
[1583847000, 2.24],
[1583933400, 2.24],
[1584019800, 2.22],
[1584106200, 2.23],
[1584192600, 2.23],
[1584279000, 2.24],
[1584365400, 2.24],
[1584451800, 2.26],
[1584538200, 2.36],
[1584624600, 2.36],
[1584711000, 2.33],
[1584797400, 2.27],
[1584883800, 2.27],
[1584970200, 2.24],
[1585056600, 2.22],
[1585143000, 2.08],
[1585229400, 2.08],
[1585315800, 2.19],
[1585402200, 2.04],
[1585488600, 2.18],
[1585575000, 2.19],
[1585661400, 2.05],
[1585747800, 2.17],
[1585834200, 2.02],
[1585920600, 1.98],
[1586007000, 1.94],
[1586097000, 1.9],
[1586183400, 1.9],
[1586269800, 1.79],
[1586356200, 1.79],
[1586442600, 1.72],
[1586529000, 1.68],
[1586615400, 1.68],
[1586701800, 1.68],
[1586788200, 1.74],
[1586874600, 0.01],
[1586961000, 1.74],
[1587047400, 1.74],
[1587133800, 1.74],
[1587220200, 1.76],
[1587306600, 1.76],
[1587393000, 1.75],
[1587479400, 1.75],
[1587565800, 1.74],
[1587652200, 1.74],
[1587738600, 1.74],
[1587825000, 1.73],
[1587911400, 1.73],
[1587997800, 1.74],
[1588084200, 1.73],
[1588170600, 1.73],
[1588257000, 1.74],
[1588343400, 1.74],
[1588429800, 1.74],
[1588516200, 1.76],
[1588602600, 1.79],
[1588689000, 1.8],
[1588775400, 1.8],
[1588861800, 1.81],
[1588948200, 1.81],
[1589034600, 1.83],
[1589121000, 1.87],
[1589207400, 1.92],
[1589293800, 1.94],
[1589380200, 1.94],
[1589466600, 1.94],
[1589553000, 1.94],
[1589639400, 1.94],
[1589725800, 1.95],
[1589812200, 1.95],
[1589898600, 1.93],
[1589985000, 1.93],
[1590071400, 1.96],
[1590157800, 1.96],
[1590244200, 1.98],
[1590330600, 1.97],
[1590417000, 1.97],
[1590503400, 1.97],
[1590589800, 1.97],
[1590676200, 1.97],
[1590762600, 1.97],
[1590849000, 1.97],
[1590935400, 1.96],
[1591021800, 1.96],
[1591108200, 1.96],
[1591194600, 1.96],
[1591281000, 1.97],
[1591367400, 1.97],
[1591453800, 2],
[1591540200, 1.99],
[1591626600, 2],
[1591713000, 2],
[1591799400, 2],
[1591885800, 2.01],
[1591972200, 2.01],
[1592058600, 2.02],
[1592145000, 2.02],
[1592231400, 2.02],
[1592317800, 2.02],
[1592404200, 2.02],
[1592490600, 2.04],
[1592577000, 2.04],
[1592663400, 2.05],
[1592749800, 2.05],
[1592836200, 2.04],
[1592922600, 2.08],
[1593009000, 2.12],
[1593095400, 2.12],
[1593181800, 2.13],
[1593268200, 2.13],
[1593354600, 2.15],
[1593441000, 2.16],
[1593527400, 2.2],
[1593613800, 2.2],
[1593700200, 2.23],
[1593786600, 2.23],
[1593873000, 2.24],
[1593959400, 2.25],
[1594045800, 2.25],
[1594132200, 2.25],
[1594218600, 2.26],
[1594305000, 2.28],
[1594391400, 2.28],
[1594477800, 2.28],
[1594564200, 2.28],
[1594650600, 2.29],
[1594737000, 2.3],
[1594823400, 2.3],
[1594909800, 2.3],
[1594996200, 2.3],
[1595082600, 2.32],
[1595169000, 2.32],
[1595255400, 2.32],
[1595341800, 2.32],
[1595428200, 2.32],
[1595514600, 2.45],
[1595601000, 2.63],
[1595687400, 2.63],
[1595773800, 2.64],
[1595860200, 2.64],
[1595946600, 2.69],
[1596033000, 2.53],
[1596119400, 2.53],
[1596205800, 2.53],
[1596292200, 2.68],
[1596378600, 2.68],
[1596465000, 2.76],
[1596551400, 2.79],
[1596637800, 2.85],
[1596724200, 2.87],
[1596810600, 2.93],
[1596897000, 2.88],
[1596983400, 2.88],
[1597069800, 2.92],
[1597156200, 3.02],
[1597242600, 3.02],
[1597329000, 3.02],
[1597415400, 3.02],
[1597501800, 3.02],
[1597588200, 3.02],
[1597674600, 3.02],
[1597761000, 3.02],
[1597847400, 3.02],
[1597933800, 3.02],
[1598020200, 3.02],
[1598106600, 3.02],
[1598193000, 3.02],
[1598279400, 3.02],
[1598365800, 3.02],
[1598452200, 3.02],
[1598538600, 3.02],
[1598625000, 3.02],
[1598711400, 3.02],
[1598797800, 3.02],
[1598884200, 3.02],
[1598970600, 3.02],
[1599057000, 3.02],
[1599143400, 3.02],
[1599229800, 3.02],
[1599316200, 3.02],
[1599402600, 3.02],
[1599489000, 3.02],
[1599575400, 3.02],
[1599661800, 3.02],
[1599748200, 3.02],
[1599834600, 3.02],
[1599921000, 3.02],
[1600007400, 3.02],
[1600093800, 3.02],
[1600180200, 3.02],
[1600266600, 3.02],
[1600353000, 3.02],
[1600439400, 3.02],
[1600525800, 3.02],
