[1666445400.0, 0.04333333333333334],
[1666531800.0, 0.0488888888888889],
[1666618200.0, 0.04777777777777779],
[1666704600.0, 0.04777777777777779],
[1666791000.0, 0.0488888888888889],
[1666877400.0, 0.05000000000000002],
[1666963800.0, 0.05444444444444447],
[1667050200.0, 0.05444444444444447],
[1667136600.0, 0.05666666666666669],
[1667223000.0, 0.05666666666666669],
[1667309400.0, 0.06555555555555556],
[1667395800.0, 0.08333333333333336],
[1667482200.0, 0.08333333333333336],
[1667568600.0, 0.08000000000000002],
[1667655000.0, 0.0866666666666667],
[1667741400.0, 0.07777777777777779],
[1667827800.0, 0.06555555555555558],
[1667914200.0, 0.06777777777777777],
[1668000600.0, 0.06444444444444446],
[1668087000.0, 0.0666666666666667],
[1668173400.0, 0.07333333333333335],
[1668259800.0, 0.05444444444444447],
[1668346200.0, 0.06000000000000002],
[1668432600.0, 0.04444444444444445],
[1668519000.0, 0.041111111111111126],
[1668605400.0, 0.04222222222222224],
[1668691800.0, 0.041111111111111126],
[1668778200.0, 0.04000000000000001],
[1668864600.0, 0.04000000000000001],
[1668951000.0, 0.041111111111111126],
[1669037400.0, 0.038888888888888896],
[1669123800.0, 0.041111111111111126],
[1669210200.0, 0.04000000000000001],
[1669296600.0, 0.04000000000000001],
[1669383000.0, 0.04000000000000001],
[1669469400.0, 0.04000000000000001],
[1669555800.0, 0.041111111111111126],
[1669642200.0, 0.04000000000000001],
[1669728600.0, 0.04222222222222224],
[1669815000.0, 0.041111111111111126],
[1669901400.0, 0.041111111111111126],
[1669987800.0, 0.04222222222222224],
[1670074200.0, 0.04222222222222224],
[1670160600.0, 0.041111111111111126],
[1670247000.0, 0.04444444444444445],
[1670333400.0, 0.04333333333333335],
[1670419800.0, 0.04555555555555557],
[1670506200.0, 0.04777777777777778],
[1670592600.0, 0.04666666666666667],
[1670679000.0, 0.0488888888888889],
[1670765400.0, 0.05111111111111112],
[1670851800.0, 0.05111111111111112],
[1670938200.0, 0.05333333333333335],
[1671024600.0, 0.03333333333333334],
[1671111000.0, 0.031111111111111114],
[1671197400.0, 0.030000000000000002],
[1671283800.0, 0.030000000000000002],
[1671370200.0, 0.030000000000000002],
[1671456600.0, 0.030000000000000002],
[1671543000.0, 0.030000000000000002],
[1671629400.0, 0.030000000000000002],
[1671715800.0, 0.030000000000000002],
[1671802200.0, 0.030000000000000002],
[1671888600.0, 0.030000000000000002],
[1671975000.0, 0.030000000000000002],
[1672061400.0, 0.030000000000000002],
[1672147800.0, 0.030000000000000002],
[1672234200.0, 0.030000000000000002],
[1672320600.0, 0.030000000000000002],
[1672407000.0, 0.030000000000000002],
[1672493400.0, 0.030000000000000002],
[1672579800.0, 0.030000000000000002],
[1672666200.0, 0.030000000000000002],
[1672752600.0, 0.030000000000000002],
[1672839000.0, 0.030000000000000002],
[1672925400.0, 0.030000000000000002],
[1673011800.0, 0.030000000000000002],
[1673098200.0, 0.030000000000000002],
[1673184600.0, 0.030000000000000002],
[1673271000.0, 0.030000000000000002],
[1673357400.0, 0.030000000000000002],
[1673443800.0, 0.030000000000000002],
[1673530200.0, 0.030000000000000002],
[1673616600.0, 0.030000000000000002],
[1673703000.0, 0.030000000000000002],
[1673789400.0, 0.030000000000000002],
[1673875800.0, 0.030000000000000002],
[1673962200.0, 0.030000000000000002],
[1674048600.0, 0.030000000000000002],
[1674135000.0, 0.030000000000000002],
[1674221400.0, 0.031111111111111114],
[1674307800.0, 0.030000000000000002],
[1674394200.0, 0.030000000000000002],
[1674480600.0, 0.030000000000000002],
[1674567000.0, 0.030000000000000002],
[1674653400.0, 0.030000000000000002],
[1674739800.0, 0.030000000000000002],
[1674826200.0, 0.030000000000000002],
[1674912600.0, 0.030000000000000002],
[1674999000.0, 0.030000000000000002],
[1675085400.0, 0.030000000000000002],
[1675171800.0, 0.030000000000000002],
[1675258200.0, 0.030000000000000002],
[1675344600.0, 0.030000000000000002],
[1675431000.0, 0.030000000000000002],
[1675517400.0, 0.030000000000000002],
[1675603800.0, 0.030000000000000002],
[1675690200.0, 0.031111111111111114],
[1675776600.0, 0.031111111111111114],
[1675863000.0, 0.031111111111111114],
[1675949400.0, 0.031111111111111114],
