[[1578144600, 3.2],
[1578231000, 4.89],
[1578317400, 4.89],
[1578403800, 4.89],
[1578490200, 4.69],
[1578576600, 4.43],
[1578663000, 4.51],
[1578749400, 4.51],
[1578835800, 4.79],
[1578922200, 4.69],
[1579008600, 4.93],
[1579095000, 4.66],
[1579181400, 4.31],
[1579267800, 4.36],
[1579354200, 4.04],
[1579440600, 4.05],
[1579527000, 4.17],
[1579613400, 4.17],
[1579699800, 4.66],
[1579786200, 4.66],
[1579872600, 4.53],
[1579959000, 4.54],
[1580045400, 4.58],
[1580131800, 4.46],
[1580218200, 4.87],
[1580304600, 4.68],
[1580391000, 3.9],
[1580477400, 3.91],
[1580563800, 2.02],
[1580650200, 3.96],
[1580736600, 4.05],
[1580823000, 4.05],
[1580909400, 3.98],
[1580995800, 3.85],
[1581082200, 4.06],
[1581168600, 4.06],
[1581255000, 3.89],
[1581341400, 3.94],
[1581427800, 4.17],
[1581514200, 4.26],
[1581600600, 4.33],
[1581687000, 4.06],
[1581773400, 4.13],
[1581859800, 3.86],
[1581946200, 3.87],
[1582032600, 3.65],
[1582119000, 4.07],
[1582205400, 3.67],
[1582291800, 3.65],
[1582378200, 3.73],
[1582464600, 3.75],
[1582551000, 3.96],
[1582637400, 3.67],
[1582723800, 3.81],
[1582810200, 3.53],
[1582896600, 3.62],
[1582983000, 3.65],
[1583069400, 3.65],
[1583155800, 3.72],
[1583242200, 3.76],
[1583328600, 4.12],
[1583415000, 4.12],
[1583501400, 3.93],
[1583587800, 4.02],
[1583674200, 3.96],
[1583760600, 4.13],
[1583847000, 4.07],
[1583933400, 3.97],
[1584019800, 4.11],
[1584106200, 4.0],
[1584192600, 3.93],
[1584279000, 3.62],
[1584365400, 3.73],
[1584451800, 3.61],
[1584538200, 3.64],
[1584624600, 3.46],
[1584711000, 3.37],
[1584797400, 3.45],
[1584883800, 3.58],
[1584970200, 3.58],
[1585056600, 3.52],
[1585143000, 3.79],
[1585229400, 3.79],
[1585315800, 3.68],
[1585402200, 3.84],
[1585488600, 3.65],
[1585575000, 3.7],
[1585661400, 3.81],
[1585747800, 3.8],
[1585834200, 3.96],
[1585920600, 3.99],
[1586007000, 4.47],
[1586097000, 4.38],
[1586183400, 4.38],
[1586269800, 4.17],
[1586356200, 4.08],
[1586442600, 3.79],
[1586529000, 3.72],
[1586615400, 3.68],
[1586701800, 3.68],
[1586788200, 4.06],
[1586874600, 4.44],
[1586961000, 4.91],
[1587047400, 5.04],
[1587133800, 5.04],
[1587220200, 4.38],
[1587306600, 4.38],
[1587393000, 4.38],
[1587479400, 4.29],
[1587565800, 4.14],
[1587652200, 3.93],
[1587738600, 3.89],
[1587825000, 4.02],
[1587911400, 4.18],
[1587997800, 3.99],
[1588084200, 4.12],
[1588170600, 4.08],
[1588257000, 3.83],
[1588343400, 3.88],
[1588429800, 3.88],
[1588516200, 3.88],
[1588602600, 3.83],
[1588689000, 3.74],
[1588775400, 3.74],
[1588861800, 3.69],
[1588948200, 3.85],
[1589034600, 3.99],
[1589121000, 3.92],
[1589207400, 3.87],
[1589293800, 3.71],
[1589380200, 2.39],
[1589466600, 3.88],
[1589553000, 3.81],
[1589639400, 4.15],
[1589725800, 4.27],
[1589812200, 4.12],
[1589898600, 3.94],
[1589985000, 3.97],
[1590071400, 4.0],
[1590157800, 3.83],
[1590244200, 3.92],
[1590330600, 3.92],
[1590417000, 4.14],
[1590503400, 3.67],
[1590589800, 3.75],
[1590676200, 4.01],
[1590762600, 4.06],
[1590849000, 4.17],
[1590935400, 1.6],
[1591021800, 3.96],
[1591108200, 4.05],
[1591194600, 3.93],
[1591281000, 4.19],
[1591367400, 4.35],
[1591453800, 4.61],
[1591540200, 4.79],
[1591626600, 4.78],
[1591713000, 4.96],
[1591799400, 4.96],
[1591885800, 4.96],
[1591972200, 4.16],
[1592058600, 4.16],
[1592145000, 4.16],
[1592231400, 4.14],
[1592317800, 4.05],
[1592404200, 4.23],
[1592490600, 4.32],
[1592577000, 4.58],
[1592663400, 4.34],
[1592749800, 4.34],
[1592836200, 4.39],
[1592922600, 4.12],
[1593009000, 4.45],
[1593095400, 3.79],
[1593181800, 3.85],
[1593268200, 3.48],
[1593354600, 3.66],
[1593441000, 3.77],
[1593527400, 3.71],
[1593613800, 3.71],
[1593700200, 3.54],
[1593786600, 3.54],
[1593873000, 3.9],
[1593959400, 3.82],
[1594045800, 3.87],
[1594132200, 3.75],
[1594218600, 4.14],
[1594305000, 4.09],
[1594391400, 3.84],
[1594477800, 3.86],
[1594564200, 3.98],
[1594650600, 4.42],
[1594737000, 4.28],
[1594823400, 4.28],
[1594909800, 4.21],
[1594996200, 4.3],
