[[1578144600, 1.19],
[1578231000, 1.28],
[1578317400, 1.28],
[1578403800, 1.29],
[1578490200, 1.25],
[1578576600, 1.28],
[1578663000, 1.3],
[1578749400, 1.3],
[1578835800, 1.23],
[1578922200, 1.32],
[1579008600, 1.17],
[1579095000, 1.1],
[1579181400, 1.1],
[1579267800, 1.09],
[1579354200, 1.09],
[1579440600, 1.09],
[1579527000, 1.08],
[1579613400, 1.09],
[1579699800, 1.08],
[1579786200, 1.08],
[1579872600, 1.08],
[1579959000, 1.06],
[1580045400, 1.06],
[1580131800, 1.07],
[1580218200, 1.06],
[1580304600, 1.06],
[1580391000, 1.07],
[1580477400, 1.07],
[1580563800, 1.06],
[1580650200, 1.07],
[1580736600, 1.07],
[1580823000, 1.07],
[1580909400, 1.07],
[1580995800, 1.07],
[1581082200, 1.08],
[1581168600, 1.08],
[1581255000, 1.07],
[1581341400, 1.06],
[1581427800, 1.06],
[1581514200, 1.05],
[1581600600, 1.06],
[1581687000, 1.06],
[1581773400, 1.06],
[1581859800, 1.13],
[1581946200, 1.09],
[1582032600, 1.06],
[1582119000, 1.05],
[1582205400, 1.05],
[1582291800, 1.04],
[1582378200, 1.04],
[1582464600, 1.05],
[1582551000, 1.05],
[1582637400, 1.04],
[1582723800, 1.02],
[1582810200, 1.05],
[1582896600, 1.04],
[1582983000, 1.02],
[1583069400, 1.02],
[1583155800, 1.02],
[1583242200, 1.02],
[1583328600, 1.02],
[1583415000, 1.02],
[1583501400, 1.01],
[1583587800, 1],
[1583674200, 1.05],
[1583760600, 1],
[1583847000, 0.99],
[1583933400, 1.02],
[1584019800, 1.02],
[1584106200, 1.02],
[1584192600, 0.96],
[1584279000, 0.98],
[1584365400, 0.98],
[1584451800, 0.96],
[1584538200, 0.94],
[1584624600, 0.93],
[1584711000, 0.99],
[1584797400, 1.07],
[1584883800, 1.08],
[1584970200, 1.07],
[1585056600, 1.08],
[1585143000, 1.08],
[1585229400, 1.08],
[1585315800, 1.13],
[1585402200, 1.1],
[1585488600, 1.09],
[1585575000, 1.09],
[1585661400, 1.08],
[1585747800, 1.08],
[1585834200, 1.08],
[1585920600, 1.07],
[1586007000, 1.05],
[1586097000, 1.03],
[1586183400, 1.03],
[1586269800, 1.03],
[1586356200, 1.04],
[1586442600, 1.06],
[1586529000, 1.07],
[1586615400, 1.07],
[1586701800, 1.07],
[1586788200, 1.07],
[1586874600, 1.07],
[1586961000, 1.07],
[1587047400, 1.05],
[1587133800, 1.05],
[1587220200, 1.07],
[1587306600, 1.07],
[1587393000, 1.06],
[1587479400, 1.09],
[1587565800, 1.07],
[1587652200, 1.1],
[1587738600, 1.06],
[1587825000, 1.05],
[1587911400, 1.02],
[1587997800, 1.03],
[1588084200, 1.03],
[1588170600, 1.01],
[1588257000, 1.05],
[1588343400, 1.03],
[1588429800, 1.05],
[1588516200, 1.03],
[1588602600, 1.03],
[1588689000, 1.03],
[1588775400, 1.03],
[1588861800, 1.03],
[1588948200, 1.01],
[1589034600, 0.99],
[1589121000, 1.03],
[1589207400, 0.99],
[1589293800, 0.99],
[1589380200, 1],
[1589466600, 1.12],
[1589553000, 1.11],
[1589639400, 1.1],
[1589725800, 1.07],
[1589812200, 1.08],
[1589898600, 1.08],
[1589985000, 1.1],
[1590071400, 1.1],
[1590157800, 1.11],
[1590244200, 1.1],
[1590330600, 1.09],
[1590417000, 1.09],
[1590503400, 1.09],
[1590589800, 1.09],
[1590676200, 1.11],
[1590762600, 1.11],
[1590849000, 1.11],
[1590935400, 1.11],
[1591021800, 1.11],
[1591108200, 1.11],
[1591194600, 1.1],
[1591281000, 1.1],
[1591367400, 1.1],
[1591453800, 1.09],
[1591540200, 1.09],
[1591626600, 1.09],
[1591713000, 1.09],
[1591799400, 1.09],
[1591885800, 1.1],
[1591972200, 1.1],
[1592058600, 1.1],
[1592145000, 1.1],
[1592231400, 1.1],
[1592317800, 1.1],
[1592404200, 1.1],
[1592490600, 1.1],
[1592577000, 1.1],
[1592663400, 1.08],
[1592749800, 1.08],
[1592836200, 1.07],
[1592922600, 1.08],
[1593009000, 1.07],
[1593095400, 1.07],
[1593181800, 0.98],
[1593268200, 0.98],
[1593354600, 0.97],
[1593441000, 0.92],
[1593527400, 0.93],
[1593613800, 0.93],
[1593700200, 1.02],
[1593786600, 1.02],
[1593873000, 1.01],
[1593959400, 1],
[1594045800, 0.96],
[1594132200, 1.01],
[1594218600, 1.01],
[1594305000, 1],
[1594391400, 1.07],
[1594477800, 1.07],
[1594564200, 1.08],
[1594650600, 1.07],
[1594737000, 1.07],
[1594823400, 1.07],
[1594909800, 1.07],
[1594996200, 1.06],
[1595082600, 1.08],
[1595169000, 1.08],
[1595255400, 1.08],
[1595341800, 1.08],
[1595428200, 1.08],
[1595514600, 1.07],
[1595601000, 1.07],
[1595687400, 1.06],
[1595773800, 1.08],
[1595860200, 1.08],
[1595946600, 1.08],
[1596033000, 1.06],
[1596119400, 1.06],
[1596205800, 1.07],
[1596292200, 1.07],
[1596378600, 1.07],
[1596465000, 1.06],
[1596551400, 1.06],
[1596637800, 1.05],
[1596724200, 1.06],
