[[1633098600, 2.84],
[1633185000, 2.84],
[1633267800, 2.84],
[1633354200, 2.86],
[1633440600, 2.87],
[1633527000, 2.85],
[1633613400, 2.88],
[1633699800, 2.86],
[1633786200, 2.89],
[1633872600, 2.89],
[1633959000, 2.87],
[1634045400, 2.87],
[1634131800, 2.87],
[1634218200, 2.86],
[1634304600, 2.87],
[1634391000, 2.86],
[1634477400, 2.88],
[1634563800, 2.87],
[1634650200, 2.88],
[1634736600, 2.82],
[1634823000, 2.88],
[1634909400, 2.82],
[1634995800, 2.85],
[1635082200, 2.84],
[1635168600, 2.84],
[1635255000, 2.83],
[1635341400, 2.84],
[1635427800, 2.84],
[1635514200, 2.87],
[1635600600, 2.9],
[1635687000, 2.9],
[1635859800, 2.91],
[1636119000, 2.95],
[1636291800, 2.94],
[1636464600, 2.87],
[1636637400, 2.85],
[1636983000, 2.92],
[1637242200, 2.93],
[1637328600, 2.97],
[1637415000, 2.99],
[1637501400, 2.99],
[1637587800, 2.99],
[1637674200, 2.98],
[1637760600, 2.98],
[1637847000, 2.98],
[1637933400, 3],
[1638019800, 3.01],
[1638106200, 3.05],
[1638192600, 3.05],
[1638279000, 2.99],
[1638365400, 3.02],
[1638451800, 3.06],
[1638538200, 3.07],
[1638624600, 3.08],
[1638711000, 3.09],
[1638797400, 3.11],
[1638883800, 3.08],
[1638970200, 3.09],
[1639056600, 3.1],
[1639143000, 3.05],
[1639229400, 3.11],
[1639315800, 3.09],
[1639402200, 3.1],
[1639488600, 3.09],
[1639575000, 3.08],
[1639661400, 3.04],
[1639747800, 3.05],
[1639834200, 3.05],
[1639920600, 3.05],
[1640007000, 2.99],
[1640093400, 3.03],
[1640179800, 3.07],
[1640266200, 3.08],
[1640352600, 3.08],
[1640439000, 3.12],
[1640525400, 3.12],
[1640611800, 3.12],
[1640698200, 3.11],
[1640784600, 3.12],
[1640871000, 3.13],
[1640957400, 3.14],
[1641043800, 3.15],
[1641130200, 3.19],
[1641216600, 3.2],
[1641303000, 3.2],
[1641389400, 3.21],
[1641475800, 3.2],
[1641562200, 3.21],
[1641648600, 3.21],
[1641735000, 3.22],
[1641821400, 3.24],
[1641907800, 3.24],
[1641994200, 3.25],
[1642080600, 3.32],
[1642167000, 3.32],
[1642253400, 3.31],
[1642339800, 3.31],
[1642426200, 3.3],
[1642512600, 3.29],
[1642599000, 3.25],
[1642685400, 3.29],
[1642771800, 3.29],
[1642858200, 3.28],
[1642944600, 3.24],
[1643031000, 3.26],
[1643117400, 3.26],
[1643203800, 3.29],
[1643290200, 3.28],
[1643376600, 3.27],
[1643463000, 3.28],
[1643549400, 3.27],
[1643635800, 3.27],
[1643722200, 3.27],
[1643808600, 3.3],
[1643895000, 3.29],
[1643981400, 3.28],
[1644067800, 3.3],
