[[1633098600, 0.0393],
[1633185000, 0.0393],
[1633267800, 0.0393],
[1633354200, 0.0393],
[1633440600, 0.0393],
[1633527000, 0.0393],
[1633613400, 0.0393],
[1633699800, 0.0408],
[1633786200, 0.0362],
[1633872600, 0.0357],
[1633959000, 0.0362],
[1634045400, 0.0301],
[1634131800, 0.0301],
[1634218200, 0.033],
[1634304600, 0.0386],
[1634391000, 0.0386],
[1634477400, 0.0366],
[1634563800, 0.0386],
[1634650200, 0.0363],
[1634736600, 0.0377],
[1634823000, 0.0363],
[1634909400, 0.0386],
[1634995800, 0.0359],
[1635082200, 0.0359],
[1635168600, 0.0346],
[1635255000, 0.0442],
[1635341400, 0.0458],
[1635427800, 0.048],
[1635514200, 0.0496],
[1635600600, 0.0435],
[1635687000, 0.0503],
[1635859800, 0.042],
[1636119000, 0.0464],
[1636291800, 0.044],
[1636464600, 0.0481],
[1636637400, 0.046],
[1636983000, 0.0668],
[1637242200, 0.0688],
[1637328600, 0.0668],
[1637415000, 0.0679],
[1637501400, 0.0679],
[1637587800, 0.0688],
[1637674200, 0.0505],
[1637760600, 0.0679],
[1637847000, 0.0496],
[1637933400, 0.052],
[1638019800, 0.0508],
[1638106200, 0.0508],
[1638192600, 0.0491],
[1638279000, 0.0511],
[1638365400, 0.0475],
[1638451800, 0.0502],
[1638538200, 0.0502],
[1638624600, 0.0685],
[1638711000, 0.0685],
[1638797400, 0.0705],
[1638883800, 0.0685],
[1638970200, 0.0694],
[1639056600, 0.0511],
[1639143000, 0.0694],
[1639229400, 0.0531],
[1639315800, 0.07],
[1639402200, 0.072],
[1639488600, 0.0537],
[1639575000, 0.0516],
[1639661400, 0.0511],
[1639747800, 0.0714],
[1639834200, 0.0725],
[1639920600, 0.0722],
[1640007000, 0.0725],
[1640093400, 0.0725],
[1640179800, 0.0725],
[1640266200, 0.0725],
[1640352600, 0.0702],
[1640439000, 0.0539],
[1640525400, 0.0699],
[1640611800, 0.0679],
[1640698200, 0.0699],
[1640784600, 0.0516],
[1640871000, 0.0496],
[1640957400, 0.0516],
[1641043800, 0.0516],
[1641130200, 0.0511],
[1641216600, 0.0694],
[1641303000, 0.072],
[1641389400, 0.0516],
[1641475800, 0.0537],
[1641562200, 0.0537],
[1641648600, 0.0719],
[1641735000, 0.07],
[1641821400, 0.072],
[1641907800, 0.07],
[1641994200, 0.07],
[1642080600, 0.0696],
[1642167000, 0.0676],
[1642253400, 0.0686],
[1642339800, 0.0656],
[1642426200, 0.0681],
[1642512600, 0.0711],
[1642599000, 0.0706],
[1642685400, 0.0731],
[1642771800, 0.0731],
[1642858200, 0.0752],
[1642944600, 0.0731],
[1643031000, 0.0752],
[1643117400, 0.0727],
[1643203800, 0.0716],
[1643290200, 0.0736],
[1643376600, 0.0731],
[1643463000, 0.0734],
[1643549400, 0.0719],
[1643635800, 0.0719],
[1643722200, 0.0719],
[1643808600, 0.0722],
[1643895000, 0.0722],
[1643981400, 0.0725],
[1644067800, 0.072],
[1644154200, 0.0725],
[1644240600, 0.072],
[1644327000, 0.0725],
[1644413400, 0.0725],
[1644499800, 0.0725],
[1644586200, 0.07],
[1644672600, 0.07],
[1644759000, 0.07],
[1644845400, 0.0705],
[1644931800, 0.0725],
[1645018200, 0.0727],
[1645104600, 0.0725],
[1645191000, 0.0727],
[1645277400, 0.0754],
[1645363800, 0.0727],
[1645450200, 0.0727],
[1645536600, 0.0725],
[1645623000, 0.0725],
[1645709400, 0.0727],
[1645795800, 0.0722],
[1645882200, 0.072],
[1645968600, 0.0731],
[1646055000, 0.0734],
[1646141400, 0.0748],
[1646400600, 0.0744],
[1646487000, 0.0727],
[1646659800, 0.0712],
[1646746200, 0.0697],
[1646832600, 0.0697],
[1647005400, 0.0695],
[1647091800, 0.0713],
[1647178200, 0.0724],
[1647437400, 0.0713],
[1647523800, 0.0705],
[1647696600, 0.0713],
[1647783000, 0.0715],
[1647869400, 0.0715],
[1648042200, 0.071],
[1648128600, 0.0713],
[1648301400, 0.0727],
[1648474200, 0.071],
[1648733400, 0.0726],
[1648906200, 0.0704],
[1649169000, 0.0727],
[1649255400, 0.0701],
[1649341800, 0.071],
[1649514600, 0.071],
[1649601000, 0.071],
[1649687400, 0.071],
[1649773800, 0.071],
[1649860200, 0.071],
[1649946600, 0.0703],
[1650033000, 0.0683],
[1650119400, 0.0521],
[1650205800, 0.0701],
[1650292200, 0.0683],
[1650378600, 0.0703],
[1650465000, 0.0682],
[1650551400, 0.0682],
[1650637800, 0.0682],
[1650724200, 0.0705],
[1650810600, 0.0715],
[1650897000, 0.0715],
[1650983400, 0.071],
[1651069800, 0.071],
[1651156200, 0.0708],
[1651242600, 0.0678],
[1651329000, 0.0678],
[1651415400, 0.0683],
[1651501800, 0.0683],
[1651588200, 0.0703],
[1651674600, 0.0703],
[1651761000, 0.0698],
[1651847400, 0.0694],
[1651933800, 0.0698],
[1652020200, 0.0658],
[1652106600, 0.0492],
[1652193000, 0.0497],
[1652279400, 0.0654],
[1652365800, 0.048],
