[[1633098600, 4.31],
[1633185000, 4.25],
[1633267800, 4.22],
[1633354200, 4.19],
[1633440600, 4.23],
[1633527000, 4.24],
[1633613400, 4.21],
[1633699800, 4.26],
[1633786200, 4.19],
[1633872600, 4.11],
[1633959000, 3.98],
[1634045400, 3.9],
[1634131800, 3.89],
[1634218200, 3.9],
[1634304600, 3.88],
[1634391000, 3.86],
[1634477400, 3.88],
[1634563800, 3.87],
[1634650200, 3.86],
[1634736600, 3.86],
[1634823000, 3.82],
[1634909400, 3.9],
[1634995800, 3.95],
[1635082200, 3.93],
[1635168600, 3.95],
[1635255000, 3.91],
[1635341400, 4.08],
[1635427800, 4.06],
[1635514200, 4.03],
[1635600600, 3.76],
[1635687000, 4.06],
[1635859800, 4.11],
[1636119000, 4.08],
[1636291800, 4.11],
[1636464600, 4.07],
[1636637400, 4.0],
[1636983000, 4.05],
[1637242200, 4.07],
[1637328600, 4.1],
[1637415000, 4.11],
[1637501400, 4.1],
[1637587800, 4.11],
[1637674200, 4.15],
[1637760600, 4.11],
[1637847000, 4.1],
[1637933400, 4.08],
[1638019800, 4.12],
[1638106200, 4.1],
[1638192600, 4.11],
[1638279000, 4.19],
[1638365400, 4.14],
[1638451800, 4.21],
[1638538200, 4.27],
[1638624600, 4.33],
[1638711000, 4.37],
[1638797400, 4.36],
[1638883800, 4.36],
[1638970200, 4.38],
[1639056600, 4.39],
[1639143000, 4.27],
[1639229400, 4.4],
[1639315800, 4.4],
[1639402200, 4.39],
[1639488600, 4.32],
[1639575000, 4.36],
[1639661400, 4.34],
[1639747800, 4.35],
[1639834200, 4.35],
[1639920600, 4.34],
[1640007000, 4.52],
[1640093400, 4.56],
[1640179800, 4.52],
[1640266200, 4.55],
[1640352600, 4.56],
[1640439000, 4.44],
[1640525400, 4.45],
[1640611800, 4.39],
[1640698200, 4.42],
[1640784600, 4.44],
[1640871000, 4.45],
[1640957400, 4.4],
[1641043800, 4.33],
[1641130200, 4.36],
[1641216600, 4.3],
[1641303000, 4.31],
[1641389400, 4.24],
[1641475800, 4.28],
[1641562200, 4.28],
[1641648600, 4.28],
[1641735000, 4.29],
[1641821400, 4.28],
[1641907800, 4.29],
[1641994200, 4.36],
[1642080600, 4.31],
[1642167000, 4.33],
[1642253400, 4.4],
[1642339800, 4.34],
[1642426200, 4.49],
[1642512600, 4.52],
[1642599000, 4.6],
[1642685400, 4.62],
[1642771800, 4.59],
[1642858200, 4.54],
[1642944600, 4.55],
[1643031000, 4.55],
[1643117400, 4.58],
[1643203800, 4.58],
[1643290200, 4.54],
[1643376600, 4.53],
[1643463000, 4.54],
[1643549400, 4.63],
[1643635800, 4.63],
[1643722200, 4.63],
[1643808600, 4.91],
[1643895000, 4.86],
[1643981400, 4.9],
[1644067800, 4.86],
[1644154200, 4.79],
[1644240600, 4.76],
[1644327000, 4.73],
[1644413400, 4.74],
[1644499800, 4.74],
[1644586200, 4.65],
[1644672600, 4.67],
[1644759000, 4.72],
[1644845400, 4.69],
[1644931800, 4.74],
[1645018200, 4.75],
[1645104600, 4.78],
[1645191000, 4.78],
[1645277400, 4.87],
[1645363800, 4.93],
[1645450200, 4.91],
[1645536600, 4.93],
[1645623000, 4.85],
[1645709400, 4.86],
[1645795800, 4.97],
[1645882200, 4.96],
[1645968600, 4.92],
[1646055000, 4.94],
[1646141400, 4.93],
[1646400600, 4.94],
[1646487000, 4.91],
[1646659800, 4.77],
[1646746200, 4.81],
[1646832600, 4.83],
[1647005400, 4.77],
[1647091800, 4.76],
[1647178200, 4.71],
[1647437400, 4.69],
[1647523800, 4.67],
[1647696600, 4.72],
[1647783000, 4.75],
[1647869400, 4.8],
[1648042200, 4.8],
[1648128600, 4.86],
[1648301400, 4.78],
[1648474200, 4.82],
[1648733400, 4.92],
[1648906200, 4.92],
[1649169000, 4.86],
[1649255400, 4.86],
[1649341800, 4.86],
[1649514600, 4.91],
[1649601000, 4.91],
[1649687400, 4.91],
[1649773800, 4.91],
[1649860200, 4.91],
[1649946600, 4.97],
[1650033000, 5.03],
[1650119400, 5.01],
[1650205800, 5.03],
[1650292200, 5.08],
[1650378600, 5.05],
[1650465000, 4.94],
[1650551400, 4.94],
[1650637800, 4.94],
[1650724200, 4.94],
[1650810600, 4.89],
[1650897000, 4.86],
[1650983400, 4.81],
[1651069800, 4.87],
[1651156200, 4.71],
[1651242600, 4.71],
[1651329000, 4.69],
[1651415400, 4.66],
[1651501800, 4.69],
[1651588200, 4.76],
[1651674600, 4.73],
[1651761000, 4.66],
[1651847400, 4.61],
[1651933800, 4.54],
[1652020200, 4.54],
[1652106600, 4.54],
[1652193000, 4.45],
[1652279400, 4.46],
[1652365800, 4.43],
[1652970600, 4.32],
[1653057000, 4.34],
[1653143400, 4.36],
[1653229800, 4.35],
[1653316200, 4.38],
[1653402600, 4.32],
[1653489000, 4.3],
[1653575400, 4.27],
[1653661800, 4.33],
[1653748200, 4.3],
[1653834600, 4.32],
[1653921000, 4.36],
[1654007400, 4.41],
[1654093800, 4.38],
[1654180200, 4.48],
[1654266600, 4.55],
[1654353000, 4.51],
[1654439400, 4.53],
[1654525800, 4.5],
[1654612200, 4.48],
[1654698600, 4.52],
[1654785000, 4.52],
[1654871400, 4.47],
[1654957800, 4.44],
[1655044200, 4.41],
[1655130600, 4.36],
[1655217000, 4.3],
[1655303400, 4.35],
[1655389800, 4.4],
[1655476200, 4.37],
[1655562600, 4.38],
[1655649000, 4.4],
[1655735400, 4.36],
[1655821800, 4.31],
[1655908200, 4.31],
[1655994600, 4.32],
[1656081000, 4.34],
[1656167400, 4.36],
[1656253800, 4.35],
[1656340200, 4.38],
[1656426600, 4.36],
[1656513000, 4.38],
[1656599400, 4.28],
[1656685800, 4.42],
[1656772200, 4.38],
[1656858600, 4.33],
[1656945000, 4.34],
[1657031400, 4.43],
[1657117800, 4.41],
[1657290600, 4.49],
[1657377000, 4.5],
[1657463400, 4.49],
[1657549800, 4.51],
[1657636200, 4.45],
[1657722600, 4.43],
[1657809000, 4.39],
[1657895400, 4.39],
[1657981800, 4.31],
[1658068200, 4.32],
[1658154600, 4.32],
[1658241000, 4.39],
[1658327400, 4.46],
[1658413800, 4.43],
[1658673000, 4.44],
[1658759400, 4.54],
[1658845800, 4.63],
[1658932200, 4.6],
[1659018600, 4.63],
[1659105000, 4.54],
[1659191400, 4.5],
[1659277800, 4.56],
[1659364200, 4.51],
[1659450600, 4.55],
[1659537000, 4.53],
[1659623400, 4.58],
[1659709800, 4.59],
[1659796200, 4.56],
[1659882600, 4.6],
[1659969000, 4.51],
[1660055400, 4.54],
[1660228200, 4.62],
[1660314600, 4.57],
[1660401000, 4.57],
[1660487400, 4.57],
[1660573800, 4.57],
[1660660200, 4.68],
[1660746600, 4.68],
[1660833000, 4.67],
[1660919400, 4.62],
[1661005800, 4.67],
[1661178600, 4.72],
[1661265000, 4.8],
[1661351400, 4.81],
[1661437800, 4.84],
[1661524200, 4.8],
[1661610600, 4.79],
[1661697000, 4.82],
[1661783400, 4.83],
[1661869800, 4.84],
[1661956200, 4.88],
[1662042600, 4.93],
[1662129000, 4.97],
[1662215400, 5.0],
[1662301800, 5.02],
[1662561000, 5.07],
[1662647400, 5.06],
[1662733800, 5.03],
[1662820200, 4.92],
[1662906600, 4.94],
[1662993000, 4.98],
[1663079400, 4.96],
[1663165800, 4.99],
[1663252200, 5.0],
[1663338600, 4.96],
[1663425000, 4.95],
[1663511400, 4.97],
[1663597800, 5.0],
[1663684200, 5.19],
[1663770600, 5.18],
[1663857000, 4.88],
[1663943400, 4.84],
[1664029800, 5.03],
[1664116200, 5.05],
[1664202600, 4.99],
[1664289000, 4.88],
[1664375400, 4.87],
[1664461800, 4.91],
[1664548200, 5.05],
[1664634600, 4.82],
[1664717400, 5.12],
[1664803800, 5.16],
[1664890200, 5.03],
[1664976600, 5.09],
[1665063000, 5.03],
[1665149400, 5.02],
[1665235800, 4.99],
[1665322200, 5.06],
[1665408600, 5.01],
[1665495000, 4.98],
[1665581400, 4.88],
[1665667800, 4.96],
[1665754200, 4.73],
[1665840600, 4.97],
[1665927000, 4.95],
[1666013400, 4.91],
[1666099800, 4.86],
[1666186200, 4.73],
[1666272600, 4.88],
[1666359000, 4.89],
[1666445400, 4.81],
[1666531800, 4.82],
[1666618200, 4.74],
[1666704600, 4.85],
[1666791000, 4.74],
[1666877400, 4.76],
[1666963800, 4.73],
[1667050200, 4.69],
[1667136600, 4.67],
[1667223000, 4.72],
[1667309400, 4.67],
[1667395800, 4.65],
[1667482200, 4.72],
[1667568600, 4.74],
[1667655000, 4.7],
[1667741400, 4.4],
[1667827800, 4.7],
[1667914200, 4.7],
[1668000600, 4.74],
[1668087000, 4.82],
[1668173400, 4.79],
[1668259800, 4.73],
[1668346200, 4.85],
[1668432600, 4.83],
[1668519000, 4.78],
[1668605400, 4.74],
[1668691800, 4.81],
[1668778200, 4.91],
[1668864600, 4.89],
[1668951000, 4.94],
[1669037400, 4.98],
[1669123800, 4.92],
[1669210200, 4.87],
[1669296600, 4.86],
[1669383000, 4.83],
[1669469400, 4.78],
[1669555800, 4.77],
[1669642200, 4.79],
[1669728600, 4.9],
[1669815000, 4.93],
[1669901400, 4.98],
[1669987800, 4.96],
[1670074200, 4.98],
[1670160600, 5.0],
[1670247000, 4.96],
[1670333400, 4.94],
[1670419800, 4.93],
[1670506200, 4.93],
[1670592600, 4.9],
[1670679000, 4.94],
[1670765400, 4.87],
[1670851800, 4.86],
[1670938200, 4.91],
[1671024600, 4.91],
[1671111000, 4.86],
[1671197400, 4.87],
[1671283800, 4.83],
[1671370200, 4.86],
[1671456600, 4.82],
[1671543000, 4.8],
[1671629400, 4.79],
[1671715800, 4.77],
[1671802200, 4.7],
[1671888600, 4.62],
[1671975000, 4.6],
[1672061400, 4.66],
[1672147800, 4.64],
[1672234200, 4.63],
[1672320600, 4.71],
[1672407000, 4.69],
[1672493400, 4.68],
[1672579800, 4.64],
[1672666200, 4.6],
[1672752600, 4.62],
[1672839000, 4.6],
[1672925400, 4.58],
[1673011800, 4.62],
[1673098200, 4.53],
[1673184600, 4.66],
[1673271000, 4.61],
[1673357400, 4.73],
[1673443800, 4.7],
[1673530200, 4.79],
[1673616600, 4.94],
[1673703000, 4.99],
[1673789400, 5.05],
[1673875800, 5.0],
[1673962200, 5.09],
[1674048600, 5.14],
[1674135000, 5.14],
[1674221400, 5.16],
[1674307800, 5.08],
[1674394200, 5.33],
[1674480600, 5.25],
[1674567000, 5.24],
[1674653400, 5.31],
[1674739800, 5.31],
[1674826200, 5.31],
[1674912600, 5.21],
[1674999000, 5.26],
[1675085400, 5.25],
[1675171800, 5.29],
[1675258200, 5.34],
[1675344600, 5.43],
[1675431000, 5.44],
[1675517400, 5.46],
[1675603800, 5.46],
[1675690200, 5.41],
[1675776600, 5.36],
[1675863000, 5.41],
[1675949400, 5.36],
[1676035800, 5.33],
[1676122200, 5.32],
[1676208600, 5.33],
[1676295000, 5.35],
[1676381400, 5.32],
[1676467800, 5.29],
[1676554200, 5.31],
[1676640600, 5.25],
[1676727000, 5.33],
[1676813400, 5.36],
[1676899800, 5.31],
[1677072600, 5.3],
[1677159000, 5.29],
[1677245400, 5.31],
[1677331800, 5.31],
[1677418200, 5.34],
[1677504600, 5.38],
[1677591000, 5.42],
[1677677400, 5.39],
[1677763800, 5.39],
