[[1633098600, 3.11],
[1633185000, 3.1],
[1633267800, 3.1],
[1633354200, 3.09],
[1633440600, 3.07],
[1633527000, 3.13],
[1633613400, 3.13],
[1633699800, 3.13],
[1633786200, 3.12],
[1633872600, 3.11],
[1633959000, 3.1],
[1634045400, 3.1],
[1634131800, 3.1],
[1634218200, 3.07],
[1634304600, 3.05],
[1634391000, 3.02],
[1634477400, 3],
[1634563800, 2.99],
[1634650200, 3.02],
[1634736600, 2.98],
[1634823000, 2.99],
[1634909400, 2.96],
[1634995800, 2.96],
[1635082200, 2.98],
[1635168600, 2.97],
[1635255000, 2.95],
[1635341400, 2.99],
[1635427800, 2.97],
[1635514200, 2.98],
[1635600600, 2.97],
[1635687000, 2.97],
[1635859800, 3.12],
[1636119000, 3.05],
[1636291800, 3.03],
[1636464600, 3.01],
[1636637400, 2.99],
[1636983000, 2.93],
[1637242200, 2.92],
[1637328600, 2.95],
[1637415000, 2.97],
[1637501400, 2.96],
[1637587800, 2.94],
[1637674200, 2.93],
[1637760600, 2.95],
[1637847000, 2.97],
[1637933400, 2.96],
[1638019800, 2.98],
[1638106200, 2.98],
[1638192600, 2.99],
[1638279000, 3.02],
[1638365400, 3.05],
[1638451800, 3.05],
[1638538200, 3.04],
[1638624600, 3.03],
[1638711000, 3.05],
[1638797400, 3.06],
[1638883800, 3.11],
[1638970200, 3.07],
[1639056600, 3.15],
[1639143000, 3.08],
[1639229400, 3.08],
[1639315800, 3.05],
[1639402200, 2.99],
[1639488600, 2.97],
[1639575000, 3.02],
[1639661400, 2.99],
[1639747800, 2.99],
[1639834200, 3.02],
[1639920600, 3],
[1640007000, 2.98],
[1640093400, 2.98],
[1640179800, 2.98],
[1640266200, 3.01],
[1640352600, 3.02],
[1640439000, 3.02],
[1640525400, 3.03],
[1640611800, 3.03],
[1640698200, 3.02],
[1640784600, 3.03],
[1640871000, 3.03],
[1640957400, 3.09],
[1641043800, 3.06],
[1641130200, 3.05],
[1641216600, 3.02],
[1641303000, 3.05],
[1641389400, 3.04],
[1641475800, 3.02],
[1641562200, 3.03],
[1641648600, 3.05],
[1641735000, 3.05],
[1641821400, 3.07],
[1641907800, 3.04],
[1641994200, 3.01],
[1642080600, 3.06],
[1642167000, 3.13],
[1642253400, 3.11],
[1642339800, 3.14],
[1642426200, 3.13],
[1642512600, 3.11],
[1642599000, 3.11],
[1642685400, 3.1],
[1642771800, 3.09],
[1642858200, 3.09],
[1642944600, 3.08],
[1643031000, 3.08],
[1643117400, 3.09],
[1643203800, 3.08],
[1643290200, 3.08],
[1643376600, 3.11],
[1643463000, 3.12],
[1643549400, 3.16],
[1643635800, 3.16],
[1643722200, 3.16],
[1643808600, 3.23],
[1643895000, 3.28],
[1643981400, 3.26],
[1644067800, 3.28],
[1644154200, 3.28],
[1644240600, 3.28],
[1644327000, 3.27],
[1644413400, 3.26],
[1644499800, 3.21],
[1644586200, 3.23],
[1644672600, 3.19],
[1644759000, 3.19],
[1644845400, 3.18],
[1644931800, 3.13],
[1645018200, 3.14],
[1645104600, 3.16],
[1645191000, 3.12],
[1645277400, 3.11],
[1645363800, 3.1],
[1645450200, 3.08],
[1645536600, 3.11],
[1645623000, 3.12],
[1645709400, 3.1],
[1645795800, 3.09],
[1645882200, 3.15],
[1645968600, 3.11],
[1646055000, 3.15],
[1646141400, 3.12],
[1646400600, 3.13],
[1646487000, 3.15],
[1646659800, 3.18],
[1646746200, 3.19],
[1646832600, 3.16],
[1647005400, 3.19],
[1647091800, 3.16],
[1647178200, 3.13],
[1647437400, 3.12],
[1647523800, 3.18],
[1647696600, 3.16],
[1647783000, 3.17],
[1647869400, 3.18],
[1648042200, 3.16],
[1648128600, 3.14],
[1648301400, 3.18],
[1648474200, 3.25],
[1648733400, 3.19],
[1648906200, 3.23],
[1649169000, 3.23],
[1649255400, 3.27],
[1649341800, 3.26],
[1649514600, 3.26],
[1649601000, 3.26],
[1649687400, 3.26],
[1649773800, 3.26],
[1649860200, 3.26],
[1649946600, 3.28],
[1650033000, 3.26],
[1650119400, 3.34],
[1650205800, 3.32],
[1650292200, 3.41],
[1650378600, 3.41],
[1650465000, 3.36],
[1650551400, 3.36],
[1650637800, 3.36],
[1650724200, 3.28],
[1650810600, 3.23],
[1650897000, 3.2],
[1650983400, 3.22],
[1651069800, 3.2],
[1651156200, 3.18],
[1651242600, 3.18],
[1651329000, 3.18],
[1651415400, 3.16],
[1651501800, 3.17],
[1651588200, 3.16],
[1651674600, 3.15],
[1651761000, 3.15],
[1651847400, 3.16],
[1651933800, 3.16],
[1652020200, 3.16],
[1652106600, 3.15],
[1652193000, 3.15],
[1652279400, 3.15],
[1652365800, 3.14],
[1652970600, 3.22],
[1653057000, 3.22],
[1653143400, 3.21],
[1653229800, 3.2],
[1653316200, 3.2],
[1653402600, 3.2],
[1653489000, 3.18],
[1653575400, 3.16],
[1653661800, 3.15],
[1653748200, 3.16],
[1653834600, 3.15],
[1653921000, 3.16],
[1654007400, 3.16],
[1654093800, 3.17],
[1654180200, 3.17],
[1654266600, 3.17],
[1654353000, 3.16],
[1654439400, 3.16],
[1654525800, 3.16],
[1654612200, 3.16],
[1654698600, 3.19],
[1654785000, 3.19],
[1654871400, 3.18],
[1654957800, 3.17],
[1655044200, 3.17],
[1655130600, 3.16],
[1655217000, 3.16],
[1655303400, 3.17],
[1655389800, 3.16],
[1655476200, 3.16],
[1655562600, 3.18],
[1655649000, 3.18],
[1655735400, 3.21],
[1655821800, 3.21],
[1655908200, 3.3],
[1655994600, 3.3],
[1656081000, 3.31],
[1656167400, 3.34],
[1656253800, 3.39],
[1656340200, 3.4],
[1656426600, 3.45],
[1656513000, 3.5],
[1656599400, 3.45],
[1656685800, 3.39],
[1656772200, 3.4],
[1656858600, 3.44],
[1656945000, 3.44],
[1657031400, 3.4],
[1657117800, 3.3],
[1657290600, 3.28],
[1657377000, 3.24],
[1657463400, 3.24],
[1657549800, 3.23],
[1657636200, 3.23],
[1657722600, 3.24],
[1657809000, 3.27],
[1657895400, 3.25],
[1657981800, 3.25],
[1658068200, 3.25],
[1658154600, 3.27],
[1658241000, 3.27],
[1658327400, 3.27],
[1658413800, 3.28],
[1658673000, 3.29],
[1658759400, 3.31],
[1658845800, 3.38],
[1658932200, 3.37],
[1659018600, 3.38],
[1659105000, 3.37],
[1659191400, 3.38],
[1659277800, 3.39],
[1659364200, 3.38],
[1659450600, 3.32],
[1659537000, 3.36],
[1659623400, 3.37],
[1659709800, 3.37],
[1659796200, 3.35],
[1659882600, 3.33],
[1659969000, 3.32],
[1660055400, 3.29],
[1660228200, 3.31],
[1660314600, 3.3],
[1660401000, 3.3],
[1660487400, 3.3],
[1660573800, 3.3],
[1660660200, 3.35],
[1660746600, 3.37],
[1660833000, 3.35],
[1660919400, 3.33],
[1661005800, 3.33],
[1661178600, 3.34],
[1661265000, 3.3],
[1661351400, 3.36],
[1661437800, 3.35],
[1661524200, 3.32],
[1661610600, 3.31],
[1661697000, 3.36],
[1661783400, 3.37],
[1661869800, 3.64],
[1661956200, 3.54],
[1662042600, 3.58],
[1662129000, 3.71],
[1662215400, 3.66],
[1662301800, 3.65],
[1662561000, 3.53],
[1662647400, 3.6],
[1662733800, 3.54],
[1662820200, 3.5],
[1662906600, 3.51],
[1662993000, 3.51],
[1663079400, 3.52],
[1663165800, 3.48],
[1663252200, 3.48],
[1663338600, 3.47],
[1663425000, 3.46],
[1663511400, 3.46],
[1663597800, 3.46],
[1663684200, 3.5],
[1663770600, 3.48],
[1663857000, 3.46],
[1663943400, 3.43],
[1664029800, 3.42],
[1664116200, 3.43],
[1664202600, 3.39],
[1664289000, 3.46],
[1664375400, 3.45],
[1664461800, 3.4],
[1664548200, 3.44],
[1664634600, 3.48],
[1664717400, 3.47],
[1664803800, 3.46],
[1664890200, 3.5],
[1664976600, 3.61],
[1665063000, 3.56],
[1665149400, 3.48],
[1665235800, 3.44],
[1665322200, 3.4],
[1665408600, 3.41],
[1665495000, 3.49],
[1665581400, 3.49],
[1665667800, 3.48],
[1665754200, 3.44],
[1665840600, 3.41],
[1665927000, 3.43],
[1666013400, 3.41],
[1666099800, 3.41],
[1666186200, 3.4],
[1666272600, 3.46],
[1666359000, 3.48],
[1666445400, 3.45],
[1666531800, 3.44],
[1666618200, 3.49],
[1666704600, 3.51],
[1666791000, 3.53],
[1666877400, 3.49],
[1666963800, 3.52],
[1667050200, 3.5],
[1667136600, 3.44],
[1667223000, 3.44],
[1667309400, 3.41],
[1667395800, 3.47],
[1667482200, 3.42],
[1667568600, 3.41],
[1667655000, 3.43],
[1667741400, 3.41],
[1667827800, 3.43],
[1667914200, 3.43],
[1668000600, 3.4],
[1668087000, 3.42],
[1668173400, 3.42],
[1668259800, 3.44],
[1668346200, 3.43],
[1668432600, 3.42],
[1668519000, 3.41],
[1668605400, 3.42],
[1668691800, 3.44],
[1668778200, 3.41],
[1668864600, 3.42],
[1668951000, 3.42],
[1669037400, 3.48],
[1669123800, 3.48],
[1669210200, 3.46],
[1669296600, 3.46],
[1669383000, 3.48],
[1669469400, 3.46],
[1669555800, 3.43],
[1669642200, 3.44],
[1669728600, 3.46],
[1669815000, 3.46],
[1669901400, 3.45],
[1669987800, 3.43],
[1670074200, 3.42],
[1670160600, 3.38],
[1670247000, 3.41],
[1670333400, 3.42],
[1670419800, 3.42],
[1670506200, 3.42],
[1670592600, 3.43],
[1670679000, 3.44],
[1670765400, 3.43],
[1670851800, 3.48],
[1670938200, 3.52],
[1671024600, 3.48],
[1671111000, 3.47],
[1671197400, 3.47],
[1671283800, 3.46],
[1671370200, 3.43],
[1671456600, 3.42],
[1671543000, 3.4],
[1671629400, 3.41],
[1671715800, 3.4],
[1671802200, 3.36],
[1671888600, 3.38],
[1671975000, 3.43],
[1672061400, 3.39],
[1672147800, 3.36],
[1672234200, 3.37],
[1672320600, 3.36],
[1672407000, 3.41],
[1672493400, 3.42],
[1672579800, 3.32],
[1672666200, 3.35],
[1672752600, 3.37],
[1672839000, 3.33],
[1672925400, 3.3],
[1673011800, 3.29],
[1673098200, 3.27],
[1673184600, 3.29],
[1673271000, 3.28],
[1673357400, 3.38],
[1673443800, 3.29],
[1673530200, 3.38],
[1673616600, 3.36],
[1673703000, 3.34],
[1673789400, 3.35],
[1673875800, 3.36],
[1673962200, 3.37],
[1674048600, 3.4],
[1674135000, 3.4],
[1674221400, 3.45],
[1674307800, 3.46],
[1674394200, 3.43],
[1674480600, 3.43],
[1674567000, 3.42],
[1674653400, 3.5],
[1674739800, 3.5],
[1674826200, 3.49],
[1674912600, 3.53],
[1674999000, 3.52],
[1675085400, 3.52],
[1675171800, 3.52],
[1675258200, 3.53],
[1675344600, 3.61],
[1675431000, 3.72],
[1675517400, 3.66],
[1675603800, 3.59],
[1675690200, 3.58],
[1675776600, 3.55],
[1675863000, 3.55],
[1675949400, 3.52],
[1676035800, 3.53],
[1676122200, 3.65],
[1676208600, 3.66],
[1676295000, 3.62],
[1676381400, 3.65],
[1676467800, 3.67],
[1676554200, 3.79],
[1676640600, 3.84],
[1676727000, 3.81],
[1676813400, 3.81],
[1676899800, 3.75],
[1677072600, 3.71],
[1677159000, 3.71],
[1677245400, 3.78],
[1677331800, 3.79],
[1677418200, 3.8],
[1677504600, 3.81],
[1677591000, 3.8],
[1677677400, 3.82],
[1677763800, 3.89],
[1677850200, 3.88],
[1677936600, 3.91],
[1678023000, 3.88],
[1678109400, 3.81],
[1678195800, 3.81],
[1678282200, 3.83],
[1678368600, 3.81],
[1678455000, 3.91],
[1678541400, 3.89],
[1678627800, 3.83],
[1678714200, 3.82],
[1678800600, 3.79],
[1678887000, 3.81],
[1678973400, 3.79],
[1679059800, 3.83],
[1679146200, 3.77],
[1679232600, 3.74],
[1679319000, 3.79],
[1679405400, 3.9],
[1679491800, 3.88],
[1679578200, 3.87],
[1679664600, 3.9],
[1679751000, 3.95],
[1679837400, 4.27],
[1679923800, 4.16],
[1680010200, 4.08],
[1680096600, 4.14],
[1680183000, 4.37],
[1680269400, 4.38],
[1680355800, 4.38],
[1680445800, 4.41],
[1680532200, 4.35],
[1680618600, 4.45],
[1680705000, 4.45]]
