[[1635427800, 1.18],
[1635514200, 0.75],
[1635600600, 1.02],
[1635687000, 1.08],
[1635773400, 0.94],
[1635859800, 0.86],
[1635946200, 0.81],
[1636032600, 0.78],
[1636119000, 1.2],
[1636205400, 1.2],
[1636291800, 1.19],
[1636378200, 1.19],
[1636464600, 1.19],
[1636551000, 1.18],
[1636637400, 1.18],
[1636723800, 1.17],
[1636810200, 1.2],
[1636896600, 1.19],
[1636983000, 1.19],
[1637069400, 1.19],
[1637155800, 1.19],
[1637242200, 1.2],
[1637328600, 1.2],
[1637415000, 1.18],
[1637501400, 1.16],
[1637587800, 1.39],
[1637674200, 1.37],
[1637760600, 1.35],
[1637847000, 1.34],
[1637933400, 1.32],
[1638019800, 1.31],
[1638106200, 1.29],
[1638192600, 1.09],
[1638279000, 0.75],
[1638365400, 0.71],
[1638451800, 0.72],
[1638538200, 0.78],
[1638624600, 0.77],
[1638711000, 0.75],
[1638797400, 0.48],
[1638883800, 0.37],
[1638970200, 0.37],
[1639056600, 0.43],
[1639143000, 0.45],
[1639229400, 0.42],
[1639315800, 0.44],
[1639402200, 0.42],
[1639488600, 0.4],
[1639575000, 0.38],
[1639661400, 0.44],
[1639747800, 0.39],
[1639834200, 0.4],
[1639920600, 0.43],
[1640007000, 0.41],
[1640093400, 0.43],
[1640179800, 0.43],
[1640266200, 0.41],
[1640352600, 0.4],
[1640439000, 0.39],
[1640525400, 0.38],
[1640611800, 0.38],
[1640698200, 0.39],
[1640784600, 0.39],
[1640871000, 0.39],
[1640957400, 0.38],
[1641043800, 0.38],
[1641130200, 0.42],
[1641216600, 0.38],
[1641303000, 0.38],
[1641389400, 0.38],
[1641475800, 0.36],
[1641562200, 0.36],
[1641648600, 0.36],
[1641735000, 0.36],
[1641821400, 0.35],
[1641907800, 0.36],
[1641994200, 0.35],
[1642080600, 0.35],
[1642167000, 0.35],
[1642253400, 0.35],
[1642339800, 0.34],
[1642426200, 0.36],
[1642512600, 0.4],
[1642599000, 0.4],
[1642685400, 0.4],
[1642771800, 0.42],
[1642858200, 0.42],
[1642944600, 0.41],
[1643031000, 0.41],
[1643117400, 0.41],
[1643203800, 0.41],
[1643290200, 0.4],
[1643376600, 0.4],
[1643463000, 0.41],
[1643549400, 0.41],
[1643635800, 0.41],
[1643722200, 0.41],
[1643808600, 0.42],
[1643895000, 0.42],
[1643981400, 0.44],
[1644067800, 0.43],
[1644154200, 0.46],
[1644240600, 0.48],
[1644327000, 0.58],
