[[1633098600, 3.7],
[1633185000, 3.73],
[1633267800, 3.71],
[1633354200, 3.65],
[1633440600, 3.72],
[1633527000, 3.71],
[1633613400, 3.66],
[1633699800, 3.58],
[1633786200, 3.63],
[1633872600, 3.54],
[1633959000, 3.5],
[1634045400, 3.45],
[1634131800, 3.4],
[1634218200, 3.52],
[1634304600, 3.5],
[1634391000, 3.41],
[1634477400, 3.38],
[1634563800, 3.4],
[1634650200, 3.38],
[1634736600, 3.37],
[1634823000, 3.41],
[1634909400, 3.49],
[1634995800, 3.4],
[1635082200, 3.54],
[1635168600, 3.49],
[1635255000, 3.49],
[1635341400, 3.53],
[1635427800, 3.61],
[1635514200, 3.62],
[1635600600, 3.6],
[1635687000, 3.6],
[1635859800, 3.58],
[1636119000, 3.58],
[1636291800, 3.56],
[1636464600, 3.55],
[1636637400, 3.6],
[1636983000, 3.67],
[1637242200, 3.7],
[1637328600, 3.79],
[1637415000, 3.82],
[1637501400, 3.81],
[1637587800, 3.75],
[1637674200, 3.7],
[1637760600, 3.78],
[1637847000, 3.87],
[1637933400, 3.88],
[1638019800, 3.93],
[1638106200, 3.9],
[1638192600, 3.94],
[1638279000, 3.99],
[1638365400, 3.92],
[1638451800, 3.94],
[1638538200, 4.01],
[1638624600, 3.95],
[1638711000, 3.99],
[1638797400, 3.95],
[1638883800, 3.96],
[1638970200, 3.89],
[1639056600, 3.98],
[1639143000, 4.01],
[1639229400, 3.94],
[1639315800, 3.91],
[1639402200, 3.95],
[1639488600, 4.0],
[1639575000, 4.1],
[1639661400, 4.08],
[1639747800, 4.07],
[1639834200, 4.06],
[1639920600, 4.09],
[1640007000, 4.09],
[1640093400, 4.12],
[1640179800, 4.09],
[1640266200, 4.1],
[1640352600, 4.11],
[1640439000, 4.07],
[1640525400, 4.05],
[1640611800, 4.04],
[1640698200, 4.03],
[1640784600, 4.0],
[1640871000, 4.05],
[1640957400, 4.08],
[1641043800, 4.07],
[1641130200, 4.06],
[1641216600, 4.01],
[1641303000, 4.0],
[1641389400, 4.01],
[1641475800, 4.0],
[1641562200, 3.99],
[1641648600, 3.94],
[1641735000, 3.9],
[1641821400, 3.97],
[1641907800, 4.0],
[1641994200, 3.92],
[1642080600, 3.99],
[1642167000, 3.99],
[1642253400, 3.98],
[1642339800, 4.05],
[1642426200, 4.01],
[1642512600, 4.03],
[1642599000, 4.01],
[1642685400, 4.11],
[1642771800, 4.13],
[1642858200, 4.12],
[1642944600, 4.08],
[1643031000, 4.08],
[1643117400, 4.15],
[1643203800, 4.2],
[1643290200, 4.06],
[1643376600, 4.12],
