[1635773400.0, 0.0341884154460719],
[1635859800.0, 0.2746990679094541],
[1635946200.0, 0.2746990679094541],
[1636032600.0, 0.26371371504660457],
[1636119000.0, 0.2746990679094541],
[1636205400.0, 0.26162649800266313],
[1636291800.0, 0.26371371504660457],
[1636378200.0, 0.26371371504660457],
[1636464600.0, 0.09676631158455394],
[1636551000.0, 0.10775166444740349],
[1636637400.0, 0.10775166444740349],
[1636723800.0, 0.10775166444740349],
[1636810200.0, 0.10775166444740349],
[1636896600.0, 0.09676631158455394],
[1636983000.0, 0.26162649800266313],
[1637069400.0, 0.10775166444740349],
[1637155800.0, 0.09676631158455394],
[1637242200.0, 0.09429960053262318],
[1637328600.0, 0.09676631158455394],
[1637415000.0, 0.09429960053262318],
[1637501400.0, 0.09429960053262318],
[1637587800.0, 0.10775166444740349],
[1637674200.0, 0.09676631158455394],
[1637760600.0, 0.09676631158455394],
[1637847000.0, 0.09583954727030627],
[1637933400.0, 0.09583954727030627],
[1638019800.0, 0.09583954727030627],
[1638106200.0, 0.09583954727030627],
[1638192600.0, 0.24971438082556593],
[1638279000.0, 0.24971438082556593],
[1638365400.0, 0.2606997336884155],
[1638451800.0, 0.24971438082556593],
[1638538200.0, 0.24971438082556593],
[1638624600.0, 0.09583954727030627],
[1638711000.0, 0.09583954727030627],
[1638797400.0, 0.09583954727030627],
[1638883800.0, 0.09583954727030627],
[1638970200.0, 0.09583954727030627],
[1639056600.0, 0.09583954727030627],
[1639143000.0, 0.09583954727030627],
[1639229400.0, 0.24971438082556593],
[1639315800.0, 0.24971438082556593],
[1639402200.0, 0.09583954727030627],
[1639488600.0, 0.09583954727030627],
[1639575000.0, 0.09583954727030627],
[1639661400.0, 0.09676631158455394],
[1639747800.0, 0.09676631158455394],
[1639834200.0, 0.09583954727030627],
[1639920600.0, 0.24971438082556593],
[1640007000.0, 0.09676631158455394],
[1640093400.0, 0.09516844207723037],
[1640179800.0, 0.09676631158455394],
[1640266200.0, 0.09676631158455394],
[1640352600.0, 0.09676631158455394],
[1640439000.0, 0.09676631158455394],
[1640525400.0, 0.09676631158455394],
[1640611800.0, 0.09676631158455394],
[1640698200.0, 0.09676631158455394],
[1640784600.0, 0.09676631158455394],
[1640871000.0, 0.09676631158455394],
[1640957400.0, 0.09676631158455394],
[1641043800.0, 0.09583954727030627],
[1641130200.0, 0.2606997336884155],
[1641216600.0, 0.09583954727030627],
[1641303000.0, 0.09676631158455394],
[1641389400.0, 0.10682490013315582],
[1641475800.0, 0.24971438082556593],
[1641562200.0, 0.09583954727030627],
[1641648600.0, 0.24724766977363516],
[1641735000.0, 0.2606997336884155],
[1641821400.0, 0.24971438082556593],
[1641907800.0, 0.10682490013315582],
[1641994200.0, 0.09583954727030627],
[1642080600.0, 0.09583954727030627],
[1642167000.0, 0.2606997336884155],
[1642253400.0, 0.09583954727030627],
[1642339800.0, 0.09583954727030627],
[1642426200.0, 0.24971438082556593],
[1642512600.0, 0.09337283621837551],
[1642599000.0, 0.09337283621837551],
[1642685400.0, 0.09583954727030627],
[1642771800.0, 0.09583954727030627],
[1642858200.0, 0.24971438082556593],
[1642944600.0, 0.09583954727030627],
[1643031000.0, 0.09583954727030627],
[1643117400.0, 0.24971438082556593],
[1643203800.0, 0.24971438082556593],
[1643290200.0, 0.09583954727030627],
[1643376600.0, 0.09583954727030627],
[1643463000.0, 0.24971438082556593],
[1643549400.0, 0.24971438082556593],
[1643635800.0, 0.24971438082556593],
[1643722200.0, 0.24971438082556593],
[1643808600.0, 0.24971438082556593],
[1643895000.0, 0.09583954727030627],
[1643981400.0, 0.24971438082556593],
[1644067800.0, 0.2606997336884155],
[1644154200.0, 0.24971438082556593],
[1644240600.0, 0.24971438082556593],
[1644327000.0, 0.09583954727030627],
[1644413400.0, 0.24971438082556593],
[1644499800.0, 0.24971438082556593],
[1644586200.0, 0.10435818908122506],
[1644672600.0, 0.24971438082556593],
[1644759000.0, 0.09583954727030627],
[1644845400.0, 0.2606997336884155],
[1644931800.0, 0.24971438082556593],
[1645018200.0, 0.24971438082556593],
[1645104600.0, 0.24971438082556593],
[1645191000.0, 0.09583954727030627],
[1645277400.0, 0.09337283621837551],
[1645363800.0, 0.07964780292942744],
[1645450200.0, 0.09583954727030627],
[1645536600.0, 0.09583954727030627],
