[[1578144600, 1.96],
[1578231000, 2.52],
[1578317400, 2.52],
[1578403800, 2.02],
[1578490200, 2.44],
[1578576600, 2.26],
[1578663000, 2.12],
[1578749400, 2.12],
[1578835800, 2.29],
[1578922200, 2.28],
[1579008600, 2.24],
[1579095000, 2.41],
[1579181400, 2.43],
[1579267800, 2.54],
[1579354200, 2.36],
[1579440600, 2.4],
[1579527000, 2.34],
[1579613400, 2.32],
[1579699800, 2.39],
[1579786200, 2.39],
[1579872600, 2.32],
[1579959000, 2.5],
[1580045400, 2.42],
[1580131800, 2.51],
[1580218200, 2.52],
[1580304600, 2.22],
[1580391000, 2.55],
[1580477400, 2.85],
[1580563800, 2.61],
[1580650200, 2.85],
[1580736600, 2.65],
[1580823000, 2.65],
[1580909400, 2.47],
[1580995800, 2.34],
[1581082200, 2.69],
[1581168600, 2.69],
[1581255000, 2.88],
[1581341400, 2.67],
[1581427800, 2.51],
[1581514200, 2.45],
[1581600600, 2.46],
[1581687000, 2.35],
[1581773400, 2.35],
[1581859800, 2.35],
[1581946200, 2.61],
[1582032600, 2.62],
[1582119000, 2.74],
[1582205400, 2.46],
[1582291800, 2.52],
[1582378200, 2.46],
[1582464600, 2.55],
[1582551000, 2.82],
[1582637400, 2.52],
[1582723800, 2.38],
[1582810200, 2.36],
[1582896600, 2.28],
[1582983000, 2.54],
[1583069400, 2.54],
[1583155800, 2.51],
[1583242200, 2.45],
[1583328600, 2.44],
[1583415000, 2.44],
[1583501400, 2.28],
[1583587800, 2.39],
[1583674200, 2.44],
[1583760600, 2.48],
[1583847000, 2.9],
[1583933400, 2.76],
[1584019800, 2.68],
[1584106200, 2.55],
[1584192600, 2.65],
[1584279000, 2.7],
[1584365400, 2.73],
[1584451800, 2.76],
[1584538200, 2.71],
[1584624600, 2.65],
[1584711000, 2.66],
[1584797400, 2.81],
[1584883800, 3.07],
[1584970200, 2.87],
[1585056600, 2.51],
[1585143000, 2.52],
[1585229400, 2.52],
[1585315800, 2.63],
[1585402200, 2.57],
[1585488600, 2.38],
[1585575000, 2.58],
[1585661400, 2.36],
[1585747800, 2.55],
[1585834200, 2.31],
[1585920600, 2.46],
[1586007000, 2.41],
[1586097000, 2.51],
[1586183400, 2.51],
[1586269800, 2.38],
[1586356200, 2.06],
[1586442600, 2.33],
[1586529000, 2.46],
[1586615400, 2.66],
[1586701800, 2.66],
[1586788200, 3.0],
[1586874600, 3.1],
[1586961000, 3.19],
[1587047400, 3.03],
[1587133800, 3.07],
[1587220200, 3.02],
[1587306600, 2.71],
[1587393000, 2.74],
[1587479400, 3.06],
[1587565800, 3.23],
[1587652200, 2.94],
[1587738600, 3.33],
[1587825000, 3.02],
[1587911400, 3.03],
[1587997800, 3.1],
[1588084200, 3.15],
[1588170600, 3.0],
[1588257000, 2.94],
[1588343400, 3.19],
[1588429800, 3.19],
[1588516200, 3.58],
[1588602600, 3.35],
[1588689000, 3.45],
[1588775400, 3.39],
[1588861800, 3.42],
[1588948200, 3.05],
[1589034600, 3.41],
[1589121000, 3.87],
[1589207400, 3.58],
[1589293800, 3.64],
[1589380200, 3.62],
[1589466600, 3.41],
[1589553000, 3.66],
[1589639400, 3.37],
[1589725800, 3.58],
[1589812200, 3.61],
[1589898600, 3.7],
[1589985000, 3.49],
[1590071400, 3.57],
[1590157800, 3.78],
[1590244200, 3.84],
[1590330600, 3.79],
[1590417000, 3.97],
[1590503400, 3.67],
[1590589800, 3.87],
[1590676200, 3.66],
[1590762600, 3.54],
[1590849000, 4.23],
[1590935400, 3.53],
[1591021800, 3.57],
[1591108200, 3.46],
[1591194600, 3.49],
[1591281000, 3.73],
[1591367400, 3.63],
[1591453800, 3.68],
[1591540200, 3.78],
[1591626600, 3.78],
[1591713000, 3.94],
[1591799400, 3.88],
[1591885800, 3.84],
[1591972200, 4.13],
[1592058600, 3.9],
[1592145000, 3.9],
[1592231400, 3.76],
[1592317800, 4.01],
[1592404200, 4.99],
[1592490600, 4.06],
[1592577000, 4.05],
[1592663400, 3.98],
[1592749800, 3.98],
[1592836200, 4.05],
[1592922600, 4.15],
[1593009000, 3.49],
[1593095400, 3.62],
[1593181800, 3.77],
[1593268200, 3.8],
[1593354600, 3.67],
[1593441000, 4.36],
[1593527400, 3.9],
[1593613800, 3.9],
[1593700200, 3.68],
[1593786600, 3.68],
[1593873000, 3.61],
[1593959400, 3.69],
[1594045800, 3.68],
[1594132200, 3.85],
[1594218600, 3.41],
[1594305000, 3.34],
[1594391400, 3.38],
[1594477800, 3.33],
[1594564200, 3.51],
[1594650600, 3.61],
[1594737000, 3.76],
[1594823400, 3.76],
[1594909800, 4.18],
[1594996200, 4.05],
[1595082600, 3.81],
[1595169000, 3.81],
[1595255400, 3.81],
[1595341800, 3.81],
[1595428200, 3.81],
[1595514600, 4.31],
[1595601000, 4.28],
[1595687400, 4.25],
[1595773800, 4.28],
[1595860200, 4.31],
[1595946600, 4.6],
[1596033000, 4.56],
[1596119400, 5.03],
[1596205800, 4.49],
[1596292200, 4.51],
[1596378600, 4.51],
[1596465000, 4.37],
[1596551400, 4.46],
[1596637800, 4.62],
[1596724200, 4.54],
[1596810600, 4.38],
[1596897000, 4.7],
[1596983400, 4.7],
[1597069800, 4.58],
[1597156200, 4.31],
[1597242600, 4.52],
[1597329000, 4.52],
[1597415400, 4.52],
[1597501800, 4.52],
[1597588200, 4.52],
[1597674600, 4.52],
[1597761000, 4.52],
[1597847400, 4.52],
[1597933800, 4.52],
[1598020200, 4.52],
[1598106600, 4.52],
[1598193000, 4.52],
[1598279400, 4.52],
[1598365800, 4.52],
[1598452200, 4.52],
[1598538600, 4.52],
[1598625000, 4.52],
[1598711400, 4.52],
[1598797800, 4.52],
[1598884200, 4.52],
[1598970600, 4.52],
[1599057000, 4.52],
[1599143400, 4.52],
[1599229800, 4.52],
[1599316200, 4.52],
[1599402600, 4.52],
[1599489000, 4.52],
[1599575400, 4.52],
[1599661800, 4.52],
[1599748200, 4.52],
[1599834600, 4.52],
[1599921000, 4.52],
[1600007400, 4.52],
[1600093800, 4.52],
[1600180200, 4.52],
[1600266600, 4.52],
[1600353000, 4.52],
[1600439400, 4.52],
[1600525800, 4.52],
[1600612200, 4.52],
[1600698600, 4.52],
[1600785000, 4.52],
[1600871400, 4.52],
[1600957800, 4.52],
[1601044200, 4.52],
[1601130600, 4.52],
[1601217000, 4.52],
[1601303400, 4.52],
[1601389800, 4.52],
[1601476200, 4.52],
[1601562600, 4.52],
[1601649000, 4.52],
[1601735400, 4.52],
[1601818200, 4.52],
[1601904600, 4.52],
[1601991000, 4.52],
[1602077400, 4.52],
[1602163800, 4.52],
[1602250200, 4.52],
[1602336600, 4.52],
[1602423000, 4.52],
[1602509400, 4.52],
[1602595800, 4.52],
[1602682200, 4.52],
[1602768600, 4.52],
[1602855000, 4.52],
[1602941400, 4.52],
[1603027800, 4.52],
[1603114200, 4.52],
[1603200600, 4.52],
[1603287000, 4.52],
[1603373400, 4.52],
[1603459800, 4.52],
[1603546200, 4.52],
[1603632600, 4.52],
[1603719000, 4.52],
[1603805400, 4.52],
[1603891800, 4.52],
[1603978200, 4.52],
[1604064600, 4.52],
[1604151000, 4.52],
[1604237400, 4.32],
[1604323800, 4.38],
[1604410200, 4.26],
[1604496600, 4.16],
[1604583000, 4.28],
[1604669400, 4.2],
[1604755800, 4.09],
[1604842200, 4.42],
[1604928600, 4.74],
[1605015000, 4.11],
[1605101400, 4.54],
[1605187800, 4.43],
[1605274200, 4.38],
[1605360600, 4.75],
[1605447000, 4.82],
[1605533400, 4.87],
[1605619800, 4.39],
[1605706200, 3.87],
[1605792600, 4.42],
[1605879000, 4.45],
[1605965400, 3.86],
[1606051800, 4.5],
[1606138200, 4.37],
[1606224600, 4.51],
[1606311000, 4.42],
[1606397400, 4.39],
[1606483800, 4.45],
[1606570200, 4.14],
[1606656600, 4.1],
[1606743000, 4.22],
[1606829400, 4.25],
[1606915800, 4.46],
[1607002200, 3.84],
[1610199000, 4.89],
[1610285400, 4.28],
[1610371800, 4.29],
[1610458200, 4.37],
[1610544600, 4.16],
[1610631000, 4.28],
[1610717400, 4.28],
[1610803800, 4.28],
[1610890200, 4.28],
[1610976600, 4.28],
[1611063000, 4.28],
[1611149400, 4.28],
[1611235800, 4.28],
[1611322200, 4.28],
[1611408600, 4.28],
[1611495000, 4.28],
[1611581400, 4.28],
[1611667800, 4.28],
[1611754200, 4.28],
[1611840600, 4.28],
[1611927000, 4.28],
[1612013400, 4.28],
[1612099800, 4.28],
[1612186200, 4.28],
[1612272600, 4.28],
[1612359000, 4.28],
[1612445400, 4.28],
[1612531800, 4.28],
[1612618200, 4.28],
[1612704600, 4.28],
[1612791000, 4.28],
[1612877400, 4.28],
[1612963800, 4.28],
[1613050200, 4.28],
[1613136600, 4.28],
[1613223000, 4.28],
[1613309400, 4.2],
[1613395800, 4.43],
[1613482200, 5.46],
[1613568600, 4.56],
[1613655000, 4.34],
[1613741400, 4.57],
[1613827800, 4.86],
[1613914200, 4.64],
[1614000600, 4.74],
[1614087000, 4.84],
[1614173400, 4.63],
[1614259800, 4.71],
[1614346200, 4.91],
[1614432600, 4.57],
[1614519000, 4.73],
[1614605400, 4.73],
[1614691800, 4.7],
[1614778200, 4.7],
[1614864600, 4.47],
[1614951000, 4.61],
[1615037400, 4.69],
[1615123800, 5.28],
[1615210200, 4.85],
[1615296600, 5.12],
[1615383000, 4.79],
[1615469400, 4.9],
[1615555800, 5.24],
[1615642200, 5.04],
[1615728600, 5.04],
[1615815000, 5.42],
[1615901400, 5.56],
[1615987800, 5.65],
[1616074200, 6.22],
[1616160600, 5.09],
[1616247000, 4.18],
[1616333400, 5.53],
[1616419800, 5.28],
[1616506200, 6.06],
[1616592600, 5.61],
[1616679000, 5.6],
[1616765400, 5.83],
[1616851800, 5.47],
[1616938200, 5.95],
[1617024600, 5.78],
[1617111000, 5.52],
[1617197400, 5.88],
[1617283800, 6.12],
[1617370200, 6.12],
[1617456600, 5.78],
[1617546600, 5.44],
[1617633000, 5.59],
[1617719400, 5.53],
[1617805800, 5.2],
[1617892200, 5.1],
[1617978600, 5.09],
[1618065000, 5.52],
[1618151400, 5.84],
[1618237800, 5.28],
[1618324200, 5.22],
[1618410600, 5.39],
[1618497000, 5.51],
[1618583400, 5.63],
[1618669800, 5.51],
[1618756200, 4.45],
[1618842600, 4.65],
[1618929000, 4.8],
[1619015400, 5.85],
[1619101800, 5.94],
[1619188200, 5.32],
[1619274600, 4.97],
[1619361000, 4.92],
[1619447400, 4.89],
[1619533800, 4.85],
[1619620200, 4.85],
[1619706600, 4.82],
[1619793000, 4.93],
[1619879400, 5.26],
[1619965800, 4.27],
[1620052200, 5.67],
[1620138600, 5.7],
[1620225000, 5.08],
[1620311400, 5.27],
[1620397800, 5.29],
[1620484200, 5.93],
[1620570600, 5.72],
[1620657000, 6.16],
[1620743400, 5.87],
[1620829800, 5.69],
[1620916200, 5.96],
[1621002600, 5.98],
[1621089000, 6.5],
[1621175400, 6.07],
[1621261800, 5.9],
[1621348200, 5.91],
[1621434600, 6.07],
[1621521000, 5.81],
[1621607400, 5.88],
[1621693800, 5.3],
[1621780200, 5.15],
[1621866600, 5.91],
[1621953000, 6.0],
[1622039400, 6.61],
[1622125800, 6.12],
[1622212200, 5.65],
[1622298600, 5.88],
[1622385000, 5.63],
[1622471400, 6.17],
[1622557800, 6.17],
[1622644200, 6.14],
[1622730600, 5.92],
[1622817000, 5.92],
[1622903400, 5.79],
[1622989800, 6.51],
[1623076200, 6.04],
[1623162600, 6.07],
[1623249000, 5.93],
[1623335400, 5.97],
[1623421800, 6.46],
[1623508200, 6.54],
[1623594600, 5.92],
[1623681000, 5.72],
[1623767400, 5.84],
[1623853800, 5.62],
[1623940200, 5.67],
[1624026600, 5.81],
[1624113000, 6.1],
[1624199400, 6.12],
[1624285800, 6.03],
[1624372200, 6.64],
[1624458600, 5.95],
[1624545000, 6.08],
[1624631400, 6.4],
[1624717800, 6.03],
[1624804200, 6.12],
[1624890600, 6.02],
[1624977000, 6.16],
[1625063400, 6.07],
[1625149800, 6.16],
[1625236200, 6.03],
[1625322600, 5.98],
[1625409000, 5.55],
[1625495400, 5.82],
[1625581800, 5.68],
[1625668200, 5.61],
[1625754600, 6.42],
[1625841000, 5.75],
[1625927400, 5.65],
[1626013800, 5.44],
[1626100200, 5.51],
[1626186600, 5.5],
[1626273000, 5.64],
[1626359400, 5.84],
[1626445800, 6.31],
[1626532200, 5.87],
[1626618600, 5.87],
[1626705000, 5.98],
[1626791400, 5.77],
[1626877800, 5.53],
[1626964200, 5.7],
[1627050600, 5.48],
[1627137000, 5.37],
[1627223400, 6.25],
[1627309800, 6.16],
[1627396200, 5.84],
[1627482600, 6.3],
[1627569000, 5.79],
[1627655400, 6.2],
[1627741800, 5.97],
[1627828200, 5.92],
[1627914600, 6.13],
[1628001000, 6.06],
[1628087400, 6.04],
[1628173800, 6.3],
[1628260200, 5.68],
[1628346600, 5.74],
[1628433000, 5.96],
[1628519400, 5.55],
[1628605800, 5.43],
[1628692200, 5.33],
[1628778600, 5.25],
[1628865000, 5.34],
[1628951400, 5.51],
[1629037800, 5.65],
[1629124200, 6.11],
[1629210600, 6.2],
[1629297000, 5.54],
[1629383400, 5.22],
[1629469800, 5.67],
[1629556200, 5.95],
[1629642600, 6.13],
[1629729000, 5.94],
[1629815400, 5.66],
[1629901800, 5.94],
[1629988200, 6.12],
[1630074600, 6.1],
[1630161000, 6.37],
[1630247400, 6.04],
[1630333800, 6.31],
[1630420200, 6.32],
[1630506600, 6.47],
[1630593000, 6.5],
[1630679400, 6.46],
[1630765800, 7.28],
[1630852200, 7.07],
[1630938600, 7.6],
[1631025000, 7.6],
[1631111400, 7.6],
[1631197800, 7.6],
[1631284200, 7.6],
[1631370600, 7.6],
[1631457000, 7.6],
[1631543400, 7.6],
[1631629800, 7.6],
[1631716200, 7.6],
[1631802600, 7.6],
[1631889000, 7.6],
[1631975400, 7.6],
[1632061800, 7.6],
[1632148200, 7.6],
[1632234600, 6.37],
[1632321000, 6.32],
[1632407400, 6.14],
[1632493800, 5.86],
[1632580200, 6.39],
[1632666600, 6.28],
[1632753000, 5.97],
[1632839400, 5.14],
[1632925800, 5.65],
[1633012200, 5.04],
[1633098600, 6.68],
[1633185000, 6.07],
[1633267800, 6.13],
[1633354200, 6.32],
[1633440600, 5.27],
[1633527000, 5.88],
[1633613400, 5.88],
[1633699800, 5.61],
[1633786200, 5.95],
[1633872600, 5.76],
[1633959000, 6.33],
[1634045400, 6.03],
[1634131800, 6.09],
[1634218200, 6.81],
[1634304600, 6.2],
[1634391000, 5.96],
[1634477400, 6.22],
[1634563800, 6.6],
[1634650200, 7.12],
[1634736600, 6.42],
[1634823000, 6.31],
[1634909400, 6.34],
[1634995800, 6.22],
[1635082200, 5.95],
[1635168600, 6.22],
[1635255000, 6.17],
[1635341400, 6.16],
[1635427800, 6.12],
[1635514200, 6.23],
[1635600600, 5.88],
[1635687000, 6.1],
[1635773400, 5.82],
[1635859800, 5.5],
[1635946200, 5.73],
[1636032600, 5.95],
[1636119000, 5.76],
[1636205400, 5.71],
[1636291800, 5.78],
[1636378200, 5.76],
[1636464600, 5.71],
[1636551000, 6.1],
[1636637400, 5.87],
[1636723800, 5.84],
[1636810200, 5.89],
[1636896600, 6.08],
[1636983000, 6.38],
[1637069400, 6.22],
[1637155800, 6.22],
[1637242200, 6.2],
[1637328600, 5.98],
[1637415000, 5.84],
[1637501400, 6.03],
[1637587800, 5.92],
[1637674200, 6.07],
[1637760600, 5.78],
[1637847000, 5.82],
[1637933400, 5.96],
[1638019800, 5.83],
[1638106200, 6.0],
[1638192600, 5.95],
[1638279000, 5.98],
[1638365400, 6.54],
[1638451800, 6.07],
[1638538200, 6.09],
[1638624600, 6.83],
[1638711000, 5.99],
[1638797400, 5.93],
[1638883800, 6.14],
[1638970200, 5.95],
[1639056600, 5.96],
[1639143000, 5.47],
[1639229400, 6.06],
[1639315800, 5.54],
[1639402200, 5.47],
[1639488600, 5.23],
[1639575000, 5.56],
[1639661400, 5.53],
[1639747800, 5.33],
[1639834200, 5.57],
[1639920600, 5.51],
[1640007000, 6.57],
[1640093400, 6.46],
[1640179800, 5.99],
[1640266200, 6.11],
[1640352600, 6.16],
[1640439000, 6.15],
[1640525400, 5.91],
[1640611800, 5.86],
[1640698200, 5.65],
[1640784600, 6.52],
[1640871000, 6.57],
[1640957400, 6.26],
[1641043800, 6.27],
[1641130200, 6.4],
[1641216600, 6.4],
[1641303000, 7.19],
[1641389400, 6.25],
[1641475800, 6.66],
[1641562200, 5.94],
[1641648600, 6.55],
[1641735000, 5.97],
[1641821400, 6.39],
[1641907800, 6.38],
[1641994200, 6.88],
[1642080600, 6.28],
[1642167000, 6.85],
[1642253400, 6.43],
[1642339800, 6.17],
[1642426200, 5.82],
[1642512600, 6.37],
[1642599000, 6.95],
[1642685400, 6.5],
[1642771800, 6.19],
