[[1578144600, 2.82],
[1578231000, 2.89],
[1578317400, 2.89],
[1578403800, 2.9],
[1578490200, 2.91],
[1578576600, 2.93],
[1578663000, 2.95],
[1578749400, 2.95],
[1578835800, 2.99],
[1578922200, 3.0],
[1579008600, 3.02],
[1579095000, 3.04],
[1579181400, 3.05],
[1579267800, 3.07],
[1579354200, 3.08],
[1579440600, 3.1],
[1579527000, 3.14],
[1579613400, 3.15],
[1579699800, 3.18],
[1579786200, 3.18],
[1579872600, 3.19],
[1579959000, 3.2],
[1580045400, 3.21],
[1580131800, 3.21],
[1580218200, 3.22],
[1580304600, 3.22],
[1580391000, 3.23],
[1580477400, 3.24],
[1580563800, 3.24],
[1580650200, 3.25],
[1580736600, 3.27],
[1580823000, 3.27],
[1580909400, 3.28],
[1580995800, 3.29],
[1581082200, 3.29],
[1581168600, 3.29],
[1581255000, 3.29],
[1581341400, 3.21],
[1581427800, 3.29],
[1581514200, 3.29],
[1581600600, 3.29],
[1581687000, 3.29],
[1581773400, 3.29],
[1581859800, 3.29],
[1581946200, 3.29],
[1582032600, 3.29],
[1582119000, 3.29],
[1582205400, 3.28],
[1582291800, 3.28],
[1582378200, 3.27],
[1582464600, 3.27],
[1582551000, 3.27],
[1582637400, 3.27],
[1582723800, 3.28],
[1582810200, 3.28],
[1582896600, 3.27],
[1582983000, 3.26],
[1583069400, 3.26],
[1583155800, 3.27],
[1583242200, 3.26],
[1583328600, 3.26],
[1583415000, 3.26],
[1583501400, 3.26],
[1583587800, 3.26],
[1583674200, 3.25],
[1583760600, 3.26],
[1583847000, 3.25],
[1583933400, 3.24],
[1584019800, 3.24],
[1584106200, 3.24],
[1584192600, 3.23],
[1584279000, 3.22],
[1584365400, 3.22],
[1584451800, 3.21],
[1584538200, 3.19],
[1584624600, 3.18],
[1584711000, 3.17],
[1584797400, 3.16],
[1584883800, 3.15],
[1584970200, 3.13],
[1585056600, 3.12],
[1585143000, 3.11],
[1585229400, 3.11],
[1585315800, 3.08],
[1585402200, 3.07],
[1585488600, 3.06],
[1585575000, 3.06],
[1585661400, 3.04],
[1585747800, 3.02],
[1585834200, 3.01],
[1585920600, 2.99],
[1586007000, 2.97],
[1586097000, 2.95],
[1586183400, 2.95],
[1586269800, 2.93],
[1586356200, 2.93],
[1586442600, 2.92],
[1586529000, 2.91],
[1586615400, 2.92],
[1586701800, 2.92],
[1586788200, 2.91],
[1586874600, 2.91],
[1586961000, 2.91],
[1587047400, 2.91],
[1587133800, 2.91],
[1587220200, 2.92],
[1587306600, 2.93],
[1587393000, 2.93],
[1587479400, 2.94],
[1587565800, 2.95],
[1587652200, 2.95],
[1587738600, 2.96],
[1587825000, 2.96],
[1587911400, 2.97],
[1587997800, 2.97],
[1588084200, 2.98],
[1588170600, 2.98],
[1588257000, 2.98],
[1588343400, 2.99],
[1588429800, 2.99],
[1588516200, 3.0],
[1588602600, 3.01],
[1588689000, 3.01],
[1588775400, 3.01],
[1588861800, 3.02],
[1588948200, 3.02],
[1589034600, 3.02],
[1589121000, 3.03],
[1589207400, 3.02],
[1589293800, 3.02],
[1589380200, 3.02],
[1589466600, 3.02],
[1589553000, 3.02],
[1589639400, 3.02],
[1589725800, 3.02],
[1589812200, 3.01],
[1589898600, 3.01],
[1589985000, 3.01],
[1590071400, 3.01],
[1590157800, 3.0],
[1590244200, 3.01],
[1590330600, 3.01],
[1590417000, 3.01],
[1590503400, 3.01],
[1590589800, 3.0],
[1590676200, 3.0],
[1590762600, 3.0],
[1590849000, 2.99],
[1590935400, 2.99],
[1591021800, 2.98],
[1591108200, 2.98],
[1591194600, 2.98],
[1591281000, 2.98],
[1591367400, 2.97],
[1591453800, 2.97],
[1591540200, 2.97],
[1591626600, 2.97],
[1591713000, 2.96],
[1591799400, 2.96],
[1591885800, 2.96],
[1591972200, 2.96],
[1592058600, 2.96],
[1592145000, 2.96],
[1592231400, 2.95],
[1592317800, 2.95],
[1592404200, 2.94],
[1592490600, 2.93],
[1592577000, 2.93],
[1592663400, 2.92],
[1592749800, 2.92],
