[1635773400.0, 0.1466666666666667],
[1635859800.0, 0.15777777777777782],
[1635946200.0, 0.13444444444444448],
[1636032600.0, 0.13555555555555554],
[1636119000.0, 0.13444444444444445],
[1636205400.0, 0.12555555555555556],
[1636291800.0, 0.12444444444444445],
[1636378200.0, 0.12333333333333335],
[1636464600.0, 0.12111111111111111],
[1636551000.0, 0.10777777777777778],
[1636637400.0, 0.11888888888888889],
[1636723800.0, 0.11888888888888889],
[1636810200.0, 0.11777777777777779],
[1636896600.0, 0.12555555555555556],
[1636983000.0, 0.1366666666666667],
[1637069400.0, 0.13777777777777783],
[1637155800.0, 0.14555555555555558],
[1637242200.0, 0.14222222222222225],
[1637328600.0, 0.15000000000000002],
[1637415000.0, 0.15888888888888894],
[1637501400.0, 0.16888888888888895],
[1637587800.0, 0.17000000000000004],
[1637674200.0, 0.17111111111111116],
[1637760600.0, 0.17111111111111113],
[1637847000.0, 0.1644444444444445],
[1637933400.0, 0.15888888888888894],
[1638019800.0, 0.18111111111111114],
[1638106200.0, 0.18777777777777782],
[1638192600.0, 0.18333333333333338],
[1638279000.0, 0.05777777777777778],
[1638365400.0, 0.04000000000000001],
[1638451800.0, 0.037777777777777785],
[1638538200.0, 0.04444444444444446],
[1638624600.0, 0.0477777777777778],
[1638711000.0, 0.04555555555555557],
[1638797400.0, 0.04555555555555557],
[1638883800.0, 0.0477777777777778],
[1638970200.0, 0.04555555555555557],
[1639056600.0, 0.041111111111111126],
[1639143000.0, 0.04444444444444446],
[1639229400.0, 0.04444444444444446],
[1639315800.0, 0.04333333333333335],
[1639402200.0, 0.04000000000000001],
[1639488600.0, 0.041111111111111126],
[1639575000.0, 0.04000000000000001],
[1639661400.0, 0.04000000000000001],
[1639747800.0, 0.038888888888888896],
[1639834200.0, 0.038888888888888896],
[1639920600.0, 0.037777777777777785],
[1640007000.0, 0.037777777777777785],
[1640093400.0, 0.037777777777777785],
[1640179800.0, 0.037777777777777785],
[1640266200.0, 0.038888888888888896],
[1640352600.0, 0.037777777777777785],
[1640439000.0, 0.036666666666666674],
[1640525400.0, 0.036666666666666674],
[1640611800.0, 0.036666666666666674],
[1640698200.0, 0.03555555555555556],
[1640784600.0, 0.036666666666666674],
[1640871000.0, 0.03555555555555556],
[1640957400.0, 0.036666666666666674],
[1641043800.0, 0.036666666666666674],
[1641130200.0, 0.036666666666666674],
[1641216600.0, 0.036666666666666674],
[1641303000.0, 0.037777777777777785],
[1641389400.0, 0.038888888888888896],
[1641475800.0, 0.038888888888888896],
[1641562200.0, 0.037777777777777785],
[1641648600.0, 0.037777777777777785],
[1641735000.0, 0.038888888888888896],
[1641821400.0, 0.037777777777777785],
[1641907800.0, 0.036666666666666674],
[1641994200.0, 0.036666666666666674],
[1642080600.0, 0.036666666666666674],
