[[1604237400, 4.18],
[1604323800, 3.88],
[1604410200, 3.94],
[1604496600, 3.9],
[1604583000, 4.13],
[1604669400, 4.13],
[1604755800, 4.24],
[1604842200, 4.05],
[1604928600, 4.2],
[1605015000, 4.2],
[1605101400, 4.03],
[1605187800, 4.14],
[1605274200, 4.18],
[1605360600, 4.17],
[1605447000, 3.77],
[1605533400, 4.22],
[1605619800, 4.34],
[1605706200, 3.93],
[1605792600, 4.32],
[1605879000, 4.1],
[1605965400, 4.03],
[1606051800, 3.96],
[1606138200, 4.0],
[1606224600, 4.01],
[1606311000, 4.09],
[1606397400, 4.02],
[1606483800, 3.94],
[1606570200, 4.03],
[1606656600, 4.1],
[1606743000, 4.15],
[1606829400, 4.19],
[1606915800, 4.02],
[1607002200, 3.66],
[1607088600, 3.27],
[1607175000, 3.28],
[1607261400, 3.28],
[1607347800, 3.28],
[1607434200, 3.23],
[1607520600, 3.22],
[1607607000, 3.19],
[1607693400, 3.19],
[1607779800, 3.12],
[1607866200, 3.12],
[1607952600, 3.08],
[1608039000, 2.99],
[1608125400, 2.98],
[1608211800, 2.97],
[1608298200, 2.96],
[1608384600, 2.99],
[1608471000, 3.02],
[1608557400, 3.05],
[1608643800, 3.03],
[1608730200, 3.0],
[1608816600, 3.02],
[1608903000, 3.0],
[1608989400, 2.98],
[1609075800, 2.95],
[1609162200, 2.93],
[1609248600, 2.86],
[1609335000, 2.84],
[1609421400, 2.89],
[1609507800, 2.9],
[1609594200, 2.89],
[1609680600, 2.89],
[1609767000, 2.88],
[1609853400, 2.9],
[1609939800, 2.98],
[1610026200, 2.98],
[1610112600, 3.04],
[1610199000, 4.13],
[1610285400, 4.11],
[1610371800, 4.1],
[1610458200, 3.96],
[1610544600, 4.29],
[1610631000, 4.21],
[1610717400, 4.21],
[1610803800, 4.21],
[1610890200, 4.21],
[1610976600, 4.21],
[1611063000, 4.21],
[1611149400, 4.21],
[1611235800, 4.21],
[1611322200, 4.21],
[1611408600, 4.21],
[1611495000, 4.21],
[1611581400, 4.21],
[1611667800, 4.21],
[1611754200, 4.21],
[1611840600, 4.21],
[1611927000, 4.21],
[1612013400, 4.21],
[1612099800, 4.21],
[1612186200, 4.21],
[1612272600, 4.21],
[1612359000, 4.21],
[1612445400, 4.21],
[1612531800, 4.21],
[1612618200, 4.21],
[1612704600, 4.21],
[1612791000, 4.21],
[1612877400, 4.21],
[1612963800, 4.21],
[1613050200, 4.21],
[1613136600, 4.21],
[1613223000, 4.21],
[1613309400, 4.3],
[1613395800, 5.29],
[1613482200, 4.18],
[1613568600, 4.2],
[1613655000, 4.23],
[1613741400, 3.91],
[1613827800, 3.84],
[1613914200, 4.23],
[1614000600, 5.36],
[1614087000, 4.12],
[1614173400, 4.26],
[1614259800, 4.46],
[1614346200, 4.29],
[1614432600, 4.21],
[1614519000, 4.45],
[1614605400, 4.15],
[1614691800, 4.12],
[1614778200, 4.2],
[1614864600, 4.36],
[1614951000, 4.53],
[1615037400, 4.82],
[1615123800, 4.45],
[1615210200, 4.73],
[1615296600, 4.55],
[1615383000, 4.54],
[1615469400, 4.72],
[1615555800, 4.62],
[1615642200, 4.63],
[1615728600, 4.7],
[1615815000, 4.61],
[1615901400, 4.68],
[1615987800, 4.38],
[1616074200, 4.79],
[1616160600, 4.95],
[1616247000, 4.87],
[1616333400, 4.95],
[1616419800, 4.57],
[1616506200, 4.67],
[1616592600, 4.59],
[1616679000, 4.72],
[1616765400, 4.63],
[1616851800, 4.62],
[1616938200, 4.78],
[1617024600, 4.65],
[1617111000, 4.98],
[1617197400, 4.8],
[1617283800, 5.05],
[1617370200, 4.97],
[1618669800, 4.44],
[1618756200, 4.53],
[1618842600, 4.44],
[1618929000, 4.5],
[1619015400, 5.03],
[1619101800, 4.9],
[1619188200, 4.74],
[1619274600, 4.64],
[1619361000, 4.37],
[1619447400, 4.52],
[1619533800, 4.48],
[1619620200, 4.73],
[1619706600, 4.64],
[1619793000, 4.36],
[1619879400, 4.31],
[1619965800, 4.17],
[1620052200, 4.44],
[1620138600, 4.45],
[1620225000, 4.55],
[1620311400, 4.57],
[1620397800, 4.58],
[1620484200, 4.5],
[1620570600, 4.75],
[1620657000, 4.77],
[1620743400, 5.25],
[1620829800, 5.21],
[1620916200, 5.03],
[1621002600, 4.81],
[1621089000, 4.76],
[1621175400, 4.82],
[1621261800, 4.82],
[1621348200, 4.83],
[1621434600, 4.89],
[1621521000, 5.0],
[1621607400, 4.73],
[1621693800, 4.73],
[1621780200, 4.79],
[1621866600, 5.02],
[1621953000, 4.62],
[1622039400, 4.6],
[1622125800, 4.39],
[1622212200, 4.7],
[1622298600, 4.94],
[1622385000, 5.04],
[1622471400, 4.74],
[1622557800, 4.74],
[1622644200, 4.66],
[1622730600, 4.65],
[1622817000, 4.65],
[1622903400, 4.72],
[1622989800, 5.01],
[1623076200, 5.39],
[1623162600, 4.72],
[1623249000, 4.98],
[1623335400, 4.88],
[1623421800, 5.01],
[1623508200, 4.96],
[1623594600, 4.83],
[1623681000, 4.7],
[1623767400, 5.06],
[1623853800, 4.83],
[1623940200, 4.73],
[1624026600, 4.82],
[1624113000, 4.8],
[1624199400, 4.77],
[1624285800, 4.75],
[1624372200, 4.93],
[1624458600, 4.79],
[1624545000, 4.69],
[1624631400, 4.58],
[1624717800, 4.07],
[1624804200, 3.81],
[1624890600, 4.36],
[1624977000, 4.37],
[1625063400, 4.26],
[1625149800, 4.34],
[1625236200, 4.31],
[1625322600, 4.3],
[1625409000, 4.17],
[1625495400, 4.29],
[1625581800, 4.33],
[1625668200, 4.21],
[1625754600, 4.27],
[1625841000, 4.09],
[1625927400, 4.32],
[1626013800, 4.48],
[1626100200, 4.28],
[1626186600, 4.44],
[1626273000, 4.36],
[1626359400, 4.64],
[1626445800, 4.28],
[1626532200, 4.52],
[1626618600, 4.37],
[1626705000, 4.28],
[1626791400, 4.22],
[1626877800, 4.41],
[1626964200, 4.62],
[1627050600, 4.4],
[1627137000, 4.29],
[1627223400, 4.5],
[1627309800, 4.45],
[1627396200, 4.6],
[1627482600, 4.46],
[1627569000, 4.6],
[1627655400, 4.65],
[1627741800, 4.96],
[1627828200, 4.6],
[1627914600, 4.65],
[1628001000, 4.68],
[1628087400, 4.57],
[1628173800, 4.51],
[1628260200, 4.74],
[1628346600, 4.53],
[1628433000, 4.95],
[1628519400, 4.92],
[1628605800, 4.57],
[1628692200, 4.29],
[1628778600, 4.36],
[1628865000, 4.52],
[1628951400, 4.57],
[1629037800, 4.61],
[1629124200, 4.37],
[1629210600, 4.43],
[1629297000, 4.45],
[1629383400, 4.3],
[1629469800, 4.48],
[1629556200, 4.68],
[1629642600, 4.72],
[1629729000, 4.69],
[1629815400, 4.7],
[1629901800, 4.64],
[1629988200, 4.69],
[1630074600, 4.71],
[1630161000, 4.64],
[1630247400, 4.36],
[1630333800, 4.6],
[1630420200, 4.66],
[1630506600, 4.52],
[1630593000, 4.38],
[1630679400, 4.98],
[1630765800, 5.37],
[1630852200, 4.47],
[1630938600, 4.3],
[1631025000, 4.3],
[1631111400, 4.3],
[1631197800, 4.3],
[1631284200, 4.3],
[1631370600, 4.3],
[1631457000, 4.3],
[1631543400, 4.3],
[1631629800, 4.3],
[1631716200, 4.3],
[1631802600, 4.3],
[1631889000, 4.3],
[1631975400, 4.3],
[1632061800, 4.3],
[1632148200, 4.3],
[1632234600, 4.35],
[1632321000, 3.8],
[1632407400, 3.86],
[1632493800, 3.37],
[1632580200, 3.71],
[1632666600, 3.64],
[1632753000, 4.0],
[1632839400, 3.75],
[1632925800, 3.85],
[1633012200, 3.81],
[1633098600, 3.82],
[1633185000, 3.89],
[1633267800, 3.78],
[1633354200, 3.88],
[1633440600, 3.7],
[1633527000, 3.45],
[1633613400, 3.49],
[1633699800, 3.74],
[1633786200, 3.72],
[1633872600, 3.71],
[1633959000, 4.0],
[1634045400, 3.86],
[1634131800, 3.73],
[1634218200, 4.07],
[1634304600, 3.79],
[1634391000, 3.61],
[1634477400, 3.75],
[1634563800, 3.83],
[1634650200, 3.72],
[1634736600, 3.52],
[1634823000, 3.5],
[1634909400, 3.57],
[1634995800, 3.5],
[1635082200, 3.41],
[1635168600, 3.58],
[1635255000, 3.49],
[1635341400, 3.12],
[1635427800, 3.38],
[1635514200, 3.2],
[1635600600, 3.19],
[1635687000, 3.38],
[1635773400, 3.41],
[1635859800, 3.13],
[1635946200, 3.09],
[1636032600, 3.31],
[1636119000, 3.03],
[1636205400, 3.15],
[1636291800, 3.28],
[1636378200, 3.27],
[1636464600, 3.23],
[1636551000, 3.07],
[1636637400, 3.24],
[1636723800, 3.27],
[1636810200, 3.26],
[1636896600, 3.3],
[1636983000, 2.98],
[1637069400, 2.96],
