[[1578144600, 3.65],
[1578231000, 4.0],
[1578317400, 4.0],
[1578403800, 4.15],
[1578490200, 4.58],
[1578576600, 5.1],
[1578663000, 4.96],
[1578749400, 4.96],
[1578835800, 4.89],
[1578922200, 4.68],
[1579008600, 4.25],
[1579095000, 4.32],
[1579181400, 4.39],
[1579267800, 4.43],
[1579354200, 4.08],
[1579440600, 4.01],
[1579527000, 4.07],
[1579613400, 4.09],
[1579699800, 4.05],
[1579786200, 4.05],
[1579872600, 4.27],
[1579959000, 3.97],
[1580045400, 4.39],
[1580131800, 4.26],
[1580218200, 4.31],
[1580304600, 4.17],
[1580391000, 4.18],
[1580477400, 4.15],
[1580563800, 4.4],
[1580650200, 4.07],
[1580736600, 3.99],
[1580823000, 3.99],
[1580909400, 4.2],
[1580995800, 4.06],
[1581082200, 4.19],
[1581168600, 4.19],
[1581255000, 4.21],
[1581341400, 4.24],
[1581427800, 4.01],
[1581514200, 3.83],
[1581600600, 3.98],
[1581687000, 3.83],
[1581773400, 3.79],
[1581859800, 3.67],
[1581946200, 3.73],
[1582032600, 3.84],
[1582119000, 3.65],
[1582205400, 4.06],
[1582291800, 3.86],
[1582378200, 4.18],
[1582464600, 3.71],
[1582551000, 4.19],
[1582637400, 4.26],
[1582723800, 3.89],
[1582810200, 3.88],
[1582896600, 3.86],
[1582983000, 4.06],
[1583069400, 4.06],
[1583155800, 4.14],
[1583242200, 4.33],
[1583328600, 4.16],
[1583415000, 4.16],
[1583501400, 4.12],
[1583587800, 4.03],
[1583674200, 4.11],
[1583760600, 4.07],
[1583847000, 4.04],
[1583933400, 3.83],
[1584019800, 3.88],
[1584106200, 3.95],
[1584192600, 3.92],
[1584279000, 4.11],
[1584365400, 3.95],
[1584451800, 4.25],
[1584538200, 3.71],
[1584624600, 4.05],
[1584711000, 3.78],
[1584797400, 3.99],
[1584883800, 4.12],
[1584970200, 4.2],
[1585056600, 4.04],
[1585143000, 4.01],
[1585229400, 4.01],
[1585315800, 4.61],
[1585402200, 4.47],
[1585488600, 4.75],
[1585575000, 4.96],
[1585661400, 4.91],
[1585747800, 4.17],
[1585834200, 4.65],
