[[1633098600, 0.2563],
[1633185000, 0.2563],
[1633267800, 0.2563],
[1633354200, 0.3728],
[1633440600, 0.4624],
[1633527000, 0.3728],
[1633613400, 0.2832],
[1633699800, 0.4355],
[1633786200, 0.4355],
[1633872600, 0.2563],
[1633959000, 0.2563],
[1634045400, 0.2563],
[1634131800, 0.2563],
[1634218200, 0.2563],
[1634304600, 0.1667],
[1634391000, 0.3459],
[1634477400, 0.3459],
[1634563800, 0.3459],
[1634650200, 0.3459],
[1634736600, 0.3459],
[1634823000, 0.3459],
[1634909400, 0.3459],
[1634995800, 0.3459],
[1635082200, 0.2832],
[1635168600, 0.2294],
[1635255000, 0.2832],
[1635341400, 0.3459],
[1635427800, 0.2832],
[1635514200, 0.2832],
[1635600600, 0.2832],
[1635687000, 0.1935],
[1635859800, 0.2832],
[1636119000, 0.2832],
[1636291800, 0.2563],
[1636464600, 0.2563],
[1636637400, 0.1935],
[1636983000, 0.2563],
[1637242200, 0.1667],
[1637328600, 0.2563],
[1637415000, 0.2563],
[1637501400, 0.2563],
[1637587800, 0.1667],
[1637674200, 0.1667],
[1637760600, 0.1667],
[1637847000, 0.1667],
[1637933400, 0.1667],
[1638019800, 0.1667],
[1638106200, 0.1667],
[1638192600, 0.1667],
[1638279000, 0.1667],
[1638365400, 0.1667],
[1638451800, 0.1667],
[1638538200, 0.1667],
[1638624600, 0.1667],
[1638711000, 0.1667],
[1638797400, 0.1667],
[1638883800, 0.1667],
[1638970200, 0.2563],
[1639056600, 0.2563],
[1639143000, 0.2563],
[1639229400, 0.1667],
[1639315800, 0.1667],
[1639402200, 0.1667],
[1639488600, 0.2563],
[1639575000, 0.2563],
[1639661400, 0.2563],
[1639747800, 0.2563],
[1639834200, 0.2832],
[1639920600, 0.3728],
[1640007000, 0.3728],
[1640093400, 0.2832],
[1640179800, 0.2832],
[1640266200, 0.2563],
[1640352600, 0.3728],
[1640439000, 0.3728],
[1640525400, 0.2832],
[1640611800, 0.2832],
[1640698200, 0.2832],
[1640784600, 0.2832],
[1640871000, 0.2563],
[1640957400, 0.1935],
[1641043800, 0.2832],
[1641130200, 0.2832],
[1641216600, 0.2832],
[1641303000, 0.2832],
[1641389400, 0.2563],
