[[1578144600, 56.67],
[1578231000, 48.62],
[1578317400, 48.62],
[1578403800, 48.62],
[1578490200, 48.62],
[1578576600, 48.62],
[1578663000, 48.62],
[1578749400, 48.62],
[1578835800, 48.05],
[1578922200, 45.95],
[1579008600, 48.49],
[1579095000, 47.85],
[1579181400, 31.04],
[1579267800, 31.04],
[1579354200, 34.13],
[1579440600, 34.13],
[1579527000, 40.21],
[1579613400, 17.11],
[1579699800, 18.36],
[1579786200, 18.36],
[1579872600, 18.36],
[1579959000, 18.29],
[1580045400, 18.29],
[1580131800, 18.29],
[1580218200, 18.29],
[1580304600, 21.07],
[1580391000, 20.23],
[1580477400, 20.23],
[1580563800, 20.23],
[1580650200, 20.23],
[1580736600, 19.54],
[1580823000, 19.54],
[1580909400, 19.54],
[1580995800, 20.14],
[1581082200, 20.14],
[1581168600, 20.14],
[1581255000, 20.14],
[1581341400, 20.14],
[1581427800, 20.56],
[1581514200, 20.56],
[1581600600, 20.56],
[1581687000, 26.41],
[1581773400, 26.41],
[1581859800, 26.94],
[1581946200, 26.94],
[1582032600, 20.34],
[1582119000, 20.34],
[1582205400, 20.99],
[1582291800, 20.99],
[1582378200, 20.99],
[1582464600, 20.99],
[1582551000, 22.05],
[1582637400, 23.29],
[1582723800, 23.51],
[1582810200, 23.65],
[1582896600, 20.66],
[1582983000, 18.01],
[1583069400, 18.01],
[1583155800, 21.25],
[1583242200, 21.45],
[1583328600, 24.04],
[1583415000, 24.04],
[1583501400, 24.63],
[1583587800, 26.21],
[1583674200, 26.22],
[1583760600, 26.22],
[1583847000, 27.96],
[1583933400, 27.96],
[1584019800, 27.96],
[1584106200, 27.96],
[1584192600, 16.02],
[1584279000, 16.43],
[1584365400, 16.43],
[1584451800, 15.85],
[1584538200, 15.85],
[1584624600, 18.89],
[1584711000, 18.89],
[1584797400, 17.37],
[1584883800, 17.74],
[1584970200, 18.13],
[1585056600, 19.63],
[1585143000, 19.63],
[1585229400, 19.63],
[1585315800, 22.71],
[1585402200, 24.88],
[1585488600, 25.65],
[1585575000, 25.65],
[1585661400, 25.03],
[1585747800, 30.98],
[1585834200, 29.12],
[1585920600, 29.12],
[1586007000, 26.51],
[1586097000, 26.04],
[1586183400, 26.04],
[1586269800, 27.37],
[1586356200, 27.37],
[1586442600, 27.33],
[1586529000, 26.39],
[1586615400, 23.89],
[1586701800, 23.89],
[1586788200, 23.89],
[1586874600, 23.92],
[1586961000, 24.14],
[1587047400, 25.49],
[1587133800, 25.49],
[1587220200, 26.15],
[1587306600, 26.15],
[1587393000, 26.15],
[1587479400, 26.04],
[1587565800, 27.01],
[1587652200, 27.01],
[1587738600, 27.01],
[1587825000, 31.01],
[1587911400, 31.04],
[1587997800, 29.58],
[1588084200, 31.51],
[1588170600, 31.51],
[1588257000, 31.51],
[1588343400, 25.27],
[1588429800, 41.47],
[1588516200, 39.46],
[1588602600, 39.46],
[1588689000, 38.45],
[1588775400, 38.45],
[1588861800, 37.13],
[1588948200, 45.79],
[1589034600, 48.09],
[1589121000, 48.09],
[1589207400, 48.09],
[1589293800, 49.16],
[1589380200, 49.16],
[1589466600, 48.39],
[1589553000, 47.65],
[1589639400, 45.61],
[1589725800, 45.83],
[1589812200, 39.02],
[1589898600, 40.64],
[1589985000, 40.96],
[1590071400, 41.01],
[1590157800, 40.9],
[1590244200, 40.9],
[1590330600, 39.68],
[1590417000, 39.95],
[1590503400, 38.04],
[1590589800, 38.18],
[1590676200, 38.91],
[1590762600, 40.42],
[1590849000, 40.28],
[1590935400, 26.41],
[1591021800, 26.41],
[1591108200, 26.46],
[1591194600, 28.34],
[1591281000, 28.34],
[1591367400, 28.57],
[1591453800, 24.32],
[1591540200, 23.15],
[1591626600, 23.15],
[1591713000, 23.15],
[1591799400, 23.15],
[1591885800, 23.15],
[1591972200, 29.17],
[1592058600, 42.8],
[1592145000, 42.8],
[1592231400, 44.97],
[1592317800, 45.14],
[1592404200, 40.94],
[1592490600, 39.7],
[1592577000, 39.7],
[1592663400, 45.51],
[1592749800, 45.51],
[1592836200, 45.71],
[1592922600, 45.71],
[1593009000, 45.71],
[1593095400, 45.71],
[1593181800, 47.24],
[1593268200, 48.25],
[1593354600, 45.92],
[1593441000, 46.11],
[1593527400, 46.11],
[1593613800, 46.11],
[1593700200, 63.23],
[1593786600, 63.23],
[1593873000, 64.22],
[1593959400, 62.95],
[1594045800, 63.3],
[1594132200, 58.18],
[1594218600, 61.36],
[1594305000, 59.01],
[1594391400, 57.43],
[1594477800, 57.43],
[1594564200, 53.85],
[1594650600, 45.72],
[1594737000, 43.62],
[1594823400, 43.62],
[1594909800, 43.62],
[1594996200, 42.22],
[1595082600, 42.22],
[1595169000, 42.22],
[1595255400, 42.22],
[1595341800, 42.22],
[1595428200, 42.22],
[1595514600, 37.92],
[1595601000, 42.2],
[1595687400, 42.2],
[1595773800, 42.2],
[1595860200, 39.02],
[1595946600, 37.95],
[1596033000, 45.43],
[1596119400, 45.43],
[1596205800, 52.18],
[1596292200, 52.18],
[1596378600, 52.18],
[1596465000, 34.65],
[1596551400, 36.29],
[1596637800, 36.46],
[1596724200, 36.65],
[1596810600, 35.39],
[1596897000, 40.3],
[1596983400, 40.3],
[1597069800, 40.23],
[1597156200, 40.23],
[1597242600, 42.16],
[1597329000, 42.16],
[1597415400, 42.16],
[1597501800, 42.16],
[1597588200, 42.16],
[1597674600, 42.16],
[1597761000, 42.16],
[1597847400, 42.16],
[1597933800, 42.16],
[1598020200, 42.16],
[1598106600, 42.16],
[1598193000, 42.16],
[1598279400, 42.16],
[1598365800, 42.16],
[1598452200, 42.16],
[1598538600, 42.16],
[1598625000, 42.16],
[1598711400, 42.16],
[1598797800, 42.16],
[1598884200, 42.16],
[1598970600, 42.16],
[1599057000, 42.16],
[1599143400, 42.16],
[1599229800, 42.16],
[1599316200, 42.16],
[1599402600, 42.16],
[1599489000, 42.16],
[1599575400, 42.16],
[1599661800, 42.16],
[1599748200, 42.16],
[1599834600, 42.16],
[1599921000, 42.16],
[1600007400, 42.16],
[1600093800, 42.16],
[1600180200, 42.16],
[1600266600, 42.16],
[1600353000, 42.16],
[1600439400, 42.16],
[1600525800, 42.16],
[1600612200, 42.16],
[1600698600, 42.16],
[1600785000, 42.16],
[1600871400, 42.16],
[1600957800, 42.16],
[1601044200, 42.16],
[1601130600, 42.16],
[1601217000, 42.16],
[1601303400, 42.16],
[1601389800, 42.16],
[1601476200, 42.16],
[1601562600, 42.16],
[1601649000, 42.16],
[1601735400, 42.16],
[1601818200, 42.16],
[1601904600, 42.16],
[1601991000, 42.16],
[1602077400, 42.16],
[1602163800, 42.16],
[1602250200, 42.16],
[1602336600, 42.16],
[1602423000, 42.16],
[1602509400, 42.16],
[1602595800, 42.16],
[1602682200, 42.16],
[1602768600, 42.16],
[1602855000, 42.16],
[1602941400, 42.16],
[1603027800, 42.16],
[1603114200, 42.16],
[1603200600, 42.16],
[1603287000, 42.16],
[1603373400, 42.16],
[1603459800, 42.16],
[1603546200, 42.16],
[1603632600, 42.16],
[1603719000, 42.16],
[1603805400, 42.16],
[1603891800, 42.16],
[1603978200, 42.16],
[1604064600, 42.16],
[1604151000, 42.16],
[1604237400, 348.9],
[1604323800, 345.8],
[1604410200, 345.85],
[1604496600, 346.3],
[1604583000, 346.04],
[1604669400, 339.1],
[1604755800, 346.26],
[1604842200, 365.45],
[1604928600, 364.39],
[1605015000, 365.21],
[1605101400, 343.7],
[1605187800, 393.78],
[1605274200, 389.04],
[1605360600, 386.55],
[1605447000, 381.54],
[1605533400, 401.17],
[1605619800, 398.54],
[1605706200, 399.81],
[1605792600, 401.37],
[1605879000, 411.17],
[1605965400, 407.76],
[1606051800, 411.88],
[1606138200, 411.94],
[1606224600, 410.93],
[1606311000, 405.02],
[1606397400, 440.95],
[1606483800, 376.31],
[1606570200, 373.1],
[1606656600, 371.53],
[1606743000, 362.98],
[1606829400, 362.98],
[1606915800, 361.13],
[1607002200, 343.36],
[1607088600, 358.5],
[1607175000, 359.44],
[1607261400, 359.44],
[1607347800, 359.44],
[1607434200, 374.88],
[1607520600, 374.55],
[1607607000, 356.94],
[1607693400, 345.13],
[1607779800, 362.75],
[1607866200, 342.62],
[1607952600, 342.37],
[1608039000, 362.25],
[1608125400, 360.84],
[1608211800, 349.91],
[1608298200, 373.56],
[1608384600, 361.69],
[1608471000, 364.58],
[1608557400, 384.96],
[1608643800, 363.57],
[1608730200, 353.56],
[1608816600, 352.21],
[1608903000, 352.46],
[1608989400, 359.43],
[1609075800, 482.96],
[1609162200, 483.9],
[1609248600, 360.69],
[1609335000, 352.28],
[1609421400, 346.42],
[1609507800, 413.01],
[1609594200, 445.13],
[1609680600, 470.34],
[1609767000, 465.21],
[1609853400, 423.0],
[1609939800, 404.22],
[1610026200, 404.78],
[1610112600, 389.59],
[1610199000, 375.39],
[1610285400, 383.42],
[1610371800, 383.99],
[1610458200, 382.0],
[1610544600, 390.91],
[1610631000, 387.12],
[1610717400, 387.12],
[1610803800, 387.12],
[1610890200, 387.12],
[1610976600, 387.12],
[1611063000, 387.12],
[1611149400, 387.12],
[1611235800, 387.12],
[1611322200, 387.12],
[1611408600, 387.12],
[1611495000, 387.12],
[1611581400, 387.12],
[1611667800, 387.12],
[1611754200, 387.12],
[1611840600, 387.12],
[1611927000, 387.12],
[1612013400, 387.12],
[1612099800, 387.12],
[1612186200, 387.12],
[1612272600, 387.12],
[1612359000, 387.12],
[1612445400, 387.12],
[1612531800, 387.12],
[1612618200, 387.12],
[1612704600, 387.12],
[1612791000, 387.12],
[1612877400, 387.12],
