[[1633098600, 0.0427],
[1633185000, 0.0427],
[1633267800, 0.0427],
[1633354200, 0.0427],
[1633440600, 0.0428],
[1633527000, 0.0435],
[1633613400, 0.0427],
[1633699800, 0.0427],
[1633786200, 0.0427],
[1633872600, 0.0427],
[1633959000, 0.0427],
[1634045400, 0.0427],
[1634131800, 0.0427],
[1634218200, 0.0427],
[1634304600, 0.0427],
[1634391000, 0.0427],
[1634477400, 0.0427],
[1634563800, 0.0415],
[1634650200, 0.0415],
[1634736600, 0.0427],
[1634823000, 0.0427],
[1634909400, 0.0427],
[1634995800, 0.0427],
[1635082200, 0.0427],
[1635168600, 0.0426],
[1635255000, 0.0427],
[1635341400, 0.0427],
[1635427800, 0.0427],
[1635514200, 0.0427],
[1635600600, 0.0427],
[1635687000, 0.0427],
[1635859800, 0.0427],
[1636119000, 0.0427],
[1636291800, 0.0427],
[1636464600, 0.0427],
[1636637400, 0.0426],
[1636983000, 0.0427],
[1637242200, 0.0427],
[1637328600, 0.0428],
[1637415000, 0.0428],
[1637501400, 0.0428],
[1637587800, 0.0427],
[1637674200, 0.0427],
[1637760600, 0.0427],
[1637847000, 0.0428],
[1637933400, 0.0427],
[1638019800, 0.0428],
[1638106200, 0.0427],
[1638192600, 0.0427],
[1638279000, 0.0427],
[1638365400, 0.0427],
[1638451800, 0.0427],
[1638538200, 0.0427],
[1638624600, 0.0427],
[1638711000, 0.0428],
[1638797400, 0.0428],
[1638883800, 0.0428],
[1638970200, 0.0427],
[1639056600, 0.0427],
[1639143000, 0.0427],
[1639229400, 0.0427],
[1639315800, 0.0427],
[1639402200, 0.0427],
[1639488600, 0.0427],
[1639575000, 0.0428],
[1639661400, 0.0428],
[1639747800, 0.0438],
[1639834200, 0.0427],
[1639920600, 0.0435],
[1640007000, 0.0428],
[1640093400, 0.0428],
[1640179800, 0.0427],
[1640266200, 0.0427],
[1640352600, 0.0427],
[1640439000, 0.0428],
[1640525400, 0.0428],
[1640611800, 0.0438],
[1640698200, 0.0438],
[1640784600, 0.0438],
[1640871000, 0.0438],
[1640957400, 0.0438],
[1641043800, 0.0428],
[1641130200, 0.0428],
[1641216600, 0.0428],
[1641303000, 0.0428],
[1641389400, 0.0428],
[1641475800, 0.0428],
[1641562200, 0.0428],
[1641648600, 0.0427],
[1641735000, 0.0427],
[1641821400, 0.0428],
[1641907800, 0.0428],
[1641994200, 0.0428],
[1642080600, 0.0426],
[1642167000, 0.0428],
[1642253400, 0.0428],
[1642339800, 0.0423],
[1642426200, 0.0382],
[1642512600, 0.0427],
