[[1578144600, 9.08],
[1578231000, 9.24],
[1578317400, 9.24],
[1578403800, 9.27],
[1578490200, 9.29],
[1578576600, 9.32],
[1578663000, 9.36],
[1578749400, 9.36],
[1578835800, 9.46],
[1578922200, 9.48],
[1579008600, 9.5],
[1579095000, 9.53],
[1579181400, 9.56],
[1579267800, 9.6],
[1579354200, 9.64],
[1579440600, 9.71],
[1579527000, 9.74],
[1579613400, 9.76],
[1579699800, 9.8],
[1579786200, 9.8],
[1579872600, 9.81],
[1579959000, 9.81],
[1580045400, 9.8],
[1580131800, 9.79],
[1580218200, 9.79],
[1580304600, 9.78],
[1580391000, 9.77],
[1580477400, 9.77],
[1580563800, 9.78],
[1580650200, 9.8],
[1580736600, 9.81],
[1580823000, 9.81],
[1580909400, 9.83],
[1580995800, 9.84],
[1581082200, 9.85],
[1581168600, 9.85],
[1581255000, 9.86],
[1581341400, 9.85],
[1581427800, 9.84],
[1581514200, 9.84],
[1581600600, 9.84],
[1581687000, 9.83],
[1581773400, 9.82],
[1581859800, 9.82],
[1581946200, 9.75],
[1582032600, 9.8],
[1582119000, 9.8],
[1582205400, 9.8],
[1582291800, 9.8],
[1582378200, 9.8],
[1582464600, 9.79],
[1582551000, 9.8],
[1582637400, 9.8],
[1582723800, 9.8],
[1582810200, 9.81],
[1582896600, 9.82],
[1582983000, 9.8],
[1583069400, 9.8],
[1583155800, 9.77],
[1583242200, 9.81],
[1583328600, 9.83],
[1583415000, 9.83],
[1583501400, 9.81],
[1583587800, 9.8],
[1583674200, 9.83],
[1583760600, 9.83],
[1583847000, 9.77],
[1583933400, 9.83],
[1584019800, 9.79],
[1584106200, 9.79],
[1584192600, 9.81],
[1584279000, 9.77],
[1584365400, 9.76],
[1584451800, 9.75],
[1584538200, 9.69],
[1584624600, 9.65],
[1584711000, 9.67],
[1584797400, 9.61],
[1584883800, 9.59],
[1584970200, 9.52],
[1585056600, 9.52],
[1585143000, 9.53],
[1585229400, 9.53],
[1585315800, 9.44],
[1585402200, 9.41],
[1585488600, 9.38],
[1585575000, 9.18],
[1585661400, 9.37],
[1585747800, 9.29],
[1585834200, 9.28],
[1585920600, 9.26],
[1586007000, 9.2],
[1586097000, 9.22],
[1586183400, 9.22],
[1586269800, 9.2],
[1586356200, 9.18],
[1586442600, 9.18],
[1586529000, 9.17],
[1586615400, 9.17],
[1586701800, 9.17],
[1586788200, 9.18],
[1586874600, 9.19],
[1586961000, 9.2],
[1587047400, 9.2],
[1587133800, 9.21],
[1587220200, 9.26],
[1587306600, 9.27],
[1587393000, 9.28],
[1587479400, 9.3],
[1587565800, 9.33],
[1587652200, 9.33],
[1587738600, 9.35],
[1587825000, 9.37],
[1587911400, 9.39],
[1587997800, 9.42],
[1588084200, 9.45],
[1588170600, 9.47],
[1588257000, 9.49],
[1588343400, 9.57],
[1588429800, 9.59],
[1588516200, 9.67],
[1588602600, 9.7],
[1588689000, 8.4],
[1588775400, 9.74],
[1588861800, 9.76],
[1588948200, 9.79],
[1589034600, 9.81],
[1589121000, 9.84],
[1589207400, 9.86],
[1589293800, 9.86],
[1589380200, 9.89],
[1589466600, 9.9],
[1589553000, 9.92],
[1589639400, 8.54],
[1589725800, 9.94],
[1589812200, 9.94],
[1589898600, 9.97],
[1589985000, 9.98],
[1590071400, 9.99],
[1590157800, 10.03],
[1590244200, 10.05],
[1590330600, 10.07],
[1590417000, 10.09],
[1590503400, 10.07],
[1590589800, 10.08],
[1590676200, 10.05],
[1590762600, 10.05],
[1590849000, 10.05],
[1590935400, 10.05],
[1591021800, 10.05],
[1591108200, 10.06],
[1591194600, 10.07],
[1591281000, 10.09],
[1591367400, 10.1],
[1591453800, 10.1],
[1591540200, 10.1],
[1591626600, 10.09],
[1591713000, 10.1],
[1591799400, 10.1],
[1591885800, 10.1],
[1591972200, 10.09],
[1592058600, 10.09],
[1592145000, 10.09],
[1592231400, 10.07],
[1592317800, 10.08],
[1592404200, 10.09],
[1592490600, 10.09],
[1592577000, 10.07],
[1592663400, 10.05],
[1592749800, 10.05],
[1592836200, 10.02],
[1592922600, 10.0],
[1593009000, 9.95],
[1593095400, 9.94],
[1593181800, 9.93],
[1593268200, 9.92],
[1593354600, 9.89],
[1593441000, 9.87],
[1593527400, 9.85],
[1593613800, 9.85],
[1593700200, 9.81],
[1593786600, 9.81],
[1593873000, 9.78],
[1593959400, 9.75],
[1594045800, 9.73],
[1594132200, 9.7],
[1594218600, 9.66],
[1594305000, 9.67],
[1594391400, 9.67],
[1594477800, 9.67],
[1594564200, 9.68],
[1594650600, 9.69],
[1594737000, 9.72],
[1594823400, 9.72],
[1594909800, 9.72],
[1594996200, 9.72],
[1595082600, 9.77],
[1595169000, 9.77],
[1595255400, 9.77],
[1595341800, 9.77],
[1595428200, 9.77],
[1595514600, 9.89],
[1595601000, 9.89],
[1595687400, 9.93],
[1595773800, 9.96],
[1595860200, 10.02],
[1595946600, 10.04],
[1596033000, 10.11],
[1596119400, 10.12],
[1596205800, 10.19],
[1596292200, 10.23],
[1596378600, 10.23],
[1596465000, 10.33],
[1596551400, 10.36],
[1596637800, 10.43],
[1596724200, 10.45],
[1596810600, 10.51],
[1596897000, 10.54],
[1596983400, 10.54],
[1597069800, 10.56],
[1597156200, 10.58],
[1597242600, 10.6],
[1597329000, 10.6],
[1597415400, 10.6],
[1597501800, 10.6],
[1597588200, 10.6],
[1597674600, 10.6],
[1597761000, 10.6],
[1597847400, 10.6],
[1597933800, 10.6],
[1598020200, 10.6],
[1598106600, 10.6],
[1598193000, 10.6],
[1598279400, 10.6],
[1598365800, 10.6],
[1598452200, 10.6],
[1598538600, 10.6],
[1598625000, 10.6],
[1598711400, 10.6],
[1598797800, 10.6],
[1598884200, 10.6],
[1598970600, 10.6],
[1599057000, 10.6],
[1599143400, 10.6],
[1599229800, 10.6],
[1599316200, 10.6],
[1599402600, 10.6],
[1599489000, 10.6],
[1599575400, 10.6],
