[[1578144600, 1.11],
[1578231000, 1.18],
[1578317400, 1.18],
[1578403800, 1.19],
[1578490200, 1.2],
[1578576600, 1.21],
[1578663000, 1.21],
[1578749400, 1.21],
[1578835800, 1.22],
[1578922200, 1.22],
[1579008600, 1.22],
[1579095000, 1.22],
[1579181400, 1.22],
[1579267800, 1.2],
[1579354200, 1.21],
[1579440600, 1.2],
[1579527000, 1.2],
[1579613400, 1.2],
[1579699800, 1.18],
[1579786200, 1.18],
[1579872600, 1.17],
[1579959000, 1.15],
[1580045400, 1.14],
[1580131800, 1.14],
[1580218200, 1.13],
[1580304600, 1.14],
[1580391000, 1.19],
[1580477400, 1.19],
[1580563800, 1.18],
[1580650200, 1.2],
[1580736600, 1.22],
[1580823000, 1.22],
[1580909400, 1.23],
[1580995800, 1.22],
[1581082200, 1.23],
[1581168600, 1.23],
[1581255000, 1.23],
[1581341400, 1.21],
[1581427800, 1.22],
[1581514200, 1.22],
[1581600600, 1.22],
[1581687000, 1.21],
[1581773400, 1.2],
[1581859800, 1.21],
[1581946200, 1.2],
[1582032600, 1.19],
[1582119000, 1.18],
[1582205400, 1.18],
[1582291800, 1.19],
[1582378200, 1.18],
[1582464600, 1.18],
[1582551000, 1.18],
[1582637400, 1.17],
[1582723800, 1.14],
[1582810200, 1.15],
[1582896600, 1.15],
[1582983000, 1.14],
[1583069400, 1.14],
[1583155800, 1.13],
[1583242200, 1.15],
[1583328600, 1.16],
[1583415000, 1.16],
[1583501400, 1.17],
[1583587800, 1.17],
[1583674200, 1.17],
[1583760600, 1.17],
[1583847000, 1.15],
[1583933400, 1.14],
[1584019800, 1.15],
[1584106200, 1.14],
[1584192600, 1.13],
[1584279000, 1.12],
[1584365400, 1.09],
[1584451800, 1.1],
[1584538200, 1.08],
[1584624600, 1.07],
[1584711000, 1.07],
[1584797400, 1.04],
[1584883800, 1.06],
[1584970200, 1.02],
[1585056600, 1.03],
[1585143000, 1.01],
[1585229400, 1.01],
[1585315800, 1.0],
[1585402200, 1.0],
[1585488600, 1.01],
[1585575000, 1.06],
[1585661400, 1.06],
[1585747800, 0.98],
[1585834200, 0.98],
[1585920600, 1.0],
[1586007000, 1.01],
[1586097000, 1.04],
[1586183400, 1.04],
[1586269800, 1.04],
[1586356200, 1.04],
[1586442600, 1.06],
[1586529000, 1.08],
[1586615400, 1.09],
[1586701800, 1.09],
[1586788200, 1.08],
[1586874600, 1.07],
[1586961000, 1.07],
[1587047400, 1.08],
[1587133800, 1.08],
[1587220200, 1.07],
[1587306600, 1.07],
[1587393000, 1.06],
[1587479400, 1.06],
[1587565800, 1.06],
[1587652200, 1.04],
[1587738600, 1.02],
[1587825000, 1.03],
[1587911400, 1.02],
[1587997800, 1.0],
[1588084200, 0.99],
[1588170600, 0.99],
[1588257000, 0.99],
[1588343400, 0.99],
[1588429800, 1.0],
[1588516200, 1.0],
[1588602600, 1.01],
[1588689000, 1.01],
[1588775400, 1.01],
[1588861800, 1.02],
[1588948200, 1.02],
[1589034600, 1.02],
[1589121000, 1.02],
[1589207400, 1.01],
[1589293800, 1.01],
[1589380200, 1.0],
[1589466600, 1.0],
[1589553000, 1.0],
[1589639400, 1.0],
[1589725800, 1.0],
[1589812200, 0.98],
[1589898600, 1.0],
[1589985000, 0.99],
[1590071400, 0.99],
[1590157800, 0.98],
[1590244200, 0.97],
[1590330600, 0.97],
[1590417000, 0.96],
[1590503400, 0.79],
[1590589800, 0.93],
[1590676200, 0.93],
[1590762600, 0.93],
[1590849000, 0.95],
[1590935400, 0.94],
[1591021800, 0.95],
[1591108200, 0.95],
[1591194600, 0.95],
[1591281000, 0.95],
[1591367400, 0.95],
[1591453800, 0.95],
[1591540200, 0.95],
[1591626600, 0.95],
[1591713000, 0.95],
[1591799400, 0.96],
[1591885800, 0.96],
[1591972200, 0.95],
[1592058600, 0.96],
[1592145000, 0.96],
[1592231400, 0.96],
[1592317800, 0.95],
[1592404200, 0.93],
[1592490600, 0.93],
[1592577000, 0.93],
[1592663400, 0.92],
[1592749800, 0.92],
[1592836200, 0.91],
[1592922600, 0.9],
[1593009000, 0.9],
[1593095400, 0.88],
[1593181800, 0.85],
[1593268200, 0.86],
[1593354600, 0.86],
[1593441000, 0.85],
[1593527400, 0.86],
[1593613800, 0.86],
[1593700200, 0.88],
[1593786600, 0.88],
[1593873000, 0.88],
[1593959400, 0.88],
[1594045800, 0.88],
[1594132200, 0.88],
[1594218600, 0.89],
[1594305000, 0.9],
[1594391400, 0.89],
[1594477800, 0.91],
[1594564200, 0.91],
[1594650600, 0.92],
[1594737000, 0.93],
[1594823400, 0.93],
[1594909800, 0.93],
[1594996200, 0.94],
[1595082600, 0.94],
[1595169000, 0.94],
[1595255400, 0.94],
[1595341800, 0.94],
[1595428200, 0.94],
[1595514600, 0.96],
[1595601000, 0.96],
[1595687400, 0.96],
[1595773800, 0.97],
[1595860200, 0.96],
[1595946600, 0.97],
[1596033000, 0.96],
[1596119400, 0.96],
[1596205800, 0.96],
[1596292200, 0.96],
[1596378600, 0.96],
[1596465000, 0.96],
[1596551400, 0.97],
[1596637800, 0.97],
[1596724200, 0.97],
[1596810600, 0.98],
[1596897000, 0.99],
[1596983400, 0.99],
[1597069800, 0.99],
[1597156200, 0.98],
[1597242600, 0.97],
[1597329000, 0.97],
[1597415400, 0.97],
[1597501800, 0.97],
[1597588200, 0.97],
[1597674600, 0.97],
[1597761000, 0.97],
[1597847400, 0.97],
[1597933800, 0.97],
[1598020200, 0.97],
[1598106600, 0.97],
[1598193000, 0.97],
[1598279400, 0.97],
[1598365800, 0.97],
[1598452200, 0.97],
[1598538600, 0.97],
[1598625000, 0.97],
[1598711400, 0.97],
[1598797800, 0.97],
[1598884200, 0.97],
[1598970600, 0.97],
[1599057000, 0.97],
[1599143400, 0.97],
[1599229800, 0.97],
[1599316200, 0.97],
[1599402600, 0.97],
[1599489000, 0.97],
[1599575400, 0.97],
[1599661800, 0.97],
[1599748200, 0.97],
[1599834600, 0.97],
[1599921000, 0.97],
[1600007400, 0.97],
[1600093800, 0.97],
[1600180200, 0.97],
[1600266600, 0.97],
[1600353000, 0.97],
[1600439400, 0.97],
[1600525800, 0.97],
[1600612200, 0.97],
[1600698600, 0.97],
[1600785000, 0.97],
[1600871400, 0.97],
[1600957800, 0.97],
[1601044200, 0.97],
[1601130600, 0.97],
[1601217000, 0.97],
[1601303400, 0.97],
[1601389800, 0.97],
[1601476200, 0.97],
[1601562600, 0.97],
[1601649000, 0.97],
[1601735400, 0.97],
[1601818200, 0.97],
[1601904600, 0.97],
[1601991000, 0.97],
[1602077400, 0.97],
[1602163800, 0.97],
[1602250200, 0.97],
[1602336600, 0.97],
[1602423000, 0.97],
[1602509400, 0.97],
[1602595800, 0.97],
[1602682200, 0.97],
[1602768600, 0.97],
[1602855000, 0.97],
[1602941400, 0.97],
[1603027800, 0.97],
[1603114200, 0.97],
[1603200600, 0.97],
[1603287000, 0.97],
[1603373400, 0.97],
[1603459800, 0.97],
[1603546200, 0.97],
[1603632600, 0.97],
[1603719000, 0.97],
[1603805400, 0.97],
[1603891800, 0.97],
[1603978200, 0.97],
[1604064600, 0.97],
[1604151000, 0.97],
[1604237400, 0.86],
[1604323800, 0.87],
[1604410200, 0.88],
[1604496600, 0.88],
[1604583000, 0.9],
[1604669400, 0.91],
[1604755800, 0.91],
[1604842200, 0.92],
[1604928600, 0.87],
[1605015000, 0.91],
[1605101400, 0.91],
[1605187800, 0.87],
[1605274200, 0.88],
[1605360600, 0.88],
[1605447000, 0.9],
[1605533400, 0.86],
[1605619800, 0.9],
[1605706200, 0.88],
[1605792600, 0.89],
[1605879000, 0.9],
[1605965400, 0.89],
[1606051800, 0.89],
[1606138200, 0.88],
[1606224600, 0.87],
[1606311000, 0.89],
[1606397400, 0.85],
[1606483800, 0.84],
[1606570200, 0.84],
[1606656600, 0.85],
[1606743000, 0.85],
[1606829400, 0.84],
[1606915800, 0.83],
[1607002200, 0.82],
[1607088600, 0.78],
[1607175000, 0.79],
[1607261400, 0.79],
[1607347800, 0.79],
[1607434200, 0.82],
[1607520600, 0.83],
[1607607000, 0.8],
[1607693400, 0.79],
[1607779800, 0.79],
[1607866200, 0.81],
[1607952600, 0.83],
[1608039000, 0.82],
[1608125400, 0.84],
[1608211800, 0.85],
[1608298200, 0.87],
[1608384600, 0.87],
