[[1633098600, 0.0456],
[1633185000, 0.0476],
[1633267800, 0.0444],
[1633354200, 0.055],
[1633440600, 0.0468],
[1633527000, 0.055],
[1633613400, 0.055],
[1633699800, 0.0476],
[1633786200, 0.0558],
[1633872600, 0.0548],
[1633959000, 0.0564],
[1634045400, 0.0564],
[1634131800, 0.0558],
[1634218200, 0.0567],
[1634304600, 0.0573],
[1634391000, 0.0491],
[1634477400, 0.055],
[1634563800, 0.0485],
[1634650200, 0.0564],
[1634736600, 0.0564],
[1634823000, 0.0482],
[1634909400, 0.0476],
[1634995800, 0.0482],
[1635082200, 0.0461],
[1635168600, 0.0435],
[1635255000, 0.0467],
[1635341400, 0.0478],
[1635427800, 0.0456],
[1635514200, 0.0526],
[1635600600, 0.0425],
[1635687000, 0.0463],
[1635859800, 0.0565],
[1636119000, 0.0551],
[1636291800, 0.0581],
[1636464600, 0.056],
[1636637400, 0.0558],
[1636983000, 0.0538],
[1637242200, 0.0528],
[1637328600, 0.0541],
[1637415000, 0.0476],
[1637501400, 0.0541],
[1637587800, 0.0558],
[1637674200, 0.0558],
[1637760600, 0.0532],
[1637847000, 0.0558],
[1637933400, 0.0542],
[1638019800, 0.0453],
[1638106200, 0.0453],
[1638192600, 0.0459],
[1638279000, 0.0546],
[1638365400, 0.0538],
[1638451800, 0.0529],
[1638538200, 0.0529],
[1638624600, 0.0526],
[1638711000, 0.0526],
[1638797400, 0.055],
[1638883800, 0.0565],
[1638970200, 0.0562],
[1639056600, 0.0582],
[1639143000, 0.0576],
[1639229400, 0.0582],
[1639315800, 0.059],
[1639402200, 0.055],
[1639488600, 0.0546],
[1639575000, 0.0567],
[1639661400, 0.055],
[1639747800, 0.0581],
[1639834200, 0.0581],
[1639920600, 0.0577],
[1640007000, 0.0573],
[1640093400, 0.059],
[1640179800, 0.0582],
[1640266200, 0.0587],
[1640352600, 0.0596],
[1640439000, 0.0573],
[1640525400, 0.058],
[1640611800, 0.0588],
[1640698200, 0.0582],
[1640784600, 0.0566],
[1640871000, 0.0559],
[1640957400, 0.0581],
[1641043800, 0.0587],
[1641130200, 0.059],
[1641216600, 0.0596],
[1641303000, 0.058],
[1641389400, 0.0597],
[1641475800, 0.0691],
[1641562200, 0.0766],
[1641648600, 0.0751],
[1641735000, 0.0806],
[1641821400, 0.0803],
[1641907800, 0.0691],
[1641994200, 0.0579],
[1642080600, 0.076],
[1642167000, 0.0588],
[1642253400, 0.0587],
[1642339800, 0.0587],
[1642426200, 0.0596],
[1642512600, 0.0611],
[1642599000, 0.0579],
[1642685400, 0.057],
[1642771800, 0.0563],
[1642858200, 0.0682],
[1642944600, 0.0655],
[1643031000, 0.0689],
[1643117400, 0.0697],
[1643203800, 0.0697],
[1643290200, 0.0602],
[1643376600, 0.0579],
[1643463000, 0.0587],
[1643549400, 0.0579],
[1643635800, 0.0579],
[1643722200, 0.0579],
[1643808600, 0.058],
[1643895000, 0.0602],
[1643981400, 0.0595],
[1644067800, 0.0602],
[1644154200, 0.076],
[1644240600, 0.0805],
[1644327000, 0.079],
[1644413400, 0.0781],
[1644499800, 0.0806],
[1644586200, 0.083],
[1644672600, 0.0822],
[1644759000, 0.083],
[1644845400, 0.083],
[1644931800, 0.0822],
[1645018200, 0.0814],
[1645104600, 0.083],
[1645191000, 0.0822],
[1645277400, 0.0805],
[1645363800, 0.0822],
[1645450200, 0.0822],
[1645536600, 0.0814],
[1645623000, 0.0805],
