[[1633098600, 1.74],
[1633185000, 1.78],
[1633267800, 1.81],
[1633354200, 1.79],
[1633440600, 1.82],
[1633527000, 1.83],
[1633613400, 1.85],
[1633699800, 1.89],
[1633786200, 1.9],
[1633872600, 1.88],
[1633959000, 1.87],
[1634045400, 1.87],
[1634131800, 1.88],
[1634218200, 1.87],
[1634304600, 1.88],
[1634391000, 1.87],
[1634477400, 1.88],
[1634563800, 1.85],
[1634650200, 1.87],
[1634736600, 1.86],
[1634823000, 1.85],
[1634909400, 1.73],
[1634995800, 1.75],
[1635082200, 1.75],
[1635168600, 1.75],
[1635255000, 1.77],
[1635341400, 1.79],
[1635427800, 1.77],
[1635514200, 1.77],
[1635600600, 1.76],
[1635687000, 1.77],
[1635859800, 1.84],
[1636119000, 1.87],
[1636291800, 1.86],
[1636464600, 1.83],
[1636637400, 1.76],
[1636983000, 1.78],
[1637242200, 1.77],
[1637328600, 1.83],
[1637415000, 1.84],
[1637501400, 1.83],
[1637587800, 1.83],
[1637674200, 1.83],
[1637760600, 1.77],
[1637847000, 1.72],
[1637933400, 1.71],
[1638019800, 1.7],
[1638106200, 1.69],
[1638192600, 1.72],
[1638279000, 1.69],
[1638365400, 1.71],
[1638451800, 1.75],
[1638538200, 1.79],
[1638624600, 1.83],
[1638711000, 1.82],
[1638797400, 1.87],
[1638883800, 1.88],
[1638970200, 1.9],
[1639056600, 1.89],
[1639143000, 1.94],
[1639229400, 1.94],
[1639315800, 1.92],
[1639402200, 1.9],
[1639488600, 1.9],
[1639575000, 1.89],
[1639661400, 1.87],
[1639747800, 1.89],
[1639834200, 1.89],
[1639920600, 1.89],
[1640007000, 1.9],
[1640093400, 1.89],
[1640179800, 1.89],
[1640266200, 1.83],
[1640352600, 1.87],
[1640439000, 1.88],
[1640525400, 1.88],
[1640611800, 1.91],
[1640698200, 1.95],
[1640784600, 1.94],
[1640871000, 1.97],
[1640957400, 1.98],
[1641043800, 2.0],
[1641130200, 1.98],
[1641216600, 2.01],
[1641303000, 2.03],
[1641389400, 2.06],
[1641475800, 2.08],
[1641562200, 2.12],
[1641648600, 2.12],
[1641735000, 2.15],
[1641821400, 2.15],
[1641907800, 2.16],
[1641994200, 2.15],
[1642080600, 2.17],
[1642167000, 2.11],
[1642253400, 2.16],
[1642339800, 2.12],
[1642426200, 2.1],
[1642512600, 2.15],
[1642599000, 2.14],
[1642685400, 2.13],
[1642771800, 2.16],
[1642858200, 2.2],
[1642944600, 2.19],
[1643031000, 2.16],
[1643117400, 2.16],
[1643203800, 2.15],
[1643290200, 2.13],
[1643376600, 2.09],
[1643463000, 2.06],
[1643549400, 2.05],
[1643635800, 2.05],
[1643722200, 2.05],
[1643808600, 2.06],
[1643895000, 2.06],
[1643981400, 2.09],
[1644067800, 2.1],
[1644154200, 2.14],
[1644240600, 2.14],
[1644327000, 2.11],
[1644413400, 2.12],
[1644499800, 2.15],
[1644586200, 2.16],
[1644672600, 2.16],
[1644759000, 2.17],
[1644845400, 2.18],
[1644931800, 2.18],
[1645018200, 2.2],
[1645104600, 2.19],
[1645191000, 2.17],
[1645277400, 2.21],
[1645363800, 2.18],
[1645450200, 2.19],
[1645536600, 2.19],
[1645623000, 2.21],
[1645709400, 2.18],
[1645795800, 2.21],
[1645882200, 2.21],
[1645968600, 2.22],
[1646055000, 2.22],
[1646141400, 2.2],
[1646400600, 2.16],
[1646487000, 2.22],
[1646659800, 2.16],
[1646746200, 2.13],
[1646832600, 2.09],
[1647005400, 2.11],
[1647091800, 2.12],
[1647178200, 2.13],
[1647437400, 2.15],
[1647523800, 2.13],
[1647696600, 2.13],
[1647783000, 2.13],
[1647869400, 2.13],
[1648042200, 2.14],
[1648128600, 2.11],
[1648301400, 2.13],
[1648474200, 2.12],
[1648733400, 2.16],
[1648906200, 2.21],
[1649169000, 2.21],
[1649255400, 2.2],
[1649341800, 2.27],
[1649514600, 2.26],
[1649601000, 2.26],
[1649687400, 2.25],
[1649773800, 2.23],
[1649860200, 2.27],
[1649946600, 2.25],
[1650033000, 2.26],
[1650119400, 2.26],
[1650205800, 2.27],
[1650292200, 2.25],
[1650378600, 2.28],
[1650465000, 2.3],
[1650551400, 2.3],
[1650637800, 2.3],
[1650724200, 2.31],
[1650810600, 2.29],
[1650897000, 2.3],
[1650983400, 2.3],
[1651069800, 2.24],
[1651156200, 2.23],
[1651242600, 2.24],
[1651329000, 2.26],
[1651415400, 2.24],
[1651501800, 2.21],
[1651588200, 2.21],
[1651674600, 2.11],
[1651761000, 2.08],
[1651847400, 2.1],
[1651933800, 2.11],
[1652020200, 2.12],
[1652106600, 2.1],
[1652193000, 2.11],
[1652279400, 2.05],
[1652365800, 2.06],
[1652970600, 2.0],
[1653057000, 2.01],
[1653143400, 2.0],
[1653229800, 1.99],
[1653316200, 2.0],
[1653402600, 1.99],
[1653489000, 2.04],
[1653575400, 2.04],
[1653661800, 2.01],
[1653748200, 2.01],
[1653834600, 2.02],
[1653921000, 2.03],
[1654007400, 2.05],
[1654093800, 2.07],
[1654180200, 2.09],
[1654266600, 2.01],
[1654353000, 2.03],
[1654439400, 2.08],
[1654525800, 2.09],
[1654612200, 2.1],
[1654698600, 2.12],
[1654785000, 2.1],
[1654871400, 2.11],
[1654957800, 2.09],
[1655044200, 2.12],
[1655130600, 2.04],
[1655217000, 2.08],
[1655303400, 2.06],
[1655389800, 2.02],
[1655476200, 2.03],
[1655562600, 1.99],
[1655649000, 1.98],
[1655735400, 1.98],
[1655821800, 1.97],
[1655908200, 1.97],
[1655994600, 1.96],
[1656081000, 1.88],
[1656167400, 1.87],
[1656253800, 1.86],
[1656340200, 1.87],
