[[1633098600, 0.0271],
[1633185000, 0.0275],
[1633267800, 0.0276],
[1633354200, 0.0277],
[1633440600, 0.0276],
[1633527000, 0.0275],
[1633613400, 0.0275],
[1633699800, 0.0277],
[1633786200, 0.0264],
[1633872600, 0.0281],
[1633959000, 0.0275],
[1634045400, 0.0277],
[1634131800, 0.0284],
[1634218200, 0.0282],
[1634304600, 0.0288],
[1634391000, 0.0287],
[1634477400, 0.0285],
[1634563800, 0.0275],
[1634650200, 0.0282],
[1634736600, 0.028],
[1634823000, 0.0277],
[1634909400, 0.0262],
[1634995800, 0.0277],
[1635082200, 0.0262],
[1635168600, 0.0269],
[1635255000, 0.0269],
[1635341400, 0.0275],
[1635427800, 0.0277],
[1635514200, 0.0275],
[1635600600, 0.0274],
[1635687000, 0.0274],
[1635859800, 0.0267],
[1636119000, 0.0277],
[1636291800, 0.0277],
[1636464600, 0.028],
[1636637400, 0.0275],
[1636983000, 0.0285],
[1637242200, 0.0282],
[1637328600, 0.0283],
[1637415000, 0.0282],
[1637501400, 0.0292],
[1637587800, 0.0282],
[1637674200, 0.0275],
[1637760600, 0.0278],
[1637847000, 0.0271],
[1637933400, 0.0275],
[1638019800, 0.0273],
[1638106200, 0.027],
[1638192600, 0.028],
[1638279000, 0.0274],
[1638365400, 0.0277],
[1638451800, 0.0275],
[1638538200, 0.0271],
[1638624600, 0.0269],
[1638711000, 0.0285],
[1638797400, 0.0292],
[1638883800, 0.0286],
[1638970200, 0.0288],
[1639056600, 0.0283],
[1639143000, 0.0285],
[1639229400, 0.0283],
[1639315800, 0.0283],
[1639402200, 0.0287],
[1639488600, 0.0294],
[1639575000, 0.0259],
[1639661400, 0.0285],
[1639747800, 0.0285],
[1639834200, 0.0285],
[1639920600, 0.0285],
[1640007000, 0.0272],
[1640093400, 0.0288],
[1640179800, 0.0288],
[1640266200, 0.0288],
[1640352600, 0.0288],
[1640439000, 0.0285],
[1640525400, 0.0285],
[1640611800, 0.0288],
[1640698200, 0.0282],
[1640784600, 0.0288],
[1640871000, 0.0291],
[1640957400, 0.0291],
[1641043800, 0.0297],
[1641130200, 0.0297],
[1641216600, 0.0297],
[1641303000, 0.0297],
[1641389400, 0.0297],
[1641475800, 0.0295],
[1641562200, 0.0297],
[1641648600, 0.0291],
[1641735000, 0.0286],
[1641821400, 0.0282],
[1641907800, 0.0296],
[1641994200, 0.0297],
[1642080600, 0.0291],
[1642167000, 0.0291],
[1642253400, 0.0295],
[1642339800, 0.0295],
[1642426200, 0.0295],
[1642512600, 0.0292],
[1642599000, 0.0295],
[1642685400, 0.0297],
[1642771800, 0.0295],
[1642858200, 0.0297],
[1642944600, 0.0297],
[1643031000, 0.0297],
[1643117400, 0.0291],
[1643203800, 0.0296],
[1643290200, 0.0297],
[1643376600, 0.0291],
[1643463000, 0.0286],
[1643549400, 0.0291],
[1643635800, 0.0291],
[1643722200, 0.0291],
[1643808600, 0.0285],
[1643895000, 0.028],
[1643981400, 0.0283],
[1644067800, 0.0285],
[1644154200, 0.0291],
[1644240600, 0.0284],
[1644327000, 0.0284],
[1644413400, 0.0294],
[1644499800, 0.0297],
[1644586200, 0.0296],
[1644672600, 0.0297],
[1644759000, 0.0297],
[1644845400, 0.0291],
[1644931800, 0.0297],
[1645018200, 0.0296],
[1645104600, 0.0291],
[1645191000, 0.0291],
[1645277400, 0.0292],
[1645363800, 0.0291],
[1645450200, 0.0297],
[1645536600, 0.0291],
[1645623000, 0.0291],
[1645709400, 0.0295],
[1645795800, 0.0297],
[1645882200, 0.0297],
[1645968600, 0.0297],
[1646055000, 0.0297],
[1646141400, 0.0288],
[1646400600, 0.0295],
[1646487000, 0.0295],
[1646659800, 0.0291],
[1646746200, 0.0292],
[1646832600, 0.029],
[1647005400, 0.0295],
[1647091800, 0.0288],
[1647178200, 0.0293],
[1647437400, 0.0293],
[1647523800, 0.0292],
[1647696600, 0.0293],
[1647783000, 0.0295],
[1647869400, 0.0295],
[1648042200, 0.0297],
[1648128600, 0.0295],
[1648301400, 0.0295],
[1648474200, 0.0295],
[1648733400, 0.0293],
[1648906200, 0.0261],
[1649169000, 0.029],
[1649255400, 0.029],
[1649341800, 0.0295],
[1649514600, 0.0279],
[1649601000, 0.0288],
[1649687400, 0.0288],
[1649773800, 0.0293],
[1649860200, 0.0297],
[1649946600, 0.0291],
[1650033000, 0.0295],
[1650119400, 0.0295],
[1650205800, 0.0288],
[1650292200, 0.0295],
[1650378600, 0.0288],
[1650465000, 0.0287],
[1650551400, 0.0287],
[1650637800, 0.0287],
[1650724200, 0.0288],
[1650810600, 0.0288],
[1650897000, 0.029],
[1650983400, 0.0297],
[1651069800, 0.0288],
[1651156200, 0.0288],
[1651242600, 0.0291],
[1651329000, 0.0288],
[1651415400, 0.029],
[1651501800, 0.0293],
[1651588200, 0.0295],
[1651674600, 0.0283],
[1651761000, 0.0279],
[1651847400, 0.0277],
[1651933800, 0.0276],
[1652020200, 0.0276],
[1652106600, 0.0276],
[1652193000, 0.0277],
[1652279400, 0.0269],
[1652365800, 0.028],
[1652970600, 0.0272],
[1653057000, 0.0277],
[1653143400, 0.0277],
[1653229800, 0.0281],
[1653316200, 0.0279],
[1653402600, 0.0274],
[1653489000, 0.0274],
[1653575400, 0.0274],
[1653661800, 0.0274],
[1653748200, 0.0277],
[1653834600, 0.0277],
[1653921000, 0.0274],
[1654007400, 0.0269],
[1654093800, 0.0282],
[1654180200, 0.0279],
[1654266600, 0.0277],
[1654353000, 0.0278],
[1654439400, 0.0281],
[1654525800, 0.028],
[1654612200, 0.0277],
[1654698600, 0.0279],
[1654785000, 0.0274],
[1654871400, 0.0277],
[1654957800, 0.0274],
[1655044200, 0.028],
[1655130600, 0.0277],
[1655217000, 0.0278],
[1655303400, 0.0279],
[1655389800, 0.0273],
[1655476200, 0.0274],
[1655562600, 0.0274],
[1655649000, 0.0253],
[1655735400, 0.027],
[1655821800, 0.0273],
[1655908200, 0.0274],
[1655994600, 0.0273],
[1656081000, 0.0273],
[1656167400, 0.0255],
[1656253800, 0.0254],
[1656340200, 0.0256],
[1656426600, 0.0251],
[1656513000, 0.0254],
[1656599400, 0.0274],
[1656685800, 0.0273],
[1656772200, 0.0269],
[1656858600, 0.0269],
[1656945000, 0.027],
[1657031400, 0.0275],
[1657117800, 0.0269],
[1657290600, 0.0285],
[1657377000, 0.0289],
[1657463400, 0.0286],
[1657549800, 0.0286],
[1657636200, 0.0292],
[1657722600, 0.0285],
[1657809000, 0.0292],
[1657895400, 0.0288],
[1657981800, 0.0288],
[1658068200, 0.0287],
[1658154600, 0.0287],
[1658241000, 0.0292],
[1658327400, 0.0293],
[1658413800, 0.0289],
[1658673000, 0.0292],
[1658759400, 0.025],
[1658845800, 0.0285],
[1658932200, 0.0278],
[1659018600, 0.0281],
[1659105000, 0.0283],
[1659191400, 0.0282],
[1659277800, 0.0273],
[1659364200, 0.0278],
[1659450600, 0.0284],
[1659537000, 0.0287],
[1659623400, 0.0282],
[1659709800, 0.0287],
[1659796200, 0.0289],
[1659882600, 0.0278],
[1659969000, 0.0289],
[1660055400, 0.0278],
[1660228200, 0.0284],
[1660314600, 0.0286],
[1660401000, 0.0286],
[1660487400, 0.0286],
[1660573800, 0.0286],
[1660660200, 0.0276],
[1660746600, 0.0287],
[1660833000, 0.0278],
[1660919400, 0.0285],
[1661005800, 0.028],
[1661178600, 0.028],
[1661265000, 0.0285],
[1661351400, 0.0283],
[1661437800, 0.0288],
[1661524200, 0.0257],
[1661610600, 0.0285],
[1661697000, 0.028],
[1661783400, 0.0288],
[1661869800, 0.0283],
[1661956200, 0.0281],
[1662042600, 0.0286],
[1662129000, 0.0292],
[1662215400, 0.0295],
[1662301800, 0.0288],
[1662561000, 0.0295],
[1662647400, 0.0286],
[1662733800, 0.0296],
[1662820200, 0.0296],
[1662906600, 0.0295],
[1662993000, 0.0281],
[1663079400, 0.0279],
[1663165800, 0.029],
[1663252200, 0.0285],
[1663338600, 0.0282],
[1663425000, 0.0276],
[1663511400, 0.0275],
[1663597800, 0.0284],
[1663684200, 0.0254],
[1663770600, 0.0257],
[1663857000, 0.0282],
[1663943400, 0.0282],
[1664029800, 0.0279],
[1664116200, 0.028],
[1664202600, 0.0283],
[1664289000, 0.0252],
[1664375400, 0.0255],
[1664461800, 0.0258],
[1664548200, 0.0254],
[1664634600, 0.0282],
[1664717400, 0.0273],
[1664803800, 0.0275],
[1664890200, 0.0282],
[1664976600, 0.0277],
[1665063000, 0.0282],
[1665149400, 0.028],
[1665235800, 0.0282],
[1665322200, 0.0273],
[1665408600, 0.0281],
[1665495000, 0.0287],
[1665581400, 0.0272],
[1665667800, 0.0281],
[1665754200, 0.0281],
[1665840600, 0.0281],
[1665927000, 0.0282],
[1666013400, 0.0288],
[1666099800, 0.0283],
[1666186200, 0.0277],
[1666272600, 0.0282],
[1666359000, 0.0281],
[1666445400, 0.0274],
[1666531800, 0.0274],
[1666618200, 0.0249],
[1666704600, 0.0267],
[1666791000, 0.0252],
[1666877400, 0.023],
[1666963800, 0.0252],
[1667050200, 0.0252],
[1667136600, 0.0267],
[1667223000, 0.0255],
[1667309400, 0.025],
[1667395800, 0.0255],
[1667482200, 0.0267],
[1667568600, 0.0267],
[1667655000, 0.027],
[1667741400, 0.0269],
[1667827800, 0.0267],
[1667914200, 0.0263],
[1668000600, 0.0269],
[1668087000, 0.0267],
[1668173400, 0.0273],
[1668259800, 0.0276],
[1668346200, 0.0273],
[1668432600, 0.0273],
[1668519000, 0.0275],
[1668605400, 0.0263],
[1668691800, 0.0273],
[1668778200, 0.0273],
[1668864600, 0.0267],
[1668951000, 0.0267],
[1669037400, 0.0263],
[1669123800, 0.0267],
[1669210200, 0.0266],
[1669296600, 0.0261],
[1669383000, 0.0222],
[1669469400, 0.0222],
[1669555800, 0.0217],
[1669642200, 0.0222],
[1669728600, 0.0236],
[1669815000, 0.0237],
[1669901400, 0.0263],
[1669987800, 0.0267],
[1670074200, 0.0267],
[1670160600, 0.0263],
[1670247000, 0.0269],
[1670333400, 0.0263],
[1670419800, 0.026],
[1670506200, 0.0266],
[1670592600, 0.0263],
[1670679000, 0.0269],
[1670765400, 0.0267],
[1670851800, 0.0271],
[1670938200, 0.0263],
[1671024600, 0.0266],
[1671111000, 0.0269],
[1671197400, 0.0274],
[1671283800, 0.027],
[1671370200, 0.0272],
[1671456600, 0.0266],
[1671543000, 0.0268],
[1671629400, 0.0271],
[1671715800, 0.0276],
[1671802200, 0.027],
[1671888600, 0.0274],
[1671975000, 0.0274],
[1672061400, 0.0272],
[1672147800, 0.0271],
[1672234200, 0.0267],
[1672320600, 0.027],
[1672407000, 0.0271],
[1672493400, 0.027],
[1672579800, 0.0268],
[1672666200, 0.0274],
[1672752600, 0.0274],
[1672839000, 0.027],
[1672925400, 0.0274],
[1673011800, 0.0274],
[1673098200, 0.0275],
[1673184600, 0.0277],
[1673271000, 0.0277],
[1673357400, 0.0279],
[1673443800, 0.0279],
[1673530200, 0.0272],
[1673616600, 0.0273],
[1673703000, 0.0277],
[1673789400, 0.0279],
[1673875800, 0.0277],
[1673962200, 0.0277],
[1674048600, 0.0278],
[1674135000, 0.0285],
[1674221400, 0.0249],
[1674307800, 0.0279],
[1674394200, 0.0281],
[1674480600, 0.0286],
[1674567000, 0.0279],
[1674653400, 0.0276],
[1674739800, 0.0279],
[1674826200, 0.0275],
[1674912600, 0.0274],
[1674999000, 0.0274],
[1675085400, 0.0277],
[1675171800, 0.0283],
[1675258200, 0.0277],
[1675344600, 0.0282],
[1675431000, 0.0282],
[1675517400, 0.0277],
[1675603800, 0.0277],
[1675690200, 0.0282],
[1675776600, 0.0283],
[1675863000, 0.0279],
[1675949400, 0.0271],
[1676035800, 0.0274],
[1676122200, 0.0274],
[1676208600, 0.0281],
[1676295000, 0.028],
[1676381400, 0.0281],
[1676467800, 0.0282],
[1676554200, 0.0286],
[1676640600, 0.0275],
[1676727000, 0.0274],
[1676813400, 0.0274],
[1676899800, 0.0274],
[1677072600, 0.0274],
[1677159000, 0.0268],
[1677245400, 0.0269],
[1677331800, 0.0269],
[1677418200, 0.0272],
[1677504600, 0.0268],
[1677591000, 0.0266],
[1677677400, 0.024],
[1677763800, 0.0277],
[1677850200, 0.0272],
[1677936600, 0.0274],
[1678023000, 0.0272],
[1678109400, 0.0274],
[1678195800, 0.0245],
[1678282200, 0.027],
[1678368600, 0.0272],
[1678455000, 0.0271],
[1678541400, 0.0274],
[1678627800, 0.0272],
[1678714200, 0.0274],
[1678800600, 0.027],
[1678887000, 0.0272],
[1678973400, 0.0241],
[1679059800, 0.027],
[1679146200, 0.027],
[1679232600, 0.027],
[1679319000, 0.0266],
[1679405400, 0.0249],
[1679491800, 0.0277],
[1679578200, 0.0277],
[1679664600, 0.0273],
[1679751000, 0.0273],
[1679837400, 0.0273],
[1679923800, 0.0251],
[1680010200, 0.0266],
[1680096600, 0.0273],
[1680183000, 0.0277],
[1680269400, 0.027],
[1680355800, 0.027],
[1680445800, 0.027],
[1680532200, 0.0269],
[1680618600, 0.0273],
[1680705000, 0.0273]]
