[[1578144600, 0.62],
[1578231000, 0.62],
[1578317400, 0.62],
[1578403800, 0.61],
[1578490200, 0.64],
[1578576600, 0.64],
[1578663000, 0.64],
[1578749400, 0.64],
[1578835800, 0.63],
[1578922200, 0.64],
[1579008600, 0.67],
[1579095000, 0.64],
[1579181400, 0.65],
[1579267800, 0.62],
[1579354200, 0.65],
[1579440600, 0.67],
[1579527000, 0.68],
[1579613400, 0.66],
[1579699800, 0.65],
[1579786200, 0.65],
[1579872600, 0.65],
[1579959000, 0.67],
[1580045400, 0.64],
[1580131800, 0.67],
[1580218200, 0.66],
[1580304600, 0.69],
[1580391000, 0.68],
[1580477400, 0.68],
[1580563800, 0.72],
[1580650200, 0.71],
[1580736600, 0.72],
[1580823000, 0.72],
[1580909400, 0.72],
[1580995800, 0.73],
[1581082200, 0.7],
[1581168600, 0.7],
[1581255000, 0.7],
[1581341400, 0.71],
[1581427800, 0.69],
[1581514200, 0.69],
[1581600600, 0.71],
[1581687000, 0.73],
[1581773400, 0.74],
[1581859800, 0.71],
[1581946200, 0.72],
[1582032600, 0.72],
[1582119000, 0.73],
[1582205400, 0.71],
[1582291800, 0.71],
[1582378200, 0.68],
[1582464600, 0.72],
[1582551000, 0.67],
[1582637400, 0.68],
[1582723800, 0.73],
[1582810200, 0.72],
[1582896600, 0.74],
[1582983000, 0.68],
[1583069400, 0.68],
[1583155800, 0.68],
[1583242200, 0.7],
[1583328600, 0.71],
[1583415000, 0.71],
[1583501400, 0.7],
[1583587800, 0.71],
[1583674200, 0.75],
[1583760600, 0.75],
[1583847000, 0.76],
[1583933400, 0.8],
[1584019800, 0.76],
[1584106200, 0.75],
[1584192600, 0.75],
[1584279000, 0.76],
[1584365400, 0.76],
[1584451800, 0.76],
[1584538200, 0.77],
[1584624600, 0.79],
[1584711000, 0.8],
[1584797400, 0.82],
[1584883800, 0.79],
[1584970200, 0.74],
[1585056600, 0.78],
[1585143000, 0.78],
[1585229400, 0.78],
[1585315800, 0.8],
[1585402200, 0.78],
[1585488600, 0.78],
[1585575000, 0.75],
[1585661400, 0.74],
[1585747800, 0.7],
[1585834200, 0.7],
[1585920600, 0.73],
[1586007000, 0.68],
[1586097000, 0.69],
[1586183400, 0.69],
[1586269800, 0.7],
[1586356200, 0.71],
[1586442600, 0.69],
[1586529000, 0.75],
[1586615400, 0.75],
[1586701800, 0.75],
[1586788200, 0.74],
[1586874600, 0.75],
[1586961000, 0.72],
[1587047400, 0.72],
[1587133800, 0.73],
[1587220200, 0.73],
[1587306600, 0.75],
[1587393000, 0.74],
[1587479400, 0.71],
[1587565800, 0.71],
[1587652200, 0.7],
[1587738600, 0.69],
[1587825000, 0.68],
[1587911400, 0.66],
[1587997800, 0.71],
[1588084200, 0.67],
[1588170600, 0.68],
[1588257000, 0.68],
[1588343400, 0.66],
[1588429800, 0.67],
[1588516200, 0.68],
[1588602600, 0.7],
[1588689000, 0.69],
[1588775400, 0.7],
[1588861800, 0.71],
[1588948200, 0.7],
[1589034600, 0.71],
[1589121000, 0.66],
[1589207400, 0.7],
[1589293800, 0.69],
[1589380200, 0.69],
[1589466600, 0.67],
[1589553000, 0.67],
[1589639400, 0.67],
[1589725800, 0.65],
[1589812200, 0.68],
[1589898600, 0.7],
[1589985000, 0.68],
[1590071400, 0.68],
[1590157800, 0.69],
[1590244200, 0.7],
[1590330600, 0.69],
[1590417000, 0.69],
[1590503400, 0.68],
[1590589800, 0.67],
[1590676200, 0.7],
[1590762600, 0.7],
[1590849000, 0.68],
[1590935400, 0.66],
[1591021800, 0.67],
[1591108200, 0.69],
[1591194600, 0.71],
[1591281000, 0.69],
[1591367400, 0.7],
[1591453800, 0.73],
[1591540200, 0.74],
[1591626600, 0.74],
[1591713000, 0.73],
[1591799400, 0.73],
[1591885800, 0.72],
[1591972200, 0.72],
[1592058600, 0.71],
[1592145000, 0.71],
[1592231400, 0.76],
[1592317800, 0.74],
[1592404200, 0.73],
[1592490600, 0.76],
[1592577000, 0.74],
[1592663400, 0.71],
[1592749800, 0.71],
[1592836200, 0.72],
[1592922600, 0.74],
[1593009000, 0.72],
[1593095400, 0.72],
[1593181800, 0.66],
[1593268200, 0.7],
[1593354600, 0.7],
[1593441000, 0.68],
[1593527400, 0.69],
[1593613800, 0.69],
[1593700200, 0.68],
[1593786600, 0.68],
[1593873000, 0.67],
[1593959400, 0.67],
[1594045800, 0.69],
[1594132200, 0.71],
[1594218600, 0.72],
[1594305000, 0.7],
[1594391400, 0.69],
[1594477800, 0.67],
[1594564200, 0.7],
[1594650600, 0.72],
[1594737000, 0.73],
[1594823400, 0.73],
[1594909800, 0.75],
[1594996200, 0.82],
[1595082600, 0.8],
[1595169000, 0.8],
[1595255400, 0.8],
[1595341800, 0.8],
[1595428200, 0.8],
[1595514600, 0.83],
[1595601000, 0.83],
[1595687400, 0.85],
[1595773800, 0.87],
[1595860200, 0.87],
[1595946600, 0.83],
[1596033000, 0.83],
[1596119400, 0.84],
[1596205800, 0.86],
[1596292200, 0.86],
[1596378600, 0.86],
[1596465000, 0.93],
[1596551400, 0.92],
[1596637800, 0.88],
[1596724200, 0.87],
[1596810600, 0.89],
[1596897000, 0.91],
[1596983400, 0.91],
[1597069800, 0.93],
[1597156200, 0.91],
[1597242600, 0.92],
[1597329000, 0.92],
[1597415400, 0.92],
[1597501800, 0.92],
[1597588200, 0.92],
[1597674600, 0.92],
[1597761000, 0.92],
[1597847400, 0.92],
[1597933800, 0.92],
[1598020200, 0.92],
[1598106600, 0.92],
[1598193000, 0.92],
[1598279400, 0.92],
[1598365800, 0.92],
[1598452200, 0.92],
[1598538600, 0.92],
[1598625000, 0.92],
[1598711400, 0.92],
[1598797800, 0.92],
[1598884200, 0.92],
[1598970600, 0.92],
[1599057000, 0.92],
[1599143400, 0.92],
[1599229800, 0.92],
[1599316200, 0.92],
[1599402600, 0.92],
[1599489000, 0.92],
[1599575400, 0.92],
[1599661800, 0.92],
[1599748200, 0.92],
[1599834600, 0.92],
[1599921000, 0.92],
[1600007400, 0.92],
[1600093800, 0.92],
[1600180200, 0.92],
[1600266600, 0.92],
[1600353000, 0.92],
[1600439400, 0.92],
[1600525800, 0.92],
[1600612200, 0.92],
[1600698600, 0.92],
[1600785000, 0.92],
[1600871400, 0.92],
[1600957800, 0.92],
[1601044200, 0.92],
[1601130600, 0.92],
[1601217000, 0.92],
[1601303400, 0.92],
[1601389800, 0.92],
[1601476200, 0.92],
[1601562600, 0.92],
[1601649000, 0.92],
[1601735400, 0.92],
[1601818200, 0.92],
[1601904600, 0.92],
[1601991000, 0.92],
[1602077400, 0.92],
[1602163800, 0.92],
[1602250200, 0.92],
[1602336600, 0.92],
[1602423000, 0.92],
[1602509400, 0.92],
[1602595800, 0.92],
[1602682200, 0.92],
[1602768600, 0.92],
[1602855000, 0.92],
[1602941400, 0.92],
[1603027800, 0.92],
[1603114200, 0.92],
[1603200600, 0.92],
[1603287000, 0.92],
[1603373400, 0.92],
[1603459800, 0.92],
[1603546200, 0.92],
[1603632600, 0.92],
[1603719000, 0.92],
[1603805400, 0.92],
[1603891800, 0.92],
[1603978200, 0.92],
[1604064600, 0.92],
[1604151000, 0.92],
[1604237400, 1.23],
[1604323800, 1.29],
[1604410200, 1.22],
[1604496600, 1.23],
[1604583000, 1.23],
[1604669400, 1.25],
[1604755800, 1.25],
[1604842200, 1.27],
[1604928600, 1.26],
[1605015000, 1.23],
[1605101400, 1.25],
[1605187800, 1.23],
[1605274200, 1.21],
[1605360600, 1.26],
[1605447000, 1.3],
[1605533400, 1.3],
[1605619800, 1.28],
[1605706200, 1.25],
[1605792600, 1.27],
[1605879000, 1.16],
[1605965400, 1.16],
[1606051800, 1.22],
[1606138200, 1.19],
[1606224600, 1.17],
[1606311000, 1.23],
[1606397400, 1.11],
[1606483800, 1.14],
[1606570200, 1.12],
[1606656600, 1.11],
[1606743000, 1.12],
[1606829400, 1.11],
[1606915800, 1.17],
[1607002200, 1.14],
[1607088600, 1.21],
[1607175000, 1.19],
[1607261400, 1.19],
[1607347800, 1.19],
[1607434200, 0.92],
[1607520600, 0.91],
[1607607000, 0.91],
[1607693400, 0.92],
[1607779800, 0.72],
[1607866200, 0.78],
[1607952600, 0.8],
[1608039000, 0.78],
[1608125400, 0.76],
[1608211800, 0.78],
[1608298200, 0.92],
[1608384600, 0.93],
[1608471000, 0.95],
[1608557400, 0.98],
[1608643800, 0.97],
[1608730200, 0.87],
[1608816600, 0.79],
[1608903000, 0.78],
[1608989400, 0.78],
[1609075800, 0.83],
[1609162200, 0.83],
[1609248600, 0.83],
[1609335000, 0.79],
[1609421400, 0.87],
[1609507800, 0.86],
[1609594200, 0.84],
[1609680600, 0.81],
[1609767000, 0.86],
[1609853400, 0.85],
[1609939800, 0.85],
[1610026200, 0.87],
[1610112600, 1.0],
[1610199000, 0.94],
[1610285400, 0.95],
[1610371800, 0.97],
[1610458200, 0.91],
[1610544600, 0.93],
[1610631000, 0.92],
[1610717400, 0.92],
[1610803800, 0.92],
[1610890200, 0.92],
[1610976600, 0.92],
[1611063000, 0.92],
[1611149400, 0.92],
[1611235800, 0.92],
[1611322200, 0.92],
[1611408600, 0.92],
[1611495000, 0.92],
[1611581400, 0.92],
[1611667800, 0.92],
[1611754200, 0.92],
[1611840600, 0.92],
[1611927000, 0.92],
[1612013400, 0.92],
[1612099800, 0.92],
[1612186200, 0.92],
[1612272600, 0.92],
[1612359000, 0.92],
[1612445400, 0.92],
[1612531800, 0.92],
[1612618200, 0.92],
[1612704600, 0.92],
[1612791000, 0.92],
[1612877400, 0.92],
[1612963800, 0.92],
[1613050200, 0.92],
[1613136600, 0.92],
[1613223000, 0.92],
[1613309400, 0.92],
[1613395800, 0.89],
[1613482200, 0.89],
[1613568600, 0.91],
[1613655000, 0.89],
[1613741400, 0.87],
[1613827800, 0.88],
[1613914200, 0.86],
[1614000600, 0.9],
[1614087000, 0.91],
[1614173400, 1.23],
[1614259800, 1.16],
[1614346200, 1.18],
[1614432600, 1.21],
[1614519000, 1.2],
[1614605400, 1.2],
[1614691800, 1.3],
[1614778200, 1.29],
[1614864600, 1.35],
[1614951000, 1.33],
[1615037400, 1.26],
[1615123800, 1.21],
[1615210200, 1.19],
[1615296600, 1.21],
[1615383000, 1.28],
[1615469400, 1.29],
[1615555800, 1.3],
[1615642200, 1.27],
[1615728600, 1.28],
[1615815000, 1.36],
[1615901400, 1.37],
[1615987800, 1.43],
[1616074200, 1.6],
[1616160600, 1.48],
[1616247000, 1.43],
[1616333400, 1.4],
[1616419800, 1.48],
[1616506200, 1.51],
[1616592600, 1.26],
[1616679000, 1.23],
[1616765400, 1.31],
[1616851800, 1.3],
[1616938200, 1.32],
[1617024600, 1.4],
[1617111000, 1.3],
[1617197400, 1.34],
[1617283800, 1.28],
[1617370200, 1.25],
[1617456600, 1.26],
[1617546600, 1.19],
[1617633000, 1.24],
[1617719400, 1.35],
[1617805800, 1.4],
[1617892200, 1.31],
[1617978600, 1.27],
[1618065000, 1.31],
[1618151400, 1.28],
[1618237800, 1.27],
[1618324200, 1.27],
[1618410600, 1.27],
[1618497000, 1.28],
[1618583400, 1.25],
[1618669800, 1.24],
[1618756200, 1.23],
[1618842600, 1.17],
[1618929000, 1.21],
[1619015400, 1.19],
[1619101800, 1.18],
[1619188200, 1.21],
[1619274600, 1.11],
[1619361000, 1.07],
[1619447400, 1.15],
[1619533800, 1.17],
[1619620200, 1.17],
[1619706600, 1.15],
[1619793000, 1.18],
[1619879400, 1.19],
[1619965800, 1.23],
[1620052200, 1.24],
[1620138600, 1.22],
[1620225000, 1.18],
[1620311400, 1.28],
[1620397800, 1.25],
[1620484200, 1.19],
[1620570600, 1.22],
[1620657000, 1.21],
[1620743400, 1.23],
[1620829800, 1.24],
[1620916200, 1.25],
[1621002600, 1.28],
[1621089000, 1.18],
[1621175400, 1.24],
[1621261800, 1.21],
[1621348200, 1.24],
[1621434600, 1.31],
[1621521000, 1.32],
[1621607400, 1.29],
[1621693800, 1.3],
[1621780200, 1.32],
[1621866600, 1.24],
[1621953000, 1.28],
[1622039400, 1.28],
[1622125800, 1.3],
[1622212200, 1.32],
[1622298600, 1.23],
[1622385000, 1.24],
[1622471400, 1.37],
[1622557800, 1.37],
[1622644200, 1.25],
[1622730600, 1.28],
[1622817000, 1.28],
[1622903400, 1.46],
[1622989800, 1.43],
[1623076200, 1.45],
[1623162600, 1.48],
[1623249000, 1.49],
[1623335400, 1.45],
[1623421800, 1.37],
[1623508200, 1.4],
[1623594600, 1.35],
[1623681000, 1.33],
[1623767400, 1.45],
[1623853800, 1.43],
[1623940200, 1.48],
[1624026600, 1.42],
[1624113000, 1.49],
[1624199400, 1.48],
[1624285800, 1.38],
[1624372200, 1.36],
[1624458600, 1.45],
[1624545000, 1.39],
[1624631400, 1.44],
[1624717800, 1.32],
[1624804200, 1.41],
[1624890600, 1.35],
[1624977000, 1.36],
[1625063400, 1.35],
[1625149800, 1.4],
[1625236200, 1.34],
[1625322600, 1.32],
[1625409000, 1.32],
[1625495400, 1.32],
[1625581800, 1.38],
[1625668200, 1.34],
[1625754600, 1.3],
[1625841000, 1.32],
[1625927400, 1.33],
[1626013800, 1.28],
[1626100200, 1.28],
[1626186600, 1.28],
[1626273000, 1.3],
[1626359400, 1.34],
[1626445800, 1.31],
[1626532200, 1.31],
[1626618600, 1.29],
[1626705000, 1.29],
[1626791400, 1.39],
[1626877800, 1.32],
[1626964200, 1.3],
[1627050600, 1.3],
[1627137000, 1.28],
[1627223400, 1.32],
[1627309800, 1.26],
[1627396200, 1.28],
[1627482600, 1.29],
[1627569000, 1.33],
[1627655400, 1.31],
[1627741800, 1.28],
[1627828200, 1.31],
[1627914600, 1.33],
[1628001000, 1.32],
[1628087400, 1.33],
[1628173800, 1.27],
[1628260200, 1.3],
[1628346600, 1.31],
[1628433000, 1.32],
[1628519400, 1.3],
[1628605800, 1.24],
[1628692200, 1.23],
[1628778600, 1.34],
[1628865000, 1.28],
[1628951400, 1.28],
[1629037800, 1.34],
[1629124200, 1.32],
[1629210600, 1.31],
[1629297000, 1.36],
[1629383400, 1.23],
[1629469800, 1.22],
[1629556200, 1.26],
[1629642600, 1.28],
[1629729000, 1.33],
[1629815400, 1.31],
[1629901800, 1.28],
[1629988200, 1.29],
[1630074600, 1.25],
[1630161000, 1.29],
[1630247400, 1.3],
[1630333800, 1.31],
[1630420200, 1.32],
[1630506600, 1.32],
[1630593000, 1.32],
[1630679400, 1.34],
[1630765800, 1.32],
[1630852200, 1.31],
[1630938600, 1.29],
[1631025000, 1.29],
[1631111400, 1.29],
[1631197800, 1.29],
[1631284200, 1.29],
[1631370600, 1.29],
[1631457000, 1.29],
[1631543400, 1.29],
[1631629800, 1.29],
[1631716200, 1.29],
[1631802600, 1.29],
[1631889000, 1.29],
[1631975400, 1.29],
[1632061800, 1.29],
[1632148200, 1.29],
[1632234600, 1.3],
[1632321000, 1.19],
[1632407400, 1.25],
[1632493800, 1.16],
[1632580200, 1.18],
[1632666600, 1.17],
[1632753000, 1.12],
[1632839400, 1.1],
[1632925800, 1.02],
[1633012200, 1.14],
[1633098600, 1.12],
[1633185000, 1.07],
[1633267800, 1.08],
[1633354200, 1.07],
[1633440600, 1.09],
[1633527000, 1.09],
[1633613400, 1.07],
[1633699800, 1.06],
[1633786200, 1.07],
[1633872600, 1.08],
[1633959000, 1.02],
[1634045400, 1.06],
[1634131800, 1.06],
[1634218200, 1.1],
[1634304600, 1.11],
[1634391000, 1.18],
[1634477400, 1.16],
[1634563800, 1.08],
[1634650200, 1.16],
[1634736600, 1.15],
[1634823000, 1.11],
[1634909400, 1.05],
[1634995800, 1.05],
[1635082200, 1.1],
[1635168600, 1.12],
[1635255000, 1.11],
[1635341400, 1.12],
[1635427800, 1.09],
[1635514200, 1.05],
[1635600600, 1.02],
[1635687000, 1.05],
[1635773400, 1.05],
[1635859800, 1.03],
[1635946200, 1.03],
[1636032600, 0.99],
[1636119000, 1.06],
[1636205400, 1.05],
[1636291800, 1.01],
[1636378200, 1.01],
[1636464600, 1.04],
[1636551000, 1.06],
[1636637400, 1.06],
[1636723800, 1.0],
[1636810200, 1.0],
[1636896600, 1.05],
[1636983000, 1.07],
[1637069400, 1.11],
[1637155800, 1.04],
[1637242200, 1.08],
[1637328600, 0.97],
[1637415000, 1.06],
[1637501400, 1.08],
[1637587800, 1.07],
[1637674200, 1.1],
[1637760600, 1.03],
[1637847000, 1.08],
[1637933400, 1.06],
[1638019800, 1.02],
[1638106200, 1.12],
[1638192600, 1.09],
[1638279000, 1.0],
[1638365400, 1.06],
[1638451800, 1.04],
[1638538200, 1.05],
[1638624600, 1.07],
[1638711000, 1.08],
[1638797400, 1.1],
[1638883800, 1.09],
[1638970200, 1.12],
[1639056600, 1.15],
[1639143000, 1.15],
[1639229400, 1.16],
[1639315800, 1.15],
[1639402200, 1.18],
[1639488600, 1.2],
[1639575000, 1.19],
[1639661400, 1.18],
[1639747800, 1.17],
[1639834200, 1.18],
[1639920600, 1.2],
[1640007000, 1.17],
