[[1607779800, 9.21],
[1607866200, 8.93],
[1607952600, 9.28],
[1608039000, 10.33],
[1608125400, 9.83],
[1608211800, 10.3],
[1608298200, 12.83],
[1608384600, 11.7],
[1608471000, 11.39],
[1608557400, 11.5],
[1608643800, 11.2],
[1608730200, 10.78],
[1608816600, 9.62],
[1608903000, 9.22],
[1608989400, 8.81],
[1609075800, 8.94],
[1609162200, 8.86],
[1609248600, 8.79],
[1609335000, 7.78],
[1609421400, 7.36],
[1609507800, 7.13],
[1609594200, 7.3],
[1609680600, 7.72],
[1609767000, 7.89],
[1609853400, 8.02],
[1609939800, 7.8],
[1610026200, 7.58],
[1610112600, 7.46],
[1610199000, 7.42],
[1610285400, 7.45],
[1610371800, 7.42],
[1610458200, 7.5],
[1610544600, 7.18],
[1610631000, 6.62],
[1610717400, 6.62],
[1610803800, 6.62],
[1610890200, 6.62],
[1610976600, 6.62],
[1611063000, 6.62],
[1611149400, 6.62],
[1611235800, 6.62],
[1611322200, 6.62],
[1611408600, 6.62],
[1611495000, 6.62],
[1611581400, 6.62],
[1611667800, 6.62],
[1611754200, 6.62],
[1611840600, 6.62],
[1611927000, 6.62],
[1612013400, 6.62],
[1612099800, 6.62],
[1612186200, 6.62],
[1612272600, 6.62],
[1612359000, 6.62],
[1612445400, 6.62],
[1612531800, 6.62],
[1612618200, 6.62],
[1612704600, 6.62],
[1612791000, 6.62],
[1612877400, 6.62],
[1612963800, 6.62],
[1613050200, 6.62],
[1613136600, 6.62],
[1613223000, 6.62],
[1613309400, 6.53],
[1613395800, 6.53],
[1613482200, 6.48],
[1613568600, 6.65],
[1613655000, 6.23],
[1613741400, 5.98],
[1613827800, 5.76],
[1613914200, 5.71],
[1614000600, 5.7],
[1614087000, 5.86],
[1614173400, 5.82],
[1614259800, 5.8],
[1614346200, 5.63],
[1614432600, 5.66],
[1614519000, 5.51],
[1614605400, 5.65],
[1614691800, 5.91],
[1614778200, 5.95],
[1614864600, 5.7],
[1614951000, 5.95],
[1615037400, 5.83],
[1615123800, 6.04],
[1615210200, 6.06],
[1615296600, 6.05],
[1615987800, 6.01],
[1616074200, 6.0],
[1616160600, 5.97],
[1616247000, 5.93],
[1616333400, 5.9],
[1616419800, 5.88],
[1616506200, 5.81],
[1616592600, 5.52],
[1616679000, 5.4],
[1616765400, 5.26],
[1616851800, 5.04],
[1616938200, 4.79],
[1617024600, 4.98],
[1617111000, 5.01],
[1617197400, 5.14],
[1617283800, 5.3],
[1617370200, 5.34],
[1617456600, 5.29],
[1617546600, 5.24],
[1617633000, 5.26],
[1617719400, 5.13],
[1617805800, 5.11],
[1617892200, 5.12],
[1617978600, 5.12],
[1618065000, 5.06],
[1618151400, 5.05],
[1618237800, 5.1],
[1618324200, 5.06],
[1618410600, 5.14],
[1618497000, 5.13],
[1618583400, 5.08],
[1618669800, 4.99],
[1618756200, 4.95],
[1618842600, 4.94],
[1618929000, 4.95],
[1619015400, 5.05],
[1619101800, 5.19],
[1619188200, 5.27],
[1619274600, 5.15],
[1619361000, 5.18],
[1619447400, 5.18],
[1619533800, 5.2],
[1619620200, 5.26],
[1619706600, 5.4],
[1619793000, 5.29],
[1619879400, 5.25],
[1619965800, 5.27],
[1620052200, 5.16],
[1620138600, 5.09],
[1620225000, 5.02],
[1620311400, 5.03],
[1620397800, 5.16],
[1620484200, 5.12],
[1620570600, 5.13],
[1620657000, 5.1],
[1620743400, 5.05],
[1620829800, 5.08],
[1620916200, 5.07],
[1621002600, 5.21],
[1621089000, 5.21],
[1621175400, 5.16],
[1621261800, 5.23],
[1621348200, 5.15],
[1621434600, 5.28],
[1621521000, 5.29],
[1621607400, 5.36],
[1621693800, 5.3],
[1621780200, 5.26],
[1621866600, 5.3],
[1621953000, 5.44],
[1622039400, 5.42],
[1622125800, 5.46],
[1622212200, 5.39],
[1622298600, 5.44],
[1622385000, 5.41],
[1622471400, 5.47],
[1622557800, 5.47],
[1622644200, 5.61],
[1622730600, 5.62],
[1622817000, 5.62],
[1622903400, 5.62],
[1622989800, 5.58],
[1623076200, 5.7],
[1623162600, 5.71],
[1623249000, 5.79],
[1623335400, 5.81],
[1623421800, 5.82],
[1623508200, 5.74],
[1623594600, 5.77],
[1623681000, 5.83],
[1623767400, 5.85],
[1623853800, 5.8],
[1623940200, 5.85],
[1624026600, 5.82],
[1624113000, 5.91],
[1624199400, 5.75],
[1624285800, 5.78],
[1624372200, 5.8],
[1624458600, 5.71],
[1624545000, 5.72],
[1624631400, 5.7],
[1624717800, 5.6],
[1624804200, 5.61],
[1624890600, 5.48],
[1624977000, 5.41],
[1625063400, 5.47],
[1625149800, 5.45],
[1625236200, 5.52],
[1625322600, 5.4],
[1625409000, 5.36],
[1625495400, 5.31],
[1625581800, 5.28],
[1625668200, 5.31],
[1625754600, 5.24],
[1625841000, 5.22],
[1625927400, 5.1],
[1626013800, 5.22],
[1626100200, 5.21],
[1626186600, 5.26],
[1626273000, 5.33],
[1626359400, 5.58],
[1626445800, 5.6],
[1626532200, 5.55],
[1626618600, 5.67],
[1626705000, 5.53],
[1626791400, 5.64],
[1626877800, 5.78],
[1626964200, 5.82],
[1627050600, 5.87],
[1627137000, 5.74],
[1627223400, 5.79],
[1627309800, 5.7],
[1627396200, 5.77],
[1627482600, 5.7],
[1627569000, 5.69],
[1627655400, 5.83],
[1627741800, 5.78],
[1627828200, 5.85],
[1627914600, 5.86],
[1628001000, 5.95],
[1628087400, 5.95],
[1628173800, 5.92],
[1628260200, 5.93],
[1628346600, 5.9],
[1628433000, 5.86],
[1628519400, 5.86],
[1628605800, 5.9],
[1628692200, 5.9],
[1628778600, 5.9],
[1628865000, 6.05],
[1628951400, 6.05],
[1629037800, 6.05],
[1629124200, 6.05],
[1629210600, 6.05],
[1629297000, 6.05],
[1629383400, 6.05],
