[[1633098600, 0.0488],
[1633185000, 0.051],
[1633267800, 0.049],
[1633354200, 0.0494],
[1633440600, 0.0613],
[1633527000, 0.0506],
[1633613400, 0.0494],
[1633699800, 0.0488],
[1633786200, 0.0488],
[1633872600, 0.0488],
[1633959000, 0.0488],
[1634045400, 0.0488],
[1634131800, 0.0488],
[1634218200, 0.0488],
[1634304600, 0.0488],
[1634391000, 0.0488],
[1634477400, 0.0494],
[1634563800, 0.0494],
[1634650200, 0.0488],
[1634736600, 0.0488],
[1634823000, 0.0504],
[1634909400, 0.0494],
[1634995800, 0.0488],
[1635082200, 0.0494],
[1635168600, 0.0504],
[1635255000, 0.051],
[1635341400, 0.0488],
[1635427800, 0.0493],
[1635514200, 0.0488],
[1635600600, 0.0488],
[1635687000, 0.0488],
[1635859800, 0.0488],
[1636119000, 0.0488],
[1636291800, 0.0488],
[1636464600, 0.0488],
[1636637400, 0.1994],
[1636983000, 0.2006],
[1637242200, 0.0488],
[1637328600, 0.0494],
[1637415000, 0.0488],
[1637501400, 0.0488],
[1637587800, 0.0488],
[1637674200, 0.0504],
[1637760600, 0.0488],
[1637847000, 0.0488],
[1637933400, 0.0488],
[1638019800, 0.0504],
[1638106200, 0.0528],
[1638192600, 0.0488],
[1638279000, 0.0522],
[1638365400, 0.0528],
[1638451800, 0.0521],
[1638538200, 0.0504],
[1638624600, 0.0532],
[1638711000, 0.055],
[1638797400, 0.0532],
[1638883800, 0.051],
[1638970200, 0.0532],
[1639056600, 0.0532],
[1639143000, 0.0646],
[1639229400, 0.0504],
[1639315800, 0.0526],
[1639402200, 0.0504],
[1639488600, 0.0526],
[1639575000, 0.051],
[1639661400, 0.0494],
[1639747800, 0.0498],
[1639834200, 0.0518],
[1639920600, 0.051],
[1640007000, 0.0494],
[1640093400, 0.0532],
[1640179800, 0.0528],
[1640266200, 0.051],
[1640352600, 0.051],
[1640439000, 0.05],
[1640525400, 0.0504],
[1640611800, 0.0504],
[1640698200, 0.0512],
[1640784600, 0.0528],
[1640871000, 0.0504],
[1640957400, 0.051],
[1641043800, 0.0647],
[1641130200, 0.0528],
[1641216600, 0.051],
[1641303000, 0.055],
[1641389400, 0.0522],
[1641475800, 0.0528],
[1641562200, 0.0544],
[1641648600, 0.0532],
[1641735000, 0.0536],
[1641821400, 0.067],
[1641907800, 0.0553],
[1641994200, 0.0551],
[1642080600, 0.0534],
[1642167000, 0.0532],
[1642253400, 0.0687],
[1642339800, 0.055],
[1642426200, 0.0688],
[1642512600, 0.0534],
[1642599000, 0.0551],
[1642685400, 0.0532],
[1642771800, 0.055],
[1642858200, 0.0552],
[1642944600, 0.0554],
[1643031000, 0.0552],
[1643117400, 0.0534],
[1643203800, 0.0553],
[1643290200, 0.0536],
[1643376600, 0.0553],
[1643463000, 0.0553],
[1643549400, 0.0553],
[1643635800, 0.0553],
[1643722200, 0.0553],
[1643808600, 0.069],
[1643895000, 0.0553],
[1643981400, 0.0553],
[1644067800, 0.0511],
[1644154200, 0.053],
[1644240600, 0.053],
[1644327000, 0.0552],
[1644413400, 0.0552],
[1644499800, 0.0671],
[1644586200, 0.0552],
[1644672600, 0.0551],
[1644759000, 0.0551],
[1644845400, 0.0553],
[1644931800, 0.0553],
[1645018200, 0.0553],
[1645104600, 0.0554],
[1645191000, 0.069],
[1645277400, 0.0553],
[1645363800, 0.069],
[1645450200, 0.0668],
[1645536600, 0.069],
[1645623000, 0.0562],
[1645709400, 0.0553],
[1645795800, 0.0552],
[1645882200, 0.0548],
[1645968600, 0.0538],
[1646055000, 0.0529],
[1646141400, 0.0553],
[1646400600, 0.0538],
[1646487000, 0.0529],
[1646659800, 0.0553],
[1646746200, 0.0553],
[1646832600, 0.0553],
[1647005400, 0.0535],
[1647091800, 0.0553],
[1647178200, 0.051],
[1647437400, 0.0549],
[1647523800, 0.0549],
[1647696600, 0.0549],
[1647783000, 0.0513],
[1647869400, 0.0521],
[1648042200, 0.0521],
[1648128600, 0.0527],
[1648301400, 0.0527],
[1648474200, 0.0536],
[1648733400, 0.0549],
[1648906200, 0.0505],
[1649169000, 0.0551],
[1649255400, 0.0549],
[1649341800, 0.0535],
[1649514600, 0.0529],
[1649601000, 0.0549],
[1649687400, 0.0551],
[1649773800, 0.0534],
[1649860200, 0.0551],
[1649946600, 0.0544],
[1650033000, 0.0551],
[1650119400, 0.0553],
[1650205800, 0.0551],
[1650292200, 0.0553],
[1650378600, 0.0552],
[1650465000, 0.0552],
[1650551400, 0.0552],
[1650637800, 0.0552],
[1650724200, 0.0552],
[1650810600, 0.0551],
[1650897000, 0.0551],
[1650983400, 0.0552],
[1651069800, 0.0552],
[1651156200, 0.0552],
[1651242600, 0.0551],
[1651329000, 0.0551],
[1651415400, 0.0551],
[1651501800, 0.0552],
[1651588200, 0.0552],
[1651674600, 0.0553],
[1651761000, 0.0553],
[1651847400, 0.0553],
[1651933800, 0.0553],
[1652020200, 0.0553],
[1652106600, 0.0553],
[1652193000, 0.0553],
[1652279400, 0.0553],
[1652365800, 0.0553],
[1652970600, 0.055],
[1653057000, 0.0551],
[1653143400, 0.0551],
[1653229800, 0.0551],
[1653316200, 0.0551],
[1653402600, 0.0553],
[1653489000, 0.0551],
[1653575400, 0.0551],
[1653661800, 0.0551],
[1653748200, 0.055],
[1653834600, 0.0551],
[1653921000, 0.0551],
[1654007400, 0.0552],
[1654093800, 0.0551],
[1654180200, 0.0551],
[1654266600, 0.0551],
[1654353000, 0.0551],
[1654439400, 0.055],
[1654525800, 0.0551],
[1654612200, 0.0551],
[1654698600, 0.055],
[1654785000, 0.0551],
[1654871400, 0.055],
[1654957800, 0.055],
[1655044200, 0.0544],
[1655130600, 0.055],
[1655217000, 0.055],
[1655303400, 0.055],
[1655389800, 0.055],
[1655476200, 0.0543],
[1655562600, 0.0512],
[1655649000, 0.0534],
[1655735400, 0.0527],
[1655821800, 0.055],
[1655908200, 0.0512],
[1655994600, 0.0527],
[1656081000, 0.0527],
[1656167400, 0.0529],
[1656253800, 0.0527],
[1656340200, 0.0478],
[1656426600, 0.0518],
[1656513000, 0.0511],
[1656599400, 0.0519],
[1656685800, 0.0503],
[1656772200, 0.0499],
[1656858600, 0.052],
[1656945000, 0.0529],
[1657031400, 0.0523],
[1657117800, 0.0523],
[1657290600, 0.0507],
[1657377000, 0.0529],
[1657463400, 0.0529],
[1657549800, 0.0529],
[1657636200, 0.0551],
[1657722600, 0.0514],
[1657809000, 0.0511],
[1657895400, 0.0532],
[1657981800, 0.0532],
[1658068200, 0.0532],
[1658154600, 0.0509],
[1658241000, 0.0533],
[1658327400, 0.0545],
[1658413800, 0.0533],
[1658673000, 0.055],
[1658759400, 0.0531],
[1658845800, 0.0532],
[1658932200, 0.0531],
[1659018600, 0.0527],
[1659105000, 0.0531],
[1659191400, 0.0549],
[1659277800, 0.0527],
[1659364200, 0.0503],
[1659450600, 0.0527],
[1659537000, 0.0527],
[1659623400, 0.0527],
[1659709800, 0.055],
[1659796200, 0.0527],
[1659882600, 0.0534],
[1659969000, 0.0511],
[1660055400, 0.0509],
[1660228200, 0.0549],
[1660314600, 0.0549],
[1660401000, 0.0549],
[1660487400, 0.0549],
[1660573800, 0.0549],
[1660660200, 0.055],
[1660746600, 0.055],
[1660833000, 0.055],
[1660919400, 0.055],
[1661005800, 0.055],
[1661178600, 0.055],
[1661265000, 0.055],
[1661351400, 0.055],
[1661437800, 0.0551],
[1661524200, 0.0527],
[1661610600, 0.0551],
[1661697000, 0.0549],
[1661783400, 0.0531],
[1661869800, 0.0549],
[1661956200, 0.0549],
[1662042600, 0.0549],
[1662129000, 0.055],
[1662215400, 0.0549],
[1662301800, 0.0549],
[1662561000, 0.0527],
[1662647400, 0.0527],
[1662733800, 0.0549],
[1662820200, 0.0527],
[1662906600, 0.0527],
[1662993000, 0.0549],
[1663079400, 0.0549],
[1663165800, 0.055],
[1663252200, 0.0531],
[1663338600, 0.0531],
[1663425000, 0.0527],
[1663511400, 0.0549],
[1663597800, 0.055],
[1663684200, 0.055],
[1663770600, 0.0551],
[1663857000, 0.0484],
[1663943400, 0.0551],
[1664029800, 0.0551],
[1664116200, 0.0529],
[1664202600, 0.0551],
[1664289000, 0.0529],
[1664375400, 0.0545],
[1664461800, 0.0551],
[1664548200, 0.0551],
[1664634600, 0.0551],
[1664717400, 0.0528],
[1664803800, 0.0534],
[1664890200, 0.0527],
[1664976600, 0.0551],
[1665063000, 0.055],
[1665149400, 0.0532],
[1665235800, 0.0551],
[1665322200, 0.0549],
[1665408600, 0.0551],
[1665495000, 0.0549],
[1665581400, 0.055],
[1665667800, 0.0551],
[1665754200, 0.0551],
[1665840600, 0.0551],
[1665927000, 0.0551],
[1666013400, 0.0551],
[1666099800, 0.0553],
[1666186200, 0.055],
[1666272600, 0.0551],
[1666359000, 0.0551],
[1666445400, 0.0553],
[1666531800, 0.0553],
[1666618200, 0.0555],
[1666704600, 0.0551],
[1666791000, 0.0551],
[1666877400, 0.0553],
[1666963800, 0.0551],
[1667050200, 0.0555],
[1667136600, 0.0553],
[1667223000, 0.0551],
[1667309400, 0.0553],
[1667395800, 0.0553],
[1667482200, 0.0554],
[1667568600, 0.0554],
[1667655000, 0.0554],
[1667741400, 0.0539],
[1667827800, 0.0554],
[1667914200, 0.0554],
[1668000600, 0.0553],
[1668087000, 0.0553],
[1668173400, 0.0553],
[1668259800, 0.0553],
[1668346200, 0.0535],
[1668432600, 0.0553],
[1668519000, 0.0551],
[1668605400, 0.0553],
[1668691800, 0.0551],
[1668778200, 0.0542],
[1668864600, 0.0551],
[1668951000, 0.0525],
[1669037400, 0.0529],
[1669123800, 0.0524],
[1669210200, 0.0502],
[1669296600, 0.0542],
[1669383000, 0.0479],
[1669469400, 0.0525],
[1669555800, 0.0496],
[1669642200, 0.0542],
[1669728600, 0.0502],
[1669815000, 0.0487],
[1669901400, 0.0494],
[1669987800, 0.0502],
[1670074200, 0.0487],
[1670160600, 0.05],
[1670247000, 0.0509],
[1670333400, 0.0501],
[1670419800, 0.0512],
[1670506200, 0.0501],
[1670592600, 0.0532],
[1670679000, 0.0527],
[1670765400, 0.0501],
[1670851800, 0.0501],
[1670938200, 0.0509],
[1671024600, 0.0509],
[1671111000, 0.0486],
[1671197400, 0.05],
[1671283800, 0.05],
[1671370200, 0.0518],
[1671456600, 0.05],
[1671543000, 0.0519],
[1671629400, 0.0503],
[1671715800, 0.0518],
[1671802200, 0.05],
[1671888600, 0.0485],
[1671975000, 0.0541],
[1672061400, 0.0508],
[1672147800, 0.05],
[1672234200, 0.0542],
[1672320600, 0.0541],
[1672407000, 0.0485],
[1672493400, 0.0523],
[1672579800, 0.0501],
[1672666200, 0.0523],
[1672752600, 0.0542],
[1672839000, 0.0525],
[1672925400, 0.0523],
[1673011800, 0.0541],
[1673098200, 0.0501],
[1673184600, 0.0523],
[1673271000, 0.055],
[1673357400, 0.0528],
[1673443800, 0.0509],
[1673530200, 0.0549],
[1673616600, 0.0523],
[1673703000, 0.0549],
[1673789400, 0.0509],
[1673875800, 0.0503],
[1673962200, 0.0552],
[1674048600, 0.0552],
[1674135000, 0.0525],
[1674221400, 0.052],
[1674307800, 0.0543],
[1674394200, 0.0553],
[1674480600, 0.0551],
[1674567000, 0.0552],
[1674653400, 0.0552],
[1674739800, 0.0546],
[1674826200, 0.0553],
[1674912600, 0.0533],
[1674999000, 0.0552],
[1675085400, 0.0513],
[1675171800, 0.0552],
[1675258200, 0.0553],
[1675344600, 0.0533],
[1675431000, 0.0552],
[1675517400, 0.055],
[1675603800, 0.0532],
[1675690200, 0.0551],
[1675776600, 0.0531],
[1675863000, 0.0551],
[1675949400, 0.0527],
[1676035800, 0.0549],
[1676122200, 0.0551],
[1676208600, 0.0552],
[1676295000, 0.0549],
[1676381400, 0.0553],
[1676467800, 0.0536],
[1676554200, 0.0528],
[1676640600, 0.0549],
[1676727000, 0.0549],
[1676813400, 0.0508],
[1676899800, 0.0551],
[1677072600, 0.0551],
[1677159000, 0.0549],
[1677245400, 0.0541],
[1677331800, 0.0549],
[1677418200, 0.0549],
[1677504600, 0.0527],
