[[1633098600, 0.62],
[1633185000, 0.61],
[1633267800, 0.63],
[1633354200, 0.64],
[1633440600, 0.64],
[1633527000, 0.64],
[1633613400, 0.63],
[1633699800, 0.62],
[1633786200, 0.63],
[1633872600, 0.62],
[1633959000, 0.61],
[1634045400, 0.6],
[1634131800, 0.63],
[1634218200, 0.63],
[1634304600, 0.62],
[1634391000, 0.64],
[1634477400, 0.65],
[1634563800, 0.64],
[1634650200, 0.62],
[1634736600, 0.65],
[1634823000, 0.63],
[1634909400, 0.59],
[1634995800, 0.59],
[1635082200, 0.59],
[1635168600, 0.59],
[1635255000, 0.61],
[1635341400, 0.6],
[1635427800, 0.59],
[1635514200, 0.57],
[1635600600, 0.57],
[1635687000, 0.56],
[1635859800, 0.57],
[1636119000, 0.59],
[1636291800, 0.59],
[1636464600, 0.57],
[1636637400, 0.57],
[1636983000, 0.59],
[1637242200, 0.61],
[1637328600, 0.59],
[1637415000, 0.59],
[1637501400, 0.61],
[1637587800, 0.59],
[1637674200, 0.6],
[1637760600, 0.61],
[1637847000, 0.57],
[1637933400, 0.57],
[1638019800, 0.56],
[1638106200, 0.56],
[1638192600, 0.57],
[1638279000, 0.54],
[1638365400, 0.54],
[1638451800, 0.55],
[1638538200, 0.57],
[1638624600, 0.57],
[1638711000, 0.58],
[1638797400, 0.57],
[1638883800, 0.6],
[1638970200, 0.62],
[1639056600, 0.65],
[1639143000, 0.66],
[1639229400, 0.67],
[1639315800, 0.66],
[1639402200, 0.66],
[1639488600, 0.67],
[1639575000, 0.66],
[1639661400, 0.65],
[1639747800, 0.65],
[1639834200, 0.66],
[1639920600, 0.66],
[1640007000, 0.65],
[1640093400, 0.64],
[1640179800, 0.63],
[1640266200, 0.64],
[1640352600, 0.63],
[1640439000, 0.63],
[1640525400, 0.63],
[1640611800, 0.63],
[1640698200, 0.65],
[1640784600, 0.64],
[1640871000, 0.64],
[1640957400, 0.65],
[1641043800, 0.67],
[1641130200, 0.67],
[1641216600, 0.66],
[1641303000, 0.67],
[1641389400, 0.69],
[1641475800, 0.7],
[1641562200, 0.72],
[1641648600, 0.74],
[1641735000, 0.71],
[1641821400, 0.7],
[1641907800, 0.74],
[1641994200, 0.7],
[1642080600, 0.7],
[1642167000, 0.72],
[1642253400, 0.73],
[1642339800, 0.72],
[1642426200, 0.73],
[1642512600, 0.71],
[1642599000, 0.71],
[1642685400, 0.72],
[1642771800, 0.72],
[1642858200, 0.71],
[1642944600, 0.68],
