[[1578144600, 12.44],
[1578231000, 12.62],
[1578317400, 12.62],
[1578403800, 12.69],
[1578490200, 12.4],
[1578576600, 12.18],
[1578663000, 11.94],
[1578749400, 11.94],
[1578835800, 11.73],
[1578922200, 11.66],
[1579008600, 11.36],
[1579095000, 11.04],
[1579181400, 11.1],
[1579267800, 11.09],
[1579354200, 11.3],
[1579440600, 11.27],
[1579527000, 11.06],
[1579613400, 11.07],
[1579699800, 11.1],
[1579786200, 11.1],
[1579872600, 11.04],
[1579959000, 11.06],
[1580045400, 10.98],
[1580131800, 11.01],
[1580218200, 11.01],
[1580304600, 11.05],
[1580391000, 10.96],
[1580477400, 10.96],
[1580563800, 10.96],
[1580650200, 10.89],
[1580736600, 11],
[1580823000, 11],
[1580909400, 10.98],
[1580995800, 10.96],
[1581082200, 10.94],
[1581168600, 10.94],
[1581255000, 10.92],
[1581341400, 10.92],
[1581427800, 10.91],
[1581514200, 10.91],
[1581600600, 10.89],
[1581687000, 10.83],
[1581773400, 10.81],
[1581859800, 10.81],
[1581946200, 10.82],
[1582032600, 10.81],
[1582119000, 10.77],
[1582205400, 10.77],
[1582291800, 10.76],
[1582378200, 10.74],
[1582464600, 10.72],
[1582551000, 10.72],
[1582637400, 10.72],
[1582723800, 10.75],
[1582810200, 10.74],
[1582896600, 10.65],
[1582983000, 10.59],
[1583069400, 10.59],
[1583155800, 10.61],
[1583242200, 10.66],
[1583328600, 10.66],
[1583415000, 10.66],
[1583501400, 10.65],
[1583587800, 10.47],
[1583674200, 10.51],
[1583760600, 11.29],
[1583847000, 10.34],
[1583933400, 10.25],
[1584019800, 10.43],
[1584106200, 10.45],
[1584192600, 10.3],
[1584279000, 10.27],
[1584365400, 10.19],
[1584451800, 10.1],
[1584538200, 9.93],
[1584624600, 9.97],
[1584711000, 10.35],
[1584797400, 10.91],
[1584883800, 10.87],
[1584970200, 10.87],
[1585056600, 10.9],
[1585143000, 11.17],
[1585229400, 11.17],
[1585315800, 11.08],
[1585402200, 11.16],
[1585488600, 9.77],
[1585575000, 10.81],
[1585661400, 10.88],
[1585747800, 10.79],
[1585834200, 10.74],
[1585920600, 10.73],
[1586007000, 10.77],
[1586097000, 11.18],
[1586183400, 11.18],
[1586269800, 11.12],
[1586356200, 11.38],
[1586442600, 11.21],
[1586529000, 11.15],
[1586615400, 10.94],
[1586701800, 10.94],
[1586788200, 10.91],
[1586874600, 10.92],
[1586961000, 10.97],
[1587047400, 10.86],
[1587133800, 10.86],
[1587220200, 11.22],
[1587306600, 11.22],
[1587393000, 10.84],
[1587479400, 11.32],
[1587565800, 10.81],
[1587652200, 10.85],
[1587738600, 10.9],
[1587825000, 10.74],
[1587911400, 10.75],
[1587997800, 10.74],
[1588084200, 10.74],
[1588170600, 10.84],
[1588257000, 10.84],
[1588343400, 10.73],
[1588429800, 10.73],
[1588516200, 10.73],
[1588602600, 11.09],
[1588689000, 11.09],
[1588775400, 11.12],
[1588861800, 11.06],
[1588948200, 10.6],
[1589034600, 10.71],
[1589121000, 11.25],
[1589207400, 10.82],
[1589293800, 10.48],
[1589380200, 10.46],
[1589466600, 11.36],
[1589553000, 11.58],
[1589639400, 11.26],
[1589725800, 11.35],
[1589812200, 11.15],
[1589898600, 11.28],
[1589985000, 11.28],
[1590071400, 11.29],
[1590157800, 11.02],
[1590244200, 11.41],
[1590330600, 11.19],
[1590417000, 11.19],
[1590503400, 11.44],
[1590589800, 11.44],
[1590676200, 11.26],
[1590762600, 11.26],
[1590849000, 11.27],
[1590935400, 11.26],
[1591021800, 11.35],
[1591108200, 11.25],
[1591194600, 11.28],
[1591281000, 11.07],
[1591367400, 11.35],
[1591453800, 11.15],
[1591540200, 10.97],
[1591626600, 10.97],
[1591713000, 10.95],
[1591799400, 10.95],
[1591885800, 10.95],
[1591972200, 11.31],
[1592058600, 11.2],
[1592145000, 11.2],
[1592231400, 10.61],
[1592317800, 11.15],
[1592404200, 11.12],
[1592490600, 11.15],
[1592577000, 11.1],
[1592663400, 11.1],
[1592749800, 11.1],
[1592836200, 11.23],
[1592922600, 11.11],
[1593009000, 11.04],
[1593095400, 11.04],
[1593181800, 10.27],
[1593268200, 10.78],
[1593354600, 10.81],
[1593441000, 10.58],
[1593527400, 10.77],
[1593613800, 10.77],
[1593700200, 10.64],
[1593786600, 10.64],
[1593873000, 10.94],
[1593959400, 10.68],
[1594045800, 10.63],
