[[1578144600, 13.14],
[1578231000, 12.72],
[1578317400, 12.72],
[1578403800, 12.99],
[1578490200, 13.29],
[1578576600, 13.7],
[1578663000, 13.43],
[1578749400, 13.43],
[1578835800, 12.88],
[1578922200, 13.77],
[1579008600, 12.11],
[1579095000, 11.89],
[1579181400, 11.93],
[1579267800, 12.38],
[1579354200, 12.33],
[1579440600, 11.69],
[1579527000, 11.57],
[1579613400, 11.8],
[1579699800, 11.0],
[1579786200, 11.0],
[1579872600, 11.36],
[1579959000, 10.86],
[1580045400, 11.12],
[1580131800, 10.98],
[1580218200, 11.2],
[1580304600, 11.14],
[1580391000, 10.77],
[1580477400, 11.09],
[1580563800, 11.25],
[1580650200, 11.23],
[1580736600, 12.0],
[1580823000, 12.0],
[1580909400, 11.34],
[1580995800, 11.85],
[1581082200, 11.52],
[1581168600, 11.52],
[1581255000, 11.72],
[1581341400, 11.69],
[1581427800, 12.05],
[1581514200, 11.45],
[1581600600, 12.05],
[1581687000, 11.84],
[1581773400, 11.97],
[1581859800, 11.51],
[1581946200, 11.21],
[1582032600, 11.48],
[1582119000, 10.96],
[1582205400, 11.16],
[1582291800, 11.29],
[1582378200, 11],
[1582464600, 11.16],
[1582551000, 10.89],
[1582637400, 10.91],
[1582723800, 10.78],
[1582810200, 10.82],
[1582896600, 11.04],
[1582983000, 10.63],
[1583069400, 10.63],
[1583155800, 11.09],
[1583242200, 11.21],
[1583328600, 10.82],
[1583415000, 10.82],
[1583501400, 10.96],
[1583587800, 10.29],
[1583674200, 10.88],
[1583760600, 11.69],
[1583847000, 11.77],
[1583933400, 10.93],
[1584019800, 11.25],
[1584106200, 11.25],
[1584192600, 10.68],
[1584279000, 11.02],
[1584365400, 11.1],
[1584451800, 11.37],
[1584538200, 10.58],
[1584624600, 10.42],
[1584711000, 10.68],
[1584797400, 10.95],
[1584883800, 10.27],
[1584970200, 10.11],
[1585056600, 10.23],
[1585143000, 10.18],
[1585229400, 10.18],
[1585315800, 10.04],
[1585402200, 10.44],
[1585488600, 10.03],
[1585575000, 10.02],
[1585661400, 9.96],
[1585747800, 10.16],
[1585834200, 10.21],
[1585920600, 10.64],
[1586007000, 10.77],
[1586097000, 10.21],
[1586183400, 10.21],
[1586269800, 10.61],
[1586356200, 10.36],
[1586442600, 10.59],
[1586529000, 10.38],
[1586615400, 10.64],
[1586701800, 10.64],
[1586788200, 10.58],
[1586874600, 10.57],
[1586961000, 10.64],
[1587047400, 10.57],
[1587133800, 10.98],
[1587220200, 11.34],
