[1635773400.0, 0.73],
[1635859800.0, 0.72],
[1635946200.0, 0.72],
[1636032600.0, 0.71],
[1636119000.0, 0.71],
[1636205400.0, 0.71],
[1636291800.0, 0.72],
[1636378200.0, 0.72],
[1636464600.0, 0.72],
[1636551000.0, 0.72],
[1636637400.0, 0.73],
[1636723800.0, 0.73],
[1636810200.0, 0.73],
[1636896600.0, 0.73],
[1636983000.0, 0.73],
[1637069400.0, 0.73],
[1637155800.0, 0.75],
[1637242200.0, 0.74],
[1637328600.0, 0.73],
[1637415000.0, 0.72],
[1637501400.0, 0.73],
[1637587800.0, 0.72],
[1637674200.0, 0.75],
[1637760600.0, 0.75],
[1637847000.0, 0.74],
[1637933400.0, 0.72],
[1638019800.0, 0.73],
[1638106200.0, 0.73],
[1638192600.0, 0.71],
[1638279000.0, 0.67],
[1638365400.0, 0.62],
[1638451800.0, 0.72],
[1638538200.0, 0.6900000000000001],
[1638624600.0, 0.66],
[1638711000.0, 0.64],
[1638797400.0, 0.67],
[1638883800.0, 0.67],
[1638970200.0, 0.67],
[1639056600.0, 0.66],
[1639143000.0, 0.68],
[1639229400.0, 0.68],
[1639315800.0, 0.6900000000000001],
[1639402200.0, 0.71],
[1639488600.0, 0.6900000000000001],
[1639575000.0, 0.68],
[1639661400.0, 0.71],
[1639747800.0, 0.71],
[1639834200.0, 0.6900000000000001],
[1639920600.0, 0.67],
[1640007000.0, 0.7000000000000001],
[1640093400.0, 0.6900000000000001],
[1640179800.0, 0.72],
[1640266200.0, 0.71],
[1640352600.0, 0.72],
[1640439000.0, 0.73],
[1640525400.0, 0.73],
[1640611800.0, 0.72],
[1640698200.0, 0.73],
[1640784600.0, 0.77],
[1640871000.0, 0.77],
[1640957400.0, 0.75],
[1641043800.0, 0.75],
[1641130200.0, 0.74],
[1641216600.0, 0.74],
[1641303000.0, 0.74],
[1641389400.0, 0.73],
[1641475800.0, 0.73],
[1641562200.0, 0.74],
[1641648600.0, 0.74],
[1641735000.0, 0.74],
[1641821400.0, 0.75],
[1641907800.0, 0.74],
[1641994200.0, 0.74],
[1642080600.0, 0.74],
[1642167000.0, 0.74],
[1642253400.0, 0.74],
[1642339800.0, 0.74],
[1642426200.0, 0.73],
[1642512600.0, 0.74],
[1642599000.0, 0.74],
[1642685400.0, 0.74],
[1642771800.0, 0.72],
[1642858200.0, 0.73],
[1642944600.0, 0.74],
[1643031000.0, 0.74],
[1643117400.0, 0.7600000000000001],
[1643203800.0, 0.7600000000000001],
[1643290200.0, 0.78],
[1643376600.0, 0.88],
[1643463000.0, 0.8600000000000001],
[1643549400.0, 0.8600000000000001],
[1643635800.0, 0.8600000000000001],
[1643722200.0, 0.8600000000000001],
[1643808600.0, 0.84],
[1643895000.0, 0.83],
[1643981400.0, 0.8],
[1644067800.0, 0.78],
[1644154200.0, 0.75],
[1644240600.0, 0.79],
[1644327000.0, 0.78],
[1644413400.0, 0.78],
[1644499800.0, 0.8],
[1644586200.0, 0.8],
[1644672600.0, 0.79],
[1644759000.0, 0.79],
[1644845400.0, 0.79],
[1644931800.0, 0.79],
[1645018200.0, 0.79],
[1645104600.0, 0.78],
[1645191000.0, 0.77],
[1645277400.0, 0.78],
[1645363800.0, 0.78],
[1645450200.0, 0.78],
[1645536600.0, 0.78],
[1645623000.0, 0.79],
[1645709400.0, 0.78],
[1645795800.0, 0.78],
[1645882200.0, 0.77],
[1645968600.0, 0.77],
[1646055000.0, 0.77],
[1646141400.0, 0.7600000000000001],
[1646227800.0, 0.77],
[1646314200.0, 0.77],
[1646400600.0, 0.7600000000000001],
[1646487000.0, 0.75],
[1646573400.0, 0.74],
[1646659800.0, 0.74],
[1646746200.0, 0.75],
[1646832600.0, 0.77],
[1646919000.0, 0.74],
[1647005400.0, 0.75],
[1647091800.0, 0.75],
[1647178200.0, 0.74],
[1647264600.0, 0.74],
[1647351000.0, 0.73],
[1647437400.0, 0.74],
[1647523800.0, 0.7600000000000001],
[1647610200.0, 0.75],
[1647696600.0, 0.74],
[1647783000.0, 0.74],
[1647869400.0, 0.74],
[1647955800.0, 0.7600000000000001],
[1648042200.0, 0.75],
[1648128600.0, 0.75],
[1648215000.0, 0.75],
[1648301400.0, 0.75],
[1648387800.0, 0.7600000000000001],
[1648474200.0, 0.75],
[1648560600.0, 0.7600000000000001],
[1648647000.0, 0.75],
[1648733400.0, 0.7600000000000001],
[1648819800.0, 0.77],
[1648906200.0, 0.78],
[1648996200.0, 0.77],
[1649082600.0, 0.75],
[1649169000.0, 0.75],
[1649255400.0, 0.77],
[1649341800.0, 0.7600000000000001],
[1649428200.0, 0.74],
[1649514600.0, 0.74],
[1649601000.0, 0.74],
[1649687400.0, 0.74],
[1649773800.0, 0.74],
[1649860200.0, 0.74],
[1649946600.0, 0.72],
[1650033000.0, 0.73],
[1650119400.0, 0.74],
[1650205800.0, 0.73],
[1650292200.0, 0.72],
[1650378600.0, 0.71],
[1650465000.0, 0.71],
[1650551400.0, 0.71],
[1650637800.0, 0.71],
[1650724200.0, 0.71],
[1650810600.0, 0.6900000000000001],
[1650897000.0, 0.6900000000000001],
[1650983400.0, 0.6900000000000001],
[1651069800.0, 0.72],
[1651156200.0, 0.6900000000000001],
[1651242600.0, 0.6900000000000001],
[1651329000.0, 0.6900000000000001],
[1651415400.0, 0.6900000000000001],
[1651501800.0, 0.6900000000000001],
[1651588200.0, 0.68],
[1651674600.0, 0.68],
[1651761000.0, 0.67],
[1651847400.0, 0.67],
[1651933800.0, 0.66],
[1652020200.0, 0.65],
[1652106600.0, 0.64],
[1652193000.0, 0.65],
[1652279400.0, 0.66],
[1652365800.0, 0.6900000000000001],
[1652452200.0, 0.67],
[1652538600.0, 0.67],
[1652625000.0, 0.67],
[1652711400.0, 0.67],
[1652797800.0, 0.67],
