[[1604237400, 0.2473],
[1604323800, 0.2473],
[1604410200, 0.1075],
[1604496600, 0.1075],
[1604583000, 0.1075],
[1604669400, 0.1075],
[1604755800, 0.1075],
[1604842200, 0.1075],
[1604928600, 0.1075],
[1605015000, 0.1075],
[1605101400, 0.1075],
[1605187800, 0.1075],
[1605274200, 0.1075],
[1605360600, 0.1075],
[1605447000, 0.1075],
[1605533400, 0.1075],
[1605619800, 0.1075],
[1605706200, 0.1075],
[1605792600, 0.1075],
[1605879000, 0.1075],
[1605965400, 0.1075],
[1606051800, 0.1075],
[1606138200, 0.1075],
[1606224600, 0.1075],
[1606311000, 0.1075],
[1606397400, 0.1075],
[1606483800, 0.1075],
[1606570200, 0.1075],
[1606656600, 0.1075],
[1606743000, 0.1075],
[1606829400, 0.1075],
[1606915800, 0.1075],
[1607002200, 0.1075],
[1607088600, 0.1075],
[1607175000, 0.1075],
[1607261400, 0.1075],
[1607347800, 0.1075],
[1607434200, 0.1075],
[1607520600, 0.1075],
[1607607000, 0.1075],
[1607693400, 0.1971],
[1607779800, 0.1075],
[1607866200, 0.1075],
[1607952600, 0.1075],
[1608039000, 0.1971],
[1608125400, 0.1971],
[1608211800, 0.1971],
[1608298200, 0.1971],
[1608384600, 0.1971],
[1608471000, 0.1971],
[1608557400, 0.1971],
[1608643800, 0.1971],
[1608730200, 0.1971],
[1608816600, 0.1971],
[1608903000, 0.2294],
[1608989400, 0.2294],
[1609075800, 0.2294],
[1609162200, 0.2294],
[1609248600, 0.2294],
[1609335000, 0.1254],
[1609421400, 0.1254],
[1609507800, 0.1254],
[1609594200, 0.1254],
[1609680600, 0.1254],
[1609767000, 0.2151],
[1609853400, 0.1971],
[1609939800, 0.1971],
[1610026200, 0.1971],
[1610112600, 0.1971],
[1610199000, 0.1971],
[1610285400, 0.1971],
[1610371800, 0.1971],
[1610458200, 0.1971],
[1610544600, 0.1971],
[1610631000, 0.1971],
[1610717400, 0.1971],
[1610803800, 0.1971],
[1610890200, 0.1971],
[1610976600, 0.1971],
[1611063000, 0.1971],
[1611149400, 0.1971],
[1611235800, 0.1971],
[1611322200, 0.1971],
[1611408600, 0.1971],
[1611495000, 0.1971],
[1611581400, 0.1971],
[1611667800, 0.1971],
[1611754200, 0.1971],
[1611840600, 0.1971],
[1611927000, 0.1971],
[1612013400, 0.1971],
[1612099800, 0.1971],
[1612186200, 0.1971],
[1612272600, 0.1971],
[1612359000, 0.1971],
[1612445400, 0.1971],
[1612531800, 0.1971],
[1612618200, 0.1971],
[1612704600, 0.1971],
[1612791000, 0.1971],
[1612877400, 0.1971],
[1612963800, 0.1971],
[1613050200, 0.1971],
[1613136600, 0.1971],
[1613223000, 0.1971],
[1613309400, 0.2473],
[1613395800, 0.2473],
[1613482200, 0.1075],
[1613568600, 0.1075],
[1613655000, 0.1075],
[1613741400, 0.1075],
[1613827800, 0.1075],
[1613914200, 0.1075],
[1614000600, 0.1075],
[1614087000, 0.1075],
[1614173400, 0.1075],
[1614259800, 0.1075],
[1614346200, 0.1075],
[1614432600, 0.1075],
[1614519000, 0.1075],
[1614605400, 0.1971],
[1614691800, 0.1075],
[1614778200, 0.1971],
[1614864600, 0.1971],
[1614951000, 0.1075],
[1615037400, 0.1075],
[1615123800, 0.1075],
[1615210200, 0.1075],
[1615296600, 0.1075],
[1615383000, 0.1075],
[1615469400, 0.1075],
[1615555800, 0.1075],
[1615642200, 0.1075],
[1615728600, 0.1075],
[1615815000, 0.1075],
[1615901400, 0.1075],
[1615987800, 0.1075],
[1616074200, 0.1075],
[1616160600, 0.1075],
[1616247000, 0.1075],
[1616333400, 0.1075],
[1616419800, 0.1075],
[1616506200, 0.1075],
[1616592600, 0.1075],
[1616679000, 0.1075],
[1616765400, 0.2151],
[1616851800, 0.2151],
[1616938200, 0.2151],
[1617024600, 0.1254],
[1617111000, 0.1254],
[1617197400, 0.1254],
[1617283800, 0.1254],
[1617370200, 0.1254],
[1617456600, 0.1254],
[1617546600, 0.1254],
[1617633000, 0.1254],
[1617719400, 0.1254],
[1617805800, 0.1254],
[1617892200, 0.1254],
[1617978600, 0.1254],
[1618065000, 0.1075],
[1618151400, 0.1075],
[1618237800, 0.1075],
[1618324200, 0.1075],
[1618410600, 0.1075],
[1618497000, 0.1075],
[1618583400, 0.1075],
[1618669800, 0.1075],
[1618756200, 0.1075],
[1618842600, 0.1075],
[1618929000, 0.1075],
[1619015400, 0.1075],
[1619101800, 0.1075],
[1619188200, 0.1075],
[1619274600, 0.1075],
[1619361000, 0.1398],
[1619447400, 0.1398],
[1619533800, 0.1075],
[1619620200, 0.1254],
[1619706600, 0.1254],
[1619793000, 0.1254],
[1619879400, 0.2151],
[1619965800, 0.1254],
[1620052200, 0.1254],
[1620138600, 0.2151],
[1620225000, 0.2151],
[1620311400, 0.2151],
