[[1633098600, 1.73],
[1633185000, 1.75],
[1633267800, 1.78],
[1633354200, 1.77],
[1633440600, 1.75],
[1633527000, 1.65],
[1633613400, 1.66],
[1633699800, 1.83],
[1633786200, 1.79],
[1633872600, 1.82],
[1633959000, 1.72],
[1634045400, 1.79],
[1634131800, 1.84],
[1634218200, 1.81],
[1634304600, 1.78],
[1634391000, 1.8],
[1634477400, 1.84],
[1634563800, 1.75],
[1634650200, 1.73],
[1634736600, 1.78],
[1634823000, 1.7],
[1634909400, 1.62],
[1634995800, 1.55],
[1635082200, 1.61],
[1635168600, 1.71],
[1635255000, 1.7],
[1635341400, 1.71],
[1635427800, 1.67],
[1635514200, 1.64],
[1635600600, 1.67],
[1635687000, 1.71],
[1635859800, 1.71],
[1636119000, 1.69],
[1636291800, 1.72],
[1636464600, 1.65],
[1636637400, 1.59],
[1636983000, 1.7],
[1637242200, 1.68],
[1637328600, 1.69],
[1637415000, 1.59],
[1637501400, 1.65],
[1637587800, 1.66],
[1637674200, 1.63],
[1637760600, 1.64],
[1637847000, 1.51],
[1637933400, 1.65],
[1638019800, 1.64],
[1638106200, 1.7],
[1638192600, 1.68],
[1638279000, 1.56],
[1638365400, 1.63],
[1638451800, 1.62],
[1638538200, 1.54],
[1638624600, 1.49],
[1638711000, 1.76],
[1638797400, 1.67],
[1638883800, 1.65],
[1638970200, 1.65],
[1639056600, 1.73],
[1639143000, 1.71],
[1639229400, 1.71],
[1639315800, 1.83],
[1639402200, 1.84],
[1639488600, 1.81],
[1639575000, 1.82],
[1639661400, 1.78],
[1639747800, 1.91],
[1639834200, 1.87],
[1639920600, 1.82],
[1640007000, 1.84],
[1640093400, 1.85],
[1640179800, 1.9],
[1640266200, 1.88],
[1640352600, 1.9],
[1640439000, 1.79],
[1640525400, 1.92],
[1640611800, 1.92],
[1640698200, 1.95],
[1640784600, 1.95],
[1640871000, 1.9],
[1640957400, 1.98],
[1641043800, 1.96],
[1641130200, 1.95],
[1641216600, 1.91],
[1641303000, 1.96],
[1641389400, 2.01],
[1641475800, 1.94],
[1641562200, 1.95],
[1641648600, 2.0],
[1641735000, 2.02],
[1641821400, 1.99],
[1641907800, 2.05],
[1641994200, 2.1],
[1642080600, 1.92],
[1642167000, 1.99],
[1642253400, 1.96],
[1642339800, 2.01],
[1642426200, 1.94],
[1642512600, 2.0],
[1642599000, 1.97],
[1642685400, 2.0],
[1642771800, 2.01],
[1642858200, 1.95],
[1642944600, 1.91],
[1643031000, 2.15],
[1643117400, 1.93],
[1643203800, 1.96],
[1643290200, 1.98],
[1643376600, 1.84],
[1643463000, 1.9],
[1643549400, 1.89],
[1643635800, 1.89],
