[[1578144600, 3.72],
[1578231000, 3.48],
[1578317400, 3.48],
[1578403800, 3.72],
[1578490200, 3.81],
[1578576600, 3.85],
[1578663000, 3.63],
[1578749400, 3.63],
[1578835800, 3.8],
[1578922200, 4.07],
[1579008600, 4.11],
[1579095000, 4.14],
[1579181400, 4.04],
[1579267800, 4.07],
[1579354200, 3.4],
[1579440600, 4.04],
[1579527000, 4.16],
[1579613400, 3.94],
[1579699800, 4.34],
[1579786200, 4.34],
[1579872600, 4.58],
[1579959000, 4.96],
[1580045400, 4.92],
[1580131800, 4.93],
[1580218200, 4.96],
[1580304600, 4.7],
[1580391000, 4.94],
[1580477400, 4.94],
[1580563800, 4.93],
[1580650200, 4.76],
[1580736600, 4.76],
[1580823000, 4.76],
[1580909400, 4.84],
[1580995800, 4.51],
[1581082200, 4.68],
[1581168600, 4.68],
[1581255000, 4.68],
[1581341400, 4.44],
[1581427800, 4.79],
[1581514200, 4.64],
[1581600600, 4.91],
[1581687000, 4.76],
[1581773400, 4.93],
[1581859800, 4.34],
[1581946200, 4.34],
[1582032600, 4.89],
[1582119000, 4.82],
[1582205400, 4.2],
[1582291800, 4.73],
[1582378200, 4.51],
[1582464600, 4.46],
[1582551000, 4.18],
[1582637400, 4.22],
[1582723800, 4.39],
[1582810200, 4.32],
[1582896600, 4.41],
[1582983000, 4.42],
[1583069400, 4.42],
[1583155800, 3.84],
[1583242200, 4.44],
[1583328600, 4.43],
[1583415000, 4.43],
[1583501400, 4.2],
[1583587800, 4.37],
[1583674200, 4.11],
[1583760600, 3.42],
[1583847000, 4.14],
[1583933400, 4.03],
[1584019800, 2.36],
[1584106200, 4.37],
[1584192600, 4.19],
[1584279000, 4.13],
[1584365400, 4.22],
[1584451800, 3.93],
[1584538200, 3.9],
[1584624600, 4.11],
[1584711000, 4.2],
[1584797400, 3.91],
[1584883800, 4.06],
[1584970200, 3.99],
[1585056600, 3.68],
[1585143000, 3.89],
[1585229400, 3.89],
[1585315800, 4.01],
[1585402200, 3.7],
[1585488600, 3.79],
[1585575000, 4.08],
[1585661400, 3.68],
[1585747800, 4.08],
[1585834200, 4.17],
[1585920600, 4.17],
[1586007000, 4.15],
[1586097000, 4.15],
[1586183400, 4.15],
[1586269800, 3.84],
[1586356200, 3.71],
[1586442600, 3.98],
[1586529000, 4.11],
[1586615400, 4.05],
[1586701800, 4.05],
[1586788200, 4.02],
[1586874600, 4.02],
[1586961000, 4.02],
[1587047400, 4.02],
[1587133800, 4.02],
[1587220200, 4.07],
[1587306600, 4.07],
[1587393000, 4.13],
[1587479400, 4.34],
[1587565800, 4.22],
[1587652200, 4.04],
[1587738600, 4.12],
[1587825000, 4.28],
[1587911400, 4.12],
[1587997800, 4.11],
[1588084200, 4.3],
[1588170600, 4.3],
[1588257000, 4.29],
[1588343400, 4.32],
[1588429800, 4.19],
[1588516200, 4.19],
[1588602600, 4.18],
[1588689000, 4.18],
[1588775400, 4.16],
[1588861800, 4.18],
[1588948200, 4.16],
[1589034600, 3.95],
[1589121000, 4.19],
[1589207400, 4.23],
[1589293800, 3.9],
[1589380200, 4.16],
[1589466600, 3.94],
[1589553000, 4],
[1589639400, 4.19],
[1589725800, 4.08],
[1589812200, 4.07],
[1589898600, 4.07],
[1589985000, 3.94],
[1590071400, 3.94],
[1590157800, 3.97],
[1590244200, 4.14],
[1590330600, 4.14],
[1590417000, 4.22],
[1590503400, 3.94],
[1590589800, 3.6],
[1590676200, 4.16],
[1590762600, 3.71],
[1590849000, 3.71],
[1590935400, 4.03],
[1591021800, 4.05],
[1591108200, 3.97],
[1591194600, 4.16],
[1591281000, 4.29],
[1591367400, 4.24],
[1591453800, 3.7],
[1591540200, 4.15],
[1591626600, 3.95],
[1591713000, 3.95],
[1591799400, 4.04],
[1591885800, 4.04],
[1591972200, 3.89],
[1592058600, 4.18],
[1592145000, 4.18],
[1592231400, 4.18],
[1592317800, 4.18],
[1592404200, 4.04],
[1592490600, 4.01],
[1592577000, 3.83],
[1592663400, 4.14],
[1592749800, 4.14],
[1592836200, 4.2],
[1592922600, 4.29],
[1593009000, 4.55],
[1593095400, 4.48],
[1593181800, 3.92],
[1593268200, 4.23],
[1593354600, 4.11],
[1593441000, 4.2],
[1593527400, 4.37],
[1593613800, 4.37],
[1593700200, 4.37],
[1593786600, 4.37],
[1593873000, 4.29],
[1593959400, 4.38],
[1594045800, 4.49],
[1594132200, 4.38],
[1594218600, 4.81],
[1594305000, 4.81],
[1594391400, 5.14],
[1594477800, 5.14],
[1594564200, 4.86],
[1594650600, 5.57],
[1594737000, 5.36],
[1594823400, 5.36],
[1594909800, 5.62],
[1594996200, 5.88],
[1595082600, 6.03],
[1595169000, 6.03],
[1595255400, 6.03],
[1595341800, 6.03],
[1595428200, 6.03],
[1595514600, 5.64],
[1595601000, 5.64],
[1595687400, 5.64],
[1595773800, 5.54],
[1595860200, 6.19],
[1595946600, 6.31],
[1596033000, 8.55],
[1596119400, 8.55],
[1596205800, 9.22],
[1596292200, 9.22],
[1596378600, 9.22],
[1596465000, 9.34],
[1596551400, 6.93],
[1596637800, 9.3],
[1596724200, 8.19],
[1596810600, 8.21],
[1596897000, 8.21],
[1596983400, 8.28],
[1597069800, 8.12],
[1597156200, 9.01],
[1597242600, 8.58],
[1597329000, 8.58],
[1597415400, 8.58],
[1597501800, 8.58],
[1597588200, 8.58],
[1597674600, 8.58],
[1597761000, 8.58],
[1597847400, 8.58],
[1597933800, 8.58],
[1598020200, 8.58],
[1598106600, 8.58],
[1598193000, 8.58],
[1598279400, 8.58],
[1598365800, 8.58],
[1598452200, 8.58],
[1598538600, 8.58],
[1598625000, 8.58],
[1598711400, 8.58],
[1598797800, 8.58],
[1598884200, 8.58],
[1598970600, 8.58],
[1599057000, 8.58],
[1599143400, 8.58],
[1599229800, 8.58],
[1599316200, 8.58],
[1599402600, 8.58],
[1599489000, 8.58],
[1599575400, 8.58],
[1599661800, 8.58],
[1599748200, 8.58],
[1599834600, 8.58],
[1599921000, 8.58],
[1600007400, 8.58],
[1600093800, 8.58],
[1600180200, 8.58],
[1600266600, 8.58],
[1600353000, 8.58],
[1600439400, 8.58],
[1600525800, 8.58],
[1600612200, 8.58],
[1600698600, 8.58],
[1600785000, 8.58],
[1600871400, 8.58],
